IDlist	GLOSS	VALUE	FORM	NOTES	LOAN	LOAN_SOURCE	DOCULECT	SOURCE																																																								
3	padre, papá	tata					tlah11	oxnard2020																																																								
3	padre, papá	tájtě					pied12	oxnard2020																																																								
3	padre, papá	táta					flor12	oxnard2020																																																								
3	padre, papá	tatá					mont12	oxnard2020																																																								
3	padre, papá	tatà 					mixt11	oxnard2020																																																								
5	hijo/hija	se'è					tlah11	oxnard2020																																																								
5	hijo/hija	sè'e					pied12	oxnard2020																																																								
5	hijo/hija	se'é					flor12	oxnard2020																																																								
5	hijo/hija	jàya 					mont12	oxnard2020																																																								
5	hijo/hija	sè'e					mixt11	oxnard2020																																																								
8	hermana/hermano de otro genero	kuva					tlah11	oxnard2020																																																								
8	hermana/hermano de otro genero	kò'va					pied12	oxnard2020																																																								
8	hermana/hermano de otro genero	kò'vì					flor12	oxnard2020																																																								
8	hermana/hermano de otro genero	kìva					mont12	oxnard2020																																																								
9	hermano de hombre	yani					tlah11	oxnard2020																																																								
9	hermano de hombre	ñañî					pied12	oxnard2020																																																								
9	hermano de hombre	ñanì					flor12	oxnard2020																																																								
9	hermano de hombre	ñanì					mont12	oxnard2020																																																								
9	hermano de hombre	ñanì					mixt11	oxnard2020																																																								
10	hermana de mujer	ku'vì					tlah11	oxnard2020																																																								
10	hermana de mujer	ku'ù					pied12	oxnard2020																																																								
10	hermana de mujer	ku'ì					flor12	oxnard2020																																																								
10	hermana de mujer	kìvì					mont12	oxnard2020																																																								
11	tía	xixi					tlah11	oxnard2020																																																								
11	tía	xixi					pied12	oxnard2020																																																								
11	tía	xíxi					flor12	oxnard2020																																																								
12	tío	xito					tlah11	oxnard2020																																																								
12	tío	xito					pied12	oxnard2020																																																								
12	tío	xito					flor12	oxnard2020																																																								
12	tío	xitò					mont12	oxnard2020																																																								
13	hombre	tàa					tlah11	oxnard2020																																																								
13	hombre	tsiàja 					pied12	oxnard2020																																																								
13	hombre	tsiàja					flor12	oxnard2020																																																								
13	hombre	tyàa					mont12	oxnard2020																																																								
13	hombre	chàa					mixt11	oxnard2020																																																								
14	mujer	sí'i					tlah11	oxnard2020																																																								
14	mujer	si'i					flor12	oxnard2020																																																								
14	mujer	ñá'a					tlah11	oxnard2020																																																								
15	dueño	xto'o					tlah11	oxnard2020																																																								
15	dueño	xìto'ô					pied12	oxnard2020																																																								
15	dueño	nà xi'ìn ña'à	nà-xi'ìn-ña'à	thing-?-thing			flor12	oxnard2020																																																								
15	dueño	sìtoò	sì-toò				mont12	oxnard2020																																																								
15	dueño	sto'o	s-to'o				mixt11	oxnard2020																																																								
16	sacerdote	sùtu					tlah11	oxnard2020																																																								
16	sacerdote	sujtù					pied12	oxnard2020																																																								
16	sacerdote	sùjtù					flor12	oxnard2020																																																								
16	sacerdote	jùtì					mont12	oxnard2020																																																								
16	sacerdote	sùtù					mixt11	oxnard2020																																																								
17	sangre	nìín					tlah11	oxnard2020																																																								
17	sangre	nìjǐ					pied12	oxnard2020																																																								
17	sangre	nìjǐ					flor12	oxnard2020																																																								
17	sangre	nììn					mont12	oxnard2020																																																								
17	sangre	nìín					mixt11	oxnard2020																																																								
18	hueso	leké					tlah11	oxnard2020																																																								
18	hueso	ìkin					pied12	oxnard2020																																																								
18	hueso	ikǐ					flor12	oxnard2020																																																								
18	hueso	lasa					mont12	oxnard2020																																																								
18	hueso	íkí ché'é	íkí-ché'é				mixt11	oxnard2020																																																								
19	pelo	ixin					tlah11	oxnard2020																																																								
19	pelo	ixǐ					pied12	oxnard2020																																																								
19	pelo	ijxǐ					flor12	oxnard2020																																																								
19	pelo	ixì					mont12	oxnard2020																																																								
19	pelo	ixî					mixt11	oxnard2020																																																								
20	cara	nùú					tlah11	oxnard2020																																																								
20	cara	nùjǔ					pied12	oxnard2020																																																								
20	cara	nùjǔn					flor12	oxnard2020																																																								
20	cara	nòò					mont12	oxnard2020																																																								
20	cara	nùún					mixt11	oxnard2020																																																								
21	lengua	yáǎ					tlah11	oxnard2020																																																								
21	lengua	yajǎ					pied12	oxnard2020																																																								
21	lengua	yajǎ					flor12	oxnard2020																																																								
22	diente	ñù'un					tlah11	oxnard2020																																																								
22	diente	nù'u					pied12	oxnard2020																																																								
22	diente	nù'un					flor12	oxnard2020																																																								
22	diente	nò'on					mont12	oxnard2020																																																								
22	diente	nù'un					mixt11	oxnard2020																																																								
23	boca	yu'ú					tlah11	oxnard2020																																																								
23	boca	yu'ǔ					pied12	oxnard2020																																																								
23	boca	yu'ǔ					flor12	oxnard2020																																																								
23	boca	yu'ù					mont12	oxnard2020																																																								
23	boca	yu'ú					mixt11	oxnard2020																																																								
24	oreja	sò'o					tlah11	oxnard2020																																																								
24	oreja	sò'o					pied12	oxnard2020																																																								
24	oreja	sò'o					flor12	oxnard2020																																																								
24	oreja	jò'o					mont12	oxnard2020																																																								
24	oreja	só'o					mixt11	oxnard2020																																																								
25	nariz	xìtín					tlah11	oxnard2020																																																								
25	nariz	xitsǐn					pied12	oxnard2020																																																								
25	nariz	xijtsǐn					flor12	oxnard2020																																																								
25	nariz	xìtì					mont12	oxnard2020																																																								
25	nariz	xìchǐ					mixt11	oxnard2020																																																								
26	cuello 	sùkú					tlah11	oxnard2020																																																								
26	cuello 	sokǔn					pied12	oxnard2020																																																								
26	cuello 	sojkǔn					flor12	oxnard2020																																																								
26	cuello 	jìkò					mont12	oxnard2020																																																								
26	cuello 	sùkǔ					mixt11	oxnard2020																																																								
27	mano	nda'á					tlah11	oxnard2020																																																								
27	mano	nta'ǎ					pied12	oxnard2020																																																								
27	mano	nta'ǎ					flor12	oxnard2020																																																								
27	mano	ndaà					mont12	oxnard2020																																																								
27	mano	nda'á					mixt11	oxnard2020																																																								
28	uña	chiǐ					tlah11	oxnard2020																																																								
28	uña	chíjǐn					pied12	oxnard2020																																																								
28	uña	chíjǐn					flor12	oxnard2020																																																								
28	uña	chiín					mont12	oxnard2020																																																								
28	uña	chîín					mixt11	oxnard2020																																																								
29	espalda	sàtá					tlah11	oxnard2020																																																								
29	espalda	sàjtǎ					pied12	oxnard2020																																																								
29	espalda	sàtǎ					flor12	oxnard2020																																																								
29	espalda	sàtà					mont12	oxnard2020																																																								
29	espalda	sàta					mixt11	oxnard2020																																																								
30	estómago	tìxin					tlah11	oxnard2020																																																								
30	estómago	nchìxìn					pied12	oxnard2020																																																								
30	estómago	xìtsivà					flor12	oxnard2020																																																								
30	estómago	tìsi					mont12	oxnard2020																																																								
31	tripa	siti					tlah11	oxnard2020																																																								
31	tripa	xitsîn					pied12	oxnard2020																																																								
31	tripa	xitsi					flor12	oxnard2020																																																								
31	tripa	sutì					mont12	oxnard2020																																																								
31	tripa	tsitì					mixt11	oxnard2020																																																								
32	pie	xa'á					tlah11	oxnard2020																																																								
32	pie	xà'ǎ					pied12	oxnard2020																																																								
32	pie	xa'ǎ					flor12	oxnard2020																																																								
32	pie	sà'à					mont12	oxnard2020																																																								
32	pie	tsa'á					mixt11	oxnard2020																																																								
33	enfermedad	kuè'è					tlah11	oxnard2020																																																								
33	enfermedad	kuè'è					pied12	oxnard2020																																																								
33	enfermedad	kuè'è					flor12	oxnard2020																																																								
33	enfermedad	kuè'è					mont12	oxnard2020																																																								
33	enfermedad	kwè'è					mixt11	oxnard2020																																																								
34	medicina	tàtán					tlah11	oxnard2020																																																								
34	medicina	tàjtǎn					pied12	oxnard2020																																																								
34	medicina	tàjtǎn					flor12	oxnard2020																																																								
35	hinchazón	kwiñu					tlah11	oxnard2020																																																								
35	hinchazón	kuiñu					pied12	oxnard2020																																																								
35	hinchazón	kuiñu					flor12	oxnard2020																																																								
35	hinchazón	kuiñu					mont12	oxnard2020																																																								
35	hinchazón	kwiñu					mixt11	oxnard2020																																																								
36	grano 	ndì'i					tlah11	oxnard2020																																																								
36	grano 	ntsì'i					pied12	oxnard2020																																																								
36	grano 	ntsi'í					flor12	oxnard2020																																																								
36	grano 	ndì'i					mont12	oxnard2020																																																								
36	grano 	ndì'in					mixt11	oxnard2020																																																								
37	pus	lakwá					tlah11	oxnard2020																																																								
37	pus	ntajkuà					pied12	oxnard2020																																																								
37	pus	ndajkua					flor12	oxnard2020																																																								
37	pus	ndakuà					mont12	oxnard2020																																																								
37	pus	ndakwà					mixt11	oxnard2020																																																								
38	orina	láxa					tlah11	oxnard2020																																																								
38	orina	lǎxa					pied12	oxnard2020																																																								
38	orina	láxa					flor12	oxnard2020																																																								
38	orina	tìlàlá	tì-làlá	liquid-?			mont12	oxnard2020																																																								
38	orina	nché xàxà	nché-xàxà				mixt11	oxnard2020																																																								
39	ropa	samá					tlah11	oxnard2020																																																								
39	ropa	tsiǎà					pied12	oxnard2020																																																								
39	ropa	tsiǎà					flor12	oxnard2020																																																								
39	ropa	jàmà					mont12	oxnard2020																																																								
39	ropa	sa'mǎ					mixt11	oxnard2020																																																								
40	huarache	ndìxán					tlah11	oxnard2020																																																								
40	huarache	nchìxǎn 					pied12	oxnard2020																																																								
40	huarache	ntsìxǎn					flor12	oxnard2020																																																								
40	huarache	ndìsà					mont12	oxnard2020																																																								
40	huarache	ntsìtsǎ					mixt11	oxnard2020																																																								
41	pantalón	xatu					tlah11	oxnard2020																																																								
41	pantalón	xajtû					pied12	oxnard2020																																																								
41	pantalón	xajtû					flor12	oxnard2020																																																								
41	pantalón	satì					mont12	oxnard2020																																																								
41	pantalón	tsatù					mixt11	oxnard2020																																																								
42	huipil	sa'má ndá'vi	sa'má-ndá'vi	cloth-poor			tlah11	oxnard2020																																																								
42	huipil	sa'mǎ kwitsì	sa'mǎ-kwitsì	cloth-?			mixt11	oxnard2020																																																								
43	pueblo	ñuun					tlah11	oxnard2020																																																								
43	pueblo	ñuù					pied12	oxnard2020																																																								
43	pueblo	ñuù					flor12	oxnard2020																																																								
43	pueblo	ñoò					mont12	oxnard2020																																																								
43	pueblo	ñǔun					mixt11	oxnard2020																																																								
44	casa	ve'e					tlah11	oxnard2020																																																								
44	casa	ve'e					pied12	oxnard2020																																																								
44	casa	ve'e					flor12	oxnard2020																																																								
44	casa	ve'e					mont12	oxnard2020																																																								
44	casa	ve'e					mixt11	oxnard2020																																																								
45	camino	ichí					tlah11	oxnard2020																																																								
45	camino	ichǐ					pied12	oxnard2020																																																								
45	camino	ichǐ					flor12	oxnard2020																																																								
45	camino	ichì					mont12	oxnard2020																																																								
45	camino	ichǐ					mixt11	oxnard2020																																																								
46	horcón	si'ìn					tlah11	oxnard2020																																																								
46	horcón	sì'ìn					pied12	oxnard2020																																																								
46	horcón	si'ìn					flor12	oxnard2020																																																								
46	horcón	tìjìn					mont12	oxnard2020																																																								
47	petate	yuví					tlah11	oxnard2020																																																								
47	petate	yivǐ					pied12	oxnard2020																																																								
47	petate	yijvǐ					flor12	oxnard2020																																																								
47	petate	yivì					mont12	oxnard2020																																																								
47	petate	yuvǐ					mixt11	oxnard2020																																																								
48	cama	xìto					tlah11	oxnard2020																																																								
48	cama	xìto					pied12	oxnard2020																																																								
48	cama	xìjto					flor12	oxnard2020																																																								
48	cama	sìto					mont12	oxnard2020																																																								
48	cama	tsìto					mixt11	oxnard2020																																																								
49	silla	taì					tlah11	oxnard2020																																																								
49	silla	tsiáyi					pied12	oxnard2020																																																								
49	silla	tsiayì					flor12	oxnard2020																																																								
49	silla	tyáyì					mont12	oxnard2020																																																								
49	silla	chei					mixt11	oxnard2020																																																								
50	animal	kití					tlah11	oxnard2020																																																								
50	animal	kitsǐ					pied12	oxnard2020																																																								
50	animal	kijtsǐ					flor12	oxnard2020																																																								
50	animal	kitì					mont12	oxnard2020																																																								
50	animal	kitǐ					mixt11	oxnard2020																																																								
51	pájaro	sàà					tlah11	oxnard2020																																																								
51	pájaro	saà					pied12	oxnard2020																																																								
51	pájaro	saà					flor12	oxnard2020																																																								
51	pájaro	laà					mont12	oxnard2020																																																								
51	pájaro	saà					mixt11	oxnard2020																																																								
52	pescado	tyàká					tlah11	oxnard2020																																																								
52	pescado	tsiàká					pied12	oxnard2020																																																								
52	pescado	tsiàká					flor12	oxnard2020																																																								
52	pescado	tiyàká	ti-yàká	animal-fish			mont12	oxnard2020																																																								
52	pescado	chakǎ					mixt11	oxnard2020																																																								
53	culebra	kòó					tlah11	oxnard2020																																																								
53	culebra	kòjǒ					pied12	oxnard2020																																																								
53	culebra	kòjǒ					flor12	oxnard2020																																																								
53	culebra	kòò					mont12	oxnard2020																																																								
53	culebra	kòó					mixt11	oxnard2020																																																								
54	rana	lá'và					tlah11	oxnard2020																																																								
54	rana	sá'và					pied12	oxnard2020																																																								
54	rana	sá'và					flor12	oxnard2020																																																								
54	rana	lavà					mont12	oxnard2020																																																								
54	rana	sa'và					mixt11	oxnard2020																																																								
55	gavilán	xí'ña					tlah11	oxnard2020																																																								
55	gavilán	xi'ña					pied12	oxnard2020																																																								
55	gavilán	xí'ña					flor12	oxnard2020																																																								
55	gavilán	ndixíñá	ndi-xíñá				mont12	oxnard2020																																																								
55	gavilán	xí'an					mixt11	oxnard2020																																																								
56	alacrán	tísò'ma	tí-sò'ma	animal-tail			tlah11	oxnard2020																																																								
56	alacrán	tsìso'mà	tsì-so'mà	animal-tail			pied12	oxnard2020																																																								
56	alacrán	so'mà					flor12	oxnard2020																																																								
56	alacrán	tìjimà	tì-jimà	animal-tail			mont12	oxnard2020																																																								
56	alacrán	tìsu'mà	tì-su'mà	animal-tail			mixt11	oxnard2020																																																								
57	cucaracha	tìtè'é	tì-tè'é	animal-			tlah11	oxnard2020																																																								
57	cucaracha	tsìtsie'é	tsì-tsie'é	animal-			pied12	oxnard2020																																																								
57	cucaracha	tsìtse'é	tsì-tse'é	animal-			flor12	oxnard2020																																																								
57	cucaracha	ndiché'é	ndi-ché'é				mixt11	oxnard2020																																																								
58	chapulín	tìka					tlah11	oxnard2020																																																								
58	chapulín	tsikâ					pied12	oxnard2020																																																								
58	chapulín	tsikâ					flor12	oxnard2020																																																								
58	chapulín	ndìtíì	ndì-tíì				mont12	oxnard2020																																																								
58	chapulín	tìká					mixt11	oxnard2020																																																								
59	abeja	ñùñú					tlah11	oxnard2020																																																								
59	abeja	ñùñǔ					pied12	oxnard2020																																																								
59	abeja	ñùjñǔ					flor12	oxnard2020																																																								
59	abeja	tíñoñò	tí-ñoñò	animal-honey			mont12	oxnard2020																																																								
59	abeja	ñùñǔ					mixt11	oxnard2020																																																								
60	ratón	ti'ín					tlah11	oxnard2020																																																								
60	ratón	tsìín					pied12	oxnard2020																																																								
60	ratón	tsìín					flor12	oxnard2020																																																								
60	ratón	titìín	ti-tìín				mont12	oxnard2020																																																								
60	ratón	tǐ'in					mixt11	oxnard2020																																																								
61	venado	isu					tlah11	oxnard2020																																																								
61	venado	usû					pied12	oxnard2020																																																								
61	venado	usû					flor12	oxnard2020																																																								
61	venado	sìkuaà					mont12	oxnard2020																																																								
61	venado	isù					mixt11	oxnard2020																																																								
62	ardilla	ndigwáñu	ndi-gwáñu				tlah11	oxnard2020																																																								
62	ardilla	tsìkuáñu	tsì-kuáñu				pied12	oxnard2020																																																								
62	ardilla	ntsìkuáñu	ntsì-kuáñu				flor12	oxnard2020																																																								
62	ardilla	ndikuání	ndi-kuání				mont12	oxnard2020																																																								
62	ardilla	ndikwáín	ndi-kwáín				mixt11	oxnard2020																																																								
63	zorrillo	lílú					tlah11	oxnard2020																																																								
63	zorrillo	léló					pied12	oxnard2020																																																								
63	zorrillo	léló					flor12	oxnard2020																																																								
63	zorrillo	tinìín	ti-nìín				mont12	oxnard2020																																																								
63	zorrillo	tí'inità	tí'in-ità	not sure about segmentation			mixt11	oxnard2020																																																								
63	zorrillo	lírrú ka'a ye'è					tlah11	oxnard2020																																																								
63	zorrillo	kòjo yuù					mont12	oxnard2020																																																								
64	tlacuache	xàko					tlah11	oxnard2020																																																								
64	tlacuache	xàko					pied12	oxnard2020																																																								
64	tlacuache	xàjkó					flor12	oxnard2020																																																								
64	tlacuache	sákua					mont12	oxnard2020																																																								
64	tlacuache	tsóko					mixt11	oxnard2020																																																								
65	mapache	íin 					tlah11	oxnard2020																																																								
65	mapache	má'a					pied12	oxnard2020																																																								
65	mapache	má'à					flor12	oxnard2020																																																								
65	mapache	maa					mont12	oxnard2020																																																								
66	conejo	leso					tlah11	oxnard2020																																																								
66	conejo	leso					pied12	oxnard2020																																																								
66	conejo	lèso					flor12	oxnard2020																																																								
66	conejo	isò					mont12	oxnard2020																																																								
66	conejo	lésú					mixt11	oxnard2020																																																								
67	zopilote	pe'lo					tlah11	oxnard2020																																																								
67	zopilote	tsìkǒxìjǐ	tsì-kǒxìjǐ				pied12	oxnard2020																																																								
67	zopilote	tsìkòxìjǐ	tsì-kòxìjǐ				flor12	oxnard2020																																																								
67	zopilote	tì kàká	tì-kàká				mont12	oxnard2020																																																								
67	zopilote	lóchí					mixt11	oxnard2020																																																								
68	perro	tìna					tlah11	oxnard2020																																																								
68	perro	tsìnâ					pied12	oxnard2020																																																								
68	perro	tsǐnâ					flor12	oxnard2020																																																								
68	perro	tìna					mont12	oxnard2020																																																								
68	perro	tǐnà					mixt11	oxnard2020																																																								
69	gato	chítu					tlah11	oxnard2020																																																								
69	gato	chújtu					pied12	oxnard2020																																																								
69	gato	chútu					flor12	oxnard2020																																																								
69	gato	chitó					mont12	oxnard2020																																																								
69	gato	vílú					mixt11	oxnard2020																																																								
69	gato	vilú					tlah11	oxnard2020																																																								
69	gato	{micho}	micho	from Sp.	yes	Colonial Spanish	mont12	oxnard2020																																																								
70	gallo	chéle					tlah11	oxnard2020																																																								
70	gallo	chéle					pied12	oxnard2020																																																								
70	gallo	chéle					flor12	oxnard2020																																																								
70	gallo	chéle					mont12	oxnard2020																																																								
70	gallo	tó'lo					mixt11	oxnard2020																																																								
71	gallina	ndyuxí					tlah11	oxnard2020																																																								
71	gallina	nchuxí					pied12	oxnard2020																																																								
71	gallina	nchuxi					flor12	oxnard2020																																																								
71	gallina	chùún					mixt11	oxnard2020																																																								
72	cerdo	kìnì					tlah11	oxnard2020																																																								
72	cerdo	kinì					pied12	oxnard2020																																																								
72	cerdo	kinì					flor12	oxnard2020																																																								
72	cerdo	ndìkochí	ndì-kochí		partial	Colonial Spanish	mont12	oxnard2020																																																								
72	cerdo	kinì					mixt11	oxnard2020																																																								
73	caballo	kwayì			yes	Colonial Spanish	tlah11	oxnard2020																																																								
73	caballo	{kuayì}	kuayì		yes	Colonial Spanish	pied12	oxnard2020																																																								
73	caballo	kuayì			yes	Colonial Spanish	flor12	oxnard2020																																																								
73	caballo	kuáyì			yes	Colonial Spanish	mont12	oxnard2020																																																								
