IDlist	GLOSS	VALUE	FORM	NOTES	LOAN	LOAN_SOURCE	DOCULECT	SOURCE																																																								
73	caballo	kwa.ìì			yes	Colonial Spanish	mixt11	oxnard2020																																																								
74	borrego	levo					tlah11	oxnard2020																																																								
74	borrego	lanchi					pied12	oxnard2020																																																								
74	borrego	lanchi					flor12	oxnard2020																																																								
74	borrego	lévo					mont12	oxnard2020																																																								
74	borrego	ndikachi	ndi-kachi				mixt11	oxnard2020																																																								
75	hormiga	tyòkó					tlah11	oxnard2020																																																								
75	hormiga	tsiòkó					pied12	oxnard2020																																																								
75	hormiga	tsiòkó					flor12	oxnard2020																																																								
75	hormiga	tìkù kuaá	tìkù	kuaá ‘red', probably a specific type of ant			mont12	oxnard2020																																																								
75	hormiga	chokǒ					mixt11	oxnard2020																																																								
76	cuerno	ndikí					tlah11	oxnard2020																																																								
76	cuerno	ntsikǐn					pied12	oxnard2020																																																								
76	cuerno	ntsikǐ					flor12	oxnard2020																																																								
76	cuerno	ndikì					mont12	oxnard2020																																																								
76	cuerno	ndikǐ					mixt11	oxnard2020																																																								
77	pluma	tùmi					tlah11	oxnard2020																																																								
77	pluma	tǒmî					pied12	oxnard2020																																																								
77	pluma	tǒmî					flor12	oxnard2020																																																								
77	pluma	tòmi					mont12	oxnard2020																																																								
77	pluma	tùmì					mixt11	oxnard2020																																																								
78	ala	ndìxin					tlah11	oxnard2020																																																								
78	ala	nchìxǐn					pied12	oxnard2020																																																								
78	ala	nchìxǐn					flor12	oxnard2020																																																								
78	ala	ndìsì					mont12	oxnard2020																																																								
78	ala	ntsìtsǐ					mixt11	oxnard2020																																																								
79	cola	ndo'ó					tlah11	oxnard2020																																																								
79	cola	nto'ǒ					pied12	oxnard2020																																																								
79	cola	nto'ǒ					flor12	oxnard2020																																																								
79	cola	ndo'ò					mont12	oxnard2020																																																								
79	cola	ndo'ó					mixt11	oxnard2020																																																								
80	árbol	itú					tlah11	oxnard2020																																																								
80	árbol	ijtǔ					pied12	oxnard2020																																																								
80	árbol	ijtǔn					flor12	oxnard2020																																																								
81	hierba	yùkù					tlah11	oxnard2020																																																								
81	hierba	yùjkù					pied12	oxnard2020																																																								
81	hierba	yùjkù					flor12	oxnard2020																																																								
81	hierba	yùkù					mont12	oxnard2020																																																								
81	hierba	yùkù					mixt11	oxnard2020																																																								
82	zacate, pasto	ità					tlah11	oxnard2020																																																								
82	zacate, pasto	ijtsiâ					pied12	oxnard2020																																																								
82	zacate, pasto	ijtsià					flor12	oxnard2020																																																								
82	zacate, pasto	ityà					mont12	oxnard2020																																																								
82	zacate, pasto	ichà					mixt11	oxnard2020																																																								
83	flor	ita					tlah11	oxnard2020																																																								
83	flor	ijtâ					pied12	oxnard2020																																																								
83	flor	ita					flor12	oxnard2020																																																								
83	flor	ítà					mont12	oxnard2020																																																								
83	flor	ità					mixt11	oxnard2020																																																								
84	maguey	yaví					tlah11	oxnard2020																																																								
84	maguey	yavǐ					pied12	oxnard2020																																																								
84	maguey	yajvǐ					flor12	oxnard2020																																																								
84	maguey	yavì					mont12	oxnard2020																																																								
84	maguey	yávi					mixt11	oxnard2020																																																								
84	maguey	viìntyà víxin	vi'ìntyà-víxin	nopal sweet			tlah11	oxnard2020																																																								
84	maguey	tsìkǔxin	tsì-kǔxin				pied12	oxnard2020																																																								
84	maguey	yàjvǐ					flor12	oxnard2020																																																								
85	raíz	tyò'o					tlah11	oxnard2020																																																								
85	raíz	tsiò'o					pied12	oxnard2020																																																								
85	raíz	tsiò'o					flor12	oxnard2020																																																								
85	raíz	yò'ò					mont12	oxnard2020																																																								
85	raíz	yo'ó					mixt11	oxnard2020																																																								
86	espina, araña	iñú					tlah11	oxnard2020																																																								
86	espina, araña	ijñǔ					pied12	oxnard2020																																																								
86	espina, araña	ijñǔ					flor12	oxnard2020																																																								
86	espina, araña	iñò					mont12	oxnard2020																																																								
86	espina, araña	iñǔ					mixt11	oxnard2020																																																								
87	maíz	nùní					tlah11	oxnard2020																																																								
87	maíz	nùnǐ					pied12	oxnard2020																																																								
87	maíz	nùjnǐ					flor12	oxnard2020																																																								
87	maíz	nònì					mont12	oxnard2020																																																								
87	maíz	nùnǐ					mixt11	oxnard2020																																																								
88	milpa	itu					tlah11	oxnard2020																																																								
88	milpa	utû					pied12	oxnard2020																																																								
88	milpa	ujtû					flor12	oxnard2020																																																								
88	milpa	itì					mont12	oxnard2020																																																								
88	milpa	itù					mixt11	oxnard2020																																																								
89	elote (no crudo, para comer)	ndixín					tlah11	oxnard2020																																																								
89	elote (no crudo, para comer)	nchixǐ					pied12	oxnard2020																																																								
89	elote (no crudo, para comer)	nchìxǐ					flor12	oxnard2020																																																								
89	elote (no crudo, para comer)	ndixì					mont12	oxnard2020																																																								
89	elote (no crudo, para comer)	ndixî					mixt11	oxnard2020																																																								
90	nixtamal	xá'a					tlah11	oxnard2020																																																								
90	nixtamal	xá'a					pied12	oxnard2020																																																								
90	nixtamal	xá'a					flor12	oxnard2020																																																								
90	nixtamal	tsa'á					mixt11	oxnard2020																																																								
91	masa	yùxán					tlah11	oxnard2020																																																								
91	masa	ixǎn					pied12	oxnard2020																																																								
91	masa	ixǎn					flor12	oxnard2020																																																								
91	masa	yusà					mont12	oxnard2020																																																								
91	masa	yútsa					mixt11	oxnard2020																																																								
92	tortilla	xìtá					tlah11	oxnard2020																																																								
92	tortilla	xìtǎ					pied12	oxnard2020																																																								
92	tortilla	xìtǎ					flor12	oxnard2020																																																								
92	tortilla	xìtà					mont12	oxnard2020																																																								
92	tortilla	stàá					mixt11	oxnard2020																																																								
93	rastrojo	xe'è nùú ñu'ú					tlah11	oxnard2020																																																								
93	rastrojo	xè'è					pied12	oxnard2020																																																								
93	rastrojo	xè'è mii					flor12	oxnard2020																																																								
93	rastrojo	ñàmà					mont12	oxnard2020																																																								
93	rastrojo	tiàmá					mixt11	oxnard2020																																																								
94	surco	chìchi					tlah11	oxnard2020																																																								
94	surco	í'tsin					pied12	oxnard2020																																																								
94	surco	chìchi					flor12	oxnard2020																																																								
94	surco	chìchi					mont12	oxnard2020																																																								
94	surco	chìchi					mixt11	oxnard2020																																																								
94	surco	yikò					mont12	oxnard2020																																																								
95	espiga de milpa	yokó itu	yokó				tlah11	oxnard2020																																																								
95	espiga de milpa	yojkǒ					pied12	oxnard2020																																																								
95	espiga de milpa	yojkǒ					flor12	oxnard2020																																																								
96	frijol	nduchí					tlah11	oxnard2020																																																								
96	frijol	ntuchǐ					pied12	oxnard2020																																																								
96	frijol	ntujchǐ					flor12	oxnard2020																																																								
96	frijol	nduchì					mont12	oxnard2020																																																								
96	frijol	nduchǐ					mixt11	oxnard2020																																																								
97	ejote	ndìchi					tlah11	oxnard2020																																																								
97	ejote	nchìchî					pied12	oxnard2020																																																								
97	ejote	nchǐchî					flor12	oxnard2020																																																								
97	ejote	ndìchi					mont12	oxnard2020																																																								
97	ejote	nchichî					mixt11	oxnard2020																																																								
98	chile	ya'á					tlah11	oxnard2020																																																								
98	chile	ya'ǎ					pied12	oxnard2020																																																								
98	chile	ya'ǎ					flor12	oxnard2020																																																								
98	chile	yá'à					mont12	oxnard2020																																																								
98	chile	ya'á					mixt11	oxnard2020																																																								
99	sal	ìín					tlah11	oxnard2020																																																								
99	sal	ìjǐn					pied12	oxnard2020																																																								
99	sal	ììn					flor12	oxnard2020																																																								
99	sal	nìì					mont12	oxnard2020																																																								
99	sal	ìǐn					mixt11	oxnard2020																																																								
100	calabaza	ikín					tlah11	oxnard2020																																																								
100	calabaza	ikǐn					pied12	oxnard2020																																																								
100	calabaza	ijkǐn					flor12	oxnard2020																																																								
100	calabaza	yikì					mont12	oxnard2020																																																								
100	calabaza	íki					mixt11	oxnard2020																																																								
100	calabaza	ikín					tlah11	oxnard2020																																																								
100	calabaza	kiá'mǐ					pied12	oxnard2020																																																								
100	calabaza	ikǐn					flor12	oxnard2020																																																								
100	calabaza	yikì					mont12	oxnard2020																																																								
100	calabaza	ikǐ					mixt11	oxnard2020																																																								
101	chayote	nañá					tlah11	oxnard2020																																																								
101	chayote	nañǎ					pied12	oxnard2020																																																								
101	chayote	najñǎ					flor12	oxnard2020																																																								
101	chayote	tináñà	ti-náñà				mont12	oxnard2020																																																								
101	chayote	nañǎ					mixt11	oxnard2020																																																								
102	caña	ndòó					tlah11	oxnard2020																																																								
102	caña	ntòjǒ					pied12	oxnard2020																																																								
102	caña	ntojǒ					flor12	oxnard2020																																																								
102	caña	ndòò					mont12	oxnard2020																																																								
102	caña	ndòó					mixt11	oxnard2020																																																								
103	miel	ñùñú					tlah11	oxnard2020																																																								
103	miel	ntǔxi					pied12	oxnard2020																																																								
103	miel	ntǔxi					flor12	oxnard2020																																																								
103	miel	ñoñò					mont12	oxnard2020																																																								
103	miel	ndǔxì					mixt11	oxnard2020																																																								
104	manteca	xà'an					tlah11	oxnard2020																																																								
104	manteca	xǎ'ân					pied12	oxnard2020																																																								
104	manteca	xǎ'ân					flor12	oxnard2020																																																								
104	manteca	xà'án					mont12	oxnard2020																																																								
104	manteca	xǎ'àn					mixt11	oxnard2020																																																								
105	huevo	ndìví					tlah11	oxnard2020																																																								
105	huevo	ntsìvǐ					pied12	oxnard2020																																																								
105	huevo	ntsìjvǐ					flor12	oxnard2020																																																								
105	huevo	ndìvì					mont12	oxnard2020																																																								
105	huevo	ndìvǐ					mixt11	oxnard2020																																																								
106	tomate	tnàná	t-nàná				tlah11	oxnard2020																																																								
106	tomate	tsìnanǎ	tsì-nanǎ				pied12	oxnard2020																																																								
106	tomate	tsìnanǎ	tsì-nanǎ				flor12	oxnard2020																																																								
106	tomate	tìnanà	tì-nanà				mont12	oxnard2020																																																								
106	tomate	tinǎna	ti-nǎna				mixt11	oxnard2020																																																								
107	camote	ndya'mí					tlah11	oxnard2020																																																								
107	camote	ña'mǐ					pied12	oxnard2020																																																								
107	camote	ña'mì					flor12	oxnard2020																																																								
107	camote	ñamìì					mont12	oxnard2020																																																								
107	camote	ña'mǐ					mixt11	oxnard2020																																																								
108	aguacate	tìchi					tlah11	oxnard2020																																																								
108	aguacate	chìjchí					pied12	oxnard2020																																																								
108	aguacate	chìjchí					flor12	oxnard2020																																																								
108	aguacate	tìchí					mont12	oxnard2020																																																								
108	aguacate	tǐchi					mixt11	oxnard2020																																																								
109	plátano	ndiká					tlah11	oxnard2020																																																								
109	plátano	ntsijkǎ					pied12	oxnard2020																																																								
109	plátano	ntsijkǎ					flor12	oxnard2020																																																								
109	plátano	ndikà					mont12	oxnard2020																																																								
109	plátano	nchikǎ					mixt11	oxnard2020																																																								
110	nopal	vì'tá					tlah11	oxnard2020																																																								
110	nopal	vi'ntsiǎ					pied12	oxnard2020																																																								
110	nopal	vi'ntsiǎ					flor12	oxnard2020																																																								
110	nopal	mindyà					mont12	oxnard2020																																																								
110	nopal	mì'nchǎ					mixt11	oxnard2020																																																								
111	mamey	ndiká kwá'a		banana red			tlah11	oxnard2020																																																								
111	mamey	ntsiká kuá'a		banana red			pied12	oxnard2020																																																								
111	mamey	ntsiká kuá'a		banana red			flor12	oxnard2020																																																								
111	mamey	ndokò kuaá		zapote? red			mont12	oxnard2020																																																								
111	zapote	ndokó					tlah11	oxnard2020																																																								
111	zapote	ntòkǒ					pied12	oxnard2020																																																								
111	zapote	ntsìká kuá'a		banana red			flor12	oxnard2020																																																								
111	zapote	ndokò					mont12	oxnard2020																																																								
112	chirimoya	ndokó tyá'tàn		zapote ?			tlah11	oxnard2020																																																								
112	chirimoya	ntokǒ					pied12	oxnard2020																																																								
112	chirimoya	ntojkǒ					flor12	oxnard2020																																																								
113	hongo	xì'í					tlah11	oxnard2020																																																								
113	hongo	xi'ǐ					pied12	oxnard2020																																																								
113	hongo	xi'ǐ					flor12	oxnard2020																																																								
113	hongo	sì'ì					mont12	oxnard2020																																																								
113	hongo	tsì'ǐ					mixt11	oxnard2020																																																								
114	carne	kùñu					tlah11	oxnard2020																																																								
114	carne	koñû					pied12	oxnard2020																																																								
114	carne	koñô					flor12	oxnard2020																																																								
114	carne	kòño					mont12	oxnard2020																																																								
114	carne	kǔñù					mixt11	oxnard2020																																																								
115	comal	xìyó					tlah11	oxnard2020																																																								
115	comal	xìyǒ					pied12	oxnard2020																																																								
115	comal	xìjyǒ					flor12	oxnard2020																																																								
115	comal	tsiòó					mixt11	oxnard2020																																																								
116	olla	kìsi					tlah11	oxnard2020																																																								
116	olla	kìsi					pied12	oxnard2020																																																								
116	olla	kìsi					flor12	oxnard2020																																																								
116	olla	kìji					mont12	oxnard2020																																																								
116	olla	kìsi					mixt11	oxnard2020																																																								
117	horno	xitùn					tlah11	oxnard2020																																																								
117	horno	xìtùn					pied12	oxnard2020																																																								
117	horno	sìtò					mont12	oxnard2020																																																								
117	horno	tsìtù					mixt11	oxnard2020																																																								
118	fuego, lumbre	ñu'ùn					tlah11	oxnard2020																																																								
118	fuego, lumbre	ñu'ù					pied12	oxnard2020																																																								
118	fuego, lumbre	ñu'ù					flor12	oxnard2020																																																								
118	fuego, lumbre	ñoò					mont12	oxnard2020																																																								
118	fuego, lumbre	ñu'ù					mixt11	oxnard2020																																																								
119	ceniza	yàá					tlah11	oxnard2020																																																								
119	ceniza	yàjǎ					pied12	oxnard2020																																																								
119	ceniza	yàjǎ					flor12	oxnard2020																																																								
119	ceniza	ya'à					mont12	oxnard2020																																																								
119	ceniza	yàá					mixt11	oxnard2020																																																								
120	carbón	tùún					tlah11	oxnard2020																																																								
120	carbón	tùún					pied12	oxnard2020																																																								
120	carbón	tòjǔn					flor12	oxnard2020																																																								
120	carbón	tò'òn					mont12	oxnard2020																																																								
120	carbón	tùǔn					mixt11	oxnard2020																																																								
120	carbón	tùún					tlah11	oxnard2020																																																								
120	carbón	tsìkàyì					pied12	oxnard2020																																																								
120	carbón	tùjun					flor12	oxnard2020																																																								
120	carbón	to'on					mont12	oxnard2020																																																								
121	humo	yu'mà					tlah11	oxnard2020																																																								
121	humo	i'màn					pied12	oxnard2020																																																								
121	humo	ì'mân					flor12	oxnard2020																																																								
121	humo	ñìmà					mont12	oxnard2020																																																								
121	humo	ñu'mà					mixt11	oxnard2020																																																								
122	basura	xe'è					tlah11	oxnard2020																																																								
122	basura	xè'è					pied12	oxnard2020																																																								
122	basura	xè'è					flor12	oxnard2020																																																								
122	basura	sè'è					mont12	oxnard2020																																																								
122	basura	mǐ'in 					mixt11	oxnard2020																																																								
124	jícara	yaxín te'é					tlah11	oxnard2020																																																								
124	jícara	yaxǐn tsié'é					pied12	oxnard2020																																																								
124	jícara	yaxǐn					flor12	oxnard2020																																																								
124	jícara	yasì					mont12	oxnard2020																																																								
124	jícara	yátsǐ					mixt11	oxnard2020																																																								
125	tenate	ndò'ó					tlah11	oxnard2020																																																								
125	tenate	ntò'ǒ					pied12	oxnard2020																																																								
125	tenate	ntò'ǒ					flor12	oxnard2020																																																								
125	tenate	ndò'ò					mont12	oxnard2020																																																								
125	tenate	ndoò tsítí					mixt11	oxnard2020																																																								
125	canasta	tòká					tlah11	oxnard2020																																																								
125	canasta	kanàsta		Sp. loan	yes	Spanish	pied12	oxnard2020																																																								
125	canasta	tìká					flor12	oxnard2020																																																								
127	hilo	yù'và					tlah11	oxnard2020																																																								
127	hilo	yi'và					pied12	oxnard2020																																																								
127	hilo	yi'và					flor12	oxnard2020																																																								
127	hilo	yìvà					mont12	oxnard2020																																																								
127	hilo	yù'à					mixt11	oxnard2020																																																								
128	peine	kwikà					tlah11	oxnard2020																																																								
128	peine	kuijkà					pied12	oxnard2020																																																								
128	peine	kuikà					flor12	oxnard2020																																																								
128	peine	kuìkà					mont12	oxnard2020																																																								
128	peine	kwìkà					mixt11	oxnard2020																																																								
129	mecate	yo'ó					tlah11	oxnard2020																																																								
129	mecate	yo'ǒ					pied12	oxnard2020																																																								
129	mecate	yo'ǒ					flor12	oxnard2020																																																								
129	mecate	yo'ò					mont12	oxnard2020																																																								
129	mecate	yo'ó					mixt11	oxnard2020																																																								
130	agujero	yàvì					tlah11	oxnard2020																																																								
130	agujero	yavì					pied12	oxnard2020																																																								
130	agujero	yavì					flor12	oxnard2020																																																								
130	agujero	yavì					mont12	oxnard2020																																																								
130	agujero	yavì					mixt11	oxnard2020																																																								
131	red	yáti					tlah11	oxnard2020																																																								
131	red	yujñǔ					pied12	oxnard2020																																																								
131	red	tiyivá					mont12	oxnard2020																																																								
131	red	ñunǔ					mixt11	oxnard2020																																																								
132	jabón	nàma					tlah11	oxnard2020																																																								
132	jabón	nǎjma					flor12	oxnard2020																																																								
133	anillo	xé'é					tlah11	oxnard2020																																																								
134	luna	yóǒ					tlah11	oxnard2020																																																								
134	luna	yòjǒ					pied12	oxnard2020																																																								
134	luna	yòjǒ					flor12	oxnard2020																																																								
134	luna	yòò					mont12	oxnard2020																																																								
134	luna	yòó					mixt11	oxnard2020																																																								
135	nube	vìkó					tlah11	oxnard2020																																																								
135	nube	vìkǒ					pied12	oxnard2020																																																								
135	nube	vìjkǒ					flor12	oxnard2020																																																								
135	nube	vìkò					mont12	oxnard2020																																																								
135	nube	vìkǒ					mixt11	oxnard2020																																																								
136	relámpago	taxan sàví					tlah11	oxnard2020																																																								
136	relámpago	taxa					pied12	oxnard2020																																																								
136	relámpago	kááni sàjvǐ					flor12	oxnard2020																																																								
136	relámpago	taxa					flor12	oxnard2020																																																								
136	relámpago	ntsá nduchǎ					mixt11	oxnard2020																																																								
136	rayo	kaxan					tlah11	oxnard2020																																																								
136	rayo	taxa					pied12	oxnard2020																																																								
136	rayo	taxa					flor12	oxnard2020																																																								
136	rayo	ndasa					mont12	oxnard2020																																																								
136	rayo	tatsa					mixt11	oxnard2020																																																								
137	agua	tìkwíi	tì-kwíi				tlah11	oxnard2020																																																								
137	agua	tsìkuǐi	tsì-kuǐi				pied12	oxnard2020																																																								
137	agua	tsìkuǐi	tsì-kuǐi				flor12	oxnard2020																																																								
137	agua	tikuií	ti-kuií				mont12	oxnard2020																																																								
137	agua	chukwíi	chu-kwíi				mixt11	oxnard2020																																																								
138	lluvia	sàví					tlah11	oxnard2020																																																								
138	lluvia	sàvǐ					pied12	oxnard2020																																																								
138	lluvia	sàjvǐ					flor12	oxnard2020																																																								
138	lluvia	jàvì					mont12	oxnard2020																																																								
138	lluvia	sàvǐ					mixt11	oxnard2020																																																								
139	río	ìta					tlah11	oxnard2020																																																								
139	río	ìtsia					pied12	oxnard2020																																																								
139	río	ìjtsia					flor12	oxnard2020																																																								
