IDlist,GLOSS,VALUE,FORM,ID,NOTES,DOCULECT,SOURCE
74,borrego,lévo,,3292,,mont12,oxnard2020
74,borrego,ndikachi,,3293,,bate11,oxnard2020
75,hormiga,tyòkó,,3294,,tlah11,oxnard2020
75,hormiga,tsiòkó,,3295,,pied12,oxnard2020
75,hormiga,tsiòkó,,3296,,flor12,oxnard2020
75,hormiga,tìkù kuaá,,3297,,mont12,oxnard2020
75,hormiga,chokǒ,,3298,,bate11,oxnard2020
76,cuerno,ndikí,,3299,,tlah11,oxnard2020
76,cuerno,ntsikǐn,,3300,,pied12,oxnard2020
76,cuerno,ntsikǐ,,3301,,flor12,oxnard2020
76,cuerno,ndikì,,3302,,mont12,oxnard2020
76,cuerno,ndikǐ,,3303,,bate11,oxnard2020
77,pluma,tùmi,,3304,,tlah11,oxnard2020
77,pluma,tǒmî,,3305,,pied12,oxnard2020
77,pluma,tǒmî,,3306,,flor12,oxnard2020
77,pluma,tòmi,,3307,,mont12,oxnard2020
77,pluma,tùmì,,3308,,bate11,oxnard2020
78,ala,ndìxin,,3309,,tlah11,oxnard2020
78,ala,nchìxǐn,,3310,,pied12,oxnard2020
78,ala,nchìxǐn,,3311,,flor12,oxnard2020
78,ala,ndìsì,,3312,,mont12,oxnard2020
78,ala,ntsìtsǐ,,3313,,bate11,oxnard2020
79,cola,ndo'ó,,3314,,tlah11,oxnard2020
79,cola,nto'ǒ,,3315,,pied12,oxnard2020
79,cola,nto'ǒ,,3316,,flor12,oxnard2020
79,cola,ndo'ò,,3317,,mont12,oxnard2020
79,cola,ndo'ó,,3318,,bate11,oxnard2020
80,árbol,itú,,3319,,tlah11,oxnard2020
80,árbol,ijtǔ,,3320,,pied12,oxnard2020
80,árbol,ijtǔn,,3321,,flor12,oxnard2020
81,hierba,yùkù,,3322,,tlah11,oxnard2020
81,hierba,yùjkù,,3323,,pied12,oxnard2020
81,hierba,yùjkù,,3324,,flor12,oxnard2020
81,hierba,yùkù,,3325,,mont12,oxnard2020
81,hierba,yùkù,,3326,,bate11,oxnard2020
82,zacate/pasto,ità,,3327,,tlah11,oxnard2020
82,zacate/pasto,ijtsiâ,,3328,,pied12,oxnard2020
82,zacate/pasto,ijtsià,,3329,,flor12,oxnard2020
82,zacate/pasto,ityà,,3330,,mont12,oxnard2020
82,zacate/pasto,ichà,,3331,,bate11,oxnard2020
83,flor,ita,,3332,,tlah11,oxnard2020
83,flor,ijtâ,,3333,,pied12,oxnard2020
83,flor,ita,,3334,,flor12,oxnard2020
83,flor,ítà,,3335,,mont12,oxnard2020
83,flor,ità,,3336,,bate11,oxnard2020
84,maguey,yaví,,3337,,tlah11,oxnard2020
84,maguey,yavǐ,,3338,,pied12,oxnard2020
84,maguey,yajvǐ,,3339,,flor12,oxnard2020
84,maguey,yavì,,3340,,mont12,oxnard2020
84,maguey,yávi,,3341,,bate11,oxnard2020
84,maguey,viìntyà' víxin,,3342,,tlah11,oxnard2020
84,maguey,tsìkǔxin,,3343,,pied12,oxnard2020
84,maguey,yàjvǐ,,3344,,flor12,oxnard2020
85,raíz,tyò'o,,3345,,tlah11,oxnard2020
85,raíz,tsiò'o,,3346,,pied12,oxnard2020
85,raíz,tsiò'o,,3347,,flor12,oxnard2020
85,raíz,yò'ò,,3348,,mont12,oxnard2020
85,raíz,yo'ó,,3349,,bate11,oxnard2020
86,"espina, araña",iñú,,3350,,tlah11,oxnard2020
86,"espina, araña",ijñǔ,,3351,,pied12,oxnard2020
86,"espina, araña",ijñǔ,,3352,,flor12,oxnard2020
86,"espina, araña",iñò,,3353,,mont12,oxnard2020
86,"espina, araña",iñǔ,,3354,,bate11,oxnard2020
87,maíz,nùní,,3355,,tlah11,oxnard2020
87,maíz,nùnǐ,,3356,,pied12,oxnard2020
87,maíz,nùjnǐ,,3357,,flor12,oxnard2020
87,maíz,nònì,,3358,,mont12,oxnard2020
87,maíz,nùnǐ,,3359,,bate11,oxnard2020
88,milpa,itu,,3360,,tlah11,oxnard2020
88,milpa,utû,,3361,,pied12,oxnard2020
88,milpa,ujtû,,3362,,flor12,oxnard2020
88,milpa,itì,,3363,,mont12,oxnard2020
88,milpa,itù,,3364,,bate11,oxnard2020
89,"elote (no crudo, para comer)",ndixín,,3365,,tlah11,oxnard2020
89,"elote (no crudo, para comer)",nchixǐ,,3366,,pied12,oxnard2020
89,"elote (no crudo, para comer)",nchìxǐ,,3367,,flor12,oxnard2020
89,"elote (no crudo, para comer)",ndixì,,3368,,mont12,oxnard2020
89,"elote (no crudo, para comer)",ndixî,,3369,,bate11,oxnard2020
90,nixtamal,xá'a,,3370,,tlah11,oxnard2020
90,nixtamal,xá'a,,3371,,pied12,oxnard2020
90,nixtamal,xá'a,,3372,,flor12,oxnard2020
90,nixtamal,tsa'á,,3373,,bate11,oxnard2020
91,masa,yùxán,,3374,,tlah11,oxnard2020
91,masa,ixǎn,,3375,,pied12,oxnard2020
91,masa,ixǎn,,3376,,flor12,oxnard2020
91,masa,yusà,,3377,,mont12,oxnard2020
91,masa,yútsa,,3378,,bate11,oxnard2020
92,tortilla,xìtá,,3379,,tlah11,oxnard2020
92,tortilla,xìtǎ,,3380,,pied12,oxnard2020
92,tortilla,xìtǎ,,3381,,flor12,oxnard2020
92,tortilla,xìtà,,3382,,mont12,oxnard2020
92,tortilla,stàá,,3383,,bate11,oxnard2020
93,rastrojo,xe'è nùú ñu'ú,,3384,,tlah11,oxnard2020
93,rastrojo,xè'è,,3385,,pied12,oxnard2020
93,rastrojo,xè'è mii,,3386,,flor12,oxnard2020
93,rastrojo,ñàmà,,3387,,mont12,oxnard2020
93,rastrojo,tiàmá,,3388,,bate11,oxnard2020
94,surco,chìchi,,3389,,tlah11,oxnard2020
94,surco,í'tsin,,3390,,pied12,oxnard2020
94,surco,chìchi,,3391,,flor12,oxnard2020
94,surco,chìchi,,3392,,mont12,oxnard2020
94,surco,chìchi,,3393,,bate11,oxnard2020
94,surco,yikò,,3394,,mont12,oxnard2020
95,espiga de milpa (215? GRB),yokó itu,,3395,,tlah11,oxnard2020
95,espiga de milpa (215? GRB),yojkǒ,,3396,,pied12,oxnard2020
95,espiga de milpa (215? GRB),yojkǒ,,3397,,flor12,oxnard2020
96,frijol,nduchí,,3398,,tlah11,oxnard2020
96,frijol,ntuchǐ,,3399,,pied12,oxnard2020
96,frijol,ntujchǐ,,3400,,flor12,oxnard2020
96,frijol,nduchì,,3401,,mont12,oxnard2020
96,frijol,nduchǐ,,3402,,bate11,oxnard2020
97,ejote,ndìchi,,3403,,tlah11,oxnard2020
97,ejote,nchìchî,,3404,,pied12,oxnard2020
97,ejote,nchǐchî,,3405,,flor12,oxnard2020
97,ejote,ndìchi,,3406,,mont12,oxnard2020
97,ejote,nchichî,,3407,,bate11,oxnard2020
98,chile,ya'á,,3408,,tlah11,oxnard2020
98,chile,ya'ǎ,,3409,,pied12,oxnard2020
98,chile,ya'ǎ,,3410,,flor12,oxnard2020
98,chile,yá'à,,3411,,mont12,oxnard2020
98,chile,ya'á,,3412,,bate11,oxnard2020
99,sal,ìín,,3413,,tlah11,oxnard2020
99,sal,ìjǐn,,3414,,pied12,oxnard2020
99,sal,ììn,,3415,,flor12,oxnard2020
99,sal,nìì,,3416,,mont12,oxnard2020
99,sal,ìǐn,,3417,,bate11,oxnard2020
100,calabaza,ikín,,3418,,tlah11,oxnard2020
100,calabaza,ikǐn,,3419,,pied12,oxnard2020
100,calabaza,ijkǐn,,3420,,flor12,oxnard2020
100,calabaza,yikì,,3421,,mont12,oxnard2020
100,calabaza,íki,,3422,,bate11,oxnard2020
100,calabaza,ikín,,3423,,tlah11,oxnard2020
100,calabaza,kiá'mǐ,,3424,,pied12,oxnard2020
100,calabaza,ikǐn,,3425,,flor12,oxnard2020
100,calabaza,yikì,,3426,,mont12,oxnard2020
100,calabaza,ikǐ,,3427,,bate11,oxnard2020
101,chayote,nañá,,3428,,tlah11,oxnard2020
101,chayote,nañǎ,,3429,,pied12,oxnard2020
101,chayote,najñǎ,,3430,,flor12,oxnard2020
101,chayote,tináñà,,3431,,mont12,oxnard2020
101,chayote,nañǎ,,3432,,bate11,oxnard2020
102,caña,ndòó,,3433,,tlah11,oxnard2020
102,caña,ntòjǒ,,3434,,pied12,oxnard2020
102,caña,ntojǒ,,3435,,flor12,oxnard2020
102,caña,ndòò,,3436,,mont12,oxnard2020
102,caña,ndòó,,3437,,bate11,oxnard2020
103,miel,ñùñú,,3438,,tlah11,oxnard2020
103,miel,ntǔxi,,3439,,pied12,oxnard2020
103,miel,ntǔxi,,3440,,flor12,oxnard2020
103,miel,ñoñò,,3441,,mont12,oxnard2020
103,miel,ndǔxì,,3442,,bate11,oxnard2020
104,manteca,xà'an,,3443,,tlah11,oxnard2020
104,manteca,xǎ'ân,,3444,,pied12,oxnard2020
104,manteca,xǎ'ân,,3445,,flor12,oxnard2020
104,manteca,xà'án,,3446,,mont12,oxnard2020
104,manteca,xǎ'àn,,3447,,bate11,oxnard2020
105,huevo,ndìví,,3448,,tlah11,oxnard2020
105,huevo,ntsìvǐ,,3449,,pied12,oxnard2020
105,huevo,ntsìjvǐ,,3450,,flor12,oxnard2020
105,huevo,ndìvì,,3451,,mont12,oxnard2020
105,huevo,ndìvǐ,,3452,,bate11,oxnard2020
106,tomate,tnàná,,3453,,tlah11,oxnard2020
106,tomate,tsìnanǎ,,3454,,pied12,oxnard2020
106,tomate,tsìnanǎ,,3455,,flor12,oxnard2020
106,tomate,tìnanà,,3456,,mont12,oxnard2020
106,tomate,tinǎna,,3457,,bate11,oxnard2020
107,camote,ndya'mí,,3458,,tlah11,oxnard2020
107,camote,ña'mǐ,,3459,,pied12,oxnard2020
107,camote,ña'mì,,3460,,flor12,oxnard2020
107,camote,ñamìì,,3461,,mont12,oxnard2020
107,camote,ña'mǐ,,3462,,bate11,oxnard2020
108,aguacate,tìchi,,3463,,tlah11,oxnard2020
108,aguacate,chìjchí,,3464,,pied12,oxnard2020
108,aguacate,chìjchí,,3465,,flor12,oxnard2020
108,aguacate,tìchí,,3466,,mont12,oxnard2020
108,aguacate,tǐchi,,3467,,bate11,oxnard2020
109,plátano,ndiká,,3468,,tlah11,oxnard2020
109,plátano,ntsijkǎ,,3469,,pied12,oxnard2020
109,plátano,ntsijkǎ,,3470,,flor12,oxnard2020
109,plátano,ndikà,,3471,,mont12,oxnard2020
109,plátano,nchikǎ,,3472,,bate11,oxnard2020
110,nopal,vì'tá,,3473,,tlah11,oxnard2020
110,nopal,vi'ntsiǎ,,3474,,pied12,oxnard2020
110,nopal,vi'ntsiǎ,,3475,,flor12,oxnard2020
110,nopal,mindyà,,3476,,mont12,oxnard2020
110,nopal,mì'nchǎ,,3477,,bate11,oxnard2020
111,mamey,ndiká kwá'a,,3478,,tlah11,oxnard2020
111,mamey,ntsiká kuá'a,,3479,,pied12,oxnard2020
111,mamey,ntsiká kuá'a,,3480,,flor12,oxnard2020
111,mamey,ndokò kuaá,,3481,,mont12,oxnard2020
111,zapote,ndokó,,3482,,tlah11,oxnard2020
111,zapote,ntòkǒ,,3483,,pied12,oxnard2020
111,zapote,ntsìká kuá'a,,3484,,flor12,oxnard2020
111,zapote,ndokò,,3485,,mont12,oxnard2020
112,chirimoya,ndokó tyá'tàn,,3486,,tlah11,oxnard2020
112,chirimoya,ntokǒ,,3487,,pied12,oxnard2020
112,chirimoya,ntojkǒ,,3488,,flor12,oxnard2020
113,hongo,xì'í,,3489,,tlah11,oxnard2020
113,hongo,xi'ǐ,,3490,,pied12,oxnard2020
113,hongo,xi'ǐ,,3491,,flor12,oxnard2020
113,hongo,sì'ì,,3492,,mont12,oxnard2020
113,hongo,tsì'ǐ,,3493,,bate11,oxnard2020
114,carne,kùñu,,3494,,tlah11,oxnard2020
114,carne,koñû,,3495,,pied12,oxnard2020
114,carne,koñô,,3496,,flor12,oxnard2020
114,carne,kòño,,3497,,mont12,oxnard2020
114,carne,kǔñù,,3498,,bate11,oxnard2020
115,comal,xìyó,,3499,,tlah11,oxnard2020
115,comal,xìyǒ,,3500,,pied12,oxnard2020
115,comal,xìjyǒ,,3501,,flor12,oxnard2020
115,comal,tsiòó,,3502,,bate11,oxnard2020
116,olla,kìsi,,3503,,tlah11,oxnard2020
116,olla,kìsi,,3504,,pied12,oxnard2020
116,olla,kìsi,,3505,,flor12,oxnard2020
116,olla,kìji,,3506,,mont12,oxnard2020
116,olla,kìsi,,3507,,bate11,oxnard2020
117,horno,xitùn,,3508,,tlah11,oxnard2020
117,horno,xìtùn,,3509,,pied12,oxnard2020
117,horno,sìtò,,3510,,mont12,oxnard2020
117,horno,tsìtù,,3511,,bate11,oxnard2020
118,"fuego, lumbre",ñu'ùn,,3512,,tlah11,oxnard2020
118,"fuego, lumbre",ñu'ù,,3513,,pied12,oxnard2020
118,"fuego, lumbre",ñu'ù,,3514,,flor12,oxnard2020
118,"fuego, lumbre",ñoò,,3515,,mont12,oxnard2020
118,"fuego, lumbre",ñu'ù,,3516,,bate11,oxnard2020
119,ceniza,yàá,,3517,,tlah11,oxnard2020
119,ceniza,yàjǎ,,3518,,pied12,oxnard2020
119,ceniza,yàjǎ,,3519,,flor12,oxnard2020
119,ceniza,ya'à,,3520,,mont12,oxnard2020
119,ceniza,yàá,,3521,,bate11,oxnard2020
120,carbón,tùún,,3522,,tlah11,oxnard2020
120,carbón,tùún,,3523,,pied12,oxnard2020
120,carbón,tòjǔn,,3524,,flor12,oxnard2020
120,carbón,tò'òn,,3525,,mont12,oxnard2020
120,carbón,tùǔn,,3526,,bate11,oxnard2020
120,carbón,tùún,,3527,,tlah11,oxnard2020
120,carbón,tsìkàyì,,3528,,pied12,oxnard2020
120,carbón,tùjun,,3529,,flor12,oxnard2020
120,carbón,to'on,,3530,,mont12,oxnard2020
121,humo,yu'mà,,3531,,tlah11,oxnard2020
121,humo,i'màn,,3532,,pied12,oxnard2020
121,humo,ì'mân,,3533,,flor12,oxnard2020
121,humo,ñìmà,,3534,,mont12,oxnard2020
121,humo,ñu'ma`,,3535,,bate11,oxnard2020
122,basura,xe'è,,3536,,tlah11,oxnard2020
122,basura,xè'è,,3537,,pied12,oxnard2020
122,basura,xè'è,,3538,,flor12,oxnard2020
122,basura,sè'è,,3539,,mont12,oxnard2020
122,basura,mǐ'in ,,3540,,bate11,oxnard2020
124,jícara,yaxín  te'é,,3541,,tlah11,oxnard2020
124,jícara,yaxǐn tsié'é,,3542,,pied12,oxnard2020
124,jícara,yaxǐn,,3543,,flor12,oxnard2020
124,jícara,yasì,,3544,,mont12,oxnard2020
124,jícara,yátsǐ,,3545,,bate11,oxnard2020
125,tenate,ndò'ó,,3546,,tlah11,oxnard2020
125,tenate,ntò'ǒ,,3547,,pied12,oxnard2020
125,tenate,ntò'ǒ,,3548,,flor12,oxnard2020
125,tenate,ndò'ò,,3549,,mont12,oxnard2020
125,tenate,ndoò tsítí,,3550,,bate11,oxnard2020
125,canasta,tòká,,3551,,tlah11,oxnard2020
125,canasta,kanàsta,,3552,,pied12,oxnard2020
125,canasta,tìká,,3553,,flor12,oxnard2020
127,hilo,yù'và,,3554,,tlah11,oxnard2020
127,hilo,yi'và,,3555,,pied12,oxnard2020
127,hilo,yi'và,,3556,,flor12,oxnard2020
127,hilo,yìvà,,3557,,mont12,oxnard2020
127,hilo,yù'à,,3558,,bate11,oxnard2020
128,peine,kwikà,,3559,,tlah11,oxnard2020
128,peine,kuijkà,,3560,,pied12,oxnard2020
128,peine,kuikà,,3561,,flor12,oxnard2020
128,peine,kuìkà,,3562,,mont12,oxnard2020
128,peine,kwìkà,,3563,,bate11,oxnard2020
129,mecate,yo'ó,,3564,,tlah11,oxnard2020
129,mecate,yo'ǒ,,3565,,pied12,oxnard2020
129,mecate,yo'ǒ,,3566,,flor12,oxnard2020
129,mecate,yo'ò,,3567,,mont12,oxnard2020
129,mecate,yo'ó,,3568,,bate11,oxnard2020
130,agujero,yàvì,,3569,,tlah11,oxnard2020
130,agujero,yavì,,3570,,pied12,oxnard2020
130,agujero,yavì,,3571,,flor12,oxnard2020
130,agujero,yavì,,3572,,mont12,oxnard2020
130,agujero,yavì,,3573,,bate11,oxnard2020
131,red,yáti,,3574,,tlah11,oxnard2020
131,red,yujñǔ,,3575,,pied12,oxnard2020
131,red,tiyivá,,3576,,mont12,oxnard2020
131,red,ñunǔ,,3577,,bate11,oxnard2020
132,jabón,nàma,,3578,,tlah11,oxnard2020
132,jabón,nǎjma,,3579,,flor12,oxnard2020
133,anillo,xé'é,,3580,,tlah11,oxnard2020
134,luna,yóǒ,,3581,,tlah11,oxnard2020
134,luna,yòjǒ,,3582,,pied12,oxnard2020
134,luna,yòjǒ,,3583,,flor12,oxnard2020
134,luna,yòò,,3584,,mont12,oxnard2020
134,luna,yòó,,3585,,bate11,oxnard2020
135,nube,vìkó,,3586,,tlah11,oxnard2020
135,nube,vìkǒ,,3587,,pied12,oxnard2020
135,nube,vìjkǒ,,3588,,flor12,oxnard2020
135,nube,vìkò,,3589,,mont12,oxnard2020
135,nube,vìkǒ,,3590,,bate11,oxnard2020
136,relámpago,taxan sàví,,3591,,tlah11,oxnard2020
136,relámpago,taxa,,3592,,pied12,oxnard2020
136,relámpago,kááni sàjvǐ / taxa,,3593,,flor12,oxnard2020
136,relámpago,ntsá nduchǎ,,3594,,bate11,oxnard2020
136,rayo,kaxan,,3595,,tlah11,oxnard2020
136,rayo,taxa,,3596,,pied12,oxnard2020
136,rayo,taxa,,3597,,flor12,oxnard2020
136,rayo,ndasa,,3598,,mont12,oxnard2020
136,rayo,tatsa,,3599,,bate11,oxnard2020
137,agua,tìkwíi,,3600,,tlah11,oxnard2020
137,agua,tsìkuǐi,,3601,,pied12,oxnard2020
137,agua,tsìkuǐi,,3602,,flor12,oxnard2020
137,agua,tikuií,,3603,,mont12,oxnard2020
137,agua,chukwíi,,3604,,bate11,oxnard2020
138,lluvia,sàví,,3605,,tlah11,oxnard2020
138,lluvia,sàvǐ,,3606,,pied12,oxnard2020
138,lluvia,sàjvǐ,,3607,,flor12,oxnard2020
138,lluvia,jàvì,,3608,,mont12,oxnard2020
138,lluvia,sàvǐ,,3609,,bate11,oxnard2020
139,río,ìta,,3610,,tlah11,oxnard2020
139,río,ìtsia,,3611,,pied12,oxnard2020
139,río,ìjtsia,,3612,,flor12,oxnard2020
139,río,yùtya,,3613,,mont12,oxnard2020
139,río,yùcha,,3614,,bate11,oxnard2020
