IDlist,GLOSS,ID,English,tlah11,pied12,flor12,mont12,bate11,asun11
NA,arriba,50,above,nìnú,nìjnu,nìjnu,nìno,kǔchì,nìnò
NA,presumido,51,boastful,landò,lantò,lantò,mesè,lândù,lándò
NA,alegre,52,happy,vatá,kuátsia,kuátsia,,kwáchá,kújiì
NA,distanciado,53,reserved,uun,uun,kú úun,oon,úún inî,tyúku
NA,arrogante,54,arrogant,chí'ña,lantò,koò xá'jâ inì,ìchì,ichi inî,lándò
NA,muerto,55,dead,ndìì,ntsǐì,ntsìì,ndìi,ndiǐ,ndyìì
NA,principal,56,elder,ná xà'nú,rà kúná'nu,na xìkuà'a,na saví,chaà ntsá'nu,tyì sàkwa'à
NA,jicapextle,57,large gourd,xkó'ó,,xìkó'ó,yasì,,yasì
NA,Mixteco,60,Mixtec,tù'un sàví,Tù'un Ntá'vi,Tò'on Ntá'vi,tù'ùn nda'ví,tù'ùn ndá'vi,tù'ùn nda'vi
NA,hoja,65,leaf,yùku nda'á itú,nta'ǎ ijtǔ,nta'ǎ ijtǒn,ndaà to kuií,nda'á yǔtu,NA
NA,tierra,66,dirt,ñu'ú,ñu'ǔ,ñu'ǔ,ñoò,ñu'ú,ñu'ù
,,,,,,,,,
NA,piojo,75,louse,tìkú,tsiukǔ,tsiǔkǔ,tiyúkù,chukǔ,tiyuku
NA,sabio,76,wise,stu'va,,nà xku'á,tìsaví,ntsitsî inî,tisà'vi
NA,tomatillo,77,tomatillo,tnàná sòó,tsìnanǎ sóó,tsìnanǎ sóó,tìnanà jò'ó,tinana sòó,tinana kwií
NA,jitomate,80,red tomato,tnàná kwá'a,tsìnanǎ kuá'a,tsìnanǎ kua'a,tìnanà kuaá,tinâna sòo,tinaná ndyà'ì
NA,nuez,81,pecan,tìkí,tsìkí,tsìkí,tyájìn,tǐki,NA
NA,semilla,82,seed,si'và,si'và,si'và,tiyíkì,si'và (Abel);tikǐ (Yessica),tiyikí
NA,estrella,85,star,tkìmi,tsiujǔn,tsiùjǔn,tìtóòn,chuùn,NA
,,,,,,,,,
NA,arena,88,sand,yùti,yùtsí,yùtsí,ñòtí,yǔti,NA
NA,gente,91,people,yùví,nàyìvǐ,nàyìvǐ,nà yivì,nivǐ,NA
,,,,,,,,,
NA,tipo de madera,99,type of wood,ndàva,ntáva,víga,,ndàva,NA
,,,,,,,,,
NA,olor,102,smell,xikò,xikò,xá'àn,xikò,xikò,NA
,,,,,,,,,
NA,cangrejo,119,crab,kolo yòó,,tijéra,tìkulaskó,chò'o xîín,NA
NA,tejón,123,coati,,,,tìyìyì,iì,NA
,,,,,,,,,
NA,redondo,128,round,tìkwìta,tsìkàtsià,konto tsìduu,tìkàtyá,tikùcha,NA
NA,comida,129,food,ña'an xíxiná,,ña'an xixe,,ncheyǐ ,NA
NA,hormiga arriera,131,leafcutter ant,lasu'ú,,,tikùjùú,chokó súú,NA
NA,chicatana,132,queen leafcutter ant,xindòkò,,xìnto'ko,xindokò,,NA
NA,hormiga roja que pica,133,red ant that bites,tyòkó kwá'a,tsiòkó kuà'a,tsòko kuà'a,tikùñòó,cho᷄ko kwá'à,NA
NA,tigre/jaguar,134,jaguar,ndgá'a,ntsiká'á,ntsika'a,ndikuiìn,ndikáa,NA
NA,otro felino,135,other wild feline,,ntsi'ì,,ndikaa,,NA
NA,mentira,136,lie,vatá,tú'un,tú'un,toón,sùña ndàà,NA
NA,rama,137,branch,nda'á itú,ntukû,ntujku,ndaá yitò,nda'á yùtû,NA
,,,,,,,,,
NA,empinado,139,steep,ndichi,nchichî,nùún nchíchi,ndichì,nchichì,NA
NA,pulque,140,pulque,ndixi,,ra kuxìn,ndíxí,ndixì,NA
NA,sapo,141,toad,,karkakǎ,sapo,,,NA
NA,sapo,142,toad,lápó,síkui,síjkui,,likwì,NA
NA,agrio,143,sour,iyá,iyá,iyá,iyá,iyá,NA
NA,gato montes,144,wild cat,vilú ikú,chútu yukú,chújtu yujkǔ,chitó yukú,vílú yuk,NA
NA,comadre,145,co-mother,máli,{máli},máli,{malí},márî,NA
NA,duro,146,hard,te'é,tsié'é,tsie'é,kásí,kátsi,NA
NA,olote,151,corncob,sàñá,sanǐ,sanǐ,jàníì,sáyǐn,NA
NA,murciélago,152,bat,chínáká,chináká,chináka,chirrìì,tsikúchǐ,NA
NA,panal,155,beehive,yòkò,yokò,yokò,yókò,yòkǒ,NA
NA,viuda negra,156,black widow,xindòkò tùún,tsiu'ún,tsiù'ún,tì ñoón,tindǒǒ,NA
NA,temblor (v.),159,earthquake (v.),tâan,tájan,tájan,táan,tâan,NA
NA,lagartija,160,lizard,melá,milá,la'lò,míla,tsilikwákú,NA
NA,iguana,162,iguana,chichí níí,chíchín,chìchí,chìníi,tǐchí,NA
NA,víbora de cascabel,163,rattlesnake,kòó kàà,xàyo,xàyo,kòò kàá,kòó tsa'á,NA
NA,paloma,164,dove,sàtà,sàta,sàta,nakuàá,sáta,NA
NA,ataúd,165,coffin,xàtún,xàtǔn,xàtǔn ndǐi,sàtò,tsàtu,NA
NA,zancudo,166,mosquito,ndyáá,ntà'íxí  ,nta'ixì,tìkuiín,tikwàín,NA
NA,tendón/cable ,167,tendon,tùchi,tùchî,tùchi,tùchi,tùchi,NA
NA,cuarta de mano,168,handwidth measure,iin nda'á,iin ntá'ǎ,iin nta'a,iin ndaà,iin nda'á,NA
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
NA,armadillo,177,armadillo,yakwí,yajkuǐn,yajkuǐn,tìyákò,yákwǐ,NA
NA,esguince,178,sprain,ndìkàvà,nìkavà,NA,nii yàà,nikàvà ,NA
NA,monte,179,wilderness,yukú,yujkǔ,yujkǔ,vàá,yukǔ,NA
NA,ceja,180,eyebrow,ixí sikwá,ixǐsìkuǎ,ixǐ nùě,xìkuà nóò,ixí xìkwǎ,NA
,,,,,,,,,
NA,demonio,182,devil,tìmì'á,tsìjmiǎ,tsìjmiǎ,tí'ivì,tàchǐ,NA
NA,encima del cerro/de la montaña,183,mountain top,xìkí,sàjtǎ ko'nto,sajta ko'nto,nòò yúkù,tsìkǐ,NA
NA,encima del cerro/de la montaña,184,mountain top,,,,itò,,NA
NA,sobaco,185,armpit,che'lè,chixin xe'è,chixìn xe'e,xèè,tìxe'è,NA
NA,mecapal,186,tumpline,yáti,yájti,yati,jayatí,yutun ndò'ǒ,NA
NA,pedazo,187,piece,sava,sava,sava,táví,sava,NA
NA,toda la noche,188,all night,niñu ñuû,ninuyaa,nǐñûyáa,nii ñoó,níî niñû,NA
NA,pared,190,wall,ndìka,ntsìjkâ,ntsǐkâ,ndìkà,nchìka,NA
NA,temprano,191,early,na'a,na'â,na'an,naà,na'à,NA
,,,,,,,,,
NA,guajolote,196,turkey,kolo,kolo,kolo,kolo,kóló,NA
NA,pelo de elote,199,corn silk,yàtyá xìní ndixin,yojkǒ,yatsia,yokò,yokó,NA
NA,verdad,202,truth,ndaà,mia ntàà,ntàà,ndàà,ndaàntsitsa,NA
,,,,,,,,,
NA,catarro,208,NA,katá nì'in sùkun,kátá nì'i,kátá sùkùn,jàyi,kwè'è kaǐ,NA
,,,,,,,,,
NA,nombre,221,name,kìví,kìjǐ,kìjǐ,kìvì,kìí,NA
NA,cacao,222,cacao,si'và chocoláte,,si'và,ti jìvà,,NA
NA,cerrado (v.),225,closed (v.),ndási,ntási,ntási,ndyají,ndásì,NA
NA,pasado mañana,226,day after tomorrow,isá,isâ,isâ,ijá,isâ,NA
NA,rata,230,rat,tì'ín yotó,tsiǒtǒ,tsiǒtǒ,tìyótò,,NA
NA,inflamación,231,NA,nàñu,kuiñu,kuiñu,náño,nì kaa,NA
,,,,,,,,,
NA,arcoiris,233,rainbow,tikolà'ntí,kòjǒ yáán kí,kòjǒ yánkí,tìkùyàndí,skoò nchà'nchá,NA
NA,ombligo,235,navel,lalu,lantu,lantu,xandì,xandu,NA
NA,chachalaca,237,chachalaca,laxán,tsiùjǔ  yùjkù,kuvíyó,ndása,,NA
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
NA,pegamento,243,glue,kixín,tsíjin,kixǐn,ñà kixí,kixǐ,NA
NA,tortilla gruesa/gordita,246,thick tortilla,vila,vila,vila,ndixání,xà'nchǎ,NA
,,,,,,,,,
NA,arriba del monte donde se puede habitar,248,NA,yosó,yosǒ,yosǒ,itò,yohsǒ,NA
NA,banquito,249,small seat,taì lo'o,tsiáyi lo'o,tsiáyi lo'o,tyáyì loò,chéì lúú,NA
NA,otro,251,another,inka,inkâ,iin ka,ínkà,ìnkaà,NA
NA,rudo/salvaje,253,rude,yuku,yukú,yukǔ,tìyukú,yukú,NA
NA,calzón,259,underwear,xatú,xajtû lo'o,xajtû ini,satì lúù,tsatù lundu,sátyi
NA,suelto,263,loose,taya,,tayà,táyà,tayà,taya
NA,tabaco,265,tobacco,xanù,xanù,xanù,yùkù inó,ngwìnǔ,
NA,festividad/fiesta,267,festival,viko,vijkǒ,vijkǒ,vikò,vikǒ,víkò
,,,,,,,,,
NA,pulga,269,flea,tyo'ó,tsiò'ó,tsiò'ó,tìyò'ó,chò'ó,tyiyo'ó
NA,yunta,270,yoke,yunta,yújku,yǔnta,yukú,,yúndá
NA,mentiroso,271,liar,tú'ún,tu'ún,ñà tó'on,latoón,tú'un,lándò
NA,aguja,272,needle,tíku,itsiukû,itsiukû,iñó tùkú,iñǔ,
NA,fiesta patronal,273,patron saint festival,vikó ká'nu,vijkǒ ká'nu,vijko ká'nu,vikò káno,vikǒ ñuù,víkò ká'nu
NA,anteayer,274,day before yesterday,kiún,kiuùn,kiuùn,kìñoòn,tá iku ñuù,NA
NA,compadre,275,co-father,mva,{mpáa},mpáa,{mpáà},mpáà,NA
NA,"tipo de insecto, negro, puede volar",276,type of flying black insect,tikó si'ví,ntúu,ntsìsì'ví,,NA,NA
,,,,,,,,,
NA,música,278,music,yáa,yaà,yaà,yáà,yàà,NA
NA,becerro,279,bull calf,NA,měè,tsìntsìki lo'o,chelò,NA,NA
NA,becerro,280,bull calf,NA,mǎà,,,NA,NA
NA,becerro,281,bull calf,NA,mǎà lo'o,,,NA,NA
NA,yerno,282,son-in-law,càsa,kàsá,kàsá,kàjá,séè,NA
NA,bebé,283,baby,lée,léé,lěe,leè,néné,NA
,,,,,,,,,
NA,mojado,289,wet,vixá,vixá,vixá,vixá,vixó,NA
NA,rasposo,290,rough,ndayù,ntayí,ntayí,ndayí,ndaí,NA
NA,metate,293,grindstone,yuví,yòsó,yòsó,yòjó,yǒso,NA
NA,padre/papá,296,father,tata,tájtě,táta,tatá,tatà ,NA
NA,oscuro,297,dark,naǎ,najǎ,najǎ,naà,naa  (ABA),NA
NA,cintura,299,waist,toko,tojkǒ,tojkǒ,káà,tokǒ,NA
NA,fuerte,300,strong,ndakú,ntajkǔ,ntajkǔ,ndakòò,ndakǔ,NA
,,,,,,,,,
NA,joven,302,young,kwàá,kuajǎn,ítsiǎ,tìtyakó,tsaǎ,NA
,,,,,,,,,
NA,chueco,304,crooked,"kávà,ndìkàvà,kàva",nìkavá,tsìkàvà,nikàvà,yakwá,NA
NA,flaco,306,skinny,kwiǐn,níjǐ,lakua,tìkasá,tìkàtsá,NA
NA,filoso,307,sharp,xìí,xìjǐn,xìjǐn,xèèn,xèén,NA
NA,negro/morado?,310,black-red,ndaá/tùú,ntsiáá,ntsiáá,ndyàá,ndukú,NA
,,,,,,,,,
NA,temporada seca,314,dry season,ichi,íjchi,íchi,ta ìchí,ichì,NA
NA,lleno,315,full/filled,chitú,,chutú,,NA,NA
NA,vivo,317,alive,takù,tsiájku,tsájku,tyakó,NA,NA
NA,mágico,318,magical,ndichí,nchíjchi,nchíjchi,,NA,NA
NA,malo,319,bad,vǎ'a,vǎ'a,vǎ'a,,NA,NA
NA,corto,320,short,kwiti,kuíjtsi,kuíjtsì,kuití,NA,NA
NA,espíritu,321,spirit,anìma,{anìma},anìmà,,NA,NA
NA,alto,322,tall,súkú,sójkun,sójkon,,NA,NA
NA,anciano (personas),323,elder,yatá,lá'nu,yá'ta,tìyatá,NA,NA
NA,anciano (personas),324,elder,chêe,,nà ná'nu,tìsivàa,NA,NA
NA,enfermo,326,sick,kú'vì,kú'ù,kú'ù,kívì,NA,NA
NA,tostado,327,toasted tortilla,"kasun,ndìkàsùn,kàsùn",kasùn,kasùn,nikajòn,NA,NA
NA,nido de aves,328,bird's nest,chi'yò,chi'yò,chi'yò,takà,NA,NA
NA,sucio,329,dirty,mèkò,yajkuà,yajkuà,yakuà,NA,NA
,,,,,,,,,
NA,camisa,334,shirt,kotó,{kójtô},kójto,kotó,NA,NA
NA,copal,335,copal incense,xuxan,xuxâ,xǔxâ,kùtí,NA,NA
NA,vamonos,338,NA,ko'o,ko'ě,NA,,NA,NA
NA,grillo,339,cricket,linchí,chínchí,chìnchi,,NA,NA
NA,limpio,340,clean,yuchi,ntoò,ntoo,viì,vìi,NA
NA,roca,342,NA,yùú,kàjvǎ,kàjvǎ,kavà,NA,NA
NA,chivo,344,goat,chù'ú,chú'ǔ,chú'ǔ,tixúù,ndúchá,NA
NA,vaca,345,cow,vaca,[vakâ],vaka,vaká,stìkǐ sí'ì,NA
NA,pollo,346,chicken,ndyuxí,nchuxí,nchuxí,ndi yusí,chùún,NA
NA,coyote,347,coyote,ndwǎ'yu / ndwǎ'i,ntsìvá'yì,ntsìva'yì,ndìvàyí,ndivà'ú,NA
NA,zorro,348,fox,lakwíi,chìkuii,chìkuíi,losò,nkwìì,NA
NA,pico/boca/tapadera/orilla,349,mouth,yu'u,yu'ǔ,yu'ǔ,tyàyà yúù,yu'ú,NA
NA,cresta del gallo,350,crest,là'la,làjla,làjla,ndyàtyà chéle,,NA
NA,colibrí,351,hummingbird,ndyùú,ntsio'ô,ntsio'o,ndiyóò,ncho'o,NA
NA,maracuya/granadilla,352,NA,tyoó,tsiǒò,tsiǒò,tìyoli,,NA
NA,caracol,353,snail,tiko ií,tsìkaní,tsìkaní,,ndiko íi,NA
NA,renacuajo,354,tadpole,chìlólǒ,tsikóntó,ntsikóntó,ndikóndó,tìxichi,NA
NA,lombriz,355,earthworm,tikuxin,tsìkuxí,tsìkuxi,tìndakó,tìndakǔ,NA
NA,luciérnaga,356,firefly,twi'ún,tsǐ'vì,tsǐ'vì,tìtóòn,chivi,NA
NA,garrapata,357,tick,tixìi,nchixìji,ntsìxìji,tìxìí,ndixii,NA
NA,salsa,358,salsa,ti'a,tsia'á,tsia'a,tiyà'á,nchá'á,NA
NA,tipo de araña (a),359,type of spider,xindù'và,tsiu'ún,,,tìn ndôó,NA
NA,tipo de araña (b),360,type of spider,NA,chikitǔ,chikitǔ,,NA,NA
,,,,,,,,,
NA,epazote,363,goosefoot (sp.),mìnu nduxí,mìnû ntujchǐ,mìnu ndujchǐ,mìno,mìnù sí'ì/íí,NA
NA,papas,364,potato,tikwiti,tsikuítsi,tsikuìtsi,tìkuìtí,tìkwití,NA
NA,chilacayote,365,chilacayote squash,tìnduyú,tsintuyǔ,tsintuyù,tìndúyù,ti ndúyǔ,NA
NA,tamalayotas,NA,NA,,NA,kì'àmí,NA,NA,NA
NA,verdura,368,vegetable,yukù,yùjkù,yujkù xaxí,,,NA
NA,tuna,369,prickly pear,chìki,chikí,chikí,chìkí,chǐki,NA
NA,guayaba,370,guava,tikwàá ndikí,tsìkuàjǎ ntsíjkí,tsìkuàjǎ ntsíjkí,tikuaá ndíkí,tikwaa ndíkí,NA
NA,débil,371,weak,vita,víjtâ,vijtá,kuitá,kwíta,NA
NA,hoja de maíz/joloche/totomoxtle,372,corn husk,yàmá,ñàjmǎ,ñàjmǎ,ñàmà,ñàmǎ,NA
NA,tusa/seda de maíz,373,corn silk,vixí,,,,yuxí ndixî,NA
NA,arado,374,plow,yàtá,xùtu,yàtá,yàtà,yàtǎ,NA
NA,ojo,375,eye,tí nùún,tsinùjǔ,tsinǔn,,nduchí nùún,NA
NA,ojo,376,eye,nduchí nùún,ntujchǐ  nùjǔ,ntuchí nǔu,nduchí nóó,NA,NA
NA,corazón,377,heart,nímà,{anìma},anìma,nímà,ánâ,NA
NA,cabeza,379,head,xìní,xijnǐ,xijnǐ,xìnì,xìnǐ,NA
NA,lado,380,side,xìnta,xijǐn,xijǐn,táví,xîí,NA
NA,cinturón,381,belt,iín tokó,ijǐn chìxǐn,ijǐn chìxìn,nií tìsi,síntsû,NA
NA,zapato,382,shoe,ndìxán,nchixǎn,nchixǎn,ndìsà,NA,NA
NA,sudor,383,sweat,tyìín,tsijǐn,tsijǐn,tièèn,NA,NA
NA,saliva,384,saliva,tásìì,tsìtsí'vì,tsìtsí'vì,tìjì'í,NA,NA
NA,señora,385,lady,nana,náně,naně,ná sáno,NA,NA
,,,,,,,,,
NA,anciano/viejo (general),389,elder,"yatá,chêe",yajtá,yajtá  la'nù,tì yatá,NA,NA
NA,puerta,391,door,yé'é,yé'e,yiyé'e,yu yéé,NA,NA
NA,puerta,392,door,NA,yuyé'e,yuyé'e,tó yéé,NA,NA
NA,gripa,393,cold (illness),sàí,sayí,sayìì,jàyi,NA,NA
NA,bravo,394,aggressive,kwe'è,kuè'è,kuè'e  yukù,kuè'è,NA,NA
NA,jarra,395,pitcher,tìndo'o,tsinto'ǒ,tsinto'ǒ,tindòò,NA,NA
NA,sombrero,396,hat,xiní,ixìjnǐ,ixìjnǐ,xínì,xínǐ,NA
NA,vacío,397,empty,kòa,kòó,ña ùn,,NA,NA
NA,mañana,399,tomorrow,taàn,itsiaàn,itsiaàn,tià'àn,NA,NA
NA,carrizo,400,reed,tyì'ó,tiòjǒ,tiòjǒ,,NA,NA
NA,totopo,401,tortilla chip,lakwán,tsìkasùn,tsìkasùn,,NA,NA
NA,picada,402,NA,xa'ntá,xa'ntsiǎ xa'ân,xan'tsiǎ  xa'ân,,NA,NA
NA,memela,403,thick tortilla,xa'ntá nduchí,xa'ntsiǎ ntúchí,xan'tsiǎ  ntúchí,,NA,NA
NA,totopo de maiz nuevo,404,NA,lakwán ndixín,ijkîn,tzìkasùn nchíxì,,NA,NA
NA,semilla de frutas,405,fruit seed,si'và,ntùjǔ,si'và,,NA,NA
NA,semillas(pequenitas) de frutas o verduras,NA,NA,ndikí,NA,ntsikîn,NA,NA,NA
NA,tipo de bayas (que tipo de baya es el que tienes GM)?,406,NA,NA,tsìsijvǐ,tsìsivǐ,,NA,NA
NA,tronco,407,trunk,ndu'ú,ntu'ǔ,ntu'ǔ,,NA,NA
NA,vete,408,go!,kwa'an,kuá'an,kuá'an,,NA,NA
NA,canas,409,gray hairs,vìxin,vìxi,vìxí,,vìxi,NA
NA,piña,410,pineapple,vixín,vixǐ,vixǐ,vìsì,vitsǐ,NA
NA,"corre a traerlo (command for dogs) (onomat.) (sick 'em, fetch)",411,dog command,úskù,úskù,úskù,,NA,NA
NA,necesario,413,necesary,xiñú'un,xiñù'u,xini ñu'un,,NA,NA
NA,siempre,414,always,ní tiempo,míí saa,sákuva,,NA,NA
NA,siempre,415,always,ní tiempo,míí saa kuu va,míí saa kuva,,NA,NA
NA,todos los días,416,every day,viti taàn,ntsikuù kijǐ,ntsikuù kijǐ,,NA,NA
NA,todo,417,all,ndikúva,ntsi'i,ntsi kú,,NA,NA
NA,mayor (older),418,older,chêe,ká'nu,nà ná'nu,,NA,NA
NA,igual / parejo,419,the same,iin nùún,inuú,ínuú,,NA,NA
NA,igual,420,the same,iin nùún,,iin nuu kuva,,,NA
NA,pollitos,421,ckicks,ndyuxí válí,nchuxí válí,nchuxí lo'o,,chùún kwáchi,NA
NA,guajolotito,422,turkey chick,tyùún válí,kolo válí,kolo lo'o,,píí,NA
NA,toro,423,bull,sindìkí,tsíntsìjkì,tsìntsikì,,stìkǐ  (íí),NA
NA,burro,424,donkey,burru,[burru],burru,,lúrrú,NA
NA,chimuelo,425,gap-toothed,la'va,lá'vá,kòo nù'on,,NA,NA
NA,moco,426,mucous,la'la,la'la,la'la,,NA,NA
NA,mojado,427,wet,ndàxin,làpa,ndaxìn,,NA,NA
NA,duro (es algo duro de quebrar como hueso),428,NA,te'e,láxán,tsǐ'e,,NA,NA
NA,abdomen,429,abdomen,tìxin,nchìxin,tsì'ǐ,,NA,NA
NA,flaco,430,skinny,lakwan,leke,lakuan,,NA,NA
NA,tortilla pequeña,431,small tortilla,vìlá,lulu,xìta vali,,NA,NA
NA,bolsa de semillas,432,seed bag,leka,leka,lěkâ,,NA,NA
NA,tamal,433,tamale,tìkôó,sijvǐ,tsìkojǒ,,NA,NA
NA,tipo de pájaro,434,type of bird,NA,xǐli,xǐli,,NA,NA
NA,silbato,435,whistle,tí tivi,víli,víli,,NA,NA
NA,tamal,436,tamale,tìkôó,tsìkojǒ,sijvǐ,,NA,NA
NA,tipo de pájaros,437,type of bird,NA,likì,líkì,,NA,NA
NA,tipo de pájaros,438,type of bird,NA,líkô,lijkó,,NA,NA
