IDlist,GLOSS,ID,English,tlah11,pied12,flor12,mont12,bate11,asun11
NA,dios,439,god,{ndyóxì},{nchióxì},nchióxì,,NA,NA
NA,sarampión,440,measles,ndi'i valí,lompe,ntsì'i kuachi,,ndi'i kwachi,NA
NA,Coicoyán de las Flores,441,Coicoyán de las Flores,Kiaa,lompa,Kiaà,,NA,NA
NA,moteado,442,spotted,lona,lonà,lònà,,NA,NA
NA,Oaxaca,443,Oaxaca,ñuun ndùva,Nùntovà,Nàndovà,,NA,NA
NA,tipo de chapulín,444,type of grasshopper,tìka,tsikâ lúchí,tsǐjka,,NA,NA
NA,naranja,445,orange,tìkwaá,tsìkuàjǎ,tsìkuàjǎ,tikuaá,NA,NA
NA,corto,446,short,lúntú,lúntú,kuítsi,,lantu,NA
NA,Tecomaxtlahuaca,447,Tecomaxtlahuaca,Siá'à,Siá'ǎ,Siá'ǎ,,NA,NA
NA,sobrino/sobrina,448,"nephew, niece",xàxìn,sàxín,saxìn,,NA,NA
NA,Guerrero,449,Guerrero,ñuu kwàchi,Ìjtsia Ntsia'yì,Chatun,,NA,NA
NA,Puebla,450,Puebla,Tàndyôó,Ìjtsia Ntsio'ô,ìjtsia Ntsio'ô,,NA,NA
NA,qué significa?,451,NA,NA,ñumí,,,NA,NA
NA,úvula,452,uvula,sàmà,làjla,luntu sùkǔn,,NA,NA
NA,soldado,453,soldier,lápa,lapa,to'ò / lapa,,NA,NA
NA,sentado,454,sitting,ndu'ù,íntu'ǔ,íntu'ǔ,,NA,NA
NA,acostado,455,lying down,nduva,kántu'ǔ,kantu'ǔ,,NA,NA
NA,vómito,456,vomit,ndùxan,xùxàn,nduxǎn,,NA,NA
NA,cerveza,457,beer,ndixí,nchixî ,nchixì,,NA,NA
NA,tipo de espiritu,458,type of spirit,anima,ñu'ú,anìmà,,NA,NA
NA,tipo de espiritu,459,type of spirit,NA,náyujkú,NA,,NA,NA
NA,personas,460,people,nà yùví,nàyùjkù,nà nyìvi,nà yívi,NA,NA
NA,paralizado,461,paralyzed,kùtuùn,xíníí,ku tùùn,,NA,NA
NA,Coicoyán de las Flores,462,Coicoyán de las Flores,Kwian,Kiaà,NA,,NA,NA
NA,Petlacala,463,Petlacala,Chatun,Chǎtun ká'nu,,,NA,NA
NA,red (bolsa),464,mesh bag,NA,yàjti,ñà tsiìn tsàaka,,NA,NA
NA,malo/tramposo,465,NA,sndavi,chi'ña,maña,,NA,NA
NA,vaso,466,glass,[vaso],yaxǐn,,,NA,NA
NA,vaso de plástico,467,platic cup,yaxín ndyakà,yaxǐn ntsiàkà,vaso ntsà'ka,,NA,NA
NA,plástico,468,plastic,tutu,ntsiàkà,ntsà'ka,,NA,NA
NA,temporada de lluvias,469,rainy season,tiempo sàví,sáví,tiempo sáví,,NA,NA
NA,condición de sequía y pobreza extrema,470,drought,tiempo i'chi,tajmǎ ,tiempo íchì,,NA,NA
NA,lugar plano en el campo,471,flat field,ta'ma,ta'mà,nùú ntàà,,NA,NA
NA,hay algo adentro,472,be inside,ñu'un,ñú'u,ñú'un,,NA,NA
NA,neblina,473,fog,viko nuú,vìjkònú'ú,vìko nú'ú,,NA,NA
NA,qué significa?,474,NA,NA,vìjkǒnú'ú,,,NA,NA
NA,tallo de maíz,475,dry corn stalk,ndí'ò,ntió'o,ndió'o,,NA,NA
NA,milpa en el tiempo de pastoreo,476,NA,,ñàjmǎ,tyamá,,NA,NA
NA,mosquito,477,gnat?,ndyáá,tsikún,ndaá íxí,,NA,NA
NA,vestido,478,dress,tyòto níi,xìyò,xǐyo,,NA,NA
NA,amante,479,lover,tanìn,tsiàñì,tsiànì,,NA,NA
NA,hierbabuena,480,mint,mìnu sndikí,mìnû ntsiajyǐ,mǐnu ntsiajyǐ,,NA,NA
NA,lago,481,lake,minìn,mìnî,mǐnî,,NA,NA
NA,elote tierno,482,baby corn,isá,ìjsǎ,nchìxǐ ché'é,íjà,ìsà,NA
NA,codo,483,elbow,kóntó nda'a,ko'nto nta'ǎ,kòndò nda'ǎ,kòntò ndáà,NA,NA
NA,rodilla,484,knee,kònto,kòntò,kòndò xa'ǎ,kòntò sáà,NA,NA
NA,hombro,485,shoulder,sòkò,sòjkò,sòjkò,jòkò,NA,NA
NA,dedo,486,finger,luku nda'á,ntujkû nta'ǎ,nda'ǎ lo'o,ndatító,NA,NA
NA,dedo pulgar,487,thumb,luku nda'á ka'nu,nta'ǎ ká'nu,xìjnǐ nda'ǎ,,NA,NA
NA,cadera,488,hip,tè'e kaá,ka'ǎ,ka'ǎ,,NA,NA
NA,bote de basura,489,garbage can,oti kwayo,kǎà xè'è,ña'án kéje xè'è,,NA,NA
NA,cáscara/cobija,490,"shell, cover",sòó,sòjǒ,sòjǒ,jo'ò,sòó,NA
NA,cobija,491,blanket,tìkàchí,chìkachǐ,chìkachǐ,,NA,NA
NA,diablo,492,devil,tiñá/timi'án,tsìjmiǎ,tsìjmiǎ,tíivì,tàchǐ,NA
,,,,,,,,,
NA,guanábana,495,soursop,ndokó linko,,,,NA,NA
NA,caldo,496,soup,tya'á kúxi,ntsiajyǐ,ntsiajyǐ,,NA,NA
NA,mole,497,mole,ndaí va'a,ndziajyǐ o'va,ntsiajyǐ o'va,ndyáyì,NA,NA
NA,mosca,498,fly,ndigama,tsìkamá,nda'ǎ ixí,,NA,NA
NA,mayate,499,type of beetle,chinduú,,tsìsùn,,NA,NA
NA,abejorro,500,bumblebee,tisún ,ntuù,tsìmijǐ,,NA,NA
NA,clase de abeja,502,type of bee,tisún ndya'na,,,,NA,NA
NA,lombriz de pansa,504,intestinal worm,tìndakú,tsìntaku,tsìndakú,,NA,NA
NA,lombriz de agua,505,water worm,tikùxí kàà,tsikúxi,tsìkuxí tsìkuǐi,,NA,NA
NA,mariquita,506,ladybug,kìnì vali,rí yivâ chíjchi,kinì valí,,NA,NA
NA,tipo de planta de frijol,507,type of bean plant,yuva chìchîn,yivâ chíjchi,,,NA,NA
NA,xumile,508,stink bug?,tya'á,tsiá'a,tsia'a ndakuà,,NA,NA
NA,hamaca,509,hammock,ti'và,,yojnǔ xikóna,,NA,NA
NA,San Miguel Grande,510,San Miguel Grande,Smyée,,,,NA,NA
NA,Buena Vista,511,Buena Vista,Ikú lo'o,,,,NA,NA
NA,Xochapa,512,Xochapa,tyàta,,,,NA,NA
NA,Sotoyá,513,Sotoyó,Tàná,,,,NA,NA
NA,Hacienda,514,Hacienda,Tundakwa,,,,NA,NA
NA,tipo de planta para comer,515,type of edible plant,yuva yà'á,yivâ yà'á,,,NA,NA
NA,quelite,516,type of edible plant,yuva tyôó,yivâ tiôó,yìva chikìtòn,,NA,NA
NA,tipo de planta para comer,517,type of edible plant,yuva tí'in,yivâ tsí'ǐn,,,NA,NA
NA,hierba mora,518,type of edible green,yuva ìtìn,yivâ ìtsìn,yìva tsi'ǐn,,NA,NA
NA,rápido,519,fast,nì'in,nì'i,kama,,NA,NA
NA,albino,520,albino,sè'e ndyóxì,sè'e {nchióxì},se'é tsìjkantsijǐ,,NA,NA
NA,ayudante,521,assistant,yùví nà chíndé,nàyivǐ ntsíntsiee,nà chíncheé,,NA,NA
NA,base electrico,522,electrical box,kája xà'á ñu'ùn,xà'ǎ ñu'ù,xà'á ñu'ùn,,NA,NA
NA,bocina,523,speaker,kàà ká'àn,[bocinà],{vosìnà},,NA,NA
NA,domingo,524,Sunday,kìví ndí'i,[domínko],{domìnkò},,NA,NA
NA,pan,525,bread,xìtá và'a,[pán],xìtǎ và'a,,NA,NA
NA,sombra,526,shade? shadow?,ndatí,ntatsí,ndatsǐ,katì,NA,NA
NA,chicle,527,gum,kǔtu,kùtú,kùjtú,,NA,NA
NA,sonaja,528,rattle,tí kañà,,ntsìkañà,,NA,NA
NA,vapor,529,steam,yòkò,yokǒ,yokǒ,yòkò,NA,NA
NA,cazuela,530,cooking pot,cha'àn,nchìxa'ǎn,chìxa'àn,,NA,NA
NA,pelo chino,531,curly hair,chinùn,ntsií,ntsii,,NA,NA
NA,medio chino (cabello),532,wavy hair,ndìkì,ntikí,lo'o ntsii,,NA,NA
NA,los muertos,533,the dead,nà ndíi,nà ntsǐì,ntsǐì,,NA,NA
NA,diluvio,534,flood,sàví nǎ'a,sàjvǐ  í'na,sàjvǐ í'na,,NA,NA
NA,granizo,535,hail,íín,íín,íín,,íín,NA
NA,aguacero,536,downpour,nì'in kúún sàví,nì'i kúun sàjvǐ,sàjvǐ ntseé,,NA,NA
NA,llovizna,537,drizzle,kúún yáá,sàjvǐ yáá,sàjvǐ yáá,,NA,NA
NA,cantinero,538,bartender,nà xíkó ndixi,rà ixiko nchixî,rà ìxìkó kántinà,,NA,NA
NA,curtidor,539,tanner,nà kíxa ndúví kùñun,rà xa'ntsiaà koñû,,,NA,NA
NA,zapatero,540,shoemaker,nà sndá'a ndìxan,rà ixiko nchìxǎn,rà kasa'à nchìxǎn,,NA,NA
NA,preso,541,prisoner,nà ndgáà ve'e kàà,rà níka ve'e kǎà,rà nákà ve'e kǎa,,NA,NA
NA,fiel,542,faithful,kandíxa,,,,NA,NA
NA,arrugado,543,wrinkled,ku chìian,kùù chiña,"tsia'ni, ntsii",,NA,NA
NA,enchufe,544,outlet,nùún vàxi ñu'ùn,nùú vaxì ñu'ù,xa'ǎ ñu'ù,,NA,NA
NA,padrino,545,godfather,yuvá ñu'un,yìva ñu'ú,yivá ñu'ú,,NA,NA
NA,madrina,546,godmother,syu'ùn,siu'ún,sio'ǔn,,NA,NA
NA,cojo,547,lame,rènkò,lenko,lenkò,,NA,NA
NA,sordo,548,deaf,so'o,só'o,só'o,,NA,NA
NA,suficiente,549,sufficent,vàtù saá,vatu saá,ìyoo kuà'ǎ,,NA,NA
NA,ciego,550,blind,kwáa,kuáa,kuáa,,kwáa,NA
NA,enflacar,551,NA,ku lakwan,,,,NA,NA
NA,personas no bautizadas,552,unbaptized,na taá kuchi,tsiómǐ,tsiómǐ,,NA,NA
NA,constelación (bota),553,constellation,tkìmi,yàjtǎ,yàjtǎ,,NA,NA
NA,cobarde,554,coward,ìyo,íjyo,ntsì ìjyo,yusára,NA,NA
NA,cobardía,555,cowardice,ìyo,íjyo,,yusá,NA,NA
NA,malvado,556,evil,kini,kini,kini,,NA,NA
NA,luna llena,557,full moon,yóoó níí,yòjǒ niì,yòjǒ níì,,NA,NA
NA,media luna,558,half moon,sava yóo᷄,yòjǒ ñá'ñu,yòjǒ ñá'ñu,,NA,NA
NA,hacerse media luna,559,NA,yóo᷄ ya'ñu,yòjǒ ñáñu,,,NA,NA
NA,hojas secas de árboles,560,dry leaves,yukù nda'á itú íchi,vìxǐn,vìxǐn,,NA,NA
NA,café (color),561,brown,yá'a,yá'a,yá'a,[cafê],NA,NA
NA,rebelde,562,rebel,yuku,yukú,yukú,,NA,NA
NA,ojo de agua,563,spring,mìni,,xà'ntu,mìni,mìni,NA
NA,contagio,564,NA,kwe'è xíkun,kì'in kue'e,,,NA,NA
NA,robo (n.),565,theft,kwi'na,kuí'ná,kuí'ná,,NA,NA
NA,izquierda,566,left (side),nda'á iti,ítsin,xiyo  ítsîn,,NA,NA
NA,derecha,567,right (side),nda'á kwá'a,nta'ǎ kuá'a,xiyo  kuá'a,,NA,NA
NA,al fondo del agua ,568,underwater,tìxìn màán tìkwíi,chìxin tsìkwǐi,,,NA,NA
NA,temblar repetidamente,569,NA,tuku tuku tâan,tótóò tájan,,,NA,NA
NA,picoso,571,spicy hot,yàtù,xàjtù,xàjtù,,NA,NA
NA,calor,572,hot,i'ní,"í'ní, xìí'ní, kuí'ní",i'ní,,NA,NA
NA,temperatura (fiebre),573,fever,ka'ní,ká'nǐ,ká'nǐ,,NA,NA
NA,guerra,574,war,x,kuàjchi,kuàchi,,NA,NA
NA,amarillarse,575,NA,kukwáan,kuukuáan,,,NA,NA
NA,intelligente,576,intelligent,va'a xìní,và'a  xìní,và'a xìní,,NA,NA
NA,estar alegre,577,be happy,kusìí ini,sijǐ,kuátsiá,jìì inì,NA,NA
NA,disparejo,578,uneven,koó nùun,ínùú,ínùú,,NA,NA
NA,ruido,579,noise,ká'a,,ñáñà,,NA,NA
NA,estrella que sale temprano,580,morning star,kìmi,kìmî,kǐmî,,NA,NA
NA,buho/tecolote,581,owl,nùún ko'ò,kuntujtû,tsiomǐ,tìñómì,chumí,NA
NA,gallina ciega,582,type of worm,tisa'mà,tsìsajmǎ,tsìmásǎ,,NA,NA
NA,oruga,583,caterpillar,tixáa,tsìxaà,tsìsě'e nùjǔn,,NA,NA
NA,corteza de árbol,584,tree bark,ndàkwa,ntajkuà,ntajkuà,,NA,NA
NA,costilla,585,rib,kandíka,ntsìjkâ,kíntsíka / ikí ntsíka,,NA,NA
NA,paja de milpa,586,corn straw,ndáyo'òn,,ndió'o,,NA,NA
NA,muchacho,587,boy,tà kwâán,kuajǎn,rà lo'o,,NA,NA
NA,plano,588,flat,ndaà,ntàà,ínuún,ndàà,ndaà,NA
NA,plano,589,flat,ndaà,,ntàà,ndiví,NA,NA
NA,almuerzo,590,lunch,kuxá'ñu,xa'ñu,kuxá'ñu,,NA,NA
NA,persona que hablan español y no una lengua indígena,591,spanish speakers,sa'án,,nà sá'án,,NA,NA
NA,palma,592,palm (of hand),ñùún,ñùjǔ,ñòjǔn,ñò'ò,ñùún,ñuù
NA,esférico/bola,593,round,tikwìta,tsikátsia,tsikátsia,,tílúú,NA
NA,precio,594,price,ya'vi,yá'vi,yà'vi,,NA,NA
NA,lucero,596,"Venus, morning star",tkìmi,kìmi,kǐmî,,NA,NA
NA,parientes/familiares,597,relatives,ta'án,ta'án,tá'àn,,ta'án,NA
NA,hembra,598,female,sí'i,si'í,si'ì,,sí'ì,NA
NA,hojas de mazorca,599,corn leaves,yàma,ñajmǎ,ñajmǎ,,ñàma,NA
NA,resequedad,600,NA,ndùvà,ntòva,ntòva,,ndua,NA
NA,forzosamente,601,forcefully,ndúxán,ntúxǎ  ,ntuxǎ,,ndûtsà,NA
NA,barejoncito ?,602,twig,xe'è,xè'è válí,nduku tsié'e,,tì tse'e,NA
NA,claro,603,clear,nduxa,ntuxa,nduxa,,NA,NA
NA,tipo de pájaro (que sale temprano),604,species of bird,NA,tsiomǐ,,,NA,NA
NA,guamuchil,605,Madras thorn tree,chikún,chíkun,chikun,,NA,NA
NA,lunar,606,mole (on skin),chikún,chíkun,chikun,,NA,NA
NA,Español,607,Spanish,Tù'un Sa'án,Tù'un Sá'án,Tò'on Sá'án,,NA,NA
NA,México,608,Mexico,ñuun kó'yo,Ìkǒyo,Íkǒyo,,NA,NA
NA,Estados Unidos,609,United States of America,inka xiyo,Íjkanxiyo,íinka xiyo,,NA,NA
NA,fuerza,611,strength,ndakú,ntsiejě,ntsiejě,,NA,NA
NA,nuera,612,granddaughter,xànu,xánu,xǎnu,,NA,NA
NA,qué significa?,613,NA,NA,chìnaka,,,NA,NA
NA,fantasma,614,ghost,nímà,í'nan,í'na,íná,NA,NA
NA,planta de frijol,615,bean plant,yuva chìchi,yivâ chÍjchi,yivâ chíjchi,,NA,NA
NA,red de pescar,616,fishing net,yúnú,ñujñǔ,yojnǒ,,NA,NA
NA,Paredón,617,Paredón,Nàmà,Nàmà,nàmà,,NA,NA
NA,Escopeta,618,Escopeta,tùxíìn,Ìjtsia Tuxǐi,Ìjtsia tuxǐi,,NA,NA
NA,Ahuejutla,619,Ahuejutla,Ráncho,[Ráncho],rancho,,NA,NA
NA,San Miguel/cúal S.M?,620,NA,Samiyé,Ìjtsia ìvì,,,NA,NA
,,,,,,,,,
NA,poseido,622,owned (private?),ñà ù'vì tiin ñá'a,,ña yukú,,í'na,NA
NA,el malo,623,evil,ñà ù'vì,nà kini,,,NA,NA
NA,cuija,624,gecko,melá,lá'lo,,,NA,NA
NA,enfermedad de ojo de pescado,625,fish eye illness,ko'nto xa'á,nùjǔ tsiàká,,,NA,NA
NA,verruga,626,wart,chìntu,tsìkoná,tsìkǒna,,NA,NA
NA,hijastro,627,step-daughter,se'è ndávi,se'e kiîn,sè'e kìín,,se'e kě'en,NA
NA,sobrino,628,nephew,xàxìn,sàxin,sàxìn,,NA,NA
NA,chepil,629,edible leafy green,nduva ndùsu,ntòva ntùsu,ntòvà ntùsú,,NA,NA
NA,huitlacoche,630,corn smut,nùni sàví,tsikàma lítsin,tsìvako,,NA,NA
NA,topo,631,mole (animal),tyú'un,,,,NA,NA
NA,suegro/a,632,parent-in-law,sìso,sìso,sìso,,NA,NA
NA,jícama,633,jicama,chicàma,xikama,xìkáma,,NA,NA
NA,sábila,634,aloe,yaví,yájvi,yaví tátán,,NA,NA
NA,trementina de ocote ,635,pine pitch,xùxa itú,ijtsǐ,xùxà,,NA,NA
NA,yuca,636,cassava,yà'mi itú,,ñá'mi ntàkuà,,NA,NA
NA,floripondio,637,angel's trumpet,ita ndòsó,,ijtâ ntòsó,,NA,NA
NA,cera del oído,638,earwax,yùmá so'o,yùma,ñùmà,,NA,NA
NA,marijuana,639,marijuana,kùnú,yùku,,yùkù chijón,yùkù,NA
,,,,,,,,,
NA,cacahuate,641,peanut,si'va ñu'un,si'và ñù'u,si'và ñù'ǔ,,NA,NA
NA,chile de árbol seco,642,dried chili de árbol,ya'á luku,ya'ǎ tsié'e,ya'ǎ tsié'e,,NA,NA
NA,chile de guajillo,643,guajillo chili,ya'á kwá'a,ya'ǎ í'chìn ñà chátun,,,NA,NA
NA,chile ancho,644,chili ancho,ya'á tùún,ya'ǎ ntsiajyǐ ó'va rà kuá'a,ya'ǎ tsìì,,NA,NA
NA,chile amarillo,645,chili amarillo,ya'á kwáan,ya'ǎ kuáan,ya'ǎ kuáan,,NA,NA
NA,chile jalapeño,646,jalapeño chili,ya'á kwi'í,ya'ǎ kuijǐ ká'nu,ya'ǎ kuijǐ,,NA,NA
NA,milpa que sale detras de otro,647,NA,isá,ìsa sítìn,ìsa sítsìn,,NA,NA
NA,chile costeño,648,chili costeño,ya'á kwáan,ya'ǎ ntsiajyǐ kuií,ya'ǎ ìchí,,NA,NA
NA,bigote,649,mustache,i'xin yu'ú,ixǐ yú'ǔ,ixǐ  yú'ǔ,ixí yu'ù,ixǐ yu'ú,NA
NA,PREGUNTAR GRISELDA LOS NOMBRES EN ESPAÑOL,650,NA,,yivâ kaa,NA,,NA,NA
NA,qué significa?,651,NA,,yivâ yó'o,NA,,NA,NA
NA,qué significa?,652,NA,,yivâ ìxín,NA,,NA,NA
NA,qué significa?,653,NA,,yivâ yá'a ntsikǐ,NA,,NA,NA
NA,qué significa?,654,NA,,yivâ yá'a tsié'e,NA,,NA,NA
NA,guia de calabaza,655,squash vine,yuva nda'á nde'è,yivâ tsiè'e,tsiè'e ikǐn,,NA,NA
NA,puerco espin,656,porcupine,kìnì ikú,tsìta ijñǔ,tsìta ijñǔ,,tsóko yukǔ,NA
NA,codorniz,657,quail,nùú kwá'a,káñu'u,kàñu'ú,kuáa,NA,NA
NA,guilota,658,morning dove,ndyǔ,ntsiujǔ,ntsiujǔ,ndìyúù,nchuùu,NA
NA,piojo blanco/ácaro,659,white louse,ndikúxin,tsìkúxìn,tsìkúxin,,NA,NA
NA,liendre,660,nit,tya'ví o ikin,tsiá'vi,tsia'ví,tìyáví,chavǐ,NA
NA,cuarenta,661,forty,uvì xiko,ìvì xiko,ìvì xíkó,ìvì xiko,ùvì xiko,NA
NA,comadre a compadre,662,co-mother to co-father,mvà,,mpáá,{mpáàlí},mpáà,NA
NA,qué significa?,663,NA,,yivâ ixǐn,,,NA,NA
NA,flor de maguey / gualumbos,664,maguey flower,tatù,tàjtǔ,tàjtǔ,tòyùtí,NA,NA
NA,pita/fruta de maguey/semilla de maguey,665,maguey seed,linko,linko,linko,,NA,NA
NA,qué significa?,666,NA,,yivâ li'ntsi,NA,,NA,NA
NA,mariposa,667,butterfly,tìkìva,tsìkiva,tsìkiva,,NA,NA
NA,zenzontle,668,mockingbird,sakàndùu,,,,NA,NA
NA,pantorrilla,669,calf,xa'á te'é,sà'nta,sà'nta,,sà'nda,NA
NA,tobillo,670,ankle,sùkú xa'á,sojkǔn xà'ǎ,sojkǔn xà'ǎ,,NA,NA
NA,talón,671,heel,si'ìn xa'á,sì'in xà'ǎ,sì'ntsì xà'ǎ,,NA,NA
NA,cinturón de soporte (para mujer),672,waist belt,vàtù,yutù,yutù,,tani,NA
NA,xato (postre de tortilla triangular),673,NA,xàtú,xàtún,xatú,,NA,NA
NA,Coicoyán de los Flores,674,Coicoyán,kiaà,NA,NA,,NA,NA
NA,Silacayoapam,675,Silacayoapan,induyi,Íntuyǔ ,íntuyǔ,,NA,NA
NA,Juxtlahuaca,676,Juxtlahuaca,Skwíya,sikuiyá,skuiyà,yojo kuiya,NA,NA
NA,mosca de la fruta,677,fruitfly,tii iyá,,tsìkún tóò,ndìtò'o,nditóò,NA
,,,,,,,,,
NA,sarampión ,679,measles,ndì'i valí,ntsì'i valí,ntsì'i kuachì,,NA,NA
