ID,Doculect,Concept,Form,PMCouplet,CogID_Durr,ToneMod,CitForm
1,diux11,animal,kɨ̀tɨ̀,HHʔ,1,no,no
31,peno11,animal,kɨ̀tɨ̀,HHʔ,1,no,no
198,moli11,animal,kītī,HHʔ,1,no,no
270,ocot11,animal,kītī,HHʔ,1,no,no
329,atat11,animal,kɨ̄tɨ̄,HHʔ,1,no,no
429,gran11,animal,kɨ̄tɨ̄ (),HHʔ,1,yes,no
542,caca11,animal,kītì (),HHʔ,1,yes,no
607,xaya11,animal,kīsì (),HHʔ,1,yes,no
765,metl11,animal,kītí,HHʔ,1,no,no
827,cahu11,animal,kītī,HHʔ,1,no,no
961,prog12,animal,kítì,HHʔ,1,no,no
1044,jica11,animal,kìtì,HHʔ,1,no,no
1108,chay11,animal,kɨ̄tɨ̄,HHʔ,1,no,no
32,peno11,to eat,kàšì,HHʔ,2,no,no
130,coat11,to eat,káʔší,HHʔ,2,no,no
199,moli11,to eat,kāā (),HHʔ,2,yes,no
330,atat11,to eat,kāxī,HHʔ,2,no,no
430,gran11,to eat,kāxī (),HHʔ,2,yes,no
543,caca11,to eat,kāà (),HHʔ,2,yes,no
658,ayut11,to eat,kàšìʔ,HHʔ,2,no,no
766,metl11,to eat,kāšī,HHʔ,2,no,no
828,cahu11,to eat,kāšī,HHʔ,2,no,no
962,prog12,to eat,kāší,HHʔ,2,no,no
1045,jica11,to eat,káčì,HHʔ,2,no,no
33,peno11,beans,ⁿdùčì,HHʔ,3,no,no
131,coat11,beans,ⁿdùʔȼì,HHʔ,3,no,no
200,moli11,beans,ⁿdūčī,HHʔ,3,no,no
331,atat11,beans,ⁿdūčī,HHʔ,3,no,no
431,gran11,beans,ⁿdūčī (),HHʔ,3,yes,no
544,caca11,beans,ⁿdūčī (),HHʔ,3,yes,no
659,ayut11,beans,ⁿdùčíʔ,HHʔ,3,no,no
728,alac11,beans,ⁿdūčù,HHʔ,3,no,no
829,cahu11,beans,ⁿdǜčǜ,HHʔ,3,no,no
963,prog12,beans,ⁿdǘčǜ,HHʔ,3,no,no
1109,chay11,beans,ⁿdūtʸī,HHʔ,3,no,no
34,peno11,water,ⁿdùtè,HHʔ,4,no,no
132,coat11,water,ⁿdùʔtè,HHʔ,4,no,no
201,moli11,water,ⁿdūtē (),HHʔ,4,yes,no
271,ocot11,water,ⁿdūtē,HHʔ,4,no,no
332,atat11,water,ⁿdūtē,HHʔ,4,no,no
432,gran11,water,ⁿdūčā (),HHʔ,4,yes,no
660,ayut11,water,(ti kʷii),HHʔ,4,no,no
830,cahu11,water,(ta kʷiyi),HHʔ,4,no,no
1046,jica11,water,ⁿdùtà,HHʔ,4,no,no
35,peno11,hand,ⁿdàʔà,HHʔ,5,no,no
133,coat11,hand,ⁿdàʔà,HHʔ,5,no,no
202,moli11,hand,ⁿdāʔā (),HHʔ,5,yes,no
272,ocot11,hand,ⁿdāʔá,HHʔ,5,no,no
333,atat11,hand,ⁿdāʔā,HHʔ,5,no,no
433,gran11,hand,ⁿdāʔā (),HHʔ,5,yes,no
608,xaya11,hand,ⁿdāʔà (),HHʔ,5,yes,no
661,ayut11,hand,ⁿdàʔáʔ,HHʔ,5,no,no
729,alac11,hand,ⁿdàʔā,HHʔ,5,no,no
767,metl11,hand,ⁿdàʔā,HHʔ,5,no,no
831,cahu11,hand,ⁿdāʔā,HHʔ,5,no,no
907,mixt11,hand,ⁿdāʔá,HHʔ,5,no,no
964,prog12,hand,ⁿdáʔà,HHʔ,5,no,no
1047,jica11,hand,ⁿdàʔà,HHʔ,5,no,no
134,coat11,clothes,đàʔmà̧,HHʔ,6,no,no
203,moli11,clothes,sāʔmā (),HHʔ,6,yes,no
273,ocot11,clothes,sāʔmā,HHʔ,6,no,no
334,atat11,clothes,sāʔmā,HHʔ,6,no,no
434,gran11,clothes,sāʔmā (),HHʔ,6,yes,no
545,caca11,clothes,đāʔmà̧ (),HHʔ,6,yes,no
609,xaya11,clothes,đāʔmà̧ (),HHʔ,6,yes,no
662,ayut11,clothes,sàʔmáʔ,HHʔ,6,no,no
908,mixt11,clothes,sàʔmǎ,HHʔ,6,no,no
965,prog12,clothes,háʔmà,HHʔ,6,no,no
1048,jica11,clothes,sàʔmà,HHʔ,6,no,no
36,peno11,tree,žùtù̧,HHʔ,7,no,no
204,moli11,tree,žūtū̧ (),HHʔ,7,yes,no
274,ocot11,tree,ñū̧tū̧,HHʔ,7,no,no
335,atat11,tree,žūNū,HHʔ,7,no,no
435,gran11,tree,žūnū (),HHʔ,7,yes,no
546,caca11,tree,žītò̧,HHʔ,7,no,no
663,ayut11,tree,ìtú̧ʔ,HHʔ,7,no,no
768,metl11,tree,yūtú̧,HHʔ,7,no,no
832,cahu11,tree,yītnō,HHʔ,7,no,no
966,prog12,tree,žítò,HHʔ,7,no,no
1049,jica11,tree,yùtù̧,HHʔ,7,no,no
37,peno11,mountain,žùkù,HHʔ,8,no,no
205,moli11,mountain,žūkū (),HHʔ,8,yes,no
275,ocot11,mountain,žūkū,HHʔ,8,no,no
336,atat11,mountain,žūkū,HHʔ,8,no,no
436,gran11,mountain,žūkū (),HHʔ,8,yes,no
833,cahu11,mountain,yǖkǜ,HHʔ,8,no,no
967,prog12,mountain,žǘkǜ,HHʔ,8,no,no
1110,chay11,mountain,yūkū,HHʔ,8,no,no
38,peno11,straw mat,žùù,HHʔ,9,no,no
276,ocot11,straw mat,žūū,HHʔ,9,no,no
337,atat11,straw mat,žūū,HHʔ,9,no,no
437,gran11,straw mat,žūū (),HHʔ,9,yes,no
547,caca11,straw mat,žūù (),HHʔ,9,yes,no
610,xaya11,straw mat,yūì,HHʔ,9,no,no
664,ayut11,straw mat,yìwìʔ,HHʔ,9,no,no
769,metl11,straw mat,yūƀì (),HHʔ,9,yes,no
834,cahu11,straw mat,yīwí,HHʔ,9,no,no
909,mixt11,straw mat,yùƀǐ,HHʔ,9,no,no
1050,jica11,straw mat,yùƀì,HHʔ,9,no,no
1111,chay11,straw mat,yūū,HHʔ,9,no,no
39,peno11,mouth,žùʔù,HHʔ,10,no,no
135,coat11,mouth,šùʔù,HHʔ,10,no,no
206,moli11,mouth,žūʔū (),HHʔ,10,yes,no
277,ocot11,mouth,žūʔú,HHʔ,10,no,no
338,atat11,mouth,žūʔū,HHʔ,10,no,no
438,gran11,mouth,žūʔū (),HHʔ,10,yes,no
548,caca11,mouth,žūʔū (),HHʔ,10,yes,no
665,ayut11,mouth,yùʔúʔ,HHʔ,10,no,no
730,alac11,mouth,yūʔù,HHʔ,10,no,no
770,metl11,mouth,yùʔū,HHʔ,10,no,no
835,cahu11,mouth,yǖʔǖ,HHʔ,10,no,no
910,mixt11,mouth,yūʔú,HHʔ,10,no,no
968,prog12,mouth,žǘʔǜ,HHʔ,10,no,no
1112,chay11,mouth,yūʔū,HHʔ,10,no,no
2,diux11,bone,žɨ̀kɨ̀,HHʔ,11,no,no
40,peno11,bone,žɨ̀kɨ̀,HHʔ,11,no,no
339,atat11,bone,žɨ̄kɨ̄,HHʔ,11,no,no
439,gran11,bone,žɨ̄kɨ̄ (),HHʔ,11,yes,no
666,ayut11,bone,ìkìʔ,HHʔ,11,no,no
771,metl11,bone,īkí,HHʔ,11,no,no
836,cahu11,bone,yīkī,HHʔ,11,no,no
3,diux11,chile,žàʔà,HHʔ,12,no,no
41,peno11,chile,žàʔà,HHʔ,12,no,no
136,coat11,chile,šàʔà,HHʔ,12,no,no
207,moli11,chile,žāʔā (),HHʔ,12,yes,no
340,atat11,chile,žāʔā,HHʔ,12,no,no
440,gran11,chile,žāʔā (),HHʔ,12,yes,no
837,cahu11,chile,yāʔā,HHʔ,12,no,no
911,mixt11,chile,yāʔá,HHʔ,12,no,no
969,prog12,chile,žáʔà,HHʔ,12,no,no
208,moli11,woman,ñā̧ʔā̧,HHʔ,13,no,no
341,atat11,woman,ñā̧ʔā̧,HHʔ,13,no,no
441,gran11,woman,ñā̧ʔā̧ (),HHʔ,13,yes,no
611,xaya11,woman,ñā̧ʔà̧,HHʔ,13,no,no
838,cahu11,woman,ñāʔà,HHʔ,13,no,no
912,mixt11,woman,ñā̧ʔá̧,HHʔ,13,no,no
970,prog12,woman,ñá̧ʔà̧,HHʔ,13,no,no
1051,jica11,woman,ñà̧ʔà̧,HHʔ,13,no,no
42,peno11,rope,žòʔò,HHʔ,14,no,no
137,coat11,rope,šòʔò,HHʔ,14,no,no
209,moli11,rope,žōʔō,HHʔ,14,no,no
342,atat11,rope,žōʔō,HHʔ,14,no,no
442,gran11,rope,žōʔō (),HHʔ,14,yes,no
549,caca11,rope,žōʔò,HHʔ,14,no,no
612,xaya11,rope,yōʔò,HHʔ,14,no,no
772,metl11,rope,yōʔó,HHʔ,14,no,no
913,mixt11,rope,yōʔó,HHʔ,14,no,no
971,prog12,rope,žóʔò,HHʔ,14,no,no
1052,jica11,rope,yòʔò,HHʔ,14,no,no
1113,chay11,rope,yōʔō,HHʔ,14,no,no
43,peno11,road,ìčì,HHʔ,15,no,no
210,moli11,road,īčī,HHʔ,15,no,no
278,ocot11,road,īčī,HHʔ,15,no,no
343,atat11,road,īčī,HHʔ,15,no,no
443,gran11,road,īčī (),HHʔ,15,yes,no
773,metl11,road,īčí,HHʔ,15,no,no
839,cahu11,road,yīčī,HHʔ,15,no,no
972,prog12,road,íčì,HHʔ,15,no,no
1053,jica11,road,ìtì,HHʔ,15,no,no
1114,chay11,road,ītʸī,HHʔ,15,no,no
44,peno11,work,čî̧ù̧,HH,16,no,no
138,coat11,work,ȼìñù,HH,16,no,no
211,moli11,work,tī̧ñū̧,HH,16,no,no
279,ocot11,work,tīñū,HH,16,no,no
344,atat11,work,Nīñū,HH,16,no,no
444,gran11,work,tīñū,HH,16,no,no
550,caca11,work,čō̧ō̧,HH,16,no,no
613,xaya11,work,čū̧ū̧,HH,16,no,no
667,ayut11,work,čù̧ù̧,HH,16,no,no
731,alac11,work,čīñō̧,HH,16,no,no
840,cahu11,work,čīñō,HH,16,no,no
914,mixt11,work,čī̧ū̧,HH,16,no,no
973,prog12,work,čū̧ū̧,HH,16,no,no
45,peno11,handspan,tòò,HH,17,no,no
280,ocot11,handspan,tōō,HH,17,no,no
345,atat11,handspan,tōō,HH,17,no,no
445,gran11,handspan,tōō,HH,17,no,no
614,xaya11,handspan,tōō,HH,17,no,no
668,ayut11,handspan,tòò,HH,17,no,no
46,peno11,to come,kìšì,HH,18,no,no
212,moli11,to come,kīī,HH,18,no,no
346,atat11,to come,kīxī,HH,18,no,no
446,gran11,to come,kīī,HH,18,no,no
551,caca11,to come,kīšī,HH,18,no,no
669,ayut11,to come,kìšì,HH,18,no,no
841,cahu11,to come,kísī,HH,18,no,no
1054,jica11,to come,kíčì,HH,18,no,no
47,peno11,to run,kùnù,HH,19,no,no
213,moli11,to run,kūnū,HH,19,no,no
347,atat11,to run,kūnū,HH,19,no,no
447,gran11,to run,kūnū,HH,19,no,no
670,ayut11,to run,kùnù,HH,19,no,no
774,metl11,to run,kūnū,HH,19,no,no
1055,jica11,to run,kúnú,HH,19,no,no
48,peno11,to be,kùù,HH,20,no,no
139,coat11,to be,kùƀì,HH,20,no,no
214,moli11,to be,kūū,HH,20,no,no
348,atat11,to be,kūū,HH,20,no,no
448,gran11,to be,kūū,HH,20,no,no
615,xaya11,to be,kūū,HH,20,no,no
775,metl11,to be,kūƀī,HH,20,no,no
974,prog12,to be,kūū,HH,20,no,no
49,peno11,to sing,kàtà,HH,21,no,no
140,coat11,to sing,kàʔtà,HH,21,no,no
215,moli11,to sing,kātā,HH,21,no,no
281,ocot11,to sing,kātā,HH,21,no,no
349,atat11,to sing,kātā,HH,21,no,no
449,gran11,to sing,kātā,HH,21,no,no
552,caca11,to sing,kātā,HH,21,no,no
776,metl11,to sing,kātā,HH,21,no,no
975,prog12,to sing,kātā,HH,21,no,no
50,peno11,to be born,kàkù,HH,22,no,no
282,ocot11,to be born,kākū,HH,22,no,no
350,atat11,to be born,kākū,HH,22,no,no
450,gran11,to be born,kākū,HH,22,no,no
842,cahu11,to be born,kākū,HH,22,no,no
51,peno11,to burn,kàʔmì,HH,23,no,no
141,coat11,to burn,kàʔmì̧,HH,23,no,no
351,atat11,to burn,kāʔmū,HH,23,no,no
451,gran11,to burn,kāʔmū,HH,23,no,no
553,caca11,to burn,kāʔmā̧,HH,23,no,no
843,cahu11,to burn,kāʔmī,HH,23,no,no
52,peno11,to look,kòtò,HH,24,no,no
142,coat11,to look,kòʔtò,HH,24,no,no
216,moli11,to look,kōtō,HH,24,no,no
352,atat11,to look,kōtō,HH,24,no,no
452,gran11,to look,kōtō,HH,24,no,no
671,ayut11,to look,kòtò,HH,24,no,no
777,metl11,to look,kōtō,HH,24,no,no
53,peno11,to drink,kòʔò,HH,25,no,no
143,coat11,to drink,kòʔò,HH,25,no,no
217,moli11,to drink,kōʔō,HH,25,no,no
353,atat11,to drink,kōʔō,HH,25,no,no
453,gran11,to drink,kōʔō,HH,25,no,no
844,cahu11,to drink,kōʔō,HH,25,no,no
54,peno11,to buy,kʷà̧à̧,HH,26,no,no
144,coat11,to buy,kʷì̧ì̧,HH,26,no,no
218,moli11,to buy,kʷā̧ā̧,HH,26,no,no
354,atat11,to buy,kʷā̧ā̧,HH,26,no,no
454,gran11,to buy,kʷā̧ā̧,HH,26,no,no
976,prog12,to buy,kʷȩ̄ȩ̀,HH,26,no,no
55,peno11,now,ƀìtà̧,HH,27,no,no
219,moli11,now,ƀītā̧,HH,27,no,no
355,atat11,now,ƀīNā,HH,27,no,no
455,gran11,now,ƀīnā,HH,27,no,no
456,gran11,now,ƀītā̧,HH,27,no,no
554,caca11,now,ƀīčī,HH,27,no,no
616,xaya11,now,ƀīčī,HH,27,no,no
672,ayut11,now,wìtì̧,HH,27,no,no
732,alac11,now,ƀītī̧,HH,27,no,no
845,cahu11,now,wītnī,HH,27,no,no
977,prog12,now,ƀītī,HH,27,no,no
1056,jica11,now,ƀìtì̧,HH,27,no,no
1115,chay11,now,ƀītʸī,HH,27,no,no
56,peno11,house,ƀèʔè,HH,28,no,no
145,coat11,house,ƀìʔì,HH,28,no,no
220,moli11,house,ƀēʔē,HH,28,no,no
283,ocot11,house,ƀēʔē,HH,28,no,no
356,atat11,house,ƀēʔē,HH,28,no,no
457,gran11,house,ƀēʔē,HH,28,no,no
555,caca11,house,ƀēʔē,HH,28,no,no
617,xaya11,house,ƀēʔē,HH,28,no,no
673,ayut11,house,wìʔè,HH,28,no,no
733,alac11,house,ƀēʔē,HH,28,no,no
778,metl11,house,ƀēʔē,HH,28,no,no
846,cahu11,house,wēʔē,HH,28,no,no
915,mixt11,house,ƀēʔē,HH,28,no,no
978,prog12,house,ƀēʔē,HH,28,no,no
1057,jica11,house,ƀèʔè,HH,28,no,no
1116,chay11,house,ƀēʔē,HH,28,no,no
57,peno11,yesterday,ìkù,HH,29,no,no
221,moli11,yesterday,īkū,HH,29,no,no
284,ocot11,yesterday,īkū,HH,29,no,no
357,atat11,yesterday,īkū,HH,29,no,no
458,gran11,yesterday,īkū (),HH,29,yes,no
618,xaya11,yesterday,īkū,HH,29,no,no
1058,jica11,yesterday,ìkù,HH,29,no,no
4,diux11,one,ɨ̧̀ɨ̧̀,HH,30,no,no
58,peno11,one,ɨ̧̀ɨ̧̀,HH,30,no,no
222,moli11,one,ī̧ī̧,HH,30,no,no
358,atat11,one,ī̧ī̧,HH,30,no,no
459,gran11,one,ī̧ī̧,HH,30,no,no
556,caca11,one,ī̧ī̧,HH,30,no,no
619,xaya11,one,ī̧ī̧,HH,30,no,no
674,ayut11,one,ì̧ì̧,HH,30,no,no
779,metl11,one,ī̧ī̧,HH,30,no,no
847,cahu11,one,í̧í̧,HH,30,no,no
916,mixt11,one,ī̧ī̧,HH,30,no,no
979,prog12,one,ī̧ī̧,HH,30,no,no
1059,jica11,one,ì̧ì̧,HH,30,no,no
1117,chay11,one,ī̧ī̧,HH,30,no,no
5,diux11,paper,tú'tú,HL,31,no,no
59,peno11,paper,tùtú,HL,31,no,no
146,coat11,paper,túʔtú,HL,31,no,no
223,moli11,paper,tūtù,HL,31,no,no
359,atat11,paper,tūtū,HL,31,no,no
460,gran11,paper,tūtù,HL,31,no,no
557,caca11,paper,tūtù,HL,31,no,no
620,xaya11,paper,tūtū,HL,31,no,no
675,ayut11,paper,tùtù,HL,31,no,no
780,metl11,paper,tūtū,HL,31,no,no
917,mixt11,paper,tūtù,HL,31,no,no
980,prog12,paper,tǖtǖ,HL,31,no,no
1060,jica11,paper,tūtū,HL,31,no,no
1118,chay11,paper,tūtù,HL,31,no,no
60,peno11,stool,tèžú,HL,32,no,no
461,gran11,stool,tēžù,HL,32,no,no
558,caca11,stool,tēì,HL,32,no,no
734,alac11,stool,tāyì,HL,32,no,no
781,metl11,stool,tʸāyù,HL,32,no,no
848,cahu11,stool,tāyī,HL,32,no,no
1061,jica11,stool,tāyū,HL,32,no,no
1119,chay11,stool,tēì,HL,32,no,no
61,peno11,lime,kàkà,HL,33,no,no
360,atat11,lime,kākā,HL,33,no,no
462,gran11,lime,kākà,HL,33,no,no
676,ayut11,lime,kàkà,HL,33,no,no
782,metl11,lime,kākā’,HL,33,no,no
849,cahu11,lime,kākā,HL,33,no,no
918,mixt11,lime,kākà,HL,33,no,no
1062,jica11,lime,kākā,HL,33,no,no
6,diux11,uncle,'đìtò,HL,34,no,no
62,peno11,uncle,đìtó,HL,34,no,no
147,coat11,uncle,đító,HL,34,no,yes
224,moli11,uncle,stōò,HL,34,no,no
285,ocot11,uncle,šītò,HL,34,no,no
361,atat11,uncle,stōō,HL,34,no,no
463,gran11,uncle,stōò,HL,34,no,no
559,caca11,uncle,đītò,HL,34,no,no
621,xaya11,uncle,đītò,HL,34,no,no
677,ayut11,uncle,šìtò,HL,34,no,no
783,metl11,uncle,šītò,HL,34,no,no
850,cahu11,uncle,sītō,HL,34,no,no
919,mixt11,uncle,šītò,HL,34,no,no
981,prog12,uncle,hìtò,HL,34,no,no
1063,jica11,uncle,šītō,HL,34,no,no
7,diux11,aunt,'đìđí,HL,35,no,no
63,peno11,aunt,đìđí,HL,35,no,no
148,coat11,aunt,đíđí,HL,35,no,yes
225,moli11,aunt,sīsì,HL,35,no,no
286,ocot11,aunt,šīšì,HL,35,no,no
362,atat11,aunt,sīsī,HL,35,no,no
464,gran11,aunt,šīì,HL,35,no,no
560,caca11,aunt,đīđì,HL,35,no,no
622,xaya11,aunt,đīđī,HL,35,no,no
678,ayut11,aunt,šìšì,HL,35,no,no
784,metl11,aunt,šīšī,HL,35,no,no
851,cahu11,aunt,sīsī,HL,35,no,no
982,prog12,aunt,hìhì,HL,35,no,no
1064,jica11,aunt,čīšī,HL,35,no,no
64,peno11,frog,làʔƀá,HL,36,no,no
149,coat11,frog,ȼàʔƀá,HL,36,no,yes
465,gran11,frog,sāʔƀà,HL,36,no,no
920,mixt11,frog,sàʔƀà,HL,36,no,no
983,prog12,frog,láʔƀà,HL,36,no,no
1065,jica11,frog,sāʔƀā,HL,36,no,no
65,peno11,bird,tɨ́-làá,HL,37,no,no
150,coat11,bird,làá,HL,37,no,yes
287,ocot11,bird,sāà,HL,37,no,no
363,atat11,bird,sāā,HL,37,no,no
466,gran11,bird,sāà,HL,37,no,no
561,caca11,bird,tì-lāà,HL,37,no,no
679,ayut11,bird,sàà,HL,37,no,no
785,metl11,bird,sāā,HL,37,no,no
852,cahu11,bird,sáá,HL,37,no,no
984,prog12,bird,lāā,HL,37,no,no
1066,jica11,bird,sāā,HL,37,no,no
467,gran11,wall,nāmà,HL,38,no,no
562,caca11,wall,nā̧mà̧,HL,38,no,no
623,xaya11,wall,nāmā,HL,38,no,no
680,ayut11,wall,nāmà,HL,38,no,no
786,metl11,wall,nāmà,HL,38,no,no
1067,jica11,wall,nāmā,HL,38,no,no
1120,chay11,wall,nāmà,HL,38,no,no
66,peno11,town,ñùú,HL,39,no,no
151,coat11,town,ñù̧ú̧,HL,39,no,yes
226,moli11,town,ñùù,HL,39,no,no
288,ocot11,town,ñūù,HL,39,no,no
364,atat11,town,ñūū,HL,39,no,no
468,gran11,town,ñūù,HL,39,no,no
563,caca11,town,ñō̧ò̧,HL,39,no,no
681,ayut11,town,ñùù,HL,39,no,no
735,alac11,town,ñō̧ō̧,HL,39,no,no
853,cahu11,town,ñó̧ō̧,HL,39,no,no
921,mixt11,town,ñūù,HL,39,no,no
985,prog12,town,ñūū,HL,39,no,no
1068,jica11,town,ñū̧ū̧,HL,39,no,no
1121,chay11,town,ñūù,HL,39,no,no
8,diux11,brother,'ñànì,HL,40,no,no
67,peno11,brother,ñàní,HL,40,no,no
