ID,Doculect,Concept,Form,PMCouplet,CogID_Durr,ToneMod,CitForm
152,coat11,brother,éní̧,HL,40,no,yes
289,ocot11,brother,ñānì,HL,40,no,no
365,atat11,brother,ñānī,HL,40,no,no
469,gran11,brother,ñānì,HL,40,no,no
564,caca11,brother,ñāñī̧,HL,40,no,no
624,xaya11,brother,ñānī,HL,40,no,no
682,ayut11,brother,ñànì,HL,40,no,no
787,metl11,brother,yānī,HL,40,no,no
854,cahu11,brother,ñānī,HL,40,no,no
986,prog12,brother,ñànì,HL,40,no,no
68,peno11,hole,žàú,HL,41,no,no
153,coat11,hole,šáƀǐ,HL,41,no,no
366,atat11,hole,žāū,HL,41,no,no
,atat11,hole,žāƀū,HL,41,no,no
470,gran11,hole,žāù,HL,41,no,no
625,xaya11,hole,yāƀī,HL,41,no,no
736,alac11,hole,yāƀì,HL,41,no,no
855,cahu11,hole,yāwī,HL,41,no,no
922,mixt11,hole,yàƀì,HL,41,no,no
987,prog12,hole,žáƀì,HL,41,no,no
1122,chay11,hole,yāƀì,HL,41,no,no
69,peno11,flower,ìtá,HL,42,no,no
154,coat11,flower,(làà),HL,42,no,no
227,moli11,flower,ītà,HL,42,no,no
290,ocot11,flower,ītà,HL,42,no,no
367,atat11,flower,ītā,HL,42,no,no
471,gran11,flower,ītā,HL,42,no,no
683,ayut11,flower,ìtà,HL,42,no,no
788,metl11,flower,ītā,HL,42,no,no
856,cahu11,flower,yītā,HL,42,no,no
923,mixt11,flower,ītà,HL,42,no,no
1069,jica11,flower,ītā,HL,42,no,no
1123,chay11,flower,ītà,HL,42,no,no
70,peno11,deer,ìđú,HL,43,no,no
155,coat11,horse,íđú ,HL,43,no,no
228,moli11,deer,īsù,HL,43,no,no
291,ocot11,deer,īsù,HL,43,no,no
472,gran11,deer,īsù,HL,43,no,no
626,xaya11,horse,īđū ,HL,43,no,no
737,alac11,deer,yūsū,HL,43,no,no
857,cahu11,deer,tn-ǖsǖ,HL,43,no,no
988,prog12,deer,ǖhǖ,HL,43,no,no
71,peno11,inside,ìní,HL,44,no,no
229,moli11,inside,īnì,HL,44,no,no
292,ocot11,inside,īnì,HL,44,no,no
368,atat11,inside,īnī,HL,44,no,no
473,gran11,inside,īnì,HL,44,no,no
684,ayut11,inside,ìnì,HL,44,no,no
789,metl11,inside,īnī,HL,44,no,no
858,cahu11,inside,īnī,HL,44,no,no
989,prog12,inside,īnī,HL,44,no,no
72,peno11,dog,ìná,HL,45,no,no
156,coat11,dog,t-ìná̧,HL,45,no,yes
230,moli11,dog,īnà,HL,45,no,no
293,ocot11,dog,t-īnà,HL,45,no,no
369,atat11,dog,īnā,HL,45,no,no
474,gran11,dog,īnà,HL,45,no,no
565,caca11,dog,t-ì̧nā̧,HL,45,no,no
627,xaya11,dog,sì-īnà,HL,45,no,no
738,alac11,dog,īnā̧,HL,45,no,no
859,cahu11,dog,(ñ)īnā,HL,45,no,no
924,mixt11,dog,t-i᷅nā,HL,45,no,no
990,prog12,dog,t-ìnā,HL,45,no,no
1070,jica11,dog,īnā,HL,45,no,no
73,peno11,stomach,(šɨ̀tɨ́),LH,46,no,no
231,moli11,stomach,čìī,LH,46,no,no
294,ocot11,stomach,čìhī,LH,46,no,no
370,atat11,stomach,čìhī,LH,46,no,no
475,gran11,stomach,čìī,LH,46,no,no
566,caca11,stomach,tìšī,LH,46,no,no
790,metl11,stomach,tīšī,LH,46,no,no
860,cahu11,stomach,tīšī,LH,46,no,no
925,mixt11,stomach,tīȼī,LH,46,no,no
991,prog12,stomach,tìšī,LH,46,no,no
1071,jica11,stomach,tíčí,LH,46,no,no
74,peno11,man,téè,LH,47,no,no
232,moli11,man,tèē,LH,47,no,no
295,ocot11,man,tèē,LH,47,no,no
371,atat11,man,tèē,LH,47,no,no
476,gran11,man,čàā,LH,47,no,no
628,xaya11,man,tʸàā,LH,47,no,no
685,ayut11,man,tʸāà,LH,47,no,no
791,metl11,man,tʸàā,LH,47,no,no
926,mixt11,man,čàā,LH,47,no,no
992,prog12,man,tàà,LH,47,no,no
75,peno11,word,túʔù̧,LH,48,no,no
157,coat11,word,tù̧ʔú̧,LH,48,no,yes
372,atat11,word,Nù̧ʔū̧,LH,48,no,no
477,gran11,word,tù̧ʔū̧,LH,48,no,no
686,ayut11,word,tù̧ʔù̧,LH,48,no,no
792,metl11,word,tù̧ʔū̧,LH,48,no,no
861,cahu11,word,tnō̧ʔō̧,LH,48,no,no
927,mixt11,word,tù̧ʔū̧,LH,48,no,no
993,prog12,word,tù̧ʔū̧,LH,48,no,no
1072,jica11,word,tú̧ʔú̧,LH,48,no,no
1124,chay11,word,tù̧ʔū̧,LH,48,no,no
76,peno11,clay pot,kɨ́đɨ̀,LH,49,no,no
158,coat11,clay pot,kɨ̀đɨ́,LH,49,no,yes
233,moli11,clay pot,kìsī,LH,49,no,no
373,atat11,clay pot,kɨ̀sɨ̄,LH,49,no,no
478,gran11,clay pot,kɨ̀sɨ̄,LH,49,no,no
567,caca11,clay pot,kìđī,LH,49,no,no
687,ayut11,clay pot,kìsì,LH,49,no,no
739,alac11,clay pot,kìsī,LH,49,no,no
793,metl11,clay pot,kìsī,LH,49,no,no
928,mixt11,clay pot,kìsī,LH,49,no,no
1073,jica11,clay pot,kísí,LH,49,no,no
159,coat11,metal,kàá,LH,50,no,yes
234,moli11,metal,kàā,LH,50,no,no
296,ocot11,metal,kàā,LH,50,no,no
374,atat11,metal,kàā,LH,50,no,no
479,gran11,metal,kàā,LH,50,no,no
568,caca11,metal,kàā,LH,50,no,no
629,xaya11,metal,kàā,LH,50,no,no
688,ayut11,metal,kàà,LH,50,no,no
794,metl11,metal,kàà,LH,50,no,no
862,cahu11,metal,kàà,LH,50,no,no
929,mixt11,metal,kàā,LH,50,no,no
994,prog12,metal,kàà,LH,50,no,no
1074,jica11,metal,káā,LH,50,no,no
77,peno11,meat,kùñú,LH,51,no,no
160,coat11,meat,kùñú̧,LH,51,no,yes
297,ocot11,meat,kùñū,LH,51,no,no
375,atat11,meat,kùñū,LH,51,no,no
480,gran11,meat,kùñū,LH,51,no,no
569,caca11,meat,kò̧ñō̧,LH,51,no,no
740,alac11,meat,kùñō̧,LH,51,no,no
795,metl11,meat,kùñù,LH,51,no,no
863,cahu11,meat,kùñū̧,LH,51,no,no
9,diux11,cross-sex sibling,kú’ʔá,LH,52,no,no
78,peno11,cross-sex sibling,kúʔà,LH,52,no,no
235,moli11,cross-sex sibling,kʷàʔā,LH,52,no,no
298,ocot11,cross-sex sibling,kʷàʔā,LH,52,no,no
376,atat11,cross-sex sibling,kʷàʔā,LH,52,no,no
481,gran11,cross-sex sibling,kʷàʔā,LH,52,no,no
630,xaya11,cross-sex sibling,kùʔā,LH,52,no,no
796,metl11,cross-sex sibling,kūʔƀā,LH,52,no,no
995,prog12,cross-sex sibling,kʸàʔƀà,LH,52,no,no
1125,chay11,cross-sex sibling,kùʔƀā,LH,52,no,no
79,peno11,adobe,ⁿdóʔò,LH,53,no,no
161,coat11,adobe,ⁿdòʔó,LH,53,no,yes
482,gran11,adobe,ⁿdòʔō,LH,53,no,no
631,xaya11,adobe,ⁿdòʔō,LH,53,no,no
689,ayut11,adobe,ⁿdòʔò,LH,53,no,no
741,alac11,adobe,ⁿdòʔō,LH,53,no,no
864,cahu11,adobe,ⁿdōʔō,LH,53,no,no
930,mixt11,adobe,ⁿdòʔō,LH,53,no,no
996,prog12,adobe,ⁿdòʔō,LH,53,no,no
1075,jica11,adobe,ⁿdóʔō,LH,53,no,no
1126,chay11,adobe,ⁿdòʔō,LH,53,no,no
10,diux11,child,đá’ʔžá,LH,54,no,no
80,peno11,child,đéʔè,LH,54,no,no
162,coat11,child,íʔšá,LH,54,no,yes
236,moli11,child,sèʔē,LH,54,no,no
299,ocot11,child,sèʔē,LH,54,no,no
377,atat11,child,sèʔē,LH,54,no,no
483,gran11,child,sèʔē,LH,54,no,no
570,caca11,child,đèʔē,LH,54,no,no
632,xaya11,child,đèʔē,LH,54,no,no
690,ayut11,child,sīʔè,LH,54,no,no
797,metl11,child,sēʔē,LH,54,no,no
865,cahu11,child,sāʔyā,LH,54,no,no
931,mixt11,child,sèʔē,LH,54,no,no
997,prog12,child,hàʔžī,LH,54,no,no
1076,jica11,child,séʔé,LH,54,no,no
1127,chay11,child,θèʔē,LH,54,no,no
11,diux11,sibling's wife,šà’nú,LH,55,no,no
81,peno11,sibling's wife,sánù,LH,55,no,no
163,coat11,sibling's wife,ènú,LH,55,no,yes
300,ocot11,sibling's wife,xànū,LH,55,no,no
378,atat11,sibling's wife,xènū,LH,55,no,no
484,gran11,sibling's wife,xànū,LH,55,no,no
633,xaya11,sibling's wife,sànū,LH,55,no,no
691,ayut11,sibling's wife,šànù,LH,55,no,no
798,metl11,sibling's wife,sānù,LH,55,no,no
866,cahu11,sibling's wife,šānō,LH,55,no,no
998,prog12,sibling's wife,sànù,LH,55,no,no
1077,jica11,sibling's wife,čánū,LH,55,no,no
12,diux11,ear,đò’ʔó,LH,56,no,no
82,peno11,ear,đóʔò,LH,56,no,no
379,atat11,ear,sòʔō,LH,56,no,no
485,gran11,ear,sòʔō,LH,56,no,no
571,caca11,ear,đòʔō,LH,56,no,no
692,ayut11,ear,sōʔò,LH,56,no,no
742,alac11,ear,sòʔō,LH,56,no,no
867,cahu11,ear,sòʔō,LH,56,no,no
1078,jica11,ear,sóʔó,LH,56,no,no
83,peno11,tooth,nú̧ʔù̧,LH,57,no,no
164,coat11,tooth,nù̧ʔú̧,LH,57,no,yes
237,moli11,tooth,nù̧ʔū̧,LH,57,no,no
380,atat11,tooth,Nù̧ʔū̧,LH,57,no,no
486,gran11,tooth,nù̧ʔū̧,LH,57,no,no
572,caca11,tooth,nò̧ʔō̧,LH,57,no,no
868,cahu11,tooth,nò̧ʔō̧,LH,57,no,no
84,peno11,river,žútè,LH,58,no,no
238,moli11,river,žùtē,LH,58,no,no
301,ocot11,river,žùtē,LH,58,no,no
381,atat11,river,žùtē,LH,58,no,no
487,gran11,river,žùčā,LH,58,no,no
799,metl11,river,ítʸā,LH,58,no,no
869,cahu11,river,yǜtā,LH,58,no,no
932,mixt11,river,yùčā,LH,58,no,no
999,prog12,river,žǜtā,LH,58,no,no
1079,jica11,river,yútá,LH,58,no,no
85,peno11,cold,ƀíšì̧,LH,59,no,no
165,coat11,cold,ƀíʔšǐ̧,LH,59,no,no
239,moli11,cold,ƀìxī̧,LH,59,no,no
382,atat11,cold,mìxī̧,LH,59,no,no
488,gran11,cold,ƀìxī̧,LH,59,no,no
573,caca11,cold,ƀìšī,LH,59,no,no
634,xaya11,cold,ƀìšī̧,LH,59,no,no
693,ayut11,cold,wìšì̧,LH,59,no,no
743,alac11,cold,ƀìšī,LH,59,no,no
800,metl11,cold,ƀìšī̧,LH,59,no,no
870,cahu11,cold,wìšī̧,LH,59,no,no
933,mixt11,cold,ƀìȼī,LH,59,no,no
1000,prog12,cold,ƀīšī,LH,59,no,no
13,diux11,good,ƀà’ʔá,LH,60,no,no
86,peno11,good,ƀáʔà,LH,60,no,no
166,coat11,good,ƀáʔǎ,LH,60,no,no
240,moli11,good,ƀàʔā,LH,60,no,no
302,ocot11,good,ƀàʔā,LH,60,no,no
383,atat11,good,ƀàʔā,LH,60,no,no
489,gran11,good,ƀàʔā,LH,60,no,no
574,caca11,good,ƀàʔā,LH,60,no,no
635,xaya11,good,ƀàʔā,LH,60,no,no
694,ayut11,good,wàʔà,LH,60,no,no
744,alac11,good,ƀàʔā,LH,60,no,no
801,metl11,good,ƀàʔā,LH,60,no,no
871,cahu11,good,wāʔā,LH,60,no,no
934,mixt11,good,ƀàʔā,LH,60,no,no
1001,prog12,good,ƀàʔā,LH,60,no,no
1080,jica11,good,ƀáʔá,LH,60,no,no
1128,chay11,good,ƀàʔā,LH,60,no,no
14,diux11,medicine,tá’tná̧,LLʔ,61,no,no
241,moli11,medicine,tàtà̧,LLʔ,61,no,no
303,ocot11,medicine,tà̧tà̧,LLʔ,61,no,no
384,atat11,medicine,tāNà,LLʔ,61,no,no
490,gran11,medicine,tānà,LLʔ,61,no,no
575,caca11,medicine,tàtà (),LLʔ,61,yes,no
802,metl11,medicine,tàtà̧ (),LLʔ,61,yes,no
,metl11,medicine,tàtā̧ (),LLʔ,61,yes,no
935,mixt11,medicine,tàtǎ,LLʔ,61,no,no
1002,prog12,medicine,tàtà,LLʔ,61,no,no
1129,chay11,medicine,tàtà,LLʔ,61,no,no
15,diux11,four,kó̧’ó̧,LLʔ,62,no,no
87,peno11,four,kúmí,LLʔ,62,no,no
167,coat11,four,kɨ́mǐ̧,LLʔ,62,no,no
242,moli11,four,kù̧ù̧ (),LLʔ,62,yes,no
304,ocot11,four,kùmì,LLʔ,62,no,no
385,atat11,four,kū̧ù̧,LLʔ,62,no,no
491,gran11,four,kū̧ù̧ (),LLʔ,62,yes,no
576,caca11,four,kòmì̧ (),LLʔ,62,yes,no
636,xaya11,four,kùmì (),LLʔ,62,yes,no
695,ayut11,four,kùmíʔ,LLʔ,62,no,no
803,metl11,four,kùmī (),LLʔ,62,yes,no
872,cahu11,four,kūmī,LLʔ,62,no,no
936,mixt11,four,kùmǐ,LLʔ,62,no,no
1003,prog12,four,kòmì,LLʔ,62,no,no
1081,jica11,four,kúmí,LLʔ,62,no,no
1130,chay11,four,kùmì,LLʔ,62,no,no
16,diux11,day,kɨ́’ú,LLʔ,63,no,no
243,moli11,day,kìƀì,LLʔ,63,no,no
386,atat11,day,kɨ̄ƀɨ̀,LLʔ,63,no,no
492,gran11,day,kɨ̄ƀɨ̀,LLʔ,63,no,no
745,alac11,day,kìƀì,LLʔ,63,no,no
804,metl11,day,kìƀì,LLʔ,63,no,no
,metl11,day,kìƀī,LLʔ,63,no,no
873,cahu11,day,kìwì,LLʔ,63,no,no
1004,prog12,day,kìƀì,LLʔ,63,no,no
1131,chay11,day,kɨ̀ƀɨ̀,LLʔ,63,no,no
168,coat11,cotton,káʔȼǐ,LLʔ,64,no,no
244,moli11,cotton,kàčì,LLʔ,64,no,no
493,gran11,cotton,kāčì,LLʔ,64,no,no
577,caca11,cotton,kàčì,LLʔ,64,no,no
696,ayut11,cotton,kāčìʔ,LLʔ,64,no,no
874,cahu11,cotton,kàčì,LLʔ,64,no,no
937,mixt11,cotton,kàčǐ,LLʔ,64,no,no
1005,prog12,cotton,kàčì,LLʔ,64,no,no
1082,jica11,cotton,kátí,LLʔ,64,no,no
88,peno11,snake,kóó,LLʔ,65,no,no
169,coat11,snake,kóǒ,LLʔ,65,no,no
245,moli11,snake,kòò (),LLʔ,65,yes,no
387,atat11,snake,kōò,LLʔ,65,no,no
494,gran11,snake,kōò (),LLʔ,65,yes,no
578,caca11,snake,kòò,LLʔ,65,no,no
637,xaya11,snake,kòò,LLʔ,65,no,no
697,ayut11,snake,kōòʔ,LLʔ,65,no,no
746,alac11,snake,kòò,LLʔ,65,no,no
805,metl11,snake,kōò (),LLʔ,65,yes,no
938,mixt11,snake,kòó,LLʔ,65,no,no
1006,prog12,snake,kòò,LLʔ,65,no,no
1083,jica11,snake,kóó,LLʔ,65,no,no
1132,chay11,snake,kòò,LLʔ,65,no,no
170,coat11,sandal,ⁿdíʔšȩ̌,LLʔ,66,no,no
388,atat11,sandal,ⁿdīxȩ̀,LLʔ,66,no,no
495,gran11,sandal,ⁿdīxà̧ (),LLʔ,66,yes,no
579,caca11,sandal,ⁿdìsà,LLʔ,66,no,no
638,xaya11,sandal,ⁿdìsà̧,LLʔ,66,no,no
698,ayut11,sandal,ⁿdīšà̧ʔ,LLʔ,66,no,no
875,cahu11,sandal,ⁿdǜsà,LLʔ,66,no,no
939,mixt11,sandal,ⁿzìȼǎ,LLʔ,66,no,no
1007,prog12,sandal,ⁿdǜsà,LLʔ,66,no,no
17,diux11,cane,ⁿdó’ó,LLʔ,67,no,no
89,peno11,cane,(tù-žòò),LLʔ,67,no,no
389,atat11,cane,ⁿdōò,LLʔ,67,no,no
496,gran11,cane,ⁿdōò,LLʔ,67,no,no
580,caca11,cane,ⁿdòò (),LLʔ,67,yes,no
876,cahu11,cane,ⁿdòò,LLʔ,67,no,no
940,mixt11,cane,ⁿdòó,LLʔ,67,no,no
1008,prog12,cane,ⁿdòò,LLʔ,67,no,no
1084,jica11,cane,ⁿdóó,LLʔ,67,no,no
90,peno11,tortilla,đítá,LLʔ,68,no,no
171,coat11,tortilla,íʔtǎ,LLʔ,68,no,no
246,moli11,tortilla,stàà (),LLʔ,68,yes,no
305,ocot11,tortilla,šìtà,LLʔ,68,no,no
390,atat11,tortilla,stāà,LLʔ,68,no,no
497,gran11,tortilla,stāà (),LLʔ,68,yes,no
581,caca11,tortilla,đìtà (),LLʔ,68,yes,no
639,xaya11,tortilla,đìtà (),LLʔ,68,yes,no
699,ayut11,tortilla,štā ̀ʔ,LLʔ,68,no,no
747,alac11,tortilla,sìtà,LLʔ,68,no,no
806,metl11,tortilla,sītà,LLʔ,68,no,no
877,cahu11,tortilla,sītā,LLʔ,68,no,no
941,mixt11,tortilla,stàá,LLʔ,68,no,no
1009,prog12,tortilla,hìtà,LLʔ,68,no,no
1085,jica11,tortilla,šítá,LLʔ,68,no,no
1133,chay11,tortilla,šìtà,LLʔ,68,no,no
91,peno11,head,(dɨ́kɨ́),LLʔ,69,no,no
247,moli11,head,šìnì (),LLʔ,69,yes,no
306,ocot11,head,šìnì,LLʔ,69,no,no
391,atat11,head,šīnì,LLʔ,69,no,no
498,gran11,head,šīnì (),LLʔ,69,yes,no
582,caca11,head,đìnì (),LLʔ,69,yes,no
700,ayut11,head,šīnìʔ,LLʔ,69,no,no
807,metl11,head,šìnī,LLʔ,69,no,no
878,cahu11,head,sìnì,LLʔ,69,no,no
1010,prog12,head,hìnì,LLʔ,69,no,no
1086,jica11,head,šíní,LLʔ,69,no,no
1134,chay11,head,šìnì,LLʔ,69,no,no
92,peno11,comal,šíó,LLʔ,70,no,no
172,coat11,comal,šíǒ,LLʔ,70,no,no
392,atat11,comal,xīžò,LLʔ,70,no,no
499,gran11,comal,xīò,LLʔ,70,no,no
583,caca11,comal,šòò (),LLʔ,70,yes,no
748,alac11,comal,šìyò,LLʔ,70,no,no
879,cahu11,comal,šìyò,LLʔ,70,no,no
1011,prog12,comal,šòò,LLʔ,70,no,no
1135,chay11,comal,sìyò,LLʔ,70,no,no
93,peno11,soap,námá,LLʔ,71,no,no
248,moli11,soap,nàmà (),LLʔ,71,yes,no
393,atat11,soap,nāmà,LLʔ,71,no,no
500,gran11,soap,nāmà,LLʔ,71,no,no
584,caca11,soap,nàmà (),LLʔ,71,yes,no
701,ayut11,soap,nāmàʔ,LLʔ,71,no,no
808,metl11,soap,nàmà,LLʔ,71,yes,no
,metl11,soap,nàmā,LLʔ,71,yes,no
942,mixt11,soap,nàmǎ,LLʔ,71,no,no
1012,prog12,soap,nà̧mà̧,LLʔ,71,no,no
1136,chay11,soap,nàmà,LLʔ,71,no,no
94,peno11,face,núú,LLʔ,72,no,no
173,coat11,face,nú̧ǔ̧,LLʔ,72,no,no
249,moli11,face,nùù,LLʔ,72,no,no
307,ocot11,face,nùù,LLʔ,72,no,no
394,atat11,face,nūù,LLʔ,72,no,no
501,gran11,face,nūù (),LLʔ,72,yes,no
640,xaya11,face,nùù,LLʔ,72,no,no
880,cahu11,face,nò̧ò̧,LLʔ,72,no,no
943,mixt11,face,nùú,LLʔ,72,no,no
1013,prog12,face,nùù,LLʔ,72,no,no
1087,jica11,face,nú̧ú̧,LLʔ,72,no,no
1137,chay11,face,nùù,LLʔ,72,no,no
95,peno11,corn,núní,LLʔ,73,no,no
250,moli11,corn,nùnì,LLʔ,73,no,no
308,ocot11,corn,nùnì,LLʔ,73,no,no
395,atat11,corn,nūnì,LLʔ,73,no,no
502,gran11,corn,nūnì,LLʔ,73,no,no
702,ayut11,corn,nūnìʔ,LLʔ,73,no,no
809,metl11,corn,nùnì,LLʔ,73,yes,no
809,metl11,corn,nùnī,LLʔ,73,yes,no
881,cahu11,corn,nònì,LLʔ,73,no,no
1014,prog12,corn,nù̧nì̧,LLʔ,73,no,no
1088,jica11,corn,núní,LLʔ,73,no,no
18,diux11,stone,žú’ú,LLʔ,74,no,no
96,peno11,stone,žúú,LLʔ,74,no,no
174,coat11,stone,šúǔ,LLʔ,74,no,no
309,ocot11,stone,žùù,LLʔ,74,no,no
