ID,Doculect,Concept,Form,PMCouplet,CogID_Durr,ToneMod,CitForm
396,atat11,stone,žūù,LLʔ,74,no,no
503,gran11,stone,žūù,LLʔ,74,no,no
585,caca11,stone,žùù,LLʔ,74,no,no
641,xaya11,stone,yùù (),LLʔ,74,yes,no
703,ayut11,stone,yūùʔ,LLʔ,74,no,no
749,alac11,stone,yùù,LLʔ,74,no,no
810,metl11,stone,yùū,LLʔ,74,no,no
882,cahu11,stone,yǜǜ,LLʔ,74,no,no
944,mixt11,stone,yùú,LLʔ,74,no,no
1089,jica11,stone,yúú,LLʔ,74,no,no
1138,chay11,stone,yùù,LLʔ,74,no,no
97,peno11,moon,žóó,LLʔ,75,no,no
175,coat11,moon,šóǒ,LLʔ,75,no,no
251,moli11,moon,žòò (),LLʔ,75,yes,no
397,atat11,moon,žōò,LLʔ,75,no,no
504,gran11,moon,žōò,LLʔ,75,no,no
750,alac11,moon,yòò,LLʔ,75,no,no
883,cahu11,moon,yòò,LLʔ,75,no,no
945,mixt11,moon,yòó,LLʔ,75,no,no
1015,prog12,moon,žòò,LLʔ,75,no,no
1090,jica11,moon,yóó,LLʔ,75,no,no
1139,chay11,moon,yòò,LLʔ,75,no,no
98,peno11,to go,kɨ̧́ʔɨ̧́,LL,76,no,no
176,coat11,to go,kɨ̧́ʔɨ̧̌,LL,76,no,no
252,moli11,to go,kí̧ʔì̧,LL,76,no,no
310,ocot11,to go,kí̧ʔì̧,LL,76,no,no
398,atat11,to go,kɨ̧̄ʔɨ̧̀,LL,76,no,no
505,gran11,to go,kɨ̧̄ʔɨ̧̀,LL,76,no,no
704,ayut11,to go,kū̧ʔù̧,LL,76,no,no
751,alac11,to go,kò̧ʔò̧,LL,76,no,no
1016,prog12,to go,kù̧ʔù̧,LL,76,no,no
99,peno11,comb,kúká,LL,77,no,no
399,atat11,comb,kūkà,LL,77,no,no
506,gran11,comb,kūkà,LL,77,no,no
586,caca11,comb,kùkà,LL,77,no,no
752,alac11,comb,kʷìkà,LL,77,no,no
946,mixt11,comb,kʷìkà,LL,77,no,no
19,diux11,sister,kú’ʔú,LL,78,no,no
100,peno11,sister,kúʔú,LL,78,no,no
253,moli11,sister,kùʔù,LL,78,no,no
311,ocot11,sister,kùʔù,LL,78,no,no
400,atat11,sister,kùʔù,LL,78,no,no
507,gran11,sister,kùʔù,LL,78,no,no
587,caca11,sister,kùʔù,LL,78,no,no
642,xaya11,sister,kùʔù,LL,78,no,no
705,ayut11,sister,kūʔwà,LL,78,no,no
811,metl11,sister,kūʔƀī,LL,78,no,no
1017,prog12,sister,kìʔƀì,LL,78,no,no
101,peno11,to cut,kèʔⁿdé,LL,79,no,no
177,coat11,to cut,káʔⁿdé,LL,79,no,yes
401,atat11,to cut,kāʔⁿdè,LL,79,no,no
508,gran11,to cut,kāʔⁿǰà,LL,79,no,no
588,caca11,to cut,tèʔⁿdè,LL,79,no,no
643,xaya11,to cut,tàʔⁿdè,LL,79,no,no
706,ayut11,to cut,kāʔⁿdʸà,LL,79,no,no
812,metl11,to cut,kāʔⁿdʸā,LL,79,no,no
884,cahu11,to cut,kāʔⁿdā,LL,79,no,no
1018,prog12,broken,tàʔⁿdà ,LL,79,no,no
1091,jica11,to cut,kàʔⁿdà,LL,79,no,no
102,peno11,to speak,ká̧ʔá̧,LL,80,no,no
254,moli11,to speak,kà̧ʔà̧,LL,80,no,no
312,ocot11,to speak,kà̧ʔà̧,LL,80,no,no
402,atat11,to speak,kā̧ʔà̧,LL,80,no,no
509,gran11,to speak,kā̧ʔà̧,LL,80,no,no
589,caca11,to speak,kà̧ʔà̧,LL,80,no,no
707,ayut11,to speak,kā̧ʔà̧,LL,80,no,no
813,metl11,to speak,kā̧ʔā̧,LL,80,no,no
885,cahu11,to speak,kā̧ʔā̧,LL,80,no,no
1019,prog12,to speak,kà̧ʔà̧,LL,80,no,no
1092,jica11,to speak,kà̧ʔā̧,LL,80,no,no
103,peno11,year,kʷíá,LL,81,no,no
178,coat11,year,kʷíǎ,LL,81,no,no
255,moli11,year,kʷìžà,LL,81,no,no
510,gran11,year,kʷīà,LL,81,no,no
590,caca11,year,kùà,LL,81,no,no
886,cahu11,year,kʷīyā,LL,81,no,no
947,mixt11,year,kʷìà,LL,81,no,no
1020,prog12,year,kʷyàà,LL,81,no,no
1140,chay11,year,kʷìyà,LL,81,no,no
20,diux11,niece,đí’kú,LL,82,no,no
104,peno11,niece,đíkú,LL,82,no,no
313,ocot11,niece,šìkù,LL,82,no,no
403,atat11,niece,šīkù,LL,82,no,no
511,gran11,niece,šīkù,LL,82,no,no
644,xaya11,niece,đīkū,LL,82,no,no
708,ayut11,niece,sīkù,LL,82,no,no
814,metl11,niece,šīkū,LL,82,no,no
1021,prog12,niece,hǜkǜ,LL,82,no,no
21,diux11,nephew,đà’ší,LL,83,no,no
105,peno11,nephew,đáší̧,LL,83,no,no
314,ocot11,nephew,sàxì̧,LL,83,no,no
404,atat11,nephew,sāxì̧,LL,83,no,no
512,gran11,nephew,sāxì̧,LL,83,no,no
645,xaya11,nephew,đášì,LL,83,no,no
709,ayut11,nephew,sāšì̧,LL,83,no,no
815,metl11,nephew,sāšī̧,LL,83,no,no
887,cahu11,nephew,sāšī̧,LL,83,no,no
1022,prog12,nephew,hàšì,LL,83,no,no
22,diux11,foot,šé’ʔé,LL,84,no,no
106,peno11,foot,sáʔá,LL,84,no,no
315,ocot11,foot,xèʔè,LL,84,no,no
405,atat11,foot,xēʔè,LL,84,no,no
513,gran11,foot,xāʔà,LL,84,no,no
591,caca11,foot,sàʔà,LL,84,no,no
753,alac11,foot,šàʔà,LL,84,no,no
816,metl11,foot,šàʔā,LL,84,no,no
888,cahu11,foot,šāʔā,LL,84,no,no
1023,prog12,foot,šàʔà,LL,84,no,no
1141,chay11,foot,šàʔà,LL,84,no,no
107,peno11,"herb, bush",žúkú,LL,85,no,no
256,moli11,"herb, bush",žùkù,LL,85,no,no
316,ocot11,"herb, bush",žùkù,LL,85,no,no
406,atat11,"herb, bush",žūkù,LL,85,no,no
514,gran11,"herb, bush",žūkù,LL,85,no,no
710,ayut11,"herb, bush",yūkù leaf,LL,85,no,no
889,cahu11,"herb, bush",yǜkǜ,LL,85,no,no
1024,prog12,"herb, bush",žǜkǜ weeds,LL,85,no,no
1142,chay11,"herb, bush",yùkù,LL,85,no,no
23,diux11,thread,žú’ʔá,LL,86,no,no
108,peno11,thread,žúʔá,LL,86,no,no
179,coat11,thread,šúʔƀé,LL,86,no,no
407,atat11,thread,žūʔƀà,LL,86,no,no
515,gran11,thread,žūʔà,LL,86,no,no
592,caca11,thread,žùʔà,LL,86,no,no
646,xaya11,thread,yùʔà,LL,86,no,no
754,alac11,thread,yìʔƀà,LL,86,no,no
1093,jica11,thread,yūʔƀā,LL,86,no,no
109,peno11,sweet,(sá-)ƀìdí,LL,87,no,no
180,coat11,sweet,ƀí̧dǐ̧,LL,87,no,no
257,moli11,sweet,ƀìšì,LL,87,no,no
408,atat11,sweet,ƀīšì,LL,87,no,no
516,gran11,sweet,ƀīšì,LL,87,no,no
593,caca11,sweet,ƀìđì,LL,87,no,no
647,xaya11,sweet,ƀìđì,LL,87,no,no
817,metl11,sweet,ƀìšì,LL,87,no,no
890,cahu11,sweet,wīsī,LL,87,no,no
1025,prog12,sweet,ƀìhì,LL,87,no,no
24,diux11,nine,ɨ̧́’ɨ̧́,LL,88,no,no
110,peno11,nine,ɨ̧́ɨ̧́,LL,88,no,no
258,moli11,nine,ì̧ì̧,LL,88,no,no
409,atat11,nine,ɨ̧̄ɨ̧̀,LL,88,no,no
517,gran11,nine,ɨ̧̄ɨ̧̀,LL,88,no,no
594,caca11,nine,ì̧ì̧,LL,88,no,no
648,xaya11,nine,ì̧ì̧,LL,88,no,no
891,cahu11,nine,ì̧ì̧,LL,88,no,no
948,mixt11,nine,ì̧ì̧,LL,88,no,no
1026,prog12,nine,ì̧ì̧,LL,88,no,no
1094,jica11,nine,í̧í̧,LL,88,no,no
25,diux11,two,úú,LL,89,no,no
111,peno11,two,úú,LL,89,no,no
181,coat11,two,úƀǐ,LL,89,no,no
259,moli11,two,ùù,LL,89,no,no
410,atat11,two,ūù,LL,89,no,no
518,gran11,two,ūù,LL,89,no,no
649,xaya11,two,ùì,LL,89,no,no
711,ayut11,two,ūwì,LL,89,no,no
892,cahu11,two,ōwī,LL,89,no,no
1027,prog12,two,ìƀì,LL,89,no,no
1095,jica11,two,úƀí,LL,89,no,no
112,peno11,five,ú̧ʔú̧,LL,90,no,no
182,coat11,five,ú̧ʔǔ̧,LL,90,no,no
260,moli11,five,ù̧ʔù̧,LL,90,no,no
411,atat11,five,ū̧ʔù̧,LL,90,no,no
519,gran11,five,ū̧ʔù̧,LL,90,no,no
893,cahu11,five,ō̧ʔō̧,LL,90,no,no
949,mixt11,five,ù̧ʔù̧,LL,90,no,no
1028,prog12,five,ù̧ʔù̧,LL,90,no,no
1096,jica11,five,ú̧ʔú̧,LL,90,no,no
183,coat11,fingernail,ȼì̧ì̧,MT,91,no,no
412,atat11,fingernail,Ní̧í̧,MT,91,no,no
520,gran11,fingernail,tíñū,MT,91,no,no
595,caca11,fingernail,čí̧ì̧,MT,91,no,no
650,xaya11,fingernail,čī̧ī̧,MT,91,no,no
755,alac11,fingernail,číì,MT,91,no,no
818,metl11,fingernail,čí̧ì̧,MT,91,no,no
894,cahu11,fingernail,čī̧ī̧,MT,91,no,no
950,mixt11,fingernail,čî̧í̧,MT,91,no,no
1029,prog12,fingernail,čí̧ì̧,MT,91,no,no
1097,jica11,fingernail,tìñì,MT,91,no,no
113,peno11,rat,tɨ̀ñɨ̀,MT,92,no,no
413,atat11,rat,Nɨ́ñɨ́,MT,92,no,no
521,gran11,rat,tɨ̄ní,MT,92,no,no
819,metl11,rat,tì̧ī̧,MT,92,no,no
1030,prog12,rat,tì̧í̧,MT,92,no,no
1098,jica11,rat,tɨ̄ñɨ́,MT,92,no,no
184,coat11,turkey hen,ȼú̧ǔ̧,MT,93,no,no
317,ocot11,turkey hen,čù̧ú̧,MT,93,no,no
414,atat11,turkey hen,čù̧ú̧,MT,93,no,no
522,gran11,turkey hen,čù̧ú̧ ,MT,93,no,no
523,gran11,turkey hen, tī-ñùú,MT,93,no,no
596,caca11,turkey hen,čò̧ò̧,MT,93,no,no
712,ayut11,turkey hen,tʸù̧ù̧ʔ,MT,93,no,no
756,alac11,turkey hen,tì̧ú̧,MT,93,no,no
895,cahu11,turkey hen,tʸó̧ó̧,MT,93,no,no
951,mixt11,turkey hen,čù̧ū̧,MT,93,no,no
26,diux11,fish,čákà,MT,94,no,no
114,peno11,fish,čáká,MT,94,no,no
185,coat11,fish,ȼàʔká,MT,94,no,yes
261,moli11,fish,čākā,MT,94,no,no
415,atat11,fish,čàká,MT,94,no,no
524,gran11,fish,čáká ,MT,94,no,no
525,gran11,fish, tɨ̄-žáká,MT,94,no,no
597,caca11,fish,tì-žākā,MT,94,no,no
651,xaya11,fish,s-yākā,MT,94,no,no
713,ayut11,fish,tʸàkáʔ,MT,94,no,no
757,alac11,fish,tiáká,MT,94,no,no
820,metl11,fish,tʸàká,MT,94,no,no
896,cahu11,fish,tʸāká,MT,94,no,no
1031,prog12,fish,tī-žàká,MT,94,no,no
115,peno11,black,tù̧ù̧,MT,95,no,no
262,moli11,black,tū̧ū̧,MT,95,no,no
416,atat11,black,Nú̧ú̧,MT,95,no,no
526,gran11,black,tú̧ú̧,MT,95,no,no
714,ayut11,black,tù̧ú̧ʔ,MT,95,no,no
758,alac11,black,tò̧ó̧,MT,95,no,no
897,cahu11,black,tnō̧ó̧,MT,95,no,no
1032,prog12,black,tù̧ú̧,MT,95,no,no
1099,jica11,black,tù̧ù̧,MT,95,no,no
27,diux11,sibling's husband,kà’đá,MT,96,no,no
116,peno11,sibling's husband,kàđà,MT,96,no,no
186,coat11,sibling's husband,kàđá,MT,96,no,yes
318,ocot11,sibling's husband,kàsá,MT,96,no,no
417,atat11,sibling's husband,kàsá,MT,96,no,no
527,gran11,sibling's husband,kàsá,MT,96,no,no
652,xaya11,sibling's husband,kāđà,MT,96,no,no
715,ayut11,sibling's husband,kàsáʔ,MT,96,no,no
821,metl11,sibling's husband,kāsā,MT,96,no,no
1033,prog12,sibling's husband,kàhá,MT,96,no,no
117,peno11,long,kâní,MT,97,no,no
187,coat11,long,kànì̧,MT,97,no,no
263,moli11,long,kání,MT,97,no,no
319,ocot11,long,kání,MT,97,no,no
418,atat11,long,kánī,MT,97,no,no
528,gran11,long,kánī,MT,97,no,no
598,caca11,long,kánì̧,MT,97,no,no
716,ayut11,long,kánìʔ,MT,97,no,no
759,alac11,long,kánì,MT,97,no,no
1143,chay11,long,káñí,MT,97,no,no
28,diux11,big (sg),kà̧ʔnù̧,MT,98,no,no
118,peno11,big (sg),kâʔnù,MT,98,no,no
188,coat11,big (sg),kàʔnù̧,MT,98,no,no
320,ocot11,big (sg),káʔnū,MT,98,no,no
419,atat11,big (sg),káʔnū,MT,98,no,no
529,gran11,big (sg),káʔnū,MT,98,no,no
717,ayut11,big (sg),káʔnúʔ important,MT,98,no,no
822,metl11,big (sg),káʔnū,MT,98,no,no
898,cahu11,big (sg),kāʔnō,MT,98,no,no
952,mixt11,big (sg),káʔnū,MT,98,no,no
1034,prog12,big (sg),káʔnū,MT,98,no,no
1144,chay11,big (sg),kàʔnū,MT,98,no,no
119,peno11,white,kʷîší̧,MT,99,no,no
189,coat11,white,kʷìʔší̧,MT,99,no,yes
321,ocot11,white,kʷīxí̧,MT,99,no,no
420,atat11,white,kʷíxí̧,MT,99,no,no
530,gran11,white,kʷíxí̧,MT,99,no,no
599,caca11,white,kúší,MT,99,no,no
953,mixt11,white,kʷíȼì,MT,99,no,no
120,peno11,green,kʷîì,MT,100,no,no
190,coat11,green,kʷìì,MT,100,no,no
531,gran11,green,kʷíì,MT,100,no,no
600,caca11,green,kʷíì,MT,100,no,no
718,ayut11,green,kʷíìʔ,MT,100,no,no
899,cahu11,green,kʷíí,MT,100,no,no
954,mixt11,green,kʷîí,MT,100,no,no
1035,prog12,green,kʷíī,MT,100,no,no
1100,jica11,green,kʷìì,MT,100,no,no
191,coat11,small (in pieces),kʷèčì,MT,101,no,no
264,moli11,small (in pieces),kʷéčì,MT,101,no,no
532,gran11,small (in pieces),kʷáčí,MT,101,no,no
653,xaya11,small (in pieces),kʷātī,MT,101,no,no
719,ayut11,small (in pieces),kʷáčí,MT,101,no,no
823,metl11,small (in pieces),kʷàčī,MT,101,no,no
900,cahu11,small (in pieces),kʷāčí,MT,101,no,no
1101,jica11,small (in pieces),kʷàtì,MT,101,no,no
121,peno11,red,(tɨ̀-)kʷêʔé,MT,102,no,no
192,coat11,red,kʷèʔé,MT,102,no,yes
533,gran11,red,kʷáʔá,MT,102,no,no
601,caca11,red,kʷàʔá,MT,102,no,no
654,xaya11,red,kʷàʔá,MT,102,no,no
720,ayut11,red,kʷáʔá,MT,102,no,no
760,alac11,red,kʷáʔá,MT,102,no,no
824,metl11,red,kʷáʔā,MT,102,no,no
901,cahu11,red,kʷáʔá,MT,102,no,no
955,mixt11,red,kʷáʔà,MT,102,no,no
1036,prog12,red,kʷáʔá,MT,102,no,no
29,diux11,yellow,'kʷà̧à̧,MT,103,no,no
122,peno11,yellow,kʷâ̧á̧,MT,103,no,no
193,coat11,yellow,kʷà̧á̧,MT,103,no,no
421,atat11,yellow,kʷá̧á̧,MT,103,no,no
534,gran11,yellow,kʷá̧á̧,MT,103,no,no
602,caca11,yellow,kʷà̧á̧,MT,103,no,no
655,xaya11,yellow,kʷà̧á̧,MT,103,no,no
721,ayut11,yellow,kʷá̧á̧,MT,103,no,no
761,alac11,yellow,kʷá̧á̧,MT,103,no,no
825,metl11,yellow,kʷá̧á̧,MT,103,no,no
902,cahu11,yellow,kʷá̧á̧,MT,103,no,no
956,mixt11,yellow,kʷá̧à̧,MT,103,no,no
1037,prog12,yellow,kʷá̧á̧,MT,103,no,no
1102,jica11,yellow,kʷà̧ā̧(-čí) it is yellow,MT,103,no,no
123,peno11,poor,ⁿdâʔú,MT,104,no,no
194,coat11,poor,ⁿdàʔƀí,MT,104,no,yes
265,moli11,poor,ⁿdáʔƀí,MT,104,no,no
322,ocot11,poor,ⁿdáʔƀí,MT,104,no,no
422,atat11,poor,ⁿdáʔú,MT,104,no,no
535,gran11,poor,ⁿdáʔú,MT,104,no,no
656,xaya11,poor,ⁿdàʔƀí,MT,104,no,no
722,ayut11,poor,ⁿdàʔwí,MT,104,no,no
903,cahu11,poor,ⁿdāʔwī,MT,104,no,no
1145,chay11,poor,ⁿdāʔƀí,MT,104,no,no
124,peno11,to sell,đìkò,MT,105,no,no
266,moli11,to sell,šìkō,MT,105,no,no
323,ocot11,to sell,šìkó,MT,105,no,no
423,atat11,to sell,šìkó,MT,105,no,no
536,gran11,to sell,šìkó,MT,105,no,no
603,caca11,to sell,đìkò,MT,105,no,no
723,ayut11,to sell,šìkòʔ,MT,105,no,no
904,cahu11,to sell,síkò,MT,105,no,no
1038,prog12,to sell,hìkó,MT,105,no,no
1103,jica11,to sell,šíkò,MT,105,no,no
125,peno11,precious metal,đí̧ʔú̧,MT,106,no,no
195,coat11,precious metal,đyúʔǔ,MT,106,no,no
267,moli11,precious metal,šù̧ʔū̧,MT,106,no,no
324,ocot11,precious metal,šù̧ʔú̧,MT,106,no,no
424,atat11,precious metal,šù̧ʔú̧,MT,106,no,no
537,gran11,precious metal,šù̧ʔú̧,MT,106,no,no
724,ayut11,precious metal,šù̧ʔú̧ʔ,MT,106,no,no
957,mixt11,precious metal,šǔ̧ʔū̧,MT,106,no,no
1039,prog12,precious metal,hyù̧ʔú̧,MT,106,no,no
1104,jica11,precious metal,šú̧ʔú̧,MT,106,no,no
126,peno11,new,sàà,MT,107,no,no
196,coat11,new,šèě,MT,107,no,no
325,ocot11,new,xēé,MT,107,no,no
425,atat11,new,xēé,MT,107,no,no
538,gran11,new,xáá,MT,107,no,no
604,caca11,new,sàà,MT,107,no,no
762,alac11,new,šāá,MT,107,no,no
958,mixt11,new,ȼǎā,MT,107,no,no
1040,prog12,new,sàá,MT,107,no,no
1105,jica11,new,čàà,MT,107,no,no
1146,chay11,new,sāá,MT,107,no,no
30,diux11,little,'lùčì,MT,108,no,no
127,peno11,little,líʔlì,MT,108,no,no
197,coat11,little,lùʔⁿdí,MT,108,no,yes
268,moli11,little,lūlī,MT,108,no,no
326,ocot11,little,lūlí,MT,108,no,no
426,atat11,little,lùlí,MT,108,no,no
539,gran11,little,lúlí,MT,108,no,no
605,caca11,little,līlūū,MT,108,no,no
725,ayut11,little,lúlú,MT,108,no,no
905,cahu11,little,lōʔō,MT,108,no,no
959,mixt11,little,lūū,MT,108,no,no
1041,prog12,little,lōʔō,MT,108,no,no
1106,jica11,little,lùʔù,MT,108,no,no
1147,chay11,little,lúʔlū,MT,108,no,no
128,peno11,people,ñá-žɨ̀ù,MT,109,no,no
269,moli11,people,ñà-žīƀī,MT,109,no,no
327,ocot11,people,ⁿǰīƀì,MT,109,no,no
427,atat11,people,ñà-žūū,MT,109,no,no
540,gran11,people,ñà-žɨ̄ƀɨ̄,MT,109,no,no
726,ayut11,people,nè-yíwìʔ,MT,109,no,no
763,alac11,people,nì̧ƀī,MT,109,no,no
826,metl11,people,yūúƀī,MT,109,no,no
1042,prog12,people,žīƀī,MT,109,no,no
1107,jica11,people,ñíƀí,MT,109,no,no
1148,chay11,people,ñì-yɨ̄ƀɨ̄,MT,109,no,no
129,peno11,tongue,žâá,MT,110,no,no
328,ocot11,tongue,žáá,MT,110,no,no
428,atat11,tongue,žáá,MT,110,no,no
541,gran11,tongue,žáā,MT,110,no,no
606,caca11,tongue,žáà,MT,110,no,no
657,xaya11,tongue,yàá,MT,110,no,no
727,ayut11,tongue,yáà,MT,110,no,no
764,alac11,tongue,láà,MT,110,no,no
906,cahu11,tongue,yáá,MT,110,no,no
960,mixt11,tongue,yâá,MT,110,no,no
1043,prog12,tongue,žáà,MT,110,no,no
