#,Glosa/Gloss,Palabra/Word,Notas y observaciones
1,"corn (maíz, en grano)",,
2,corn field (milpa),,
3,sun (sol),,
4,moon (luna),,
5,water (agua),,
6,bean(s) (frijol),,
7,"fire (lumbre, fuego)",,
8,tortilla,,
9,wood (madera),,
10,nombre de la lengua (e.g. mixteco),,
11,ant (hormiga),,
12,bird (pájarito*),,
13,"egg (blanquillo, huevo*)",,
14,"fish (pez, pescado)",,
15,leaf (hoja de árbol),,
16,dirt (tierra),,
17,"lightning (rayo, relámpago)",,
18,word (palabra),,
19,century plant (maguey),,
20,night (noche),,
21,ash (ceniza),,
22,chili pepper (chile),,
23,rain (lluvia),,
24,salt (sal),,
25,house (casa),,
26,squash (calabaza),,
27,louse (piojo),,
28,rock (piedra),,
29,"snake (culebra, serpiente)",,
30,smoke (humo),,
31,tomato (tomate),,
32,seed (semilla),,
33,"meat, flesh (carne)",,
34,mountain (cerro),,
35,star (estrella),,
36,root (raíz),,
37,quern (metate),,
38,sand (arena),,
39,flower (flor),,
40,village (pueblo),,
41,air (aire),,
42,person (gente),,
43,griddle (comal),,
44,rope (mecate),,
45,frog (rana),,
46,"jaguar, tiger (tigre)",,
47,pot (olla),,
48,"vine (bejuco, liana)",,
49,thorn (espina),,
50,charcoal (carbón),,
51,"bed (cama, lecho)",,
52,bag (bolsa),,
53,mouse (ratón),,
54,spider (araña),,
55,"day, date (día, fecha)",,
56,(quick)lime (cal),,
57,fresh ear of corn (elote),,
58,mirror (espejo),,
59,dog (perro),,
60,toad (sapo),,
61,scorpion (alacrán),,
62,sky (cielo),,
63,festival (fiesta),,
64,sleeping mat (petate),,
65,path (camino),,
66,animal,,
67,vulture (zopilote),,
68,cloud (nube),,
69,corn cob (olote),,
70,bat (murciélago),,
71,corn dough (masa),,
72,bee (abeja),,
73,deer (venado),,
74,grasshopper (chapulín),,
75,earthquake (temblor),,
76,cayman (lagarto),,
77,river (río),,
78,(o)possum (tlacuache),,
79,sugar cane (caña),,
80,broom (escoba),,
81,avocado (aguacate),,
82,comb (peine),,
83,"net, mesh (rede, red)",,
84,flour (harina),,
85,"pimple, rash (grano)",,
86,"grass (zacate, pasto)",,
87,metal (fierro),,
88,paper (papel),,
89,honey (miel),,
90,"maguey fiber (ixtle, fibra de maguey)",,
91,"tuber, sweet potato (camote)",,
92,armadillo,,
93,"pus (pus, materia)",,
94,crab (cangrejo),,
95,wax (cera),,
96,"fox (zorro, zorra)",,
97,money (dinero),,
98,light (luz),,
99,cacao,,
100,incense (copal),,
101,feather (pluma),,
102,"tree (palo, árbol)",,
103,"fat, lard, (grasa, manteca)",,
104,"fault, blame (culpa)",,
105,mud (lodo),,
106,thread (hilo),,
107,foam (espuma),,
108,gourd (jícara),,
109,work (trabajo),,
110,pants (pantalón),,
111,sandal (huarache),,
112,raccoon (mapache),,
113,cotton (algodón),,
114,woman (mujer),,
115,man (hombre),,
116,oven (horno),,
117,year (año),,
118,"demon, devil (demonio)",,
119,green bean (ejote),,
120,banana (plátano),,
121,lime (limón),,
122,"mezcal, liquor (mezcal, aguardiente)",,
123,pickly pear cactus (nopal),,
124,"dust, powder (polvo)",,
125,swelling (hinchazón),,
126,"plain, flat land (llanura)",,
127,cockroach (cucaracha),,
128,custard apple (mamey),,
129,chayote squash (chayote),,
130,tomorrow (mañana),,
131,day after tomorrow (pasado mañana),,
132,yesterday (ayer),,
133,"day before yesterday (antier, ante ayer)",,
134,today (hoy),,
135,"dew (rocío, sereno)",,
136,herbaceous plant (hierba),,
137,squirrel (ardilla),,
138,cigarro (cigarette),,
139,reed (carrizo),,
140,shawl (rebozo),,
141,turtle (tortuga),,
142,flea (pulga),,
143,tortilla basket (tenate),,
144,needle (aguja),,
145,corn gruel (atole),,
146,weapon (arma),,
147,basket (canasta),,
148,hammock (hamaca),,
149,thief (ladrón),,
150,mushroom (hongo),,
151,hot (está caliente),,
152,cold (frío),,
153,"small (pequeño, chico)",,
154,big (grande),,
155,good (bueno),,
156,bad (malo),,
157,black (negro),,
158,white (blanco),,
159,red (rojo),,
160,green (verde),,
161,yellow (amarillo),,
162,"old, elder (anciano)",,
163,young (joven),,
164,wide (ancho),,
165,thin (delgado),,
166,sweet (dulce),,
167,bitter (amargo),,
168,salty (salado),,
169,"sour (agrio, de limón)",,
170,long (largo),,
171,short (corto),,
172,tall (alto),,
173,dark (oscuro),,
174,clear (claro),,
175,sick (enfermo),,
176,1 (uno),,
177,2 (dos),,
178,3 (tres),,
179,4 (cuatro),,
180,5 (cinco),,
181,6 (seis),,
182,7 (siete),,
183,8 (ocho),,
184,9 (nueve),,
185,10 (diez),,
186,11 (once),,
187,12 (doce),,
188,13 (trece),,
189,14 (catorce),,
190,15 (quince),,
191,16 (dieciséis),,
192,17 (diecisiete),,
193,18 (dieciocho),,
194,19 (diecinueve),,
195,20 (veinte),,
196,40 (cuarenta),,
197,60 (sesenta),,
198,80 (ochenta),,
199,400 (cuatrocientos),,
200,"8,000 (ocho mil)",,
201,"arm, (su) brazo",,
202,"hand, (su) mano",,
203,"back, (su) espalda",,
204,"eye, (su) ojo",,
205,"ear, (su) oreja",,
206,"mouth, (su) boca",,
207,"nose, (su) nariz",,
208,"hair, (su) cabello, (su) pelo",,
209,"blood, (su) sangre",,
210,"bone, (su) hueso",,
211,"chest, (su) pecho",,
212,"skin, (su) piel ",,
213,"navel, (su) ombligo",,
214,"neck, (su) cuello",,
215,"face, (su) cara",,
216,"foot, (su) pie",,
217,"leg, (su) pierna",,
218,"tongue, (su) lengua (de cuerpo)",,
219,"tooth, (su) diente",,
220,"liver, (su) hígado",,
221,"finger, (su) dedo",,
222,"belly, (su) panza",,
223,"heart, being, (su) corazón (su ser)",,
224,"knee, (su) rodilla",,
225,"elbow, (su) codo",,
226,"butt, (sus) sentaderas (pompis)",,
227,"name, (su) nombre",,
228,"horn, (su) cuerno",,
229,"wing, (su) ala",,
230,"tail, (su) cola",,
231,"clothes, (su) ropa",,
232,"hat, (su) sombrero",,
233,"mother, (su) madre",,
234,"father, (su) padre",,
235,"brother (of male), (su) hermano (de hombre)",,
236,"sister (of male), (su) hermana (de hombre)",,
237,"brother (of female), (su) hermano (de mujer)",,
238,"sister (of female), (su) hermana (de mujer)",,
239,"grandmother, (su) abuela",,
240,"grandfather, (su) abuelo",,
241,"son, (su) hijo",,
242,"daughter, (su) hija",,
243,"uncle, (su) tío",,
244,"aunt, (su) tía",,
245,"grandson, (su) nieto",,
246,"granddaughter, (su) nieta",,
247,"cousin (female), (su) prima",,
248,"cousin (male), (su) primo",,
249,"co-father, (su) compadre",,
250,"co-mother, (su) comadre",,
251,flat (está parejo),,
252,strong (fuerte),,
253,weak (débil),,
254,tasty (sabroso),,
255,heavy (pesado),,
256,full (lleno),,
257,empty (vacío),,
258,clean (limpio),,
259,dirty (sucio),,
260,poor (pobre),,
261,rich (rico),,
262,closed (cerrado),,
263,open (abierto),,
264,dry (seco),,
265,wet (mojado),,
266,raw (crudo),,
267,toasted (tostado),,
268,soft (blando),,
269,hard (duro),,
270,new (nuevo),,
271,"old, used (of thing) (viejo de cosa)",,
272,alive (vivo),,
273,sharp (filoso),,
274,rough (rasposo),,
275,rotten (podrido),,
276,crooked (chueco),,
277,lazy (flojo),,
278,ugly (feo),,
279,pretty (bonito),,
280,(está) cerca (close),,
281,(está) lejos (far),,
282,round (redondo),,
283,below (abajo),,
284,above (arriba),,
285,slowly (despacio),,
286,quickly (rápido),,
287,early (temprano),,
288,trash (basura),,
289,woven blouse/dress (huipil),,
290,hawk (gavilán),,
291,cat (gato),,
292,smell (olor),,
293,urine (orina),,
294,wall (pared),,
295,cleared field (rastrojo),,
296,planting row (surco),,
297,ditch (zanja),,
298,(maize) spike (espiga),,
299,"owner, boss (dueño)",,
300,illnes (enfermedad),,
301,priest (secerdote),,
302,glue (pegamento),,
303,housepost (horcón),,
304,hole (agujero),,
305,rainbow (arco iris),,
306,"stool, seat (banquito)",,
307,half (mitad),,
308,handspan (cuarta de mano),,
309,"husband, (su) marido",,
310,"wife, (su) esposa",,
311,"fingernail, (su) uña",,
312,tripe (tripas),,
313,"eyebrow, (su) ceja",,
314,tendon (tendón),,
315,armpit (sobaco),,
316,wise (sabio),,
317,mosquito (zancudo),,
318,smooth (liso),,
319,"trunk, box (baúl, cajón)",,
320,lizard (lagartija),,
321,rabbit (conejo),,
322,eagle (águila),,
323,flint (pedernal),,
324,"monkey (chango, mono)",,
325,arrow (flecha),,
326,shadow (sombra),,
327,dream (sueño),,
328,leafcutter ant (arriera),,
329,queen leafcutter ant (chicatana),,
330,goosefoot (epazote),,
331,coati (tejón),,
332,skunk (zorrillo),,
333,gallo (rooster),,
334,pig (marrano),,
335,horse (caballo),,
336,fussy (delicado),,
337,shiny (brillante),,
338,happy (alegre),,
339,"nut, pecan (nuez)",,
340,pine torch (ocote),,or pine tree (palo ocote)
341,,,
342,,,
343,,,
344,,,
345,,,
346,,,
347,,,
348,,,
349,,,
350,,,
351,,,
352,,,
353,,,
354,,,
355,,,
356,,,
357,,,
358,,,
359,,,
360,,,
361,,,
362,,,
363,,,
364,,,
365,,,
366,,,
367,,,
368,,,
369,,,
370,,,
371,,,
372,,,
373,,,
374,,,
375,,,
376,,,
377,,,
378,,,
379,,,
380,,,
381,,,
382,,,
383,,,
384,,,
385,,,
386,,,
387,,,
388,,,
389,,,
390,,,
391,,,
392,,,
393,,,
394,,,
395,,,
396,,,
397,,,
398,,,
399,,,
400,,,