ID,CATEGORY,SPANISH,ENGLISH,CONCEPTICON_ID,CONCEPTICON_GLOSS,ADD_CONCEPT,COVERAGE,ID_EWC,ID_JOSS,ID_DURR,ID_SWME,ID_MAT,ID_PADG,SPANISH_EWC,SPANISH_MAT,SPANISH_JOSS,SPANISH_SWME,SPANISH_PADG,ENGLISH_EWC,ENGLISH_MAT,ENGLISH_JOSS,ENGLISH_DURR,ENGLISH_PADG
001,kinship,madre,mother,1216,MOTHER,NA,2,233,NA,NA,NA,200,NA,madre,"madre, mamá",NA,NA,NA,mother,"mother, mama",NA,NA,NA
002,kinship,padre,father,1217,FATHER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
003,kinship,hijo/hija,"son/daughter, child",1801,CHILD (DESCENDANT),NA,3,NA,110,54,NA,363,NA,NA,"hija, hijo",hijo,NA,NA,NA,child,child,child,NA
004,kinship,hermana/hermano de otro genero,cross-sex sibling,NA,NA,CROSS-SEX SIBLING,1,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cross-sex sibling,NA
005,kinship,hermano de hombre,brother of man,559,BROTHER (OF MAN),NA,4,235,25,40,22,NA,NA,hermano de hombre,NA,hermano de hombre,hermano de hombre,NA,brother of male,NA,brother of man,brother,NA
006,kinship,hermana de mujer,sister of woman,NA,NA,SISTER OF WOMAN,2,238,NA,78,NA,NA,NA,hermana de mujer,NA,NA,NA,NA,sister of female,NA,NA,sister,NA
007,kinship,tía,aunt,1272,AUNT,NA,4,244,NA,35,NA,398,91,tía,tía,NA,NA,tía,aunt,aunt,NA,aunt,aunt
008,kinship,tío,uncle,1327,UNCLE,NA,3,243,NA,34,NA,364,NA,tío,tío,NA,NA,NA,uncle,uncle,NA,uncle,NA
009,person,hombre,man,1554,MAN,NA,4,115,52,47,NA,NA,53,hombre,NA,hombre,NA,hombre,man,NA,man,man,man
010,person,mujer,woman,962,WOMAN,NA,3,114,NA,13,NA,409,NA,mujer,mujer,NA,NA,NA,woman,woman,NA,woman,NA
011,person,dueño,"owner, boss",1036,OWNER,NA,2,299,63,NA,NA,NA,NA,dueño,NA,dueño,NA,NA,"owner, boss",NA,owner,NA,NA
012,person,sacerdote,priest,852,PRIEST,NA,2,301,182,NA,NA,NA,NA,sacerdote,NA,sacerdote,NA,NA,priest,NA,priest,NA,NA
013,body,sangre,blood,946,BLOOD,NA,4,209,39,NA,30,401,NA,sangre,sangre,sangre,sangre,NA,blood,blood,blood,NA,NA
014,body,hueso,bone,1394,BONE,NA,3,210,NA,11,NA,114,NA,hueso,hueso,NA,NA,NA,bone,bone,NA,bone,NA
015,body,"cabello, pelo",hair,1040,HAIR,NA,3,208,NA,NA,2,NA,15,cabello,NA,NA,pelo,cabello,hair,NA,NA,NA,hair
016,body,cara,face,1560,FACE,NA,3,215,NA,72,NA,250,NA,cara,cara,NA,NA,NA,face,face,NA,face,NA
017,body,lengua,tongue,1205,TONGUE,NA,4,218,NA,110,67,463,NA,lengua,lengua,NA,lengua,NA,tongue,tongue,NA,tongue,NA
018,body,diente,tooth,1380,TOOTH,NA,4,219,27,57,NA,494,NA,diente,diente,diente,NA,NA,tooth,tooth,tooth,tooth,NA
019,body,boca,mouth,674,MOUTH,NA,3,206,176,10,NA,NA,NA,boca,NA,boca,NA,NA,mouth,NA,mouth,mouth,NA
020,body,oreja,ear,1247,EAR,NA,3,205,129,56,NA,NA,NA,oreja,NA,oreja,NA,NA,ear,NA,ear,ear,NA
021,body,nariz,nose,1221,NOSE,NA,3,207,8,NA,NA,351,NA,nariz,nariz,nariz,NA,NA,nose,nose,nose,NA,NA
022,body,cuello,neck,1333,NECK,NA,3,214,66,NA,NA,421,NA,cuello,"cuello, pescuezo",cuello,NA,NA,neck,neck,neck,NA,NA
023,body,mano,hand,1277,HAND,NA,3,202,NA,5,NA,234,NA,mano,mano,NA,NA,NA,hand,hand,NA,hand,NA
024,body,uña,fingernail,1258,FINGERNAIL,NA,4,311,107,91,69,NA,NA,uña,NA,uña,uña,NA,fingernail,NA,fingernail,fingernail,NA
025,body,espalda,back,1291,BACK,NA,2,203,NA,NA,NA,325,NA,espalda,espalda,NA,NA,NA,back,back,NA,NA,NA
026,body,panza,stomach or belly,NA,NA,STOMACH OR BELLY,2,222,NA,NA,NA,252,NA,panza,"panza, estómago",NA,NA,NA,belly,"belly, stomach",NA,stomach,NA
027,body,"tripa, tripas","intestine, guts",1991,INTESTINES,NA,2,312,NA,NA,NA,327,NA,tripas,intestino,NA,NA,NA,tripe,intestine,NA,NA,NA
028,body,pie,foot,1301,FOOT,NA,4,216,119,84,NA,352; 420,NA,pie,pie,pie,NA,NA,foot,foot,foot,foot,NA
029,body,enfermedad,"disease, illness, sickness",1986,DISEASE,NA,4,300,161,NA,NA,429,40,enfermedad,enfermedad,enfermedad,NA,enfermedad,illness,"sickness, illness",sickness,NA,illness
030,body,medicina,"medicine, remedy",1372,MEDICINE,NA,2,NA,NA,61,NA,101,NA,NA,"medicina, remedio",NA,NA,NA,NA,"medicine, remedy",NA,medicine,NA
031,body,hinchazón,swelling,1903,SWELLING,NA,3,125,143,NA,NA,115,NA,hinchazón,hinchazón,hinchazon,NA,NA,swelling,swelling,swelling,NA,NA
032,body,grano,pimple,1809,PIMPLE,NA,3,85,144,NA,NA,223,NA,grano,grano,grano,NA,NA,"pimple, rash",pimple,pimple,NA,NA
033,body,"pus, materia",pus,1808,PUS,NA,3,93,76,NA,NA,117,NA,"pus, materia",pus,pus,NA,NA,pus,pus,pus,NA,NA
034,body,orina,urine,1142,URINE,NA,2,293,150,46,NA,286,NA,orina,NA,orina,NA,NA,urine,NA,urine,NA,NA
035,clothes,ropa,clothes,1895,CLOTHES,NA,2,231,NA,6,NA,NA,NA,ropa,NA,NA,NA,NA,clothes,NA,NA,clothes,NA
036,clothes,huarache,sandal,NA,NA,HUARACHE,5,111,125,66,32,89,NA,huarache,huarache,huarache,huarache,NA,sandal,sandal,sandal,sandal,NA
037,clothes,pantalón,pants,809,TROUSERS,PANTS,3,110,181,NA,NA,328,NA,pantalón,pantalones,calzon,NA,NA,pants,trousers,trousers,NA,NA
038,clothes,huipil,"blouse, woven blouse",NA,NA,HUIPIL,3,289,48,NA,40,NA,NA,huipil,NA,huipil,huipil,NA,"woven blouse, dress",NA,blouse,NA,NA
039,house,pueblo,village,930,VILLAGE,NA,5,40,100,39,23,433,NA,pueblo,pueblo,pueblo,pueblo,NA,village,"town, village",town,town,NA
040,house,casa,house,1252,HOUSE,NA,5,25,164,28,NA,55; 384,23,casa,casa,casa,NA,casa,house,house,house,house,house
041,house,camino,path or road,2457,PATH OR ROAD,NA,3,65,NA,15,3,NA,NA,camino,NA,NA,camino,NA,path,NA,NA,road,NA
042,house,pared,wall (of house),933,WALL (OF HOUSE),NA,3,294,86,38,NA,NA,NA,pared,NA,pared,NA,NA,wall,NA,wall,wall,NA
043,house,horcón,post,281,POST,NA,2,303,126,NA,NA,NA,NA,horcón,NA,horcon,NA,NA,housepost,NA,housepost,NA,NA
044,house,petate,"mat, sleeping mat, straw mat",195,MAT,SLEEPING MAT,5,64,3,9,8,505,NA,petate,petate,petate,petate,NA,sleeping mat,mat,straw mat,straw mat,NA
045,house,"cama, lecho",bed,1663,BED,NA,3,51,18,NA,NA,470,NA,"cama, lecho",cama,cama,NA,NA,bed,bed,bed,NA,NA
046,house,banquito,stool,2058,STOOL,NA,3,306,168,32,NA,NA,NA,banquito,NA,banquito,NA,NA,"stool, seat",NA,stool,stool,NA
047,animal,animal,animal,619,ANIMAL,NA,5,66,35,1,10,61; 337,NA,animal,animal,animal,animal,NA,animal,animal,animal,animal,NA
048,animal,pájaro,bird,937,BIRD,NA,4,12,147,37,NA,304,NA,pájaro,pájaro,pajaro,NA,NA,bird,bird,bird,bird,NA
049,animal,"pez, pescado",fish,227,FISH,NA,3,14,NA,94,NA,340,NA,"pez, pescado","pescado, pez",NA,NA,NA,fish,fish,NA,fish,NA
050,animal,"culebra, serpiente",snake,730,SNAKE,NA,5,29,69,65,NA,339,87,"culebra, serpiente",culebra,culebra,NA,serpiente,snake,snake,snake,snake,snake
051,animal,rana,frog,503,FROG,NA,4,45,148,36,NA,322,NA,rana,rana,rana,NA,NA,frog,frog,frog,frog,NA
052,animal,gavilán,hawk,307,HAWK,NA,2,290,103,NA,NA,NA,NA,gavilán,NA,gavilan,NA,NA,hawk,NA,hawk,NA,NA
053,animal,alacrán,scorpion,1538,SCORPION,NA,3,61,139,NA,NA,310,NA,alacrán,"alacrán, escorpión",alacran,NA,NA,scorpion,scorpion,scorpion,NA,NA
054,animal,cucaracha,cockroach,1575,COCKROACH,NA,3,127,159,NA,NA,320,NA,cucaracha,cucaracha,cucaracha,NA,NA,cockroach,cockroach,cockroach,NA,NA
055,animal,chapulín,grasshopper,607,GRASSHOPPER,NA,3,74,NA,NA,86,321,NA,chapulín,chapulín,NA,chapulín,NA,grasshopper,grasshopper,NA,NA,NA
056,animal,abeja,bee,665,BEE,NA,3,72,NA,NA,NA,344,1,abeja,abeja,NA,NA,abeja,bee,bee,NA,NA,bee
057,animal,"ratón, rata","mouse, rat",2139,MUROID (MOUSE OR RAT),NA,5,53,142,92,NA,346,NA,ratón,"rata, ratón",rata,NA,NA,mouse,"rat, mouse",rat,rat,NA
058,animal,venado,deer,1936,DEER,NA,4,73,12,43,NA,343,NA,venado,"venado, ciervo",venado,NA,NA,deer,deer,deer,deer,NA
059,animal,ardilla,squirrel,1628,SQUIRREL,NA,3,137,185,NA,59,NA,NA,ardilla,NA,ardilla,ardilla,NA,squirrel,NA,squirrel,NA,NA
060,animal,zorrillo,skunk,NA,NA,ZORRILLO,3,332,NA,NA,NA,414,98,zorrillo,zorrillo,NA,NA,zorrillo,skunk,skunk,NA,NA,skunk
061,animal,tlacuache,possum,309,OPOSSUM,NA,2,78,NA,NA,NA,NA,92,tlacuache,NA,NA,NA,tlacuache,(o)possum,NA,NA,NA,opossum
062,animal,tejón,coati,2389,COATI (COATIMUNDI),NA,2,331,45,NA,NA,NA,NA,tejón,NA,"tejón, coatí",NA,NA,coati,NA,coati,NA,NA
063,animal,armadillo,armadillo,1885,ARMADILLO,NA,2,92,72,NA,NA,NA,NA,armadillo,NA,armadillo,NA,NA,armadillo,NA,armadillo,NA,NA
064,animal,perro,dog,2009,DOG,NA,5,59,NA,45,85,431,77,perro,perro,NA,perro,perro,dog,dog,NA,dog,dog
065,animal,gato,cat,1208,CAT,NA,3,291,117,NA,NA,313,NA,gato,gato,gato,NA,NA,cat,cat,cat,NA,NA
066,animal,gallo,rooster,1511,ROOSTER,NA,3,333,NA,NA,NA,360,47,gallo,gallo,NA,NA,gallo,rooster,rooster,NA,NA,rooster
067,animal,gallina,hen,1514,HEN,NA,3,NA,NA,93,NA,436,46,NA,gallina,NA,NA,gallina,NA,hen,NA,(turkey) hen,hen
068,animal,"marrano, puerco, cerdo",pig,1337,PIG,NA,3,334,NA,NA,NA,299,26,marrano,"marrano, puerco, cerdo",NA,NA,cerdo,pig,pig,NA,NA,pig
069,animal,caballo,horse,615,HORSE,NA,2,335,NA,NA,NA,NA,14,caballo,NA,NA,NA,caballo,horse,NA,NA,NA,horse
070,animal,"borrego, oveja",sheep,1331,SHEEP,NA,2,NA,NA,NA,NA,126,11,NA,"borrego, oveja",NA,NA,borrego,NA,sheep,NA,NA,sheep
071,animal,hormiga,ant,587,ANT,NA,2,11,NA,NA,NA,338,NA,hormiga,hormiga,NA,NA,NA,ant,ant,NA,NA,NA
072,animal,cuerno,horn (anatomy),1393,HORN (ANATOMY),NA,2,228,68,NA,NA,NA,NA,cuerno,NA,cuerno,NA,NA,horn,NA,horn,NA,NA
073,animal,pluma,feather,1201,FEATHER,NA,3,101,5,NA,74,NA,NA,pluma,NA,pluma,pluma,NA,feather,NA,feather,NA,NA
074,animal,ala,wing,1257,WING,NA,3,229,167,NA,NA,NA,3,ala,NA,ala,NA,ala,wing,NA,wing,NA,wing
075,animal,cola,tail,1220,TAIL,NA,3,230,6,NA,NA,393,NA,cola,cola,cola,NA,NA,tail,tail,tail,NA,NA
076,plant,"árbol, palo",tree,906,TREE,NA,5,102,11,7,7,NA,9,"palo, árbol",NA,árbol,árbol,árbol,tree,NA,tree,tree,tree
077,plant,hierba,herb,NA,NA,HIERBA,4,136,NA,85,36,99,NA,hierba,hierba,NA,hierba,NA,herbaceous plant,herb,NA,herb/ bush,NA
078,plant,flor,flower,239,FLOWER,NA,5,39,NA,42,18,468,43,flor,flor,NA,flor,flor,flower,flower,NA,flower,flower
079,plant,maguey,"maguey, century plant",NA,NA,MAGUEY,3,19,2,NA,NA,504,NA,maguey,maguey,maguey,NA,NA,century plant,maguey,agave,NA,NA
080,plant,raíz,root,670,ROOT,NA,3,36,NA,NA,NA,477,81,raíz,raíz,NA,NA,raíz,root,root,NA,NA,root
081,plant,espina,thorn,124,THORN,NA,3,49,NA,NA,1,365,NA,espina,espina,NA,espina,NA,thorn,thorn,NA,NA,NA
082,corn,maíz en grano,grain of corn,506,MAIZE,CORN GRAIN,5,1,85,73,31,374; 521,NA,maíz en grano,maíz,maíz,maíz,NA,corn,corn,grain of corn,corn,NA
083,corn,milpa,cornfield,449,CORN FIELD,NA,3,2,169,NA,NA,134,NA,milpa,milpa,milpa,NA,NA,cornfield,cornfield,cornfield,NA,NA
084,corn,elote,fresh ear of corn,NA,NA,ELOTE,3,57,NA,NA,NA,402,39,elote,elote,NA,NA,elote,fresh ear of corn,elote,NA,NA,ear of corn
085,corn,nixtamal,nixtamal,NA,NA,NIXTAMAL,2,NA,NA,NA,65,213,NA,NA,nixtamal,NA,nixtamal,NA,NA,nixtamal,NA,NA,NA
086,corn,masa,"cornmeal, corn dough",NA,NA,MASA,2,71,109,NA,NA,NA,NA,masa,NA,masa,NA,NA,corn dough,NA,cornmeal,NA,NA
087,corn,tortilla,tortilla,NA,NA,TORTILLA,5,8,15,68,NA,439,93,tortilla,tortilla,tortilla,NA,tortilla,tortilla,tortilla,tortilla,tortilla,tortilla
088,corn,rastrojo,"cleared field, cornstalk",NA,NA,RASTROJO,2,295,108,NA,NA,NA,NA,rastrojo,NA,rastrojo,NA,NA,cleared field,NA,cornstalk,NA,NA
089,corn,surco,"furrow, planting row",1794,FURROW,NA,3,296,180,NA,NA,391,NA,surco,"surco, linea",surco,NA,NA,planting row,"groove, furrow, rut, line",furrow,NA,NA
090,corn,espiga,"tassel, maize spike",NA,NA,ESPIGA,2,298,98,NA,NA,NA,NA,espiga,NA,espiga,NA,NA,maize spike,NA,tassel,NA,NA
091,food,frijol(es),bean,832,BEAN,BEAN,5,6,21,3,NA,268,45,frijol(es),frijol,frijol,NA,frijol,bean(s),bean,bean,beans,bean
092,food,ejote,green bean,NA,NA,EJOTE,3,119,91,NA,NA,158,NA,ejote,ejote,ejote,NA,NA,green bean,string bean,green bean,NA,NA
093,food,chile,chili pepper,919,CHILI PEPPER,NA,5,22,NA,12,4,479,28,chile,chile,NA,chile,chile,chili pepper,chili,NA,chile,chili pepper
094,food,sal,salt,1274,SALT,NA,4,24,41,NA,NA,490,86,sal,sal,sal,NA,sal,salt,salt,salt,NA,salt
095,food,calabaza,squash,864,PUMPKIN,SQUASH,4,26,44,NA,NA,87,17,calabaza,calabaza,calabaza,NA,calabaza,squash,calabash,squash,NA,squash
096,food,chayote,chayote squash,NA,NA,CHAYOTE,3,129,NA,NA,NA,209,27,chayote,chayote,NA,NA,chayote,chayote squash,chayote,NA,NA,chayote
097,food,caña,suger cane,146,SUGAR CANE,NA,4,79,93,67,NA,499,NA,caña,caña,caña,NA,NA,sugar cane,cane,cane,cane,NA
