ID,CATEGORY,SPANISH,ENGLISH,CONCEPTICON_ID,CONCEPTICON_GLOSS,ADD_CONCEPT,COVERAGE,ID_EWC,ID_JOSS,ID_DURR,ID_SWME,ID_MAT,ID_PADG,SPANISH_EWC,SPANISH_MAT,SPANISH_JOSS,SPANISH_SWME,SPANISH_PADG,ENGLISH_EWC,ENGLISH_MAT,ENGLISH_JOSS,ENGLISH_DURR,ENGLISH_PADG
098,food,miel,honey,942,HONEY,NA,4,89,96,NA,NA,79,64,miel,miel,miel,NA,miel,honey,honey,honey,NA,honey
099,food,"grasa, manteca","fat, lard, grease",1282,FAT (FROM ANIMALS),NA,5,103,13,NA,79,145,62,"grasa, manteca","manteca, grasa",manteca,manteca,manteca,"fat, lard","fat, grease",lard,NA,lard
100,food,"blanquillo, huevo",egg,744,EGG,NA,3,13,37,NA,33,NA,NA,"blanquillo, huevo",NA,blanquillo,huevo,NA,egg,NA,egg,NA,NA
101,food,tomate,tomato,986,TOMATO,NA,3,31,90,NA,NA,161,NA,tomate,"jitomate, tomate",jitomate,NA,NA,tomato,tomato,tomato,NA,NA
102,food,camote,sweet potato,159,SWEET POTATO,NA,3,91,NA,NA,21,507,NA,camote,camote,NA,camote,NA,"tuber, sweet potato",camote,NA,NA,NA
103,food,aguacate,avocado,3725,AVOCADO,NA,2,81,NA,NA,NA,267,NA,aguacate,aguacate,NA,NA,NA,avocado,avocado,NA,NA,NA
104,food,plátano,banana,868,BANANA,NA,2,120,NA,NA,NA,159,NA,plátano,plátano,NA,NA,NA,banana,banana,NA,NA,NA
105,food,nopal,prickly pear cactus,NA,NA,NOPAL,2,123,118,NA,NA,NA,NA,nopal,NA,nopal,NA,NA,pickly pear cactus,NA,prickly pear cactus,NA,NA
106,food,mamey,"mamey, custard apple",NA,NA,MAMEY,2,128,165,NA,NA,NA,NA,mamey,NA,mamey,NA,NA,custard apple,NA,mamey,NA,NA
107,food,hongo,mushroom,641,MUSHROOM,NA,2,150,NA,NA,NA,235,NA,hongo,hongo,NA,NA,NA,mushroom,mushroom,NA,NA,NA
108,food,carne,meat,2615,FLESH OR MEAT,NA,6,33,30,51,76,180,22,carne,carne,carne,carne,carne,"meat, flesh","meat, flesh",meat,meat,meat
109,cooking,comal,griddle,NA,NA,COMAL,6,43,19,70,34,426,32,comal,comal,comal,comal,comal,griddle,comal,griddle,comal,comal (tortilla griddle)
110,cooking,olla,pot,1462,POT,NA,5,47,94,49,45,261,NA,olla,olla,olla,olla,NA,pot,pot,clay pot,clay pot,NA
111,cooking,horno,oven,1143,OVEN,NA,4,116,54,NA,43,112,NA,horno,horno,horno,horno,NA,oven,oven,oven,NA,NA
112,cooking,"lumbre, fuego",fire,221,FIRE,NA,2,7,105,NA,NA,NA,NA,"lumbre, fuego",NA,lumbre,NA,NA,fire,NA,fire,NA,NA
113,cooking,ceniza,ash,646,ASH,NA,2,21,NA,NA,NA,467,NA,ceniza,ceniza,NA,NA,NA,ash,ash,NA,NA,NA
114,cooking,carbón,charcoal,1188,CHARCOAL,NA,2,50,NA,NA,NA,270,NA,carbón,carbón,NA,NA,NA,charcoal,charcoal,NA,NA,NA
115,cooking,humo,smoke,778,SMOKE (EXHAUST),NA,4,30,101,NA,38,77,NA,humo,humo,humo,humo,NA,smoke,smoke,smoke,NA,NA
116,cooking,basura,garbage,909,GARBAGE,NA,2,288,116,NA,NA,NA,NA,basura,NA,basura,NA,NA,trash,NA,trash,NA,NA
117,cooking,plato,plate,480,PLATE,NA,2,NA,NA,NA,NA,105,78,NA,plato,NA,NA,plato,NA,plate,NA,NA,plate
118,container,jícara,gourd,411,GOURD,NA,4,108,43,NA,5,476,NA,jícara,jícara,jícara,jícara,NA,gourd,gourd,gourd,NA,NA
119,container,"canasta, tenate",basket,1539,BASKET,NA,3,147,NA,NA,NA,498,20,canasta,tenate,NA,NA,canasta,basket,basket,NA,NA,basket
120,container,"caja, cajón","box, chest, trunk",3150,BOX OR CHEST,NA,3,319,55,NA,NA,449,NA,"baúl, cajón","caja, cajón",cajón,NA,NA,"trunk, box",box,"box, drawer",NA,NA
121,thing,hilo,thread,1161,THREAD,NA,6,106,34,86,37,512,52,hilo,hilo,hilo,hilo,hilo,thread,thread,thread,thread,string
122,thing,peine,comb,1475,COMB,NA,5,82,172,77,NA,91,75,peine,peine,peine,NA,peine,comb,comb,comb,comb,comb
123,thing,"mecate, cuerda",rope,1218,ROPE,NA,4,44,NA,14,6,184,NA,mecate,"mecate, cuerda",NA,mecate,NA,rope,"rope, cord",NA,rope,NA
124,thing,"agujero, hoyo",hole,1667,HOLE,NA,4,304,135,41,NA,514,NA,agujero,hoyo,agujero,NA,NA,hole,hole,hole,hole,NA
125,thing,red,net,2963,NET,NA,3,83,42,NA,NA,174; 316,NA,"rede, red",red,red,NA,NA,"net, mesh",net,net bag,NA,NA
126,thing,jabón,soap,788,SOAP,NA,3,NA,NA,71,NA,509,54,NA,jabón,NA,NA,jabón,NA,soap,NA,soap,soap
127,thing,anillo,ring,1374,RING,NA,2,NA,NA,NA,NA,278,8,NA,anillo,NA,NA,anillo,NA,ring,NA,NA,ring
128,nature,luna,moon,1313,MOON,NA,5,4,NA,75,27,465,60,luna,luna,NA,luna,luna,moon,moon,NA,moon,moon
129,nature,nube,cloud,1489,CLOUD,NA,2,68,NA,NA,NA,189,NA,nube,nube,NA,NA,NA,cloud,cloud,NA,NA,NA
130,nature,"rayo, relámpago",lightning,1654,LIGHTNING,NA,2,17,NA,NA,14,NA,NA,"rayo, relámpago",NA,NA,rayo,NA,lightning,NA,NA,NA,NA
131,nature,agua,water,948,WATER,NA,4,5,22,4,NA,132,NA,agua,agua,agua,NA,NA,water,water,water,water,NA
132,nature,lluvia,rain (precipitation),658,RAIN (PRECIPITATION),NA,4,23,1,NA,NA,108,59,lluvia,lluvia,lluvia,NA,lluvia,rain,rain,rain,NA,rain
133,nature,río,river,3311,FLOWING BODY OF WATER,NA,5,77,23,58,44,NA,83,río,NA,río,río,río,river,NA,river,river,river
134,nature,rocío,dew,1977,DEW,NA,3,135,178,NA,52,NA,NA,"rocío, sereno",NA,rocio,rocío,NA,dew,NA,dew,NA,NA
135,nature,cerro,mountain or hill,2118,MOUNTAIN OR HILL,NA,4,34,71,8,NA,NA,25,cerro,NA,cerro,NA,cerro,mountain,NA,hill,mountain,mountain
136,nature,llanura,"plain, flatland",652,PLAIN,NA,3,126,156,NA,NA,347,NA,llanura,llano,llano,NA,NA,"plain, flatland",plain,plain,NA,NA
137,nature,"zacate, pasto",grass,606,GRASS,NA,4,86,NA,NA,19,442,72,"zacate, pasto",pasto,NA,pasto,pasto,grass,pasture,NA,NA,grass
138,nature,piedra,"stone, rock",857,STONE,NA,5,28,175,74,28,495,NA,piedra,piedra,piedra,piedra,NA,rock,stone,stone,stone,NA
139,material,algodón,cotton,1850,COTTON,NA,5,113,50,64,29,80,NA,algodón,algodón,algodón,algodón,NA,cotton,cotton,cotton,cotton,NA
140,material,fierro,metal,2244,METAL,NA,4,87,183,50,72,NA,NA,fierro,NA,fierro,metal,NA,metal,NA,brand,metal,NA
141,material,papel,paper,648,PAPER,NA,4,88,NA,31,25,492,NA,papel,papel,NA,papel,NA,paper,paper,NA,paper,NA
142,material,cal,lime (material),2540,LIME (MATERIAL),NA,3,56,NA,33,NA,166,NA,cal,cal,NA,NA,NA,(quick)lime,lime,NA,lime,NA
143,material,cera,"beeswax, wax",1931,BEESWAX,NA,3,95,7,NA,NA,493,NA,cera,cera,cera,NA,NA,wax,wax,wax,NA,NA
144,material,lodo,mud,640,MUD,NA,3,105,24,NA,NA,280,NA,lodo,lodo,lodo,NA,NA,mud,mud,mud,NA,NA
145,material,espuma,foam,1768,FOAM,NA,3,107,38,NA,NA,472,NA,espuma,espuma,espuma,NA,NA,foam,foam,foam,NA,NA
146,material,polvo,dust,2,DUST,NA,3,124,NA,NA,NA,475,80,polvo,polvo,NA,NA,polvo,"dust, powder","powder, dust",NA,NA,dust
147,color,rojo,red,156,RED,NA,6,159,31,102,61,124,85,rojo,rojo,rojo,"rojo, colorado",rojo,red,red,red,red,red
148,color,verde,green,1425,GREEN,NA,5,160,NA,100,68,123,97,verde,verde,NA,verde,verde,green,green,NA,green,green
149,color,amarillo,yellow,1424,YELLOW,NA,5,161,78,103,60,NA,5,amarillo,NA,amarillo,amarillo,amarillo,yellow,NA,yellow,yellow,yellow
150,color,negro,black,163,BLACK,NA,4,157,NA,95,NA,125,67,negro,negro,NA,NA,negro,black,black,NA,black,black
151,color,blanco,white,1335,WHITE,NA,4,158,NA,99,NA,78,10,blanco,blanco,NA,NA,blanco,white,white,NA,white,white
152,number,uno,one,1493,ONE,NA,3,176,NA,30,NA,520,NA,uno,uno,NA,NA,NA,one,one,NA,one,NA
153,number,dos,two,1498,TWO,NA,6,177,138,89,42,56,37,dos,dos,dos,dos,dos,two,two,two,two,two
154,number,tres,three,492,THREE,NA,3,178,26,NA,NA,50,NA,tres,tres,tres,NA,NA,three,three,three,NA,NA
155,number,cuatro,four,1500,FOUR,NA,5,179,4,62,NA,86,36,cuatro,cuatro,cuatro,NA,cuatro,four,four,four,four,four
156,number,cinco,five,493,FIVE,NA,5,180,28,90,39,462,NA,cinco,cinco,cinco,cinco,NA,five,five,five,five,NA
157,number,seis,six,1703,SIX,NA,4,181,106,NA,35,48,NA,seis,seis,seis,seis,NA,six,six,six,NA,NA
158,number,siete,seven,1704,SEVEN,NA,4,182,33,NA,NA,424,89,siete,siete,siete,NA,siete,seven,seven,seven,NA,seven
159,number,ocho,eight,1705,EIGHT,NA,3,183,89,NA,NA,375,NA,ocho,ocho,ocho,NA,NA,eight,eight,eight,NA,NA
160,number,nueve,nine,1483,NINE,NA,4,184,NA,88,NA,518,69,nueve,nueve,NA,NA,nueve,nine,nine,NA,nine,nine
161,number,diez,ten,1515,TEN,NA,3,185,123,NA,NA,427,NA,diez,diez,diez,NA,NA,ten,ten,ten,NA,NA
162,number,quince,fifteen,1709,FIFTEEN,NA,3,190,121,NA,NA,318,NA,quince,quince,quince,NA,NA,fifteen,fifteen,fifteen,NA,NA
163,number,veinte,twenty,1710,TWENTY,NA,2,195,NA,NA,NA,98,NA,veinte,veinte,NA,NA,NA,twenty,twenty,NA,NA,NA
164,property,pobre,poor,1674,POOR,NA,6,260,137,104,64,204,79,pobre,pobre,pobre,pobre,pobre,poor,poor,poor,poor,poor
165,property,rico,rich,712,RICH,NA,2,261,NA,NA,NA,NA,84,rico,NA,NA,NA,rico,rich,NA,NA,NA,rich
166,property,frío,cold,1287,COLD,NA,5,152,124,59,51,7; 221,NA,frío,estar frio,frio,frio,NA,cold,be cold,cold,cold,NA
167,property,"está caliente, caliente",hot,1286,HOT,NA,2,151,84,NA,NA,NA,NA,está caliente,NA,caliente,NA,NA,hot,NA,hot,NA,NA
168,property,grande.SG,big.SG,1202,BIG,NA,5,154,65,98,58,307,NA,grande,grande,grande (sg.),grande,NA,big,"big, large",big (sg.),big (sg),NA
169,property,"pequeño, chico",small,1246,SMALL,NA,3,153,153,108,NA,NA,NA,"pequeño, chico",NA,chico,NA,NA,small,NA,little,little,NA
170,property,bueno,good,1035,GOOD,NA,5,155,112,60,NA,274,13,bueno,bueno,bueno,NA,bueno,good,good,good,good,good
171,property,dulce,sweet,717,SWEET,NA,5,166,133,87,NA,404,38,dulce,dulce,dulce,NA,dulce,sweet,sweet,sweet,sweet,sweet
172,property,salado,salty,1091,SALTY,NA,2,168,47,NA,NA,NA,NA,salado,NA,salado,NA,NA,salty,NA,salty,NA,NA
173,property,amargo,bitter,887,BITTER,NA,2,167,29,NA,NA,NA,NA,amargo,NA,amargo,NA,NA,bitter,NA,bitter,NA,NA
174,property,sabroso,tasty,1813,TASTY,NA,3,254,130,NA,NA,58; 423,NA,sabroso,"delicioso, sabroso",sabroso,NA,NA,tasty,"delicious, tasty",tasty,NA,NA
175,property,ancho,wide,1243,WIDE,NA,4,164,NA,NA,71,82,7,ancho,ancho,NA,"amplio, muy abierto",ancho,wide,wide,NA,NA,wide
176,property,nuevo,new,1231,NEW,NA,4,270,NA,107,NA,137,70,nuevo,nuevo,NA,NA,nuevo,new,new,NA,new,new
177,property,flojo,lazy,1564,LAZY,NA,4,277,17,NA,56,264,NA,flojo,perezoso,flojo,flojo,NA,lazy,lazy,lazy,NA,NA
178,property,feo,ugly,1548,UGLY,NA,2,278,70,NA,NA,NA,NA,feo,NA,feo,NA,NA,ugly,NA,ugly,NA,NA
179,property,celoso,jealous,2821,JEALOUS,NA,2,NA,NA,NA,63,311,NA,NA,celoso,NA,celoso,NA,NA,jealous,NA,NA,NA
180,property,"cerca de, está cerca",near,1942,NEAR,NA,4,NA,10,NA,13,212,24,NA,cerca de,está cerca,cerca,cerca,NA,near,near,NA,nearby
181,property,"está lejos, lejos",far,1406,FAR,NA,3,281,NA,NA,NA,68,57,está lejos,lejos,NA,NA,lejos,far,far,NA,NA,far away
182,property,largo,long,1203,LONG,NA,3,170,NA,97,NA,NA,56,largo,NA,NA,NA,largo,long,NA,NA,long,long
183,property,pesado,heavy,1210,HEAVY,NA,3,255,187,NA,50,NA,NA,pesado,NA,pesado,pesado,NA,heavy,NA,heavy,NA,NA
184,property,crudo,raw,1959,RAW,NA,3,266,NA,NA,54,511,NA,crudo,crudo,NA,crudo,NA,raw,"raw, uncooked",NA,NA,NA
185,property,liso,smooth,1234,SMOOTH,NA,3,318,152,NA,NA,228,NA,liso,liso,liso,NA,NA,smooth,smooth,smooth,NA,NA
186,property,despacio,slow,701,SLOW,NA,3,NA,163,NA,62,147,NA,NA,despacio,despacio,despacio,NA,NA,slowly,slow,NA,NA
187,time,ayer,yesterday,1174,YESTERDAY,NA,5,132,170,29,12,107,NA,ayer,ayer,ayer,ayer,NA,yesterday,yesterday,yesterday,yesterday,NA
188,time,año,year,1226,YEAR,NA,4,117,74,81,NA,500,NA,año,año,año,NA,NA,year,year,year,year,NA
189,time,ahora,now,1376,NOW,NA,4,NA,134,27,17,466,NA,NA,ahora,abora,ahora,NA,NA,now,now,now,NA
190,time,noche,night,1233,NIGHT,NA,3,20,83,NA,NA,NA,68,noche,NA,toda la noche,NA,noche,night,NA,all night,NA,night
191,time,día,day (not night),1225,DAY (NOT NIGHT),NA,3,NA,154,63,NA,71,NA,NA,"día, sol",dia,NA,NA,NA,"day, sun",day,day,NA
192,measure,mitad,"half, middle",816,HALF,NA,3,307,92,NA,NA,359,NA,mitad,mitad,mitad,NA,NA,half,"half, middle",half,NA,NA
193,measure,cuarta de mano,handspan,NA,NA,CUARTA DE MANO,3,308,62,17,NA,NA,NA,cuarta de mano,NA,cuarta,NA,NA,handspan,NA,handspan,handspan,NA
194,abstract,dinero,money,1559,MONEY,NA,2,97,NA,NA,NA,275,NA,dinero,dinero,NA,NA,NA,money,money,NA,NA,NA
195,abstract,trabajo,work,984,WORK (LABOUR),NA,5,109,49,16,15,297,NA,trabajo,trabajo,trabajo,trabajo,NA,NA,work,work,work,NA
196,abstract,palabra,word,1599,WORD,NA,5,18,9,48,49,NA,73,palabra,NA,palabra,palabra,palabra,word,NA,word,word,word
197,abstract,culpa,"fault, blame, sin",NA,NA,CULPA,4,104,20,NA,46,75,NA,culpa,"pecado, culpa",culpa,culpa,NA,"fault, blame","sin, blame",NA,NA,NA
198,abstract,sueño,dream,2374,DREAM,NA,3,327,NA,NA,78,182,NA,sueño,sueño,NA,sueño,NA,dream,dream,NA,NA,NA
199,abstract,cuándo,when,1238,WHEN,NA,3,NA,155,NA,11,8; 190,NA,NA,cuando,cuando,cuándo,NA,NA,when,when,NA,NA
200,abstract,"canción, música","song, music",NA,NA,CANCION O MUSICA,2,NA,NA,NA,20,440,NA,NA,"canción, música",NA,"canción, música",NA,NA,"song, music",NA,NA,NA
