ID,ProtoTriqui,WordClass,English,Spanish,ChicIPA,ChicOrth,Copa,other
1,aβii,Vi,go out,salir,"awi""",ahui”,añii”,
2,afiʔ,Vi,die,morir,awiʔ,"ahui”""",añiʔ,
3,"ag""ah",Vi,"shout, cry out",gritar,"ag""ahʔ",aguaj”,ag”ah”,
4,ahaʔ,Adv,already,ya,aʔ,a”,ah!,
5,aka,Vt,"cut hair, weed",cortar,akaʔ,acaʔ,akaʔ,
6,akaa,Vi,burn,quemarse,aka,acaʔ,akaa”ʔ,
7,akoh,Vi,be cold,estar frio,akohʔ,acojʔ,akohʔ,
8,amá,Que,when,cuándo,ama’,aman,amáʔ,
9,amáʔ,Vi,rain,llover,amáʔ,aman',amáʔ,
10,anah,Vt,clear corn field,limpiar,anahʔ,anaj,anahʔ,
11,aynaʔβih,Vt,wait,esperar,anaʔwih',ana uij”,na” βih!,
12,anááa,Vi,wash face,lavarse la cara,aná,anan,anda’,
13,anah,Vt,weave,tejer,anah’,ananj,anáhʔ,
14,ane,Vi,bathe,bañarse,ane”,ane,ane”,
15,ane,Vt,chew,"masticar, mascar",ane”,ane”,ane,
16,anii,Vt,"squeeze, milk, hang to kill","exprimir, ordeñar, ahorcar",aniʔ,aniʔ,anuu”,
17,arasúú,Vt,use,usar,arasú”,arasun”,ra zi”,
18,aseasi,Con,or,o,asi”,asi”,aze” 2,
19,asih,Pre,from,desde,asih',"asij""",azihʔ,
20,ata,Vt,carry,cargar,ataʔ,ataʔ,a°ta’ʔ,
21,afiiti,Adj,infertile,infecund,afi’,atin,itdti'®,
22,atohotoh,Vi,sleep,dormir,"atoh""",atoj4,otoh”,
23,atuh,Vi,enter,entrar,atuh’,atuj’,atuhʔ,
24,atsih,Vt ,touch,tentar,atsihʔ,"atsij""",atsih’,
25,atʃee,Vi,walk,"caminar, andar",atʃe!,ache',tʃeeʔ,
26,atʃih,Vi,grow,crecer,atʃih”,"achij""",atʃih,
27,atʃi,Vt,"pass, cross","pasar, cruzar",atiʔ,achin,atyí [atʃ8],
28,atʃii_,Vi,"lack, be lacking, be missing",faltar,atʃ',achin,atʃii,
29,atʃii,Vt,ask,pedir,atʃi',achin',atʃiP,
30,atʃiʔ,Vt,bury,enterrar,atʃ1ʔ”ʔ,achin',atʃi2ʔ,
31,atsaa,Vt,sing,cantar,atsa’,achra',atsaa’,
32,atsih,Vt,"smear, anoint, irrigate","untar, regar",atsihʔ,achrij,atsihʔ,
33,atsih,Vi,cough,toser,atsihʔ,achrinj,atsth”,
34,ayoʔ,Adv,next year,año próximo,ayoʔ”,ayo’,ayoʔ,
35,ayuu,Vi,fall,caer,ayu”,ayu,ayuuʔ,
36,aʔmii,Vi,speak,hablar,atmi”,"a'mi""",aʔmii”,
37,aʔneh,Vt,remove,quitar,aʔnehʔ,a'nej”,aʔnehʔ,
38,aʔngaa,Vi,beborn,nacer,alga”,a'nga”',afngaa”,
39,afíngaʔ,Vi,laugh,reír,a’ngaʔ,a’nga’’’,a’ngaʔ®,
40,aʔniʔ,Vi,dream,soñar,a2niʔʔʔ,a’niʔʔʔ,amuʔ”,
41,aʔniʔ,Vt,cut,cortar,aniʔʔʔ,a’niʔʔ,ameʔ,
42,alyáh,Vt ,blow,soplar,aʔyáhʔ,a”yanjʔ,aʔyáhʔ,
43,aʔyoh,Adv,tomorrow,mañana,aʔyohʔ,a yoj,aʔyohʔ,
44,aʔyohoʔyoh,Vt,peel,pelar,aʔyoh,a’ yoj’,oʔyohʔ,
45,βaa,Vi,exist,"existir, hay",wa’,hua,βaa”,
46,βah,Vi,exist,"existir, hay",wahʔ,huajʔ,βahʔ,
47,βah,Vt,"grind, crush",moler,wahʔ,huaj”,βahʔ,
48,βatáʔ,Num,six,seis,watáaʔ,huatan”ʔ,βatáʔ,
49,fa2a,Vt,spin thread,hilar,waʔa”,"hua""a”",βataʔ,
50,βa2nih,Num,three,tres,waʔni,huaniʔ,βaʔnuh!,
51,βaa,Vt,dig,escarbar,wa!,huan',848°,
52,βee,Aff,yes,si,we’,hue’,βee,
53,βee dá neβee dá ni,Con,and then,y entonces,weʔ dáʔ ni,hueʔ danʔ ni”,βee daʔ neʔ,
54,βeh,Vi,"jump, leap","saltar, brincar",wehʔ,huej,βehʔ,
55,βeʔ,N,house,casa,weʔʔe,hue”e,βeʔ,"βeʔe M-Al, M-At, M-DT, M-Ja, M-ʃJ, M-Y βiʔe M-Ay βiʔi M-Co βaʔa C-CP, C-ʃM"
56,βih,Num,two,dos,wi”,huui”,βih!,"o8i M-AD uβi C-CP, C-ʃM, M-Ay, M-Co, M-Ja, M-ʃJ"
57,βi2ii,Adj,blond,rubio,wiiʔ,hui’i,βiʔii!,
58,dah,Adj,"delicious, tasty","delicioso, sabroso",dah,daj,dah”,
59,dah,Adv,thus,así,dah‘,daj’,dah’ʔ,
60,dah,Que,how,cómo,dah‘,daj,dah',
61,daa,Np,animal,animal,daʔ,danʔ,"daa""",
62,dáh,Det,that,"ese, aquel",dáhʔ,"danj""",dáʔ”,
63,dah,Prn,that,"ése, aquél",dáhʔ,danj,dá”,
64,deʔdiʔreʔriʔ,Prn,you,usted,reʔ,re,diʔ!,
65,dih,Adj,"quiet, calm",quieto,di!,din',dihʔ,
66,doh,Adj,more,más,dohʔ,doj,doh’,
67,doh,Qnt,"a few, a little, less","algunos, pocos, menos",doh”ʔ,dojʔ 3,dohʔ,
68,s4ʔ,Adv,far,lejos,gaʔ,gan’°,giʔ!,
69,of,Adj,"tepid, lukewarm",tibio,gr,guin’,git’,
70,goh,Adv,last year,año pasado,gohʔ,gojʔ,gohʔ,
71,"9""ii¡ o",N,"day, sun","día, sol",g’i’,giti,gi’,
72,kagaʔ,N,"metal, bottle","metal, botella",gagaʔ,paga,kagaʔʔ,
73,kah,N,"beam, rafter, girder",viga,kahʔa,caja,kah,
74,kaki#i,N,nail,clavo,gaki',gaqui',kakiiʔ,
75,kakiʔ,N,"sin, blame","pecado, culpa",gaki2%,gaquinin,kakúʔ,
76,kaffi,Adj,"thin, skinny","delgado, flaco",gati”,gatin,kattiti',
77,katseʔ,N,smoke,humo,"gatseʔ""e",gatse”e,katseʔʔ,
78,katsii,Adj,white,blanco,gatsi’,"gatsi”""",katsii',
79,katsiʔ,N,honey,miel,gatsiʔ‘i,gatsi’4i,katsiʔ,
80,katʃih,N,cotton,algodón,gatʃihi,gachij'i,katʃih’,"katʃi M-Al, M-DT kat’i M-Ja, M-ʃJ kuti C-ʃM"
81,katʃaʔ o,N,"shadow, shade",sombra,gaftiʔ th”,gaxun “unhʔ,katʃtiʔ’,
82,katsaʔ,Adj,wide,ancho,gatsaʔ,gachra’,katsaʔ'kasaʔ’,
83,katsii,N,"wheel, circle","rueda, círculo",gatsT”,gachrin”,katsiiʔ,
84,kaʔ,N,ocote,ocote,kaʔ,ca'ʔ,kaʔʔ,
85,kaʔaa,N,steam,vapor,gaʔáʔ,ganan”,kaʔaa’!,
86,kaʔáh,Num,four,cuatro,gaʔ4,gan”an”,kaʔáhʔ,
87,kaa,N,calabash,calabaza,káʔ,can,k32ʔ,
88,kaa,N,"seed, grain","semilla, grano",ká%,can,kaa’ʔ,
89,kah,N,sandal,huarache,káhʔ,canj”,kahʔ,
90,kiniʔkuniʔ,N,prickly pear,tuna,guniʔ“i,guni’i,kiniʔkiliʔ,
91,kitsiʔkutsiʔ,N,comb,peine,gutsiʔth,gutsi’“ij,kitsiʔʔ,
92,kiúʔkuyúʔ,N,Friday,viernes,gitʔ ti,guiun'un,kuʔ ytʔ’,
93,kiʔyookoʔyoo,N,grass of milpa,zacate,giʔyo,gui’yo,kK30ʔyoo!,
94,kih,Adj,bad,malo,kih,"quij""",kih,
95,kih,N,mountain,montaña,kih%i,quijʔi,kihʔ,
96,k,H,bark,corteza,"ki""",qui',kiiʔ,
97,kih,N,batter,masa,kih’i,quinjin,kúhʔʔ,
98,ko,Num,twenty,veinte,ko,co,ko,
99,koh,N,herb,hierba,koh%o,cojʔ0,kohʔ”,
100,koloh,N,turkey,guajolote,goloh'o,goloj0,kolohʔ,"kolo M-At, M-Ja, M-Ji, M-ʃJ"
101,konoʔo,N,"medicine, remedy","medicina, remedio",gonoʔo”,gono 0,konoʔo”,
102,kotungokutungu,N,ʃunday,domingo,gudungu”,gudungu”,kotungo”,
103,koʔngok”eʔngo,N,Monday,lunes,e “emngo”,giie’ngo,koʔngoʔ,
104,koʔo,Vt,drink,"beber, tomar",goto”,go’o,20%,
105,koʔoo,N,plate,plato,goʔoʔ,go’o’,koʔ00°,"koʔ0 M-At, M-DT, M-Ja, M-ʃJ kuʔu C-ʃM"
106,kufih,N,Tuesday,martes,guwih’i,guhuij‘i,kuβih!,
107,kuki,Adv,yesterday,ayer,gukiʔ,guqui,kiʔ,
108,kuma4,N,rain,lluvia,gumá”,guman,maa’!,
109,kunuu,Adj,deep,hondo,gunu°,gunun”,kunuu!,
110,kuruβii,N,monkey,"mono, chango",guruwi,guruhui”,kuruβiiʔ,
111,kuruʔ,N,fist,puño,guruʔuhʔ,guru ujʔ,kuguʔʔ,
112,kutsiai,N,oven,horno,gutsú',guchrun',kutsúú”kotsúttsúiʔ,
113,kutsuu,Vi,rotwood,pudrirse,gutsuʔ 3,guchruʔ 3,kutguu”,
114,kuu,N,bone,hueso,ku!,cul',kuuʔ,
115,kuʔmáá,N,swelling,hinchazón,guʔma”,gu manʔ,kuʔmáá”,
116,ku2nah,Vi,"be called, be named",llamarse,guʔnah',gu'naj”,kuʔnah!,
117,"k""eh",N,pus,pus,"k""ehʔ",cuej,"k""ehʔ",
118,"k""etáʔ",N,Saturday,sábado,"g""eta2'4",gietanan,"""etaʔ!",
119,k”eʔnih,N,Wednesday,miércoles,g”eʔnih’i,giie’niji,"k""eʔnuh!",
120,"k""ikaʔá4h",N,Thursday,jueves,giga ahʔ,"giiigan”” anj""","kPkaʔahʔe""iiʔ kaʔah'ʔ",
121,lak”eh,N,mucus,moco,"lak""ehʔ",lacuej”,k”ehʔ,
122,Makaa,,Mexico,México,Maka’,Maca’,Makaaʔ,
123,maree,Adj,green,verde,mare”,mare”,maree”',
124,maree,Adj,red,rojo,mareʔ,mare”,maree!,
125,maruu,Adj,black,negro,maru”,maru”,maruu”:,
126,matsih,N,sheep,"borrego, oveja",matsihi,matsiji,"matsih”""",
127,matʃit,N,monkey,"mono, chango",matʃi-,machinʔ,matʃiʔ,
128,maʔa,N,self,mismo,maʔa,man’an,maʔa!ʔ,
129,má,Vi,exist,"existir, hay",máʔ,man”,máʔ,
130,máá,Adj,only,solamente,maʔ,man,maa!,
131,mah,Adj,thick,grueso,mahʔ,mmanj,mahʔ,
132,nane,N,water,agua,ne”,nne,na”,
133,naa,Adv,"past time, anterior time","tiempo pasado, tiempo anterior",na’,na’,naa”,
134,naa,N,cornfield,milpa,na”,nna,naa”,
135,naβenafi,N,hat,sombrero,nawi,nahui”,naβe'ʔ,
136,nag”ih o,N,salamander,salamandra,"nag""ib'i",nagúij i,"g""ih!",
137,naka,Adj,new,nuevo,nakaʔ,naca”,naka!,
138,nakah,Vt,"gather, collect",recoger,nakah,nacaj,nakahʔʔ,
139,nakiʔyah,Vr,"fix, repair",componer,nagiʔyahʔ,nagui yaj,nakiʔyahʔ,
140,nak,Kih,atole,atole,naKih%,naquinjin,nakúhʔ”,
141,ma,Kk,NA,llamar,aki!,aquin',naktitʔ,
142,nakoo,Adj,dry,seco,nako,naco”,nakoo!,
143,nakoo,Vi,dry,secarse,nako,naco,nakoo®!,
144,namah,N,nightmare,pesadilla,mahʔ,mmanj’an,namáhʔ,
145,namiiramii,N,"fat, grease","manteca, grasa",nami”,nami”,ramii”,
146,nananane,N,"wind, air, voice","viento, aire, voz",nane”,nane”,na na,
147,nanah,Adv,slowly,despacio,nanah,nanaj‘,nanah”,
148,naneʔenanifi,Vr,recognize,reconocer,naniʔiʔ,naniʔ,naneʔeʔ,
149,nanih,Vr,lower,rebajar,nanikʔ,nanij,nanihʔʔ,
150,nanii,Vi,escape,escaparse,nani”,nani,"nanii”"" Ch",NA
151,nani,Vt ,tell,"contar, narrar",nani”ʔ,naniʔ,nano”,
152,nanuña,Vr,mend,remendar,nanuwa’,nanuhua’,nanuña,
153,naraʔaararafaa,Vi,get married,casarse,raraʔaʔ,rara'aʔ,na°raʔaa’”,
154,nariʔ,Vr,"find, meet","hallar, encontrar",nariʔ,nari’,nariʔʔ,
155,naruβii,Vt,erase,borrar,naruwi’,naruhui’,naruβii”,
156,naruʔβee,Vr,"repay, pay back, refund, liquidate","repagar, liquidar",naruʔwe~,naruʔβee”,"naru""ue",NA
157,nasih,Vi,"arrive, reach",llegar,nasih’,nasij’,nazih”,
158,nataa,N,string bean,ejote,natʔ,natan”,natááʔ,
159,nato,N,banana,plátano,nato’,nato,nato”,
160,natuna,Vt,change,cambiar,naduna”,naduna”,natuna’,
161,natsiiratsii,N,tomato,"jitomate, tomate",natsT”,natsinʔ,rats”,
162,natʃenatʃi,Vt,"untie, unleash, let go","desatar, soltar",natʃiʔ,nachi,natʃeʔ,
163,natsaanutsaa,N,pimple,espinilla,nutsáʔ,nuchran”,natsáaʔ,
164,njayaa,Vt,read,leer,ayaʔ,aya,nayaa”,
165,naʔaa,Vt,sting,"arder, escocer, picar",naʔ,nan’an,naʔá4ʔ,
166,naʔáh,N,lime,cal,naʔah‘a,nan’anj‘an,naʔah,
167,naʔβenaʔβi,Vt,clean,limpiar,naʔwiʔ,naui”,naʔβeʔ,
168,naʔβeh,Vt,be unwilling,no querer,naʔweh,na uej,naʔβehʔʔ,
169,naʔβiiraʔβii,N,citrus fruit,fruta cítrica,naʔwi,"na""ui",raʔβiióʔ,
170,nafnih,Vr,open,abrir,naʔnihʔ,na’’nij°,naʔnuhʔ,
171,náa,Vt,wash cloth,lavar,na!,nan',naa,
172,nah,Adj,dense,"tupido, denso",náh,nanjʔ,nah’ʔ,
173,náh,N,cigarette,cigarro,nahʔá,nnanjan,náh”,
174,náh,N,net,red,náhʔ,nnanj”,nahʔ,
175,naʔ2,Vi,return,regresar,naʔ”,nan’,naʔʔ,
176,ndaa,Pre,until,hasta,nda”,nda,ndaa!”,
177,ne,Vi,"live, sit","vivir, sentarse",neʔ,nneʔ,neʔ,
178,neni,Con,and,y,ni’,ni,ne’,
179,nee,Adj,naked,desnudo,ne’,nne’,nee!,
180,nee,N,"meat, flesh",carne,neʔ,nne,nee’,
181,nee,N,plow,arado,neʔ,nne,neeʔ,
182,neh,N,dream,sueño,neh’e,nnej°e,neh”,
183,neka,N,scissors,tijeras,neka,neca,ne’ka!ʔ,
184,neʔ,N,"rope, cord","mecate, cuerda",ne”e,nnee,neʔ”,
185,neʔniʔ,Prn,we in,nosotros,neʔ”,ne’’,niʔ,
186,neʔeh,N,baby,"bebé, nene",neʔe,nee,neʔehʔ,
187,neʔenifi,Vt,"see, know","ver, saber",niʔiʔ,ni'i,neveʔ,
188,nga,Pre,with,con,nga”,nga”,ga’,
189,ngaa,N,cloud,nube,nga’,ngaʔ,ngaa’,
190,ngaa,Con,when,cuando,nga”ʔ,nga,gaa’,
191,ngaa nengaa ni,Con,and then,y entonces,nga” ni’,nga”’ ni’,gaa’ne”,
192,nganihkanih,N,shoe,zapato,nganih°,nganijʔ,kaʔnuh,
193,ngoh,Adj,grave sound,grave,ngohʔ,ngoj”,ngohʔ 2,
194,niaa,N,sweat,sudor,nia”,nia”,niaa”!,
195,niaʔ,Adj,"happy, glad, cheerful","feliz, contento, alegre",niaʔ,nia”,niaʔ’,
196,nijáih,Adv,here,aquí,nahʔ,nanj,nidhʔ,
197,niah,Det,this,este,nah’,nanj’,niáhʔ,
198,nijáh,Prn,this,éste,náhʔ,nanjʔ,niáhʔ,
199,nih,Vi ,fall,caer,nik”,"nij""""",nih”,
200,nii,N,"mother, mama","madre, mamá",niʔ,nni”,niiʔ,
201,nika,Adj,straight,"recto, derecho",nika,nica,nika,
202,nika,N,"spouse, consort","esposa, esposo",nika,nica’,ni'kaʔ,
203,nikah,Vt,"have, take, carry","tener, llevar",nikah,"nicaj""",niʔkah’,
204,nikeniki,Adj,poor,pobre,nikiʔ,niqui,nike’ʔ,
205,nikoonokoo,Qnt,"many, much",mucho,niko”,nico,nokoo’,
206,nikoʔnokoʔ,Vt,follow,seguir,nikoʔ®,nico’°,nokoʔ,
207,ninah,Adj,tired,cansado,ninah”,"ninaj""",ninah””,
208,nini,Adj,"different, apart","diferente, aparte","nini""",nini,nino’®,
209,nifirift,N,chayote,chayote,nifi',nitin,rti[rtéʔ|sti [st8],
210,nitsaa,Adj,"full, filled",lleno,nitsaʔ,nichraʔ,nitsaa”,
211,nitsah,Adj,"sticky, gluey",pegajoso,nitsah'a,nichrajʔa,nitsah',
212,nitsúʔ,Adv,near,cerca de,nitstiʔ””,nichrun”,nitsúʔ',
213,niyah,N,nixtamal,nixtamal,niyah'a,niyaj'a,niyah”,
214,niyah,Adj,"rough, coarse","rasposo, áspero",niyáh”,niyanj”,niyah'ʔ,
215,niʔnaʔ,Adj,alive,vivo,ni2naʔʔ,ni’na’’,niʔnaʔ’,
216,niʔyah,Vt,look,mirar,niʔyah™’,ni’yaj,niʔyahʔ,
217,ni2ʔya,Vi,forget,olvidar,niʔyú”,ni”yun,niʔyú,
218,nih,N,"skin, hide, leather","piel, cuero",nih®,nnij,nuhʔ,
219,niʔ,Qnt,all,todo,niʔ°ih,ni’ij,nuʔ!,
220,noʔ,Prn,she,ella,0ʔ,o’,noʔ”,
221,nuβih,Adj,cold,frio,nuwihʔ,nuhuij’,nuβih'ʔ,
222,nubβiʔ,Vi,not be present,no estar,nuwiʔ,nuhui”,nuβiʔʔ,
223,nuh,N,pimple,grano,nuhʔ,nuj,nuhluhʔ,
224,"nuk""”ah",Adj,strong,fuerte,nuk“ahʔ,nucuaj’,nuk“ah’ʔ,
225,"nuk""aʔaaruk""a2aa",Adv,together,"juntos, juntamente","nug""aʔ4",nuguan'an”,rk“aʔaa'sk”aʔaa',
226,numa,Vi,return,regresarse,numa,numan”’,"numá“nomá""namá",
227,nutaarutaa,N,tamal,tamal,nuta”,nuta”,rtaa”staa” ',
228,nurβenurβi,Adj,smooth,liso,nuʔwi,nu’uiʔ,nuʔβe!1uʔβe,
229,oh,Vt,"shell, shuck",desgranar,ohʔ,oj’,ohʔ,
230,rakoh,Vt,pluck,desplumar,rakohʔ,racojʔ,rkoh2skoh”,
231,rasúú,N,thing,cosa,rasú,razun,raizút”,
232,ratʃiʔ,N,ocote,ocote,rat$i2%,rachi’i,ratʃi2rutʃiʔ,
233,ratsúú,N,bread,pan,ratsii’,rachrun',ratstitiʔ,
234,raʔa_ o,N,hand,mano,raʔa’,ta’a’,raʔaʔ,
235,raʔaa,N,mushroom,hongo,raga’ʔ,ran’an,raʔaa°,
236,raʔah,Vi,dance,bailar,ra°ʔah°,ran’’anj°,raʔah°,
237,rafyah,Adj,rapid,rapido,raʔyah°,ra’yanj°,raʔyah’,
238,ráa,Adj,"firm, tight","firme, apretado",rá,"ran""",11979447,
239,rah,Vt,"buy, purchase",comprar,rahʔ,ranj,ráhʔ,
240,rekaʔ,N,branch,ramita,rekaʔ'a,reca’a,rkaʔskaʔ,
241,rekeʔ,N,"splinter, chip",astilla,rekeʔe,requee,rkeʔskeʔʔ,
242,rekoh,N,branch,rama,rekoh'o,recoj'o,rkoh2skoh”ʔ,
243,rekoo,N,custard apple,chirimoya,reko,reco,rkooʔ 2skooʔ 2,
244,"rek""a",N ,hoe,coa,"rek""aʔ",recuaʔ,"rk""ask""a",
245,reto,N,blanket,cobija,reto”,retoʔ,reʔ toʔrotoʔ,
246,reʔerifi,Vi,urinate,orinar,riʔ,ri’i°,reʔe,
247,rofoh,Vt,throw,tirar,rolohʔ,rée'éjʔ,riʔihʔ,
248,riaa,N,reed,carrizo,ria',ria',riaa”,
249,riaʔ,Vt,"shoot, fire",disparar,"riaʔ""",ria',riaʔ,
250,riaa,N,face,cara,ria”,"rian""",rida’ʔ,mu
251,riaá,Pre,ontop of,"sobre, encima de",riáʔ,"rian""",rida’ʔ,
252,rikeriki,N,belly,barriga,riki°,riquiʔ,rkeʔ skeʔ,
253,rikeriki,Pre,"in, within, under","debajo de, dentro de",rikiʔ,riquiʔ,rkeske,
254,rikeriki,Vt,give,dar,riki',riqui',rkeske,
255,rinth,Vi,"groan, moan",gemir,rinihʔ,rinij,rmuhsnuhʔ,
256,riʔ,Vt,"get, obtain","obtener, conseguir",12%,i 5,riʔ,
257,rilyih,Vt,cook,cocer,riʔyáh,"ri’yanj""",riʔyah,
258,rokoʔoo,N,tray,bandeja,rogoʔo”,rogo 0”,"tkoʔ00 skoʔ00""°",
259,ruβa,N,seed of calabash,semilla de calabaza,ru2waʔ,ru“huaʔ,ruβa‘,
260,rudaʔ,N,handle of grindstone,mano del metate,rudaʔa,rudaa,rdaʔ,
261,ruh,N,pot,olla,ruhʔ,ruj’,subʔ,
262,"rukutsaʔruk""atgaʔ",N,board,tabla,rug”atsaʔ'a,ruguachra'%a,rku°tsaʔ sku’tsaʔ,
263,"ruk""eʔeruk""iʔi",N,peach,durazno,"rug""¡Pi",rugii%i,"rk""e2esk""eʔe",
