ID,ProtoTriqui,WordClass,English,Spanish,ChicIPA,ChicOrth,Copa,other
264,rumii,Adj,lazy,perezoso,rumi,rumi”,rmii'smii!,
265,rumii,N,ball,"pelota, bola",rumiʔ,rumiʔ,"rmii”""smii”""",
266,rumiʔ,Adj,dark,oscuro,rumiʔ,rumi”,rmiʔʔsmiʔ,
267,runarune,N,avocado,aguacate,runeʔ,ru’ne,rma‘sna,
268,runee,N,bean,frijol ,rune’,rune“,rmee’snee™,NA
269,rutsii,N,"pole, stick",vara,rutsi”,rutsi,"rutsiiʔ""",
270,ruʔβiʔ,N,charcoal,carbón,ruʔwiʔi,ru'ui”%,ruʔ βiʔ,
271,ruína,N,knot of a rope,nudo,ruʔnaʔ,ru'naʔ,ruʔna”,
272,saa nesaa ni,Con,but,pero,sani’,sani,zaa” ne,
273,sayúú,N,"difficulty, accident","problema, cosa difícil, accidente","sayú""",sayun,saytitʔ,
274,saʔ,Adj,good,bueno,saʔ°a,sa’°a,zaʔ!,
275,saʔáh,N,money,dinero,satáh'á,san anjan,saʔáh,
276,se,Neg,not in potential aspect,no,se”,se”,zeʔ,
277,segaʔsigaʔ,Np,"clothing, cloth, fabric","ropa, trapo, tela","sigaʔ""",sigan”,segáʔ,
278,se2eh,N,ring,anillo,setehe,se’ej'e,seʔehʔʔ,
279,siaa,Adj,sharp,"puntiagudo, filoso",sia’,sia’ ch siaa' Co,NA,NA
280,sigoʔ,N,mud,lodo,sigaʔ’o,sigué’’é,sigiʔ,
281,sigiʔ,N,chewing gum,chicle,sigiʔ’i,sigui’i,sigiʔ,
282,sikaʔ,Adj,hard,duro,sikaʔ°a,sica’a,skaʔ!,
283,sikii,Adj,delicate,delicado,sikiʔ,siquiʔ,skii’,
284,sikii,N,crust,costra,si'ki,si“qui”,skii,
285,sikii,N,"copal, resin","copal, resina",siki,siqui',skiiʔ,
286,sikoh,N,"belly, stomach","panza, estómago",sikoh,sicoj,skoh,
287,sikuh,N,corner,rincón,sikuhʔ,sicujʔ,skuhʔ,
288,sini,N,skirt,falda,sini,sini,sno,
289,snaʔusnoto,Adj,male,macho,snaʔu,sna'u,sno20,
290,soh,Prn,you pl,"vosotros, ustedes",sohʔ,sojʔ,zohʔ,
291,soʔ,Pr,he,él,soʔ,so'ʔ,zoʔ,
292,soʔ,Prn,you sg,tú,soʔ,so',zoʔ,
293,soʔo,Adj,deaf,sordo,soʔo,"so""0",soʔo'”,
294,stuh,N,tiger,tigre,stuhʔu,stuju,stuhʔ,
295,sundohsunduh,N,favor,favor,sunduhu,sunduj‘u,sndo”ʔ,
296,sunduʔ,N,doll,muñeca,sundu”,sundu,snduʔ”ʔ,
297,siú,N,work,trabajo,súó,sun,zúúʔ,
298,fakaa,N,crow,cuervo,ʃaka”ʔ,xaca’’,fkaa”,
299,akaa,N,pig,"marrano, puerco, cerdo",faka!,xaca!,fkaaʔ,
300,fakah,Vt,"buy, purchase",comprar,fakahʔ,xacaj”,fkahʔʔ,
301,fakaa,Adj,tall,alto,faka°,xacan,Jkaa',
302,ak”i_,N,bumblebee,abejorro,"$ak""ʔ",xacuin,"fk""ʔ [Jk”@]",
303,fataa,N,eagle,águila,fata”,xata,ftaa”,
304,fatah,N,bird,pdjaro,fʃatah‘a,xataj'a,ʃtah”ʔ,
305,ʃataʔ,Adv,"up, upward",arriba,fataa,xata'a,fraʔ!,
306,ʃatsuuyatsuu,N,zapilote,zapilote,ʃatsu',xachru',yatsuuʔ,xfa Num eleven once fáʔ xan” Ch 344! Co
307,ʃih,Adj,"big, large",grande,ʃiʔ,xxi,fih',
308,fii,N,grandfather,abuelo,ʃi,xi’,3ii'ʔ,
309,fikaʔah,Num,fourteen,catorce,figaʔ’ahʔ,xigan’°anj,fkaʔah’,
310,ʃi,Ki,scorpion,"alacrán, escorpión",ʃiKi,xiquin,fk titʔ,
311,fikoh,Adj,jealous,celoso,fikohʔ,xicoj’,fkoh',
312,fikoo,N,shoulder,hombro,ʃiko',xico',ʃkoo”,
313,filuu,N,cat,gato,filu’,xilu’,$luuʔ cat,NA
314,filuu,N,worm,gusano,filu!,xilu',fluu’,
315,finah,Adj,"spicy, hot",picoso,ʃinah,xinaj,fnahʔ,
316,ʃináh,Np,net,red,finah’,xinanj’,fnáhʔ,
317,finee,N,"ditch, trench",zanja,fine!,xine',fnee”,
318,finuʔ,Num,fifteen,quince,finuʔ,xinun’,fnuʔʔ,
319,firakah,N,lizard,lagartija,firakaha,xiracaj'a,skahʔʔ,
320,firak#,N,cockroach,cucaracha,firakiʔ,xiraquin’,skútrakútʔ,
321,firikii,NA,N grasshopper,chapulin,firiki!,xiriqui',skii,
322,firikih o,N,frog,rana,ʃirikih’,xiriquij’,rikih’’,
323,firiʔyaa o,N,tadpole,renacuajo,ʃiriʔya,xiri”yan,riʔy34”,
324,"firuk""aa",N,rib,costilla,firuk”a®,xirucua’,"sk""aa""ru'k""aaʔ",
325,fitsaa,N,back,espalda,fitsa!,xichra',saa”,
326,fitsaa,Pre,"on top of, over",encima de,fitsa!,xichra',saa’,
327,fitsiʔ,N,intestine,intestino,ʃitsiʔ’,xichri’,siʔ’,
328,fitsoh,N,trousers,pantalones,fitsohʔo,xichrojʔ0,sohʔ”,
329,ʃitsuu,N,cheek,cachete,fitsu”,xichruʔ,suuʔ”',
330,fiftnaa,N,hanger,hambre,fitna,xi'na,fʔnaaʔ 2,
331,ʃiʔnáh,Vi,abound,abundar,"ʃiʔnah""","xi'nanj""",ʃ2náhʔ”,
332,fi2nit,N,side,lado,fiʔni!,"xi""ni'",ʃʔnuu’,
333,fifnii,Pre,"next to, beside","junto a, al lado de",fi2ni!,xPni!,$ʔnuu,
334,52,N,trap,trampa,$2,i,312,
335,f00,N,turtle,tortuga,fo”,xo”,300°,
336,f\tuk,Gʔ,nephew,sobrino,dukú2,ducun”,ftuktiʔʔ,
337,fukuu,N,animal,animal,fukuʔ,xucu’,fkuuʔ,
338,fuk”aa,N,ant,hormiga,"fuk""aʔ",xucuaʔ,"$k""aaʔ",
339,"fuk""aa",N,snake,culebra,"fuk""a!",xucua',"ʃk""aaʔ",
340,"ʃuk""ah",N,fish,"pescado, pez","fuk""ahʔa","xucuaj""a","$k""ah",
341,"ʃuk""aʔáh",N,grandmother,abuela,"fug”""aʔáʔ",xuguan'an”,"ʃk""a2ah!”",
342,"ʃuk""a44",N,heron,garza,"fuk""á%",xucuan”,"$k""a4%",
343,futah,N,deer,"venado, ciervo","futah""",xutaj”,ftahʔ,
344,futáá,N,bee,abeja,futáʔ,"xutan""",ftáGʔ,
345,futáá,N,fly,mosca,futá!,xutan',ftaa°,
346,futuu,N,"rat, mouse","rata, ratón",ʃutu’,xutu’,ftuu”,"“ʃia N bat murciélago $ú%xun"" Ch 300°ʔ Co"
347,taa,N,plain,llano,taʔ,taʔ,taaʔ,
348,taa,Vi,beontop,estar encima,ta!,ta',taaʔ,
349,tah,Vt ,say,decir,tah,"taj""",tah,
350,takaa,N,hill,loma,dakáʔ,dacan',takáaʔ,
351,takitakúú o,N,nose,nariz,daki',daquin',takúúʔ,
352,takoo,N,foot,pie,dako',daco',takooʔ,
353,tanee,N,elbow,codo,daneʔ,daneʔ,taneeʔ,
354,tanihtunih,Vc,lower,bajar,dunihʔ,dunij”,tanih”ʔ,
355,tanii,Pre,"between, among, in the middle of","entre, en medio de","dani""",dani,tanuuʔ,
356,tatáʔ,N,lung,pulmón,dataʔ'4,datanan,"ta""t4ʔʔ",
357,tatʃatutʃa,Vc,"feed, nourish",alimentar,dufaʔʔ,duxa”,"tatʃa""",
358,taʔaa,Vt ,"grab, grasp, catch","agarrar, coger",daʔa,da'al,taʔaaʔ 2,
359,taʔah,Adj,"half, middle",mitad,daʔahʔ,da'aj”,taʔah,
360,taʔlohteʔloh o,N,rooster,gallo,deʔloh’o,de’loj’o,taʔlohtaʔloo”ʔ,
361,taʔíngaʔ,N,"sign, signal",seña,daʔngaʔa,da'nga”a,tamgaʔ,
362,taʔngaʔ,Vt,allocate,repartir,daʔngaʔ,da’nga’,taʔngaʔ’,
363,taʔmii,N,child,"hija, hijo",daʔni',da’ni',taʔniiʔ,
364,taʔniʔ,N,uncle,tío,daʔni!,da’ni',taʔnuʔʔ,
365,tah,N,thorn,espina,tah°a,tanj’an,táh,
366,t4ʔ,N,ear of corn,mazorca,t424h,tan”anj,t47,
367,tigih,Vt ,put in,meter,digih”,diguij”,tigih®,
368,tikaβiʔ,Ve,"kill, murder","matar, asesinar",digawiʔ”,digahui’ʔ°,tikaβiʔʔ,
369,tikaʔmaa,Vc,"heat, warm",calentar,digaʔmiʔ,diga’man’,tikaʔmaa,
370,tinaʔahtunaʔah,Vc,"turn off, shut off",apagar,dunaʔah”™,duna’aj°,tinaʔahʔ,
371,tint,N,nopal a kind of cactus,nopal,dini,dini,tino”,
372,tinik,N,brother,hermano,dini!,dini',tinuu’,
373,tiffi,Vt,pinch,pellizcar,difi',ditin',titútʔ,
374,tifnii,Np,corn,maíz,diʔni!,di’ni',tiʔnuuʔ,
375,fih,Num,eight,ocho,tih',tinj Co túhʔ Co,NA,NA
376,to,N,grindstone,metate,to,to%,to”ʔ,
377,tokoʔtukoʔ,Ve,"hang, put up",colgar,tukoʔ,tuco”,tokoʔ,
378,tokoʔo,Vc,make somebody drink,hacer beber,dogoʔo”,"dogo’o""",tokoʔ0°,
379,too,N,milk,leche,to,to,too”,
380,tukotuku,Vi,play,jugar,tuku,tucu’,tukotiko”,
381,tukuta,Vc,"glue, stick",pegar,dugutaʔ,duguta”,tukutaʔ,
382,tukutsee,Vc,"wet, moisten",mojar,dugutseʔ”,duguchre,tukutseeʔʔ,
383,tukuʔnah,Vc,name,"nombrar, dar nombre",duguʔnahʔ,dugu'naj”,tukuʔnahʔ,
384,"tuk""a",Np,house,casa,"duk""aʔ",ducua”,"tuk""a",
385,"tuk""ane",Ve,bathe,bañar,"dug""ane”",duguane,"tuk""ane”ʔ",
386,"tuk""atʃee",Vc,make somebody walk,hacer caminar,"dug""atʃe",duguache',"tuk""atʃeeʔ",
387,"tuk""atʃih",Vc,"raise, rear, breed, adopt","criar, adoptar","dug""atʃih”",duguachij,"tuk""atʃih”",
388,"tuk""atʃiʔ",N,niece,sobrina,"dug""atʃiʔ",duguachi”,"tuk""atʃiʔ",
389,tuk”atʃi,Ve,pass,hacer pasar,"dug”""atʃʔ",duguachinʔ,"tuk""atʃí [tuk""aché]",
390,"tuk""aʔmgaʔ",Vc,make somebody laugh,hacer reír,"dug""aʔngaʔ”",dugua nga”,"tuk""aʔngaʔ",
391,"tuk""4a o",N,"groove, furrow, rut, line","surco, linea",duk™a’,ducuan',"tuk ""44",
392,tunah,Vc,"leave, abandon","dejar, abandonar",dunahʔ,dunajʔ,tunahʔ,
393,tuneʔ,N,tail,cola,duneʔ,dune”,tune”,
394,tusih,Vc,"complete, finish",hacer completar,dusihʔ,dusijʔ,tuzihʔ,
395,tutʃuʔβiʔ,Vc,"scare, frighten, surprise","espantar, sorprender",dufuʔwiʔ,duxw'ui”,tutʃuʔβiʔʔ,
396,tutsii,Adj,blind,ciego,dutsi,duchri”,tutsii’ʔ,
397,tuʔ2βa,N,"mouth, edge","boca, orilla",duʔwaʔ,du’ua’,tuʔβaʔ,
398,tuʔβetuʔβi,N,aunt,tía,duʔwi',dw'ui',tuʔβeʔ,
399,tuʔβee,Adj,expensive,caro,duʔwe,"du""ue",tuʔβeeʔ,
400,tuʔβeh,Vt,sell,vender,duʔwehʔ,dw'uejʔ,tuʔβehʔ,
401,t,N,blood,sangre,tiʔ,tun,tú” [137],
402,tsetsi,N,elote,elote,tsi”,tsi,tseʔ,
403,tsii,Adj,hard meat,duro,tsiʔ,tsiʔ,tsii!,
404,"tsi2,",Adj,sweet,dulce,tsiʔ°,tsi’°,tsiʔ’,
405,tʃa,Vt ,eat,comer,faʔ,xa,tʃa,
406,tʃabetʃabi,Vt,lick,lamer,ʃawi’,xahui,tʃaβe,
407,tʃafii,N,"butterfly, drawing","mariposa, dibujo",ʃawiʔʔ,xahui,tʃabii”,
408,tʃamáh,Vt,swallow,tragar,famáhʔ,xamanj”,tʃamahʔ,
409,tʃana,N,woman,mujer,fanaʔ,xana’,tʃa°na’,
410,tʃangaʔ,Adv,"truly, really",de veras,ʃangaʔʔ,xanga’’,tʃangaʔ Afingaʔ,
411,tʃatáá,N,pineapple,pifia,fat’,xatan,tʃa’taa'ʔ,
412,tʃaʔaa_ =,N,hummingbird,"colibrí, chupamirto",ʃata”,xa’a°,tʃaʔaaʔ ',
413,tʃaʔaa,N,dove,paloma,faʔá”,xa'an”,tʃaʔá2ʔ,
414,tʃaʔáá,N,skunk,zorrillo,fatáʔ,xan'anʔ,tʃaʔá4ʔ,
415,tʃaʔβee,N,nit,liendre,faʔwe',xa’ue',tʃaʔβee°,
416,tʃaʔβii,N,gnat,mosco,faʔwi”,xa’ui’,tʃaʔβiiʔʔ,
417,tʃafnih,Num,-thirteen,trece,faUnihʔ,"xamij""",tʃaʔnuh!,
418,tʃaʔuu,N,owl,búho,fatu”,xa'u”,tʃafuu”,
419,tʃaʔyah,N,coyote,coyote,faʔyáhʔ,xa”yanjʔ,tʃaʔyaáh”,
420,tʃeʔetʃidi,N,foot,pie,$iʔió,"xi""i",tʃeʔeʔ,
421,tʃia,N,neck,"cuello, pescuezo",ʃiaʔ,"xia""",tʃia’,
422,fiaa,N,crab,cangrejo,ʃid,xian’,tʃida’,
423,tʃiaʔ,Adj,"tasty, delicious","sabroso, delicioso",fiaʔ,xian’°,1514ʔ!,
424,tʃih,Num,seven,siete,tʃih,chij,t5ihʔ,
425,tʃinga,N,fence,cerca,fingaʔ,xinga”,tʃinga”,
426,tʃioo,N,comal,comal,fio’,xio',tʃioo”,
427,fi2,Num,ten,diez,t$i2,chi,tʃiʔʔ,
428,tʃifii,Adj,bad,malo,fiʔi,xi’i’,tʃitii’,
429,tʃiʔii,N,"sickness, illness",enfermedad,ʃit”,xii,"151210""",
430,tʃilngah,N,excrement,excremento,fiʔngah,xi’ngaj,tʃiʔngah,
431,tʃfuñee,N,dog,perro,fuwe”,xuhue”,tʃuñeeʔ,
432,tʃubih,Num,twelve,doce,fuwih',xuhuij',tʃuñih!,
433,tʃfumáʔ,N,"town, village",pueblo,fumaʔa4,xuman'an,tʃumaʔʔ,
434,tʃumetʃumi,N,barn owl,lechuza,fumi,xumiʔ,tʃume,
435,tʃunee,N,fox,zorro,funeʔ,xune”,tʃunee”,
436,tʃutʃee,N,hen,gallina,ʃutʃe,xuche,tʃutʃee”tʃitʃeetʃee”,
437,tʃutʃih,N,louse,piojo,futʃih'i,xuchij%,tʃutsihtʃitgihtinʔ,
438,tʃu2βiʔ,Vi,"be scared, be frightened","tener miedo, espantarse",fu2wiʔ,xwui”,tʃuʔβiʔ,
439,tsaa,N,tortilla,tortilla,tsaʔ,chraʔ,tsaaʔ,
440,tsaʔ,N,"song, music","canción, música",tsaʔ’ a,chraa,tsaʔ,
441,tseh,N,road,camino,tseh’e,chrej’e,tseh”,
442,tsiʔ,N,pasture,pasto,tsiʔ°i,chrin’in,tsiʔʔ,
443,tsoo,N,soot,tizne,tso”,chroʔ,tsoo”,
444,tsuh,Adj,"busy, narrow, reduced","ocupado, angosto, reducido",tsuhʔ,chrujʔ,tsuh!ʔ,
445,tsuh,N,"fruit, egg","fruta, huevo",tsuhʔ,chruj,tsubʔ,
446,tsuu,N,cricket,grillo,tsuʔ,chru,suuʔ,
447,tsúú,Adj,"ready, prepared","listo, preparado",tsti’,chrun,tstiti”,
448,tsúú,N,"tree, pole","lefa, árbol, palo",tsiʔ,chrun,tsiit,
449,tsiai,N,box,"caja, cajón",tsúl',chrun',tstifiʔ,
450,unáh,Vi,run,correr,unahʔ,unanj’,unáhʔ,
451,uni,Vi,"hear, understand","oír, entender",uniʔ,uniʔ,unoʔ,
452,uniʔ,Vi,fight,pelear,uniʔ”,unr+,unuʔ,
453,uno,Vt ,sow,sembrar,uni,unun”,uno”,
454,utaʔ,Vt,place on top,poner encima,utaʔʔ,uta',utaʔ”,
455,utaa,Vt,suck,chupar,uta,utan,utááʔ,
456,ufiʔ,Vt,"tear apart, cut to pieces, use up, consume","despedazar, gastar",utiʔʔʔ,utin”,utiʔ,
457,utsii,Vi,suckle,mamar,utsiʔ,utsi”,utsiiʔ,
458,utʃiʔ,Vi,arrive,llegar,"utiʔ""","uchi”""",utʃiʔ,
459,utsaa,Vi,vomit,vomitar,utsa!,uchran',utsááʔ,
460,utsuh,Vt,"put, place",poner,utsuh,"uchruj”""",utsuh”,
461,utsúh,Vt,sniff,olfatear,utsúhʔ,"uchrunj”""",utsúhʔ 2,
462,uʔaʔ,Num,five,cinco,uú,un'un”,uʔúʔ!,
463,yaa,N,tongue,lengua,ya”,yya,yaa””,
464,yabii,N,month,mes,awi',ahui”,yaβii”ʔ,
465,yaβii,N,moon,luna,awi',ahui,yaβiiʔ,
466,yah,Adv,now,ahora,yah™,yyaj° ʃ,yah'ʔ,
467,yah,N,ash,ceniza,yahʔ,yajʔ,yahʔ,
468,yah,N,flower,flor,yah'a,yajʔa,yah”,
469,"Yak""eh",,Oaxaca,Oaxaca,"Ak""ehʔ","Acuej""","Ya ik""ehʔ",
470,yana,N,bed,cama,naʔ,nnaʔ,yana’,
471,yatáiá,N,blackberry,zarzamora,ata,atan,yatáa,
472,yatáʔ,N,foam,espuma,ata2%,atan’“an,yataʔʔ,
473,yatiʔ,N,star,estrella,atiʔ!,atr,yatiʔ,
474,yatsih,N,"clothing, cloth, fabric","ropa, trapo, tela",atsih'¡,atsij'i,yatsih,
475,yatsuu,N,"powder, dust",polvo,tsu”,chru,yatsuuʔ ',yut’i M-ʃJ yutʃi M-ʃM yaka C-ʃM
476,yatsuʔ,N,gourd,jícara,"atsuʔ""u",achru'u,yatsuʔʔ,
477,yala,N,root,raíz,yaʔa',ya'a',yaaʔ,"yoʔo M-DT, M-Ja, M-ʃJ, M-ʃM"
478,vaʔaa,N,brush,"cepillo, escobilla",yaʔa’,ya’a°,yaʔaa”,
479,yaʔah,N,chili,chile,yaʔahʔ,ya’aj’,yaʔahʔ,
480,yaʔ4,N,"fire, light","fuego, luz",yaʔa’,yan’an',yaʔa’”,
481,yaʔi14,Adj,hot,caliente,ya‘ʔa°,yan’an,yaʔaa,
482,yaʔah,N,god,dios,yaʔaha,yan’anj‘an,yaʔáhʔʔ,
483,yaʔáh,N,musical instrument,instrumento musical,ya eahea,yan” anjʔan,yaʔáhʔ,
484,yaʔβee,N,"plaza, market","plaza, mercado",raʔweʔ,ra’ue’,yuʔβeeʔ 2,"yaʔβi M-Ay, M-Ja yaʔu M-Al, M-Yo nuyaʔhi M-Ja, M-ʃJ"
485,ya’nih,Adj,tender,tierno,ʔnihi,’niji,yaʔnih',
486,ya’nuh,N,fertilizer,abono,aʔnuh’,a’nuj,yaʔnuhʔyaʔluh’,
487,yi,Rel,where,donde,ya!,yan,yá”,
488,yia,Adj,"single, unmarried",soltero,ya,yan Co yáá” Co,NA,NA
489,waa,N,scar,cicatriz,yá,yan”,yaa’,
490,yaai,N,salt,sal,ya,yan,yaa’,
491,yaa,N,olote,olote,yáʔ,"yan""",yáa,
492,yah,N,paper,papel,yáh',"yanj""",yáhʔ,
493,yah,N,wax,cera,yahʔá,"yanj""an",yahʔ,
494,yaʔ,N,tooth,diente,"yáʔ""",yan',yáʔ,
495,yoh,N,stone,piedra,yoh',yéj,yihʔ,
496,yoo,Adj,light weight,ligero,yo,yo,yoo”,
497,yoo,Adv,quickly,rápido,yo”,yo,yoo”,
498,yoo,N,basket,tenate,yoʔ,yo,"yoo""",
499,yoo,N,cane,caña,yo”,yo,yoo”ʔ,
500,yoʔ,N,year,año,yoPo,yoo,yoʔ,
501,yol00,N,"earth, ground",tierra,yoʔo',yo’o',yoʔoo”,
502,yubaayubñee,Adj,"fierce, ferocious","bravo, feroz",weʔ,huue,yuβaa’,
503,yuñeyufi,Adj,hidden,escondido,wi,huui”,yuβe!,
504,yuβee,N,maguey,maguey,we,huue,yuñee”,yaβi M-ʃJ yau M-ʃM yifa C-ʃM
505,yuβee,N,mat,petate,we!,huue!,yuñeeʔ,yuñi M-ʃJ yiβa C-ʃM
506,yuβeh,N,rock,"roca, peña",weh'e,huueje,yuβeh”ʔ,yaβa C-ʃM
507,yumi,N,camote,camote,mi”,mmi,yume”ʔ,yaʔmi M-ʃJ naʔtmu M-ʃM paʔmi M-Ja
508,yumii,N,bridge,puente,mi”,mmi”,yumii”',
509,yumiʔ,N,soap,jabón,miʔi,mmi”1,yumiʔ,
510,yuu,Adj,sour,agrio,yu,yu,yuu!,
511,yuʔβeyuʔβi,Adj,"raw, uncooked",crudo,"2wi""",uiʔ 3,yuʔβe!,
512,yvurβeh,N,thread,hilo,ʔwehre,’uej’e,yuʔβehʔʔ,"yurβa M-At, M- Ja, M-ʃJ yuʔa M-ʃM"
513,yuʔβeʔ,N,"snow, ice","nieve, hielo",2we%e,"""uee",yuʔβeʔ,yuʔβa M-Ja
514,yutuh,N,hole,hoyo,yuruhu,yu’uju,yuʔuh”,
515,yúh2úh,Prn,I,yo,yúh',yunj”,2tih’,
516,yúú,N,palm,palma,ya’,yun’,yar,
517,yúú,N,"time, occasion",vez,yaʔ,yun’,ytiti’,
518,ʔ,Num,nine,nueve,,in,titʔ,
519,ʔ%maʔ,Vi,come,venir,naʔ,’na’ʔ,ʔnaʔʔ,
520,ʔngo,Num,one,uno,2ngo™,’ngo”,20°,
521,Onit,,corn,maíz,ʔni!,’ni',ʔnuuʔ,
522,ʔyah,Vt,"do, make, construct, cause","hacer, construir, causar",ʔyahʔ,yaj,ʔyah’,
523,2yo0,Adj,humid,húmedo,ʔyo,yo,ʔyoo”,
