CROSS_ID,CONCEPTICON_ID,CONCEPTICON_GLOSS,ADD_CONCEPT,ID_EWC,ID_MAT,ID_JOSS,ID_DURR,ID_SWME,ID_PADG,SPANISH_EWC,SPANISH_MAT,SPANISH_JOSS,SPANISH_SWME,SPANISH_PADG,ENGLISH_EWC,ENGLISH_MAT,ENGLISH_JOSS,ENGLISH_DURR,ENGLISH_PADG,COVERAGE
173,1446,COME,NA,NA,519,115,18,NA,NA,NA,venir,ya viene,NA,NA,NA,come,is coming,to come,NA,3
174,221,FIRE,NA,7,NA,105,NA,NA,NA,"lumbre, fuego",NA,lumbre,NA,NA,fire,NA,fire,NA,NA,2
175,1803,WOOD,NA,9,NA,NA,NA,NA,61,madera,NA,NA,NA,madera,wood,NA,NA,NA,wood,2
176,587,ANT,NA,11,338,NA,NA,NA,NA,hormiga,hormiga,NA,NA,NA,ant,ant,NA,NA,NA,2
177,1654,LIGHTNING,NA,17,NA,NA,NA,14,NA,"rayo, relámpago",NA,NA,rayo,NA,lightning,NA,NA,NA,NA,2
178,646,ASH,NA,21,467,NA,NA,NA,NA,ceniza,ceniza,NA,NA,NA,ash,ash,NA,NA,NA,2
179,1392,LOUSE,NA,27,437,NA,NA,NA,NA,piojo,piojo,NA,NA,NA,louse,louse,NA,NA,NA,2
180,1430,STAR,NA,35,473,NA,NA,NA,NA,estrella,estrella,NA,NA,NA,star,star,NA,NA,NA,2
181,NA,NA,METATE,37,NA,NA,NA,80,NA,metate,NA,NA,metate,NA,quern,NA,NA,NA,NA,2
182,1188,CHARCOAL,NA,50,270,NA,NA,NA,NA,carbón,carbón,NA,NA,NA,charcoal,charcoal,NA,NA,NA,2
183,2139,MUROID (MOUSE OR RAT),NA,53,346,NA,NA,NA,NA,ratón,"rata, ratón",NA,NA,NA,mouse,"rat, mouse",NA,NA,NA,2
184,1489,CLOUD,NA,68,189,NA,NA,NA,NA,nube,nube,NA,NA,NA,cloud,cloud,NA,NA,NA,2
185,NA,NA,OLOTE,69,491,NA,NA,NA,NA,olote,olote,NA,NA,NA,corncob,olote,NA,NA,NA,2
186,NA,NA,MASA,71,NA,109,NA,NA,NA,masa,NA,masa,NA,NA,corn dough,NA,cornmeal,NA,NA,2
187,309,OPOSSUM,NA,78,NA,NA,NA,NA,92,tlacuache,NA,NA,NA,tlacuache,(o)possum,NA,NA,NA,opossum,2
188,3725,AVOCADO,NA,81,267,NA,NA,NA,NA,aguacate,aguacate,NA,NA,NA,avocado,avocado,NA,NA,NA,2
189,1594,FLOUR,NA,84,NA,NA,NA,NA,50,harina,NA,NA,NA,harina,flour,NA,NA,NA,flour,2
190,1885,ARMADILLO,NA,92,NA,72,NA,NA,NA,armadillo,NA,armadillo,NA,NA,armadillo,NA,armadillo,NA,NA,2
191,2348,CRAB,NA,94,422,NA,NA,NA,NA,cangrejo,cangrejo,NA,NA,NA,crab,crab,NA,NA,NA,2
192,1312,FOX,NA,96,435,NA,NA,NA,NA,"zorro, zorra",zorro,NA,NA,NA,fox,fox,NA,NA,NA,2
193,1559,MONEY,NA,97,275,NA,NA,NA,NA,dinero,dinero,NA,NA,NA,money,money,NA,NA,NA,2
194,2442,COCOA BEAN,NA,99,NA,128,NA,NA,NA,cacao,NA,cacao,NA,NA,cacao,NA,cacao,NA,NA,2
195,1973,DEMON,NA,118,NA,77,NA,NA,NA,demonio,NA,demonio,NA,NA,"demon, devil",NA,demon,NA,NA,2
196,868,BANANA,NA,120,159,NA,NA,NA,NA,plátano,plátano,NA,NA,NA,banana,banana,NA,NA,NA,2
197,842,LIQUOR,NA,122,NA,95,NA,NA,NA,"mezcal, aguardiente",NA,aguardiente,NA,NA,"mezcal, liquor",NA,liquor,NA,NA,2
198,NA,NA,NOPAL,123,NA,118,NA,NA,NA,nopal,NA,nopal,NA,NA,pickly pear cactus,NA,prickly pear cactus,NA,NA,2
199,NA,NA,MAMEY,128,NA,165,NA,NA,NA,mamey,NA,mamey,NA,NA,custard apple,NA,mamey,NA,NA,2
200,1329,TOMORROW,NA,130,43,NA,NA,NA,NA,mañana,mañana,NA,NA,NA,tomorrow,tomorrow,NA,NA,NA,2
201,1179,DAY AFTER TOMORROW,NA,131,NA,132,NA,NA,NA,pasado mañana,NA,pasado mañana,NA,NA,day after tomorrow,NA,day after tomorrow,NA,NA,2
202,969,CIGARETTE,NA,138,173,NA,NA,NA,NA,cigarro,cigarro,NA,NA,NA,cigarette,cigarette,NA,NA,NA,2
203,659,REED,NA,139,248,NA,NA,NA,NA,carrizo,carrizo,NA,NA,NA,reed,reed,NA,NA,NA,2
204,112,TURTLE,NA,141,335,NA,NA,NA,NA,tortuga,tortuga,NA,NA,NA,turtle,turtle,NA,NA,NA,2
205,NA,NA,TENATE,143,NA,NA,NA,NA,90,tenate,NA,NA,NA,tenate,tortilla basket,NA,NA,NA,tenate (basket),2
206,NA,NA,ATOLE,145,140,NA,NA,NA,NA,atole,atole,NA,NA,NA,corn gruel,atole,NA,NA,NA,2
207,641,MUSHROOM,NA,150,235,NA,NA,NA,NA,hongo,hongo,NA,NA,NA,mushroom,mushroom,NA,NA,NA,2
208,1286,HOT,NA,151,NA,84,NA,NA,NA,está caliente,NA,caliente,NA,NA,hot,NA,hot,NA,NA,2
209,1292,BAD,NA,156,94,NA,NA,NA,NA,malo,malo,NA,NA,NA,bad,bad,NA,NA,NA,2
210,1292,BAD,NA,156,428,NA,NA,NA,NA,malo,malo,NA,NA,NA,bad,bad,NA,NA,NA,2
211,1207,YOUNG,NA,163,485,NA,NA,NA,NA,joven,tierno,NA,NA,NA,young,tender,NA,NA,NA,2
212,2308,THIN,NA,165,76,NA,NA,NA,NA,delgado,"delgado, flaco",NA,NA,NA,thin,"thin, skinny",NA,NA,NA,2
213,887,BITTER,NA,167,NA,29,NA,NA,NA,amargo,NA,amargo,NA,NA,bitter,NA,bitter,NA,NA,2
214,1091,SALTY,NA,168,NA,47,NA,NA,NA,salado,NA,salado,NA,NA,salty,NA,salty,NA,NA,2
215,1906,SOUR,NA,169,510,NA,NA,NA,NA,"agrio, delimón",agrio,NA,NA,NA,sour,sour,NA,NA,NA,2
216,1265,HIGH,NA,172,301,NA,NA,NA,NA,alto,alto,NA,NA,NA,tall,tall,NA,NA,NA,2
217,1707,TWELVE,NA,187,432,NA,NA,NA,NA,doce,doce,NA,NA,NA,twelve,twelve,NA,NA,NA,2
218,1708,THIRTEEN,NA,188,417,NA,NA,NA,NA,trece,trece,NA,NA,NA,thirteen,thirteen,NA,NA,NA,2
219,2451,FOURTEEN,NA,189,309,NA,NA,NA,NA,catorce,catorce,NA,NA,NA,fourteen,fourteen,NA,NA,NA,2
220,1710,TWENTY,NA,195,98,NA,NA,NA,NA,veinte,veinte,NA,NA,NA,twenty,twenty,NA,NA,NA,2
221,1291,BACK,NA,203,325,NA,NA,NA,NA,espalda,espalda,NA,NA,NA,back,back,NA,NA,NA,2
222,1838,NAVEL,NA,213,NA,149,NA,NA,NA,ombligo,NA,ombligo,NA,NA,navel,NA,navel,NA,NA,2
223,1251,BELLY,NA,222,252,NA,NA,NA,NA,panza,barriga,NA,NA,NA,belly,belly,NA,NA,NA,2
224,981,ELBOW,NA,225,353,NA,NA,NA,NA,codo,codo,NA,NA,NA,elbow,elbow,NA,NA,NA,2
225,1405,NAME,NA,227,NA,127,NA,NA,NA,nombre,NA,nombre,NA,NA,name,NA,name,NA,NA,2
226,1393,HORN (ANATOMY),NA,228,NA,68,NA,NA,NA,cuerno,NA,cuerno,NA,NA,horn,NA,horn,NA,NA,2
227,1895,CLOTHES,NA,231,NA,NA,6,NA,NA,ropa,NA,NA,NA,NA,clothes,NA,NA,clothes,NA,2
228,771,HAT,NA,232,135,NA,NA,NA,NA,sombrero,sombrero,NA,NA,NA,hat,hat,NA,NA,NA,2
229,1216,MOTHER,NA,233,200,NA,NA,NA,NA,madre,"madre, mamá",NA,NA,NA,mother,"mother, mama",NA,NA,NA,2
230,1496,GRANDMOTHER,NA,239,341,NA,NA,NA,NA,abuela,abuela,NA,NA,NA,grandmother,grandmother,NA,NA,NA,2
231,1383,GRANDFATHER,NA,240,308,NA,NA,NA,NA,abuelo,abuelo,NA,NA,NA,grandfather,grandfather,NA,NA,NA,2
232,1620,SON,NA,241,NA,NA,NA,48,NA,hijo,NA,NA,hijo,NA,son,NA,NA,NA,NA,2
233,1429,FULL,NA,256,210,NA,NA,NA,NA,lleno,lleno,NA,NA,NA,full,"full, filled",NA,NA,NA,2
234,712,RICH,NA,261,NA,NA,NA,NA,84,rico,NA,NA,NA,rico,rich,NA,NA,NA,rich,2
235,589,CLOSED,NA,262,NA,131,NA,NA,NA,cerrado,NA,cerrado,NA,NA,closed,NA,closed,NA,NA,2
236,3235,OPEN (STATE),NA,263,NA,88,NA,NA,NA,abierto,NA,abierto,NA,NA,open,NA,open,NA,NA,2
237,1398,DRY,NA,264,142,NA,NA,NA,NA,seco,seco,NA,NA,NA,dry,dry,NA,NA,NA,2
238,1726,WET,NA,265,NA,NA,NA,NA,65,mojado,NA,NA,NA,mojado,wet,NA,NA,NA,wet,2
239,1884,HARD,NA,269,282,NA,NA,NA,NA,duro,duro,NA,NA,NA,hard,hard,NA,NA,NA,2
240,1884,HARD,NA,269,403,NA,NA,NA,NA,duro,duro,NA,NA,NA,hard,hard meat,NA,NA,NA,2
241,1422,BE ALIVE,NA,272,215,NA,NA,NA,NA,vivo,vivo,NA,NA,NA,alive,alive,NA,NA,NA,2
242,1396,SHARP,NA,273,279,NA,NA,NA,NA,filoso,"puntiagudo, filoso",NA,NA,NA,sharp,sharp,NA,NA,NA,2
243,1923,ROUGH,NA,274,214,NA,NA,NA,NA,rasposo,"rasposo, áspero",NA,NA,NA,rough,"rough, coarse",NA,NA,NA,2
244,1728,ROTTEN,NA,275,NA,58,NA,NA,NA,podrido,NA,podrido,NA,NA,rotten,NA,rotten,NA,NA,2
245,297,CROOKED,NA,276,NA,73,NA,NA,NA,chueco,NA,chueco,NA,NA,crooked,NA,crooked,NA,NA,2
246,1548,UGLY,NA,278,NA,70,NA,NA,NA,feo,NA,feo,NA,NA,ugly,NA,ugly,NA,NA,2
247,1395,ROUND,NA,282,NA,53,NA,NA,NA,redondo,NA,redondo,NA,NA,round,NA,round,NA,NA,2
248,3365,QUICKLY,NA,286,237,NA,NA,NA,NA,rápido,rápido,NA,NA,NA,quickly,rapid,NA,NA,NA,2
249,672,EARLY,NA,287,NA,87,NA,NA,NA,temprano,NA,temprano,NA,NA,early,NA,early,NA,NA,2
250,909,GARBAGE,NA,288,NA,116,NA,NA,NA,basura,NA,basura,NA,NA,trash,NA,trash,NA,NA,2
251,307,HAWK,NA,290,NA,103,NA,NA,NA,gavilán,NA,gavilan,NA,NA,hawk,NA,hawk,NA,NA,2
252,1586,SMELL (PERCEIVE),NA,292,461,NA,NA,NA,NA,olor,olfatear,NA,NA,NA,smell,sniff,NA,NA,NA,2
253,1142,URINE,NA,293,NA,150,NA,NA,NA,orina,NA,orina,NA,NA,urine,NA,urine,NA,NA,2
254,NA,NA,RASTROJO,295,NA,108,NA,NA,NA,rastrojo,NA,rastrojo,NA,NA,cleared field,NA,cornstalk,NA,NA,2
255,2002,DITCH,NA,297,317,NA,NA,NA,NA,zanja,zanja,NA,NA,NA,ditch,"ditch, trench",NA,NA,NA,2
256,NA,NA,ESPIGA,298,NA,98,NA,NA,NA,espiga,NA,espiga,NA,NA,maize spike,NA,tassel,NA,NA,2
257,1036,OWNER,NA,299,NA,63,NA,NA,NA,dueño,NA,dueño,NA,NA,"owner, boss",NA,owner,NA,NA,2
258,852,PRIEST,NA,301,NA,182,NA,NA,NA,secerdote,NA,sacerdote,NA,NA,priest,NA,priest,NA,NA,2
259,1069,GLUE,NA,302,NA,160,NA,NA,NA,pegamento,NA,pegamento,NA,NA,glue,NA,glue,NA,NA,2
260,281,POST,NA,303,NA,126,NA,NA,NA,horcón,NA,horcon,NA,NA,housepost,NA,housepost,NA,NA,2
261,1733,RAINBOW,NA,305,NA,146,NA,NA,NA,arcoiris,NA,arco iris,NA,NA,rainbow,NA,rainbow,NA,NA,2
262,1200,HUSBAND,NA,309,NA,40,NA,NA,NA,marido,NA,marido,NA,NA,husband,NA,husband,NA,NA,2
263,1991,INTESTINES,NA,312,327,NA,NA,NA,NA,tripas,intestino,NA,NA,NA,tripe,intestine,NA,NA,NA,2
264,1173,EYEBROW,NA,313,NA,75,NA,NA,NA,ceja,NA,ceja,NA,NA,eyebrow,NA,eyebrow,NA,NA,2
265,1137,TENDON,NA,314,NA,60,NA,NA,NA,tendón,NA,tendón,NA,NA,tendon,NA,tendon,NA,NA,2
266,1886,ARMPIT,NA,315,NA,97,NA,NA,NA,sobaco,NA,sobaco,NA,NA,armpit,NA,armpit,NA,NA,2
267,1509,MOSQUITO,NA,317,NA,56,NA,NA,NA,zancudo,NA,zancudo,NA,NA,mosquito,NA,mosquito,NA,NA,2
268,632,LIZARD,NA,320,319,NA,NA,NA,NA,lagartija,lagartija,NA,NA,NA,lizard,lizard,NA,NA,NA,2
269,1905,EAGLE,NA,322,303,NA,NA,NA,NA,águila,águila,NA,NA,NA,eagle,eagle,NA,NA,NA,2
270,1350,MONKEY,NA,324,110,NA,NA,NA,NA,"chango, mono","mono, chango",NA,NA,NA,monkey,monkey,NA,NA,NA,2
271,1350,MONKEY,NA,324,127,NA,NA,NA,NA,"chango, mono","mono, chango",NA,NA,NA,monkey,monkey,NA,NA,NA,2
272,1388,SHADE,NA,326,81,NA,NA,NA,NA,sombra,sombra,NA,NA,NA,shadow,"shadow, shade",NA,NA,NA,2
273,NA,NA,EPAZOTE,330,NA,NA,NA,73,NA,epazote,NA,NA,epazote,NA,goosefoot,NA,NA,NA,NA,2
274,2389,COATI (COATIMUNDI),NA,331,NA,45,NA,NA,NA,tejón,NA,tejón coatí,NA,NA,coati,NA,coati,NA,NA,2
275,615,HORSE,NA,335,NA,NA,NA,NA,14,caballo,NA,NA,NA,caballo,horse,NA,NA,NA,horse,2
276,NA,NA,DELICADO,336,283,NA,NA,NA,NA,delicado,delicado,NA,NA,NA,fussy,delicate,NA,NA,NA,2
277,1495,HAPPY,NA,338,195,NA,NA,NA,NA,alegre,"feliz, contento, alegre",NA,NA,NA,happy,"happy, glad, cheerful",NA,NA,NA,2
278,NA,NA,OCOTE,340,84,NA,NA,NA,NA,ocote,ocote,NA,NA,NA,pine torch,ocote,NA,NA,NA,2
279,NA,NA,OCOTE,340,232,NA,NA,NA,NA,ocote,ocote,NA,NA,NA,pine torch,ocote,NA,NA,NA,2
280,1107,GO OUT,NA,NA,1,140,NA,NA,NA,NA,salir,salir,NA,NA,NA,go out,go out,NA,NA,2
281,1590,WAIT (FOR),NA,NA,11,57,NA,NA,NA,NA,esperar,esperar,NA,NA,NA,wait,wait for,NA,NA,2
282,700,CARRY,NA,NA,20,80,NA,NA,NA,NA,cargar,va a cargar,NA,NA,NA,carry,will carry,NA,NA,2
283,700,CARRY,NA,NA,20,158,NA,NA,NA,NA,cargar,cargar,NA,NA,NA,carry,carry,NA,NA,2
284,1443,WALK,NA,NA,25,NA,NA,NA,18,NA,"caminar, andar",NA,NA,caminar,NA,walk,NA,NA,to walk,2
285,1355,LAUGH,NA,NA,39,NA,NA,NA,82,NA,reír,NA,NA,reír,NA,laugh,NA,NA,to laugh,2
286,1033,GRIND,NA,NA,47,166,NA,NA,NA,NA,moler,moler,NA,NA,NA,"grind, crush",grind,NA,NA,2
287,1418,DIG,NA,NA,51,NA,NA,NA,41,NA,escarbar,NA,NA,escarbar (la tierra),NA,dig,NA,NA,to dig (soil),2
288,1239,HOW,NA,NA,60,157,NA,NA,NA,NA,cómo,como,NA,NA,NA,how,how,NA,NA,2
289,78,THAT,NA,NA,62,81,NA,NA,NA,NA,"ese, aquel",aquel,NA,NA,NA,that,that,NA,NA,2
290,78,THAT,NA,NA,63,81,NA,NA,NA,NA,"ése, aquél",aquel,NA,NA,NA,that,that,NA,NA,2
291,1193,STEAM,NA,NA,85,NA,NA,NA,94,NA,vapor,NA,NA,vapor,NA,steam,NA,NA,vapor/steam,2
292,1372,MEDICINE,NA,NA,101,NA,61,NA,NA,NA,"medicina, remedio",NA,NA,NA,NA,"medicine, remedy",NA,medicine,NA,2
293,1401,DRINK,NA,NA,104,NA,25,NA,NA,NA,"beber, tomar",NA,NA,NA,NA,drink,NA,to drink,NA,2
294,480,PLATE,NA,NA,105,NA,NA,NA,78,NA,plato,NA,NA,plato,NA,plate,NA,NA,plate,2
295,NA,NA,MEXICO,NA,122,NA,NA,NA,63,NA,México,NA,NA,"México, D.F.",NA,Mexico,NA,NA,Mexico City,2
296,1331,SHEEP,NA,NA,126,NA,NA,NA,11,NA,"borrego, oveja",NA,NA,borrego,NA,sheep,NA,NA,sheep,2
297,1244,THICK,NA,NA,131,NA,NA,NA,48,NA,grueso,NA,NA,grueso,NA,thick,NA,NA,thick,2
298,1387,ARRIVE,NA,NA,157,NA,NA,NA,58,NA,llegar,NA,NA,llegar,NA,"arrive, reach",NA,NA,to arrive,2
299,NA,NA,NIXTAMAL,NA,213,NA,NA,65,NA,NA,nixtamal,NA,nixtamal,NA,NA,nixtamal,NA,NA,NA,2
300,1819,LOOK,NA,NA,216,NA,24,NA,NA,NA,mirar,NA,NA,NA,NA,look,NA,to look,NA,2
301,1374,RING,NA,NA,278,NA,NA,NA,8,NA,anillo,NA,NA,anillo,NA,ring,NA,NA,ring,2
302,819,STOMACH,NA,NA,286,NA,46,NA,NA,NA,"panza, estómago",NA,NA,NA,NA,"belly, stomach",NA,stomach,NA,2
303,984,WORK (LABOUR),NA,NA,297,NA,NA,15,NA,NA,trabajo,NA,trabajo,NA,NA,work,NA,NA,NA,2
304,2821,JEALOUS,NA,NA,311,NA,NA,63,NA,NA,celoso,NA,celoso,NA,NA,jealous,NA,NA,NA,2
305,1063,NEPHEW,NA,NA,336,NA,83,NA,NA,NA,sobrino,NA,NA,NA,NA,nephew,NA,nephew,NA,2
306,855,SEIZE,NA,NA,358,59,NA,NA,NA,NA,"agarrar, coger",agarrar,NA,NA,NA,"grab, grasp, catch",grab,NA,NA,2
307,357,HANG UP,NA,NA,377,NA,NA,NA,31,NA,colgar,NA,NA,colgar (la ropa),NA,"hang, put up",NA,NA,to hang (laundry/clothing),2
308,1642,NIECE,NA,NA,388,NA,82,NA,NA,NA,sobrina,NA,NA,NA,NA,niece,NA,niece,NA,2
309,1766,FINISH,NA,NA,394,36,NA,NA,NA,NA,hacer completar,se acaba,NA,NA,NA,"complete, finish",it finishes,NA,NA,2
310,1653,BLIND,NA,NA,396,NA,NA,NA,29,NA,ciego,NA,NA,ciego,NA,blind,NA,NA,blind,2
311,1589,HUMMINGBIRD,NA,NA,412,NA,NA,NA,30,NA,"colibrí, chupamirto",NA,NA,colibrí,NA,hummingbird,NA,NA,hummingbird,2
312,912,COYOTE,NA,NA,419,NA,NA,NA,35,NA,coyote,NA,NA,coyote,NA,coyote,NA,NA,coyote,2
313,NA,NA,CANCION O MUSICA,NA,440,NA,NA,20,NA,NA,"canción, música",NA,"canción, música",NA,NA,"song, music",NA,NA,NA,2
314,1519,RUN,NA,NA,450,NA,19,NA,NA,NA,correr,NA,NA,NA,NA,run,NA,to run,NA,2
315,1423,FIGHT,NA,NA,452,NA,NA,NA,76,NA,pelear,NA,NA,pelear,NA,fight,NA,NA,to fight,2
316,1387,ARRIVE,NA,NA,458,NA,NA,NA,58,NA,llegar,NA,NA,llegar,NA,arrive,NA,NA,to arrive,2
317,1278,VOMIT,NA,NA,459,16,NA,NA,NA,NA,vomitar,vomita,NA,NA,NA,vomit,vomits,NA,NA,2
318,1821,BRUSH,NA,NA,478,179,NA,NA,NA,NA,"cepillo, escobilla",hierba,NA,NA,NA,brush,brush,NA,NA,2
319,NA,NA,ABONO,NA,486,NA,NA,NA,2,NA,abono,NA,NA,abono,NA,fertilizer,NA,NA,fertilizer,2
320,1209,I,NA,NA,515,177,NA,NA,NA,NA,yo,yo,NA,NA,NA,I,I,NA,NA,2
321,695,GO,NA,NA,NA,32,76,NA,NA,NA,NA,se fue,NA,NA,NA,NA,(he) went,to go,NA,2
322,2055,CLAY POT,NA,NA,NA,94,49,NA,NA,NA,NA,olla,NA,NA,NA,NA,clay pot,clay pot,NA,2
323,789,PEOPLE,NA,NA,NA,99,109,NA,NA,NA,NA,gente,NA,NA,NA,NA,people,people,NA,2
324,1490,RAT,NA,NA,NA,142,92,NA,NA,NA,NA,rata,NA,NA,NA,NA,rat,rat,NA,2
325,1256,HEAD,NA,NA,NA,NA,69,NA,16,NA,NA,NA,NA,su (masc) cabeza,NA,NA,NA,head,his head,2
326,1343,SUN,NA,3,NA,NA,NA,NA,NA,sol,NA,NA,NA,NA,sun,NA,NA,NA,NA,1
327,NA,NA,MIXTECO,10,NA,NA,NA,NA,NA,mixteco,NA,NA,NA,NA,Mixtec,NA,NA,NA,NA,1
328,628,LEAF,NA,15,NA,NA,NA,NA,NA,hoja de árbol,NA,NA,NA,NA,leaf,NA,NA,NA,NA,1
329,25,DIRT,NA,16,NA,NA,NA,NA,NA,tierra,NA,NA,NA,NA,dirt,NA,NA,NA,NA,1
330,714,SEED,NA,32,NA,NA,NA,NA,NA,semilla,NA,NA,NA,NA,seed,NA,NA,NA,NA,1
331,671,SAND,NA,38,NA,NA,NA,NA,NA,arena,NA,NA,NA,NA,sand,NA,NA,NA,NA,1
332,27,AIR,NA,41,NA,NA,NA,NA,NA,aire,NA,NA,NA,NA,air,NA,NA,NA,NA,1
333,683,PERSON,NA,42,NA,NA,NA,NA,NA,gente,NA,NA,NA,NA,person,NA,NA,NA,NA,1
334,NA,NA,TIGRE O JAGUAR,46,NA,NA,NA,NA,NA,tigre,NA,NA,NA,NA,"jaguar, tiger",NA,NA,NA,NA,1
335,343,VINE,NA,48,NA,NA,NA,NA,NA,"bejuco, liana",NA,NA,NA,NA,vine,NA,NA,NA,NA,1
336,2468,BAG,NA,52,NA,NA,NA,NA,NA,bolsa,NA,NA,NA,NA,bag,NA,NA,NA,NA,1
337,843,SPIDER,NA,54,NA,NA,NA,NA,NA,araña,NA,NA,NA,NA,spider,NA,NA,NA,NA,1
338,1260,DAY (24 HOURS),NA,55,NA,NA,NA,NA,NA,"día, fecha",NA,NA,NA,NA,"day, date",NA,NA,NA,NA,1
339,1171,MIRROR,NA,58,NA,NA,NA,NA,NA,espejo,NA,NA,NA,NA,mirror,NA,NA,NA,NA,1
340,894,TOAD,NA,60,NA,NA,NA,NA,NA,sapo,NA,NA,NA,NA,toad,NA,NA,NA,NA,1
341,1732,SKY,NA,62,NA,NA,NA,NA,NA,cielo,NA,NA,NA,NA,sky,NA,NA,NA,NA,1
342,131,FESTIVAL,NA,63,NA,NA,NA,NA,NA,fiesta,NA,NA,NA,NA,festival,NA,NA,NA,NA,1
343,1185,VULTURE,NA,67,NA,NA,NA,NA,NA,zopilote,NA,NA,NA,NA,vulture,NA,NA,NA,NA,1
344,1793,BAT,NA,70,NA,NA,NA,NA,NA,murciélago,NA,NA,NA,NA,bat,NA,NA,NA,NA,1
345,6,EARTHQUAKE,NA,75,NA,NA,NA,NA,NA,temblor,NA,NA,NA,NA,earthquake,NA,NA,NA,NA,1
346,2438,CAIMAN,NA,76,NA,NA,NA,NA,NA,lagarto,NA,NA,NA,NA,cayman,NA,NA,NA,NA,1
347,245,BROOM,NA,80,NA,NA,NA,NA,NA,escoba,NA,NA,NA,NA,broom,NA,NA,NA,NA,1
348,NA,NA,IXTLE,90,NA,NA,NA,NA,NA,"ixtle, fibra de maguey",NA,NA,NA,NA,maguey fiber,NA,NA,NA,NA,1
349,630,LIGHT (RADIATION),NA,98,NA,NA,NA,NA,NA,luz,NA,NA,NA,NA,light,NA,NA,NA,NA,1
350,3356,INCENSE,NA,100,NA,NA,NA,NA,NA,copal,NA,NA,NA,NA,incense,NA,NA,NA,NA,1
351,828,RACCOON,NA,112,NA,NA,NA,NA,NA,mapache,NA,NA,NA,NA,raccoon,NA,NA,NA,NA,1
352,982,LIME (FRUIT),NA,121,NA,NA,NA,NA,NA,limón,NA,NA,NA,NA,lime,NA,NA,NA,NA,1
353,1180,DAY BEFORE YESTERDAY,NA,133,NA,NA,NA,NA,NA,"antier, ante ayer",NA,NA,NA,NA,day before yesterday,NA,NA,NA,NA,1
354,1283,TODAY,NA,134,NA,NA,NA,NA,NA,hoy,NA,NA,NA,NA,today,NA,NA,NA,NA,1
355,2771,SHAWL,NA,140,NA,NA,NA,NA,NA,rebozo,NA,NA,NA,NA,shawl,NA,NA,NA,NA,1
356,232,FLEA,NA,142,NA,NA,NA,NA,NA,pulga,NA,NA,NA,NA,flea,NA,NA,NA,NA,1
357,1382,NEEDLE (FOR SEWING),NA,144,NA,NA,NA,NA,NA,aguja,NA,NA,NA,NA,needle,NA,NA,NA,NA,1
358,951,WEAPONS,NA,146,NA,NA,NA,NA,NA,arma,NA,NA,NA,NA,weapon,NA,NA,NA,NA,1
359,2019,HAMMOCK,NA,148,NA,NA,NA,NA,NA,hamaca,NA,NA,NA,NA,hammock,NA,NA,NA,NA,1
360,1160,THIEF,NA,149,NA,NA,NA,NA,NA,ladrón,NA,NA,NA,NA,thief,NA,NA,NA,NA,1
361,2112,OLD (AGED),NA,162,NA,NA,NA,NA,NA,anciano,NA,NA,NA,NA,"old, elder",NA,NA,NA,NA,1
362,1645,SHORT,NA,171,NA,NA,NA,NA,NA,corto,NA,NA,NA,NA,short,NA,NA,NA,NA,1
363,3710,CLEAR (TO SEE),NA,174,NA,NA,NA,NA,NA,claro,NA,NA,NA,NA,clear,NA,NA,NA,NA,1
