CROSS_ID,CONCEPTICON_ID,CONCEPTICON_GLOSS,ADD_CONCEPT,ID_EWC,ID_MAT,ID_JOSS,ID_DURR,ID_SWME,ID_PADG,SPANISH_EWC,SPANISH_MAT,SPANISH_JOSS,SPANISH_SWME,SPANISH_PADG,ENGLISH_EWC,ENGLISH_MAT,ENGLISH_JOSS,ENGLISH_DURR,ENGLISH_PADG,COVERAGE
565,592,PISS,NA,NA,246,NA,NA,NA,NA,NA,orinar,NA,NA,NA,NA,urinate,NA,NA,NA,1
566,1456,THROW,NA,NA,247,NA,NA,NA,NA,NA,tirar,NA,NA,NA,NA,throw,NA,NA,NA,1
567,1172,SHOOT,NA,NA,249,NA,NA,NA,NA,NA,disparar,NA,NA,NA,NA,"shoot, fire",NA,NA,NA,1
568,NA,NA,SOBRE,NA,251,NA,NA,NA,NA,NA,"sobre, encima de",NA,NA,NA,NA,ontop of,NA,NA,NA,1
569,1447,GIVE,NA,NA,254,NA,NA,NA,NA,NA,dar,NA,NA,NA,NA,give,NA,NA,NA,1
570,716,GROAN,NA,NA,255,NA,NA,NA,NA,NA,gemir,NA,NA,NA,NA,"groan, moan",NA,NA,NA,1
571,694,GET,NA,NA,256,NA,NA,NA,NA,NA,"obtener, conseguir",NA,NA,NA,NA,"get, obtain",NA,NA,NA,1
572,1100,COOK (SOMETHING),NA,NA,257,NA,NA,NA,NA,NA,cocer,NA,NA,NA,NA,cook,NA,NA,NA,1
573,2629,TRAY,NA,NA,258,NA,NA,NA,NA,NA,bandeja,NA,NA,NA,NA,tray,NA,NA,NA,1
574,NA,NA,SEMILLA DE CALABAZA,NA,259,NA,NA,NA,NA,NA,semilla de calabaza,NA,NA,NA,NA,seed of calabash,NA,NA,NA,1
575,NA,NA,MANO DEL METATE,NA,260,NA,NA,NA,NA,NA,mano del metate,NA,NA,NA,NA,handle of grindstone,NA,NA,NA,1
576,1227,BOARD,NA,NA,262,NA,NA,NA,NA,NA,tabla,NA,NA,NA,NA,board,NA,NA,NA,1
577,2043,PEACH,NA,NA,263,NA,NA,NA,NA,NA,durazno,NA,NA,NA,NA,peach,NA,NA,NA,1
578,1845,BALL,NA,NA,265,NA,NA,NA,NA,NA,"pelota, bola",NA,NA,NA,NA,ball,NA,NA,NA,1
579,1295,STICK,NA,NA,269,NA,NA,NA,NA,NA,vara,NA,NA,NA,NA,"pole, stick",NA,NA,NA,1
580,760,KNOT,NA,NA,271,NA,NA,NA,NA,NA,nudo,NA,NA,NA,NA,knot of a rope,NA,NA,NA,1
581,NA,NA,PERO,NA,272,NA,NA,NA,NA,NA,pero,NA,NA,NA,NA,but,NA,NA,NA,1
582,NA,NA,PROBLEMA,NA,273,NA,NA,NA,NA,NA,"problema, cosa difícil, accidente",NA,NA,NA,NA,"difficulty, accident",NA,NA,NA,1
583,1240,NOT,NA,NA,276,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,not (in potential aspect),NA,NA,NA,1
584,NA,NA,ROPA O TELA,NA,277,NA,NA,NA,NA,NA,"ropa, trapo, tela",NA,NA,NA,NA,"clothing, cloth, fabric",NA,NA,NA,1
585,NA,NA,CHICLE,NA,281,NA,NA,NA,NA,NA,chicle,NA,NA,NA,NA,chewing gum,NA,NA,NA,1
586,NA,NA,COSTRA,NA,284,NA,NA,NA,NA,NA,costra,NA,NA,NA,NA,crust,NA,NA,NA,1
587,3356,NA,INCENSE,NA,285,NA,NA,NA,NA,NA,"copal, resina",NA,NA,NA,NA,"copal, resin",NA,NA,NA,1
588,192,CORNER,NA,NA,287,NA,NA,NA,NA,NA,rincón,NA,NA,NA,NA,corner,NA,NA,NA,1
589,1600,SKIRT,NA,NA,288,NA,NA,NA,NA,NA,falda,NA,NA,NA,NA,skirt,NA,NA,NA,1
590,2263,MALE (OF ANIMAL),NA,NA,289,NA,NA,NA,NA,NA,macho,NA,NA,NA,NA,male,NA,NA,NA,1
591,1213,YOU,NA,NA,290,NA,NA,NA,NA,NA,"vosotros, ustedes",NA,NA,NA,NA,you pl,NA,NA,NA,1
592,1211,HE,NA,NA,291,NA,NA,NA,NA,NA,él,NA,NA,NA,NA,he,NA,NA,NA,1
593,1215,THOU,NA,NA,292,NA,NA,NA,NA,NA,tú,NA,NA,NA,NA,you sg,NA,NA,NA,1
594,996,DEAF,NA,NA,293,NA,NA,NA,NA,NA,sordo,NA,NA,NA,NA,deaf,NA,NA,NA,1
595,846,TIGER,NA,NA,294,NA,NA,NA,NA,NA,tigre,NA,NA,NA,NA,tiger,NA,NA,NA,1
596,NA,NA,FAVOR,NA,295,NA,NA,NA,NA,NA,favor,NA,NA,NA,NA,favor,NA,NA,NA,1
597,1659,DOLL,NA,NA,296,NA,NA,NA,NA,NA,muñeca,NA,NA,NA,NA,doll,NA,NA,NA,1
598,913,CROW,NA,NA,298,NA,NA,NA,NA,NA,cuervo,NA,NA,NA,NA,crow,NA,NA,NA,1
599,NA,NA,BUMBLEBEE,NA,302,NA,NA,NA,NA,NA,abejorro,NA,NA,NA,NA,bumblebee,NA,NA,NA,1
600,1591,UP,NA,NA,305,NA,NA,NA,NA,NA,arriba,NA,NA,NA,NA,"up, upward",NA,NA,NA,1
601,NA,NA,ZOPILOTE,NA,306,NA,NA,NA,NA,NA,zopilote,NA,NA,NA,NA,zapilote,NA,NA,NA,1
602,1482,SHOULDER,NA,NA,312,NA,NA,NA,NA,NA,hombro,NA,NA,NA,NA,shoulder,NA,NA,NA,1
603,1219,WORM,NA,NA,314,NA,NA,NA,NA,NA,gusano,NA,NA,NA,NA,worm,NA,NA,NA,1
604,544,SPICY,NA,NA,315,NA,NA,NA,NA,NA,picoso,NA,NA,NA,NA,"spicy, hot",NA,NA,NA,1
605,NA,NA,RENACUAJO,NA,323,NA,NA,NA,NA,NA,renacuajo,NA,NA,NA,NA,tadpole,NA,NA,NA,1
606,801,RIB,NA,NA,324,NA,NA,NA,NA,NA,costilla,NA,NA,NA,NA,rib,NA,NA,NA,1
607,NA,NA,ENCIMA,NA,326,NA,NA,NA,NA,NA,encima de,NA,NA,NA,NA,"on top of, over",NA,NA,NA,1
608,1730,CHEEK,NA,NA,329,NA,NA,NA,NA,NA,cachete,NA,NA,NA,NA,cheek,NA,NA,NA,1
609,1864,HUNGER,NA,NA,330,NA,NA,NA,NA,NA,hambre,NA,NA,NA,NA,hunger,NA,NA,NA,1
610,NA,NA,ABUNDAR,NA,331,NA,NA,NA,NA,NA,abundar,NA,NA,NA,NA,abound,NA,NA,NA,1
611,682,SIDE,NA,NA,332,NA,NA,NA,NA,NA,lado,NA,NA,NA,NA,side,NA,NA,NA,1
612,1816,BESIDE,NA,NA,333,NA,NA,NA,NA,NA,"junto a, al lado de",NA,NA,NA,NA,"next to, beside",NA,NA,NA,1
613,1075,TRAP (PITFALL),NA,NA,334,NA,NA,NA,NA,NA,trampa,NA,NA,NA,NA,trap,NA,NA,NA,1
614,758,HERON,NA,NA,342,NA,NA,NA,NA,NA,garza,NA,NA,NA,NA,heron,NA,NA,NA,1
615,1504,FLY (INSECT),NA,NA,345,NA,NA,NA,NA,NA,mosca,NA,NA,NA,NA,fly,NA,NA,NA,1
616,NA,NA,ESTAR ENCIMA,NA,348,NA,NA,NA,NA,NA,estar encima,NA,NA,NA,NA,be on top,NA,NA,NA,1
617,1458,SAY,NA,NA,349,NA,NA,NA,NA,NA,decir,NA,NA,NA,NA,say,NA,NA,NA,1
618,614,HILL,NA,NA,350,NA,NA,NA,NA,NA,loma,NA,NA,NA,NA,hill,NA,NA,NA,1
619,2014,GO DOWN (DESCEND),NA,NA,354,NA,NA,NA,NA,NA,bajar,NA,NA,NA,NA,lower,NA,NA,NA,1
620,NA,NA,ENTRE,NA,355,NA,NA,NA,NA,NA,"entre, en medio de",NA,NA,NA,NA,"between, among, in the middle of",NA,NA,NA,1
621,688,LUNG,NA,NA,356,NA,NA,NA,NA,NA,pulmón,NA,NA,NA,NA,lung,NA,NA,NA,1
622,739,FEED,NA,NA,357,NA,NA,NA,NA,NA,alimentar,NA,NA,NA,NA,"feed, nourish",NA,NA,NA,1
623,1720,SIGN,NA,NA,361,NA,NA,NA,NA,NA,seña,NA,NA,NA,NA,"sign, signal",NA,NA,NA,1
624,NA,NA,REPARTIR,NA,362,NA,NA,NA,NA,NA,repartir,NA,NA,NA,NA,allocate,NA,NA,NA,1
625,NA,NA,MAZORCA,NA,366,NA,NA,NA,NA,NA,mazorca,NA,NA,NA,NA,ear of corn,NA,NA,NA,1
626,998,PUT,NA,NA,367,NA,NA,NA,NA,NA,meter,NA,NA,NA,NA,put in,NA,NA,NA,1
627,NA,NA,MATAR,NA,368,NA,NA,NA,NA,NA,"matar, asesinar",NA,NA,NA,NA,"kill, murder",NA,NA,NA,1
628,1341,HEAT UP,NA,NA,369,NA,NA,NA,NA,NA,calentar,NA,NA,NA,NA,"heat, warm",NA,NA,NA,1
629,127,EXTINGUISH,NA,NA,370,NA,NA,NA,NA,NA,apagar,NA,NA,NA,NA,"turn off, shut off",NA,NA,NA,1
630,NA,NA,APAGAR,NA,371,NA,NA,NA,NA,NA,nopal,NA,NA,NA,NA,nopal (a kind of cactus),NA,NA,NA,1
631,1262,BROTHER,NA,NA,372,NA,NA,NA,NA,NA,hermano,NA,NA,NA,NA,brother,NA,NA,NA,1
632,378,PINCH,NA,NA,373,NA,NA,NA,NA,NA,pellizcar,NA,NA,NA,NA,pinch,NA,NA,NA,1
633,2459,GRINDSTONE,NA,NA,376,NA,NA,NA,NA,NA,metate,NA,NA,NA,NA,grindstone,NA,NA,NA,1
634,NA,NA,HACER BEBER,NA,378,NA,NA,NA,NA,NA,hacer beber,NA,NA,NA,NA,make somebody drink,NA,NA,NA,1
635,635,MILK,NA,NA,379,NA,NA,NA,NA,NA,leche,NA,NA,NA,NA,milk,NA,NA,NA,1
636,1413,PLAY,NA,NA,380,NA,NA,NA,NA,NA,jugar,NA,NA,NA,NA,play,NA,NA,NA,1
637,NA,NA,PEGAR,NA,381,NA,NA,NA,NA,NA,pegar,NA,NA,NA,NA,"glue, stick",NA,NA,NA,1
638,28,MOISTEN,NA,NA,382,NA,NA,NA,NA,NA,mojar,NA,NA,NA,NA,"wet, moisten",NA,NA,NA,1
639,180,CALL BY NAME,NA,NA,383,NA,NA,NA,NA,NA,"nombrar, dar nombre",NA,NA,NA,NA,name,NA,NA,NA,1
640,138,BATHE,NA,NA,385,NA,NA,NA,NA,NA,bañar,NA,NA,NA,NA,bathe,NA,NA,NA,1
641,NA,NA,HACER CAMINAR,NA,386,NA,NA,NA,NA,NA,hacer caminar,NA,NA,NA,NA,make somebody walk,NA,NA,NA,1
642,NA,NA,CRIAR,NA,387,NA,NA,NA,NA,NA,"criar, adoptar",NA,NA,NA,NA,"raise, rear, breed, adopt",NA,NA,NA,1
643,NA,NA,HACER PASAR,NA,389,NA,NA,NA,NA,NA,hacer pasar,NA,NA,NA,NA,pass,NA,NA,NA,1
644,NA,NA,HACER REIR,NA,390,NA,NA,NA,NA,NA,hacer reír,NA,NA,NA,NA,make somebody laugh,NA,NA,NA,1
645,1097,ABANDON,NA,NA,392,NA,NA,NA,NA,NA,"dejar, abandonar",NA,NA,NA,NA,"leave, abandon",NA,NA,NA,1
646,NA,NA,ESPANTAR O SORPRENDER,NA,395,NA,NA,NA,NA,NA,"espantar, sorprender",NA,NA,NA,NA,"scare, frighten, surprise",NA,NA,NA,1
647,NA,NA,BOCA O ORILLA,NA,397,NA,NA,NA,NA,NA,"boca, orilla",NA,NA,NA,NA,"mouth, edge",NA,NA,NA,1
648,1426,EXPENSIVE,NA,NA,399,NA,NA,NA,NA,NA,caro,NA,NA,NA,NA,expensive,NA,NA,NA,1
649,319,LICK,NA,NA,406,NA,NA,NA,NA,NA,lamer,NA,NA,NA,NA,lick,NA,NA,NA,1
650,1791,BUTTERFLY,NA,NA,407,NA,NA,NA,NA,NA,"mariposa, dibujo",NA,NA,NA,NA,"butterfly, drawing",NA,NA,NA,1
651,897,SWALLOW,NA,NA,408,NA,NA,NA,NA,NA,tragar,NA,NA,NA,NA,swallow,NA,NA,NA,1
652,NA,NA,DE VERAS,NA,410,NA,NA,NA,NA,NA,de veras,NA,NA,NA,NA,"truly, really",NA,NA,NA,1
653,2440,PINEAPPLE,NA,NA,411,NA,NA,NA,NA,NA,piña,NA,NA,NA,NA,pineapple,NA,NA,NA,1
654,1853,DOVE,NA,NA,413,NA,NA,NA,NA,NA,paloma,NA,NA,NA,NA,dove,NA,NA,NA,1
655,267,NIT,NA,NA,415,NA,NA,NA,NA,NA,liendre,NA,NA,NA,NA,nit,NA,NA,NA,1
656,NA,NA,MOSCO,NA,416,NA,NA,NA,NA,NA,mosco,NA,NA,NA,NA,gnat,NA,NA,NA,1
657,735,OWL,NA,NA,418,NA,NA,NA,NA,NA,búho,NA,NA,NA,NA,owl,NA,NA,NA,1
658,1690,FENCE,NA,NA,425,NA,NA,NA,NA,NA,cerca,NA,NA,NA,NA,fence,NA,NA,NA,1
659,675,FEACES (EXCREMENT),NA,NA,430,NA,NA,NA,NA,NA,excremento,NA,NA,NA,NA,excrement,NA,NA,NA,1
660,735,OWL,NA,NA,434,NA,NA,NA,NA,NA,lechuza,NA,NA,NA,NA,barn owl,NA,NA,NA,1
661,3033,SCARED,NA,NA,438,NA,NA,NA,NA,NA,"tener miedo, espantarse",NA,NA,NA,NA,"be scared, be frightened",NA,NA,NA,1
662,2252,PATH,NA,NA,441,NA,NA,NA,NA,NA,camino,NA,NA,NA,NA,road,NA,NA,NA,1
663,830,SOOT,NA,NA,443,NA,NA,NA,NA,NA,tizne,NA,NA,NA,NA,soot,NA,NA,NA,1
664,NA,NA,OCUPADO O ANGOSTO,NA,444,NA,NA,NA,NA,NA,"ocupado, angosto, reducido",NA,NA,NA,NA,"busy, narrow, reduced",NA,NA,NA,1
665,NA,NA,FRUTA O HUEVO,NA,445,NA,NA,NA,NA,NA,"fruta, huevo",NA,NA,NA,NA,"fruit, egg",NA,NA,NA,1
666,2354,CRICKET,NA,NA,446,NA,NA,NA,NA,NA,grillo,NA,NA,NA,NA,cricket,NA,NA,NA,1
667,790,READY,NA,NA,447,NA,NA,NA,NA,NA,"listo, preparado",NA,NA,NA,NA,"ready, prepared",NA,NA,NA,1
668,NA,NA,ARBOL O MADERA O PALO,NA,448,NA,NA,NA,NA,NA,"leña, árbol, palo",NA,NA,NA,NA,"tree, pole",NA,NA,NA,1
669,NA,NA,OIR O ENTENDER,NA,451,NA,NA,NA,NA,NA,"oír, entender",NA,NA,NA,NA,"hear, understand",NA,NA,NA,1
670,748,SOW SEEDS,NA,NA,453,NA,NA,NA,NA,NA,sembrar,NA,NA,NA,NA,sow,NA,NA,NA,1
671,NA,NA,PONER ENCIMA,NA,454,NA,NA,NA,NA,NA,poner encima,NA,NA,NA,NA,place on top,NA,NA,NA,1
672,1421,SUCK,NA,NA,455,NA,NA,NA,NA,NA,chupar,NA,NA,NA,NA,suck,NA,NA,NA,1
673,NA,NA,DESPEDAZAR,NA,456,NA,NA,NA,NA,NA,"despedazar, gastar",NA,NA,NA,NA,"tear apart, cut to pieces, use up, consume",NA,NA,NA,1
674,NA,NA,MAMAR,NA,457,NA,NA,NA,NA,NA,mamar,NA,NA,NA,NA,suckle,NA,NA,NA,1
675,998,PUT,NA,NA,460,NA,NA,NA,NA,NA,poner,NA,NA,NA,NA,"put, place",NA,NA,NA,1
676,1370,MONTH,NA,NA,464,NA,NA,NA,NA,NA,mes,NA,NA,NA,NA,month,NA,NA,NA,1
677,NA,NA,OAXACA,NA,469,NA,NA,NA,NA,NA,Oaxaca,NA,NA,NA,NA,Oaxaca,NA,NA,NA,1
678,NA,NA,ZARZAMORA,NA,471,NA,NA,NA,NA,NA,zarzamora,NA,NA,NA,NA,blackberry,NA,NA,NA,1
679,NA,NA,ROPA O TELA,NA,474,NA,NA,NA,NA,NA,"ropa, trapo, tela",NA,NA,NA,NA,"clothing, cloth, fabric",NA,NA,NA,1
680,NA,NA,FUEGO O LUZ,NA,480,NA,NA,NA,NA,NA,"fuego, luz",NA,NA,NA,NA,"fire, light",NA,NA,NA,1
681,2272,HOT OR WARM,NA,NA,481,NA,NA,NA,NA,NA,caliente,NA,NA,NA,NA,hot,NA,NA,NA,1
682,1944,GOD,NA,NA,482,NA,NA,NA,NA,NA,dios,NA,NA,NA,NA,god,NA,NA,NA,1
683,NA,NA,INSTRUMENTO MUSICAL,NA,483,NA,NA,NA,NA,NA,instrumento musical,NA,NA,NA,NA,musical instrument,NA,NA,NA,1
684,633,MARKET,NA,NA,484,NA,NA,NA,NA,NA,"plaza, mercado",NA,NA,NA,NA,"plaza, market",NA,NA,NA,1
685,1237,WHERE,NA,NA,487,NA,NA,NA,NA,NA,donde,NA,NA,NA,NA,where,NA,NA,NA,1
686,NA,NA,SOLTERO,NA,488,NA,NA,NA,NA,NA,soltero,NA,NA,NA,NA,"single, unmarried",NA,NA,NA,1
687,497,SCAR,NA,NA,489,NA,NA,NA,NA,NA,cicatriz,NA,NA,NA,NA,scar,NA,NA,NA,1
688,1052,LIGHT (WEIGHT),NA,NA,496,NA,NA,NA,NA,NA,ligero,NA,NA,NA,NA,light (weight),NA,NA,NA,1
689,1631,FAST,NA,NA,497,NA,NA,NA,NA,NA,rápido,NA,NA,NA,NA,quickly,NA,NA,NA,1
690,1228,EARTH (SOIL),NA,NA,501,NA,NA,NA,NA,NA,tierra,NA,NA,NA,NA,"earth, ground",NA,NA,NA,1
691,NA,NA,BRAVO,NA,502,NA,NA,NA,NA,NA,"bravo, feroz",NA,NA,NA,NA,"fierce, ferocious",NA,NA,NA,1
692,NA,NA,ESCONDIDO,NA,503,NA,NA,NA,NA,NA,escondido,NA,NA,NA,NA,hidden,NA,NA,NA,1
693,668,ROCK,NA,NA,506,NA,NA,NA,NA,NA,"roca, peña",NA,NA,NA,NA,rock,NA,NA,NA,1
694,1011,BRIDGE,NA,NA,508,NA,NA,NA,NA,NA,puente,NA,NA,NA,NA,bridge,NA,NA,NA,1
695,3322,SNOW OR ICE,NA,NA,513,NA,NA,NA,NA,NA,"nieve, hielo",NA,NA,NA,NA,"snow, ice",NA,NA,NA,1
696,1811,PALM TREE,NA,NA,516,NA,NA,NA,NA,NA,palma,NA,NA,NA,NA,palm,NA,NA,NA,1
697,NA,NA,VEZ,NA,517,NA,NA,NA,NA,NA,vez,NA,NA,NA,NA,"time, occasion",NA,NA,NA,1
698,NA,NA,HACER O CAUSAR,NA,522,NA,NA,NA,NA,NA,"hacer, construir, causar",NA,NA,NA,NA,"do, make, construct, cause",NA,NA,NA,1
699,143,HUMID,NA,NA,523,NA,NA,NA,NA,NA,húmedo,NA,NA,NA,NA,humid,NA,NA,NA,1
700,2124,SMELL,NA,NA,NA,14,NA,NA,NA,NA,NA,olor,NA,NA,NA,NA,smell,NA,NA,1
701,256,FOOD,NA,NA,NA,46,NA,NA,NA,NA,NA,comida,NA,NA,NA,NA,food,NA,NA,1
702,960,WIND,NA,NA,NA,51,NA,NA,NA,NA,NA,viento,NA,NA,NA,NA,wind,NA,NA,1
703,176,BLOW (WITH MOUTH),NA,NA,NA,61,NA,NA,NA,NA,NA,soplar,NA,NA,NA,NA,blow,NA,NA,1
704,2464,LAY EGGS,NA,NA,NA,64,NA,NA,NA,NA,NA,poner (huevo),NA,NA,NA,NA,lay (egg),NA,NA,1
705,1457,SEW,NA,NA,NA,79,NA,NA,NA,NA,NA,coser,NA,NA,NA,NA,sew,NA,NA,1
706,1638,TRUTH,NA,NA,NA,104,NA,NA,NA,NA,NA,verdad,NA,NA,NA,NA,truth,NA,NA,1
707,102,COMMON COLD (DISEASE),NA,NA,NA,111,NA,NA,NA,NA,NA,catarro,NA,NA,NA,NA,"cold, phlegm",NA,NA,1
708,1157,BECAUSE,NA,NA,NA,113,NA,NA,NA,NA,NA,porque,NA,NA,NA,NA,because,NA,NA,1
709,NA,NA,MISMO,NA,NA,114,NA,NA,NA,NA,NA,este mismo,NA,NA,NA,NA,this one,NA,NA,1
710,1334,GUTS,NA,NA,NA,122,NA,NA,NA,NA,NA,tripas,NA,NA,NA,NA,guts,NA,NA,1
711,1419,FEAR (BE AFRAID),NA,NA,NA,136,NA,NA,NA,NA,NA,tiene miedo,NA,NA,NA,NA,afraid,NA,NA,1
712,3122,PAINT (SOMETHING),NA,NA,NA,141,NA,NA,NA,NA,NA,pintar,NA,NA,NA,NA,paint,NA,NA,1
713,2378,THUNDER (VERB),NA,NA,NA,145,NA,NA,NA,NA,NA,truena,NA,NA,NA,NA,it thunders,NA,NA,1
714,NA,NA,CHACHALACA,NA,NA,151,NA,NA,NA,NA,NA,chachalaca,NA,NA,NA,NA,chachalaca,NA,NA,1
715,1409,SEE,NA,NA,NA,162,NA,NA,NA,NA,NA,ver,NA,NA,NA,NA,see,NA,NA,1
716,197,OTHER,NA,NA,NA,171,NA,NA,NA,NA,NA,otro,NA,NA,NA,NA,other,NA,NA,1
717,2530,SMART,NA,NA,NA,174,NA,NA,NA,NA,NA,sabio,NA,NA,NA,NA,smart,NA,NA,1
718,1410,KNOW (SOMETHING),NA,NA,NA,184,NA,NA,NA,NA,NA,sabra,NA,NA,NA,NA,will know,NA,NA,1
719,2506,LOOSE,NA,NA,NA,186,NA,NA,NA,NA,NA,floja,NA,NA,NA,NA,loose,NA,NA,1
720,974,TOBACCO,NA,NA,NA,188,NA,NA,NA,NA,NA,tobaco,NA,NA,NA,NA,tobacco,NA,NA,1
721,1579,BE,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,to be,NA,1
722,2102,BURN,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,to burn,NA,1
723,1606,INSIDE,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,inside,NA,1
724,NA,NA,CROSS-SEX SIBLING,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cross-sex sibling,NA,1
725,901,ADOBE,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,adobe,NA,1
726,NA,NA,WIFE OF SIBLING,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sibling's wife,NA,1
727,1263,SISTER,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sister,NA,1
728,NA,NA,HUSBAND OF SIBLING,NA,NA,NA,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sibling's husband,NA,1
729,NA,NA,SMALL,NA,NA,NA,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,small (in pieces),NA,1
730,NA,NA,ORO,NA,NA,NA,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,precious metal,NA,1
731,NA,NA,BOCA O BORDE,NA,NA,NA,NA,9,NA,NA,NA,NA,"boca, borde",NA,NA,NA,NA,NA,NA,1
732,NA,NA,DIFERENTE,NA,NA,NA,NA,16,NA,NA,NA,NA,"diferente, otro",NA,NA,NA,NA,NA,NA,1
733,NA,NA,QUELITE,NA,NA,NA,NA,24,NA,NA,NA,NA,quelite,NA,NA,NA,NA,NA,NA,1
734,NA,NA,TOTOMOXTLE,NA,NA,NA,NA,26,NA,NA,NA,NA,"totomoxtle, hoja de mazorca",NA,NA,NA,NA,NA,NA,1
735,NA,NA,SEMILLA DE CASCARA,NA,NA,NA,NA,41,NA,NA,NA,NA,semilla de cáscara,NA,NA,NA,NA,NA,NA,1
736,134,FAULT,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,culpa,NA,NA,NA,NA,NA,NA,1
737,605,GRAIN,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,grano,NA,NA,NA,NA,NA,NA,1
738,609,HAIL,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,granizo,NA,NA,NA,NA,NA,NA,1
739,989,CLEAR,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,claro,NA,NA,NA,NA,NA,NA,1
740,NA,NA,TEMAZCAL,NA,NA,NA,NA,57,NA,NA,NA,NA,temazcal,NA,NA,NA,NA,NA,NA,1
741,711,TALL,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,alto,NA,NA,NA,NA,NA,NA,1
742,NA,NA,FRONDOSO,NA,NA,NA,NA,70,NA,NA,NA,NA,frondoso,NA,NA,NA,NA,NA,NA,1
743,1924,VEIN,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,vena,NA,NA,NA,NA,NA,NA,1
744,NA,NA,GRIPA,NA,NA,NA,NA,77,NA,NA,NA,NA,gripa,NA,NA,NA,NA,NA,NA,1
745,1245,BUTTER,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,manteca,NA,NA,NA,NA,NA,NA,1
746,1056,SON-IN-LAW,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,yerno,NA,NA,NA,NA,NA,NA,1
747,NA,NA,POZOLE,NA,NA,NA,NA,82,NA,NA,NA,NA,pozole,NA,NA,NA,NA,NA,NA,1
748,1439,SWIM,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,nadar,NA,NA,NA,NA,NA,NA,1
749,1567,DOOR,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,puerta,NA,NA,NA,NA,NA,NA,1
750,1917,TIE,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,amarrar (la leña),NA,NA,NA,NA,to tie together (firewood),1
751,1584,BLISTER,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,ampolla,NA,NA,NA,NA,blister,1
752,91,INSOLENT,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,bravo,NA,NA,NA,NA,bold,1
753,410,YAM,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,camote,NA,NA,NA,NA,yam,1
754,3151,CUT (WITH AXE),NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,cortar (un árbol),NA,NA,NA,NA,to cut (a tree),1
755,1608,LISTEN,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,escuchar (una canción),NA,NA,NA,NA,to listen (song),1
756,NA,NA,FLOR DE CALABAZA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,flor de calabaza,NA,NA,NA,NA,squash blossom,1
757,792,BOIL (OF LIQUID),NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,hervir (el agua),NA,NA,NA,NA,to boil (water),1
758,120,PITCHER,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,jícara,NA,NA,NA,NA,pitcher,1
759,NA,NA,MUCHO,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,mucho,NA,NA,NA,NA,a lot,1
760,2971,SIN,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,pecado,NA,NA,NA,NA,sin,1
761,NA,NA,SEMILLA DE CHILE,NA,NA,NA,NA,NA,88,NA,NA,NA,NA,semilla de chile,NA,NA,NA,NA,chili seed,1
762,NA,NA,VER O MIRAR,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,"ver, mirar (una película)",NA,NA,NA,NA,to see/watch (movie),1
