LEXEME,"('IMPF', 'PFV')","('IMPF', 'IRR')","('PFV', 'IRR')"
V165_koso,s_5 ⇌ i1ɕ_3 / _i_so3,si5 ⇌ ko3 / _X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][e-i-o][3-5],i1ɕi ⇌ ko / _X*[-cons +son][-syll]*[+syll][1-3-5]
V166_vaxi,βa_ ⇌ i_ki3 / _1_ɕi3,βa1 ⇌ ki3 / _ɕi3,i1 ⇌  / _X*[+syll][1-3-5]
V167_tanta'a,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V168_ka'an,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V169_sa'antxiva'a, ⇌ i1 / _X*,1 ⇌ 3 / X*[f-g-k-p-t-ð-ɕ-ʒ-β-t͡ɕ-kʷ][a-e-i]3[f-g-k-p-t-ð-ɕ-ʒ-ʔ-β-t͡ɕ-kʷ][a-e-i]_X*,i1_1 ⇌ _3 / _sa5ʔa3ⁿd͡ʑi5βa3ʔa_
V170_kanii,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V171_kontoo,_3 ⇌ i1_1 / _[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,3 ⇌ 1 / X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,i1 ⇌  / _X*[+syll][1-3-5]
V172_ntikintxee,_5 ⇌ i1_3 / _[-dist][a-e-i]5[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ]i_X*,5 ⇌ 3 / ⁿdi5ki_ⁿd͡ʑe3e5,i1 ⇌  / _X*[+syll][1-3-5]
V174_tivi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V175_kata,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,ɕi5 ⇌ ka3 / _X*[g-k-p-t-ð-ʔ-kʷ][a-ã]3,i1ɕi ⇌ ka / _[1-3][k-p-t-kʷ][a-ã][1-3]
V176_ntxikoni'i,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V177_chinuu,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V178_,_5 ⇌ i1ɕi3_1 / _ʒi_ʔβi1,_5 ⇌ ko3_1 / _[n-r-ð-ɾ-ʒ-ⁿd͡ʑ-ⁿd][a-e-i]_[a-ʔ]X[-cons +son]*,i1ɕi ⇌ ko / _X*[-cons +son][-syll]*[+syll][1-3-5]
V179_sakua'a, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V180_kantakava,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V181_kanta,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V182_xaa, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V183_ntani'i,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V184_ntativi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V185_kukuiti, ⇌ i1 / _X*,sa5 ⇌ ko3 / _kʷi3ti5,i1sa5 ⇌ ko3 / _kʷi3ti5
V186_sakutxiya'a, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V187_sakukunuo, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V188_koto'va,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1_1 ⇌ _3 / _X*[g-k-p-t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ-kʷ][a-e-i-o]_[f-g-k-p-t-ð-ɕ-ʒ-ʔ-β-t͡ɕ-kʷ][a-e-o][1-3-5]X*
V189_ntoo,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V190_ntaki'in,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V191_ni'i,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V192_kuka'nu,ko3 ⇌ i1ɕi1 / _ka5ʔno3, ⇌  / X*[+syll][1-3-5],i1ɕi1 ⇌ ko3 / _X*[+syll][1-3-5]
V193_xaa,_3 ⇌ i1_5 / _k?[a-e-i-o-w-ɕ][-cons +son][-syll][a-e-o]_[-cons +son]*,3 ⇌ 5 / k?[a-e-i-o-w-ɕ][-cons +son][-syll][a-e-o]_[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V194_koko,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,ɕi5 ⇌ ko3 / _X*[e-i-o][3-5],i1ɕi ⇌ ko / _X*[-cons +son][-syll]*[+syll][1-3-5]
V195_tivi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V196_santxi'i, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V197_tase'e, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V198_kaa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V199_santoo, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V200_kontoo,_5 ⇌ i1ɕi1_3 / _[+cons -syll -cg -strid -lat -long][a-e-i-o]_[-lat][-cons +son][3-5]?,_5 ⇌ ko3_3 / _[+cons -syll -cg -strid -lat -long][a-e-o]_[-strid -lat -del.rel -long]X[-cons +son]?3?,i1ɕi1 ⇌ ko3 / _X*[+syll][1-3-5]
V201_ntañuu,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V202_ntaa,kʷa3 ⇌ i1 / _ⁿda3a3,kʷa3 ⇌  / _ⁿda3a3,i1 ⇌  / _X*[+syll][1-3-5]
V203_xinu,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V204_katxa,_5_5 ⇌ i1_3_3 / _X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-ã-ĩ-ẽ]_[-lat]+_,ɕ_5_5 ⇌ k_3_3 / _[a-e]_[-strid -lat -long]+_,i1ɕ ⇌ k / _X*[-cons +son][-syll]*[a-e-i-o][1-3-5]
V205_kuitxa,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,ɕ_5 ⇌ kʷ_1 / _[a-e-i]_[k-ɕ-t͡ɕ-kʷ][a-e-i][1-3],i1ɕ ⇌ kʷ / _[a-e-i][1-3][-syll -strid -lat -long]*[a-e-i-o][1-3]
V206_yakun,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V207_katei,_3_3 ⇌ i1_1_1 / _ka_te_i1,3_3 ⇌ 1_1 / ka_te_i1,i1 ⇌  / _X*[+syll][1-3-5]
V208_nañu,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V209_nuntxa'a,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V210_ntiku'unini,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V211_saya'a, ⇌ i1 / _X*,sa5 ⇌  / _[-cg -strid -lat -del.rel -long]*[-syll][a-k-kʷ][-cons +son][1-3-5-ʔ]a[1-3],i1sa5 ⇌  / _[-cg -strid -lat -del.rel -long]*[-syll][a-k-kʷ][-cons +son][1-3-5-ʔ]a[1-3]
V212_ku'ni,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,ɕ_5 ⇌ k_3 / _[a-e-o]_[-syll -strid -lat -long][a-e-i-m-n-o-r-w-ã-õ-ĩ-ɲ-ẽ][-cons +son][3-5]?,i1ɕ ⇌ k / _X*[-cons +son][-syll]*[a-e-i-o][1-3-5]
V213_kaan,_5_5 ⇌ i1_3_3 / _X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-ã-ĩ-ẽ]_[-lat]+_,5_5 ⇌ 3_3 / [+cons -son -syll -cg -lat -long][a-e-i-ã-ĩ-ẽ]_X+_,i1 ⇌  / _X*[+syll][1-3-5]
V214_yata,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V215_ka'ntxi,_5_5 ⇌ i1_3_3 / _X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-ã-ĩ-ẽ]_[-lat]+_,5_5 ⇌ 3_3 / [+cons -son -syll -cg -lat -long][a-e-i-ã-ĩ-ẽ]_X+_,i1 ⇌  / _X*[+syll][1-3-5]
V216_xuun,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V217_tuun,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V218_chikava'a,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V219_ntakaa, ⇌ i1 / _X*,sa5 ⇌  / _[-cg -strid -lat -del.rel -long]*[-syll][a-k-kʷ][-cons +son][1-3-5-ʔ]a[1-3],i1sa5 ⇌  / _[-cg -strid -lat -del.rel -long]*[-syll][a-k-kʷ][-cons +son][1-3-5-ʔ]a[1-3]
V220_chikanii, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V221_yivintxaa,_1 ⇌ i1_3 / _ʒi_βi3ⁿd͡ʑa3a3,1 ⇌ 3 / ʒi_βi3ⁿd͡ʑa3a3,i1 ⇌  / _X*[+syll][1-3-5]
V222_chikili,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V223_txa'ntxa,_5_5 ⇌ i1_1_1 / _[+cons -syll -cg -strid -lat -long][a-e-o]_[g-m-n-r-w-ð-ɲ-ɾ-ʔ-ⁿd][g-m-n-r-w-ð-ɲ-ɾ-ʒ-β-ⁿd͡ʑ-ⁿd]?[a-e-i]_,5_5 ⇌ 1_1 / [+cons -syll -cg -strid -lat -long][a-e-o]_[g-m-n-r-w-ð-ɲ-ɾ-ʔ-ⁿd][g-m-n-r-w-ð-ɲ-ɾ-ʒ-β-ⁿd͡ʑ-ⁿd]?[a-e-i]_,i1 ⇌  / _X*[+syll][1-3-5]
V224_kuntasi,_3 ⇌ i1_1 / _[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,3 ⇌ 1 / X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,i1 ⇌  / _X*[+syll][1-3-5]
V225_kuntakaa,_5_3_3 ⇌ i1ɕi1_3_1_1 / _ⁿda_ka_a_,_5_3_3 ⇌ ko3_3_1_1 / _ⁿda_ka_a_,i1ɕi1 ⇌ ko3 / _X*[+syll][1-3-5]
V226_cho'o,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V227_kuva'a,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V228_kee,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V229_kai,_3 ⇌ i1_1 / _[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,3 ⇌ 1 / X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,i1 ⇌  / _X*[+syll][1-3-5]
V230_ka'a,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V231_sakuachi, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V232_shita,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V233_ntakaxi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V234_txaa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V235_sana'a, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V236_ntuva'a,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1_1 ⇌ _3 / _X*[g-k-p-t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ-kʷ][a-e-i-o]_[f-g-k-p-t-ð-ɕ-ʒ-ʔ-β-t͡ɕ-kʷ][a-e-o][1-3-5]X*
V237_saka,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V238_chita'an,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1_1 ⇌ _3 / _X*[g-k-p-t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ-kʷ][a-e-i-o]_[f-g-k-p-t-ð-ɕ-ʒ-ʔ-β-t͡ɕ-kʷ][a-e-o][1-3-5]X*
V239_ntakuni,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1_1 ⇌ _3 / _X*[g-k-p-t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ-kʷ][a-e-i-o]_[f-g-k-p-t-ð-ɕ-ʒ-ʔ-β-t͡ɕ-kʷ][a-e-o][1-3-5]X*
V240_sanuntxa'a, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V241_kununu,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,ɕi5ka ⇌ ko3no / _3no3,i1ɕi1ka ⇌ ko3no / _3no3
V242_kakintxaa, ⇌ i1 / _X*,ɕ ⇌ k / _a3ki3ⁿd͡ʑa3a3,i1ɕ ⇌ k / _X*[-cons +son][-syll]*[a-e-i-o][1-3-5]
V243_ta'vi,_5_5 ⇌ i1_1_1 / _[+cons -syll -cg -strid -lat -long][a-e-o]_[g-m-n-r-w-ð-ɲ-ɾ-ʔ-ⁿd][g-m-n-r-w-ð-ɲ-ɾ-ʒ-β-ⁿd͡ʑ-ⁿd]?[a-e-i]_,5_5 ⇌ 1_1 / [+cons -syll -cg -strid -lat -long][a-e-o]_[g-m-n-r-w-ð-ɲ-ɾ-ʔ-ⁿd][g-m-n-r-w-ð-ɲ-ɾ-ʒ-β-ⁿd͡ʑ-ⁿd]?[a-e-i]_,i1 ⇌  / _X*[+syll][1-3-5]
V244_kavanuu,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V245_ntisaka,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V246_saa,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V247_kuntaa, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V248_ntxikokoo,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V249_kukuaan, ⇌ i1ko3 / _k?[-cg -strid -lat -long][-cons +son]+[1-3-5-ʔ]?[a-e-i-ã-ĩ-ẽ]5, ⇌ ko3 / _k?[-cg -strid -lat -long][-cons +son]+[-syll]?[a-e-i-ã-ĩ-ẽ]5,i1 ⇌  / _X*[+syll][1-3-5]
V250_kuxiva'a,_o ⇌ i1ko1_i / _ɕ_1βa1ʔa3,_o ⇌ ko1_i / _ɕ_1βa1ʔa3,i1 ⇌  / _X*[+syll][1-3-5]
