LEXEME,"('IMPF', 'PFV')","('IMPF', 'IRR')","('PFV', 'IRR')"
V251_kukuii, ⇌ i1ko3 / _k?[-cg -strid -lat -long][-cons +son]+[1-3-5-ʔ]?[a-e-i-ã-ĩ-ẽ]5, ⇌ ko3 / _k?[-cg -strid -lat -long][-cons +son]+[-syll]?[a-e-i-ã-ĩ-ẽ]5,i1 ⇌  / _X*[+syll][1-3-5]
V252_kuita,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V253_kuntxee, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V254_shu'un,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V255_sana,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V256_ntatava,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V257_chintxaa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V258_xixin,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V259_chiko'va,_5_5 ⇌ i1_3_3 / _[t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ][a-e-i]_[g-k-p-t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ-kʷ][e-i-o]X+[-syll][a-e-i-o]_,5_3_5 ⇌ 3_1_3 / t͡ʃi_ko_ʔβa_,i1_3 ⇌ _1 / _t͡ʃi3ko_ʔβa3
V260_sakee, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V261_sakoyo, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V262_kuntxitxa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V263_numi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V264_ntantiki,_5_5 ⇌ i1_3_3 / _[t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ][a-e-i]_[g-k-p-t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ-kʷ][e-i-o]X+[-syll][a-e-i-o]_,5_5 ⇌ 3_3 / [+cons -son -syll -cg -lat -long][a-e-i-ã-ĩ-ẽ]_X+_,i1 ⇌  / _X*[+syll][1-3-5]
V265_sante'i, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V266_ntasaa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V267_kunte'i, ⇌ i1ko3 / _k?[-cg -strid -lat -long][-cons +son]+[1-3-5-ʔ]?[a-e-i-ã-ĩ-ẽ]5, ⇌ ko3 / _k?[-cg -strid -lat -long][-cons +son]+[-syll]?[a-e-i-ã-ĩ-ẽ]5,i1 ⇌  / _X*[+syll][1-3-5]
V268_tana,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V269_txañu,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V270_txian,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V271_kukuiin, ⇌ i1 / _X*,ɕi ⇌ ko / _[+son -syll]*[-cons +son][-syll][e-i-o-w-ã-õ-ĩ-ɲ-ẽ][-cons +son]+[1-3-5-ʔ][e-i-o-õ-ĩ-ẽ][1-3-5],i1ɕi ⇌ ko / _X*[-cons +son][-syll]*[+syll][1-3-5]
V272_ntakasi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V273_sakitxi, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V274_saketa, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V275_ntiko'o,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V276_kuxiva'a, ⇌ i1ki3 / _ɕi1βa1ʔa3, ⇌ ki3 / _ɕi1βa1ʔa3,i1 ⇌  / _X*[+syll][1-3-5]
V277_ni'i,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V278_kuntxita,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,t͡ʃi5 ⇌ ko3 / _ⁿd͡ʑi3ta3,i1t͡ʃi ⇌ ko / _3ⁿd͡ʑi3ta3
V279_ntxiko,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V280_santxiko, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V281_ntachikaa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V282_nta'ava,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V283_kuna'a,_5 ⇌ i1ɕi1_1 / _[n-ⁿd]a_[a-ʔ][-cons +son]1?,_5 ⇌ ko3_1 / _[n-r-ð-ɾ-ʒ-ⁿd͡ʑ-ⁿd][a-e-i]_[a-ʔ]X[-cons +son]*,i1ɕi1 ⇌ ko3 / _X*[+syll][1-3-5]
V284_ntikua'a,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V285_kunaa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V286_ñani,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V287_ntaka'nu,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V288_koso,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,s_5 ⇌ k_1 / _o_so1,i1s ⇌ k / _[a-e-o][1-3-5]s[e-i-o][1-3]
V289_titi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V290_ka'nu,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,ɕ_5 ⇌ k_1 / _[a-e-o]_[g-m-n-r-w-ð-ɲ-ɾ-ʔ-ⁿd][a-e-i-m-n-o-r-w-ã-õ-ĩ-ɲ-ẽ][-cons +son]1?,i1ɕ ⇌ k / _X*[-cons +son][-syll]*[a-e-i-o][1-3-5]
V291_kutatxi, ⇌ i1 / _X*,1 ⇌ 5 / ko3ta_t͡ɕi5i3ni3,i1_1 ⇌ _5 / _X*[k-p-t-kʷ][a-e-o][3-5]t[a-ã]_X*
V292_takue'e, ⇌ i1 / _X*,1 ⇌ 3 / X*[f-g-k-p-t-ð-ɕ-ʒ-β-t͡ɕ-kʷ][a-e-i]3[f-g-k-p-t-ð-ɕ-ʒ-ʔ-β-t͡ɕ-kʷ][a-e-i]_X*,i1_1 ⇌ _3 / _X*[g-k-p-t-ð-ⁿd͡ʑ-ⁿd-t͡ɕ-t͡ʃ-ⁿd͡ʒ-kʷ][a-e-i-o]_[f-g-k-p-t-ð-ɕ-ʒ-ʔ-β-t͡ɕ-kʷ][a-e-o][1-3-5]X*
V293_kutatan,_5 ⇌ i1_1 / _ko3ta5tã_, ⇌  / X*[+syll][1-3-5],i1_1 ⇌ _5 / _X*[k-p-t-kʷ][a-e-o][3-5]t[a-ã]_X*
V294_shatxa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V295_chichi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V296_ntaxin,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V297_ñu'ma,_5_5 ⇌ i1_1_1 / _[+cons -syll -cg -strid -lat -long][a-e-o]_[g-m-n-r-w-ð-ɲ-ɾ-ʔ-ⁿd][g-m-n-r-w-ð-ɲ-ɾ-ʒ-β-ⁿd͡ʑ-ⁿd]?[a-e-i]_,5_5 ⇌ 1_1 / [+cons -syll -cg -strid -lat -long][a-e-o]_[g-m-n-r-w-ð-ɲ-ɾ-ʔ-ⁿd][g-m-n-r-w-ð-ɲ-ɾ-ʒ-β-ⁿd͡ʑ-ⁿd]?[a-e-i]_,i1 ⇌  / _X*[+syll][1-3-5]
V298_kava,_5_3 ⇌ i1_1_1 / _[k-ɕ-t͡ɕ-kʷ][a-e-i]_[f-g-k-p-t-ð-ɕ-ʒ-β-t͡ɕ-kʷ][a-e-o]_X*,5_3 ⇌ 1_1 / ka_[ʒ-β]a_,i1 ⇌  / _X*[+syll][1-3-5]
V299_kaan,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V300_kaya,_5_3 ⇌ i1_1_1 / _[k-ɕ-t͡ɕ-kʷ][a-e-i]_[f-g-k-p-t-ð-ɕ-ʒ-β-t͡ɕ-kʷ][a-e-o]_X*,5_3 ⇌ 1_1 / ka_[ʒ-β]a_,i1 ⇌  / _X*[+syll][1-3-5]
V301_kantxaa,_3 ⇌ i1_1 / _[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,3 ⇌ 1 / X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,i1 ⇌  / _X*[+syll][1-3-5]
V302_ka'vi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V303_kata,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V304_kuun,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V305_kisi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V306_kuya'vi,_3 ⇌ i1_1 / _[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,3 ⇌ 1 / X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,i1 ⇌  / _X*[+syll][1-3-5]
V307_kokonii,_5_5 ⇌ i1_3_3 / _ko_ko_n[a-e-i]5[e-i-o-ʔ][+son -syll][-cons +son]*,5_5 ⇌ 3_3 / ko_ko_n[a-e-i]5[e-i-o-ʔ][+son -syll][-cons +son]*,i1 ⇌  / _X*[+syll][1-3-5]
V308_kokona'na,_5_5 ⇌ i1_3_3 / _ko_ko_n[a-e-i]5[e-i-o-ʔ][+son -syll][-cons +son]*,5_5 ⇌ 3_3 / ko_ko_n[a-e-i]5[e-i-o-ʔ][+son -syll][-cons +son]*,i1 ⇌  / _X*[+syll][1-3-5]
V309_kuchuun,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V310_sama,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V311_ntasama,_3 ⇌ i1_1 / _ⁿda1sa_ma3,3 ⇌ 1 / X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-o]_[-cg -strid -lat -long][-cons +son]X*[-cons +son]*,i1 ⇌  / _X*[+syll][1-3-5]
V312_nana,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V313_nta'a, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V314_xaxan,_5_5 ⇌ i1_3_3 / _X*[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-i-ã-ĩ-ẽ]_[-lat]+_,5_5 ⇌ 3_3 / [+cons -son -syll -cg -lat -long][a-e-i-ã-ĩ-ẽ]_X+_,i1 ⇌  / _X*[+syll][1-3-5]
V315_ntxitxa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V316_sayaa,_5_3 ⇌ i1_3_1 / _[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-o]_[s-ɕ-ʃ-ʒ][a-e-i]_[a-e-i]1[+son]*,5_3 ⇌ 3_1 / [f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ][a-e-o]_[s-ɕ-ʃ-ʒ][a-e-i]_[a-e-i]1[+son]*,i1 ⇌  / _X*[+syll][1-3-5]
V317_ta'ni,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V318_kuyatxi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V319_xo'o, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V320_xini,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V321_kasi,_5 ⇌ i1_3 / _[-dist][a-e-i]5[f-k-p-s-t-ɕ-ʃ-t͡ɕ-t͡ʃ-kʷ]i_X*,s_5 ⇌ k_3 / _a5si_,i1s ⇌ k / _[a-e-o][1-3-5]s[e-i-o][1-3]
V322_katxa,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,ɕ_5 ⇌ k_3 / _[a-e-o]_[-syll -strid -lat -long][a-e-i-m-n-o-r-w-ã-õ-ĩ-ɲ-ẽ][-cons +son][3-5]?,i1ɕ ⇌ k / _X*[-cons +son][-syll]*[a-e-i-o][1-3-5]
V323_kuchishi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V324_ntichishi,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V325_ntxii, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V326_kukiniini,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,5 ⇌ 3 / [+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,i1 ⇌  / _X*[+syll][1-3-5]
V327_xi'in,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V328_kuntaya,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,_5 ⇌ ko3_3 / _[+cons -syll -cg -strid -lat -long][a-e-o]_[-strid -lat -del.rel -long]X[-cons +son]?3?,i1 ⇌ ko3 / _ⁿda3ʔʒa3
V329_sakua'na, ⇌ i1 / _X*, ⇌  / X*[+syll][1-3-5],i1 ⇌  / _X*[+syll][1-3-5]
V330_xiti,_5 ⇌ i1_3 / _[+cons -syll -cg -lat -long][+syll]_[-lat]X+[-cons]*,ɕ_5 ⇌ kʷ_3 / _[a-e-i]_[g-k-p-t-ð-ʔ-kʷ][a-e-i-m-n-o-r-w-ã-õ-ĩ-ɲ-ẽ][-cons +son]3?,i1ɕ ⇌ kʷ / _[a-e-i][1-3][-syll -strid -lat -long]*[a-e-i-o][1-3]
V331_yoso,_5 ⇌ i1ko1_3 / _ʒo_so5,_5 ⇌ ko1_3 / _ʒo_so5,i1 ⇌  / _X*[+syll][1-3-5]
V332_kunii,_1 ⇌ i1ɕi3_3 / _ni_i3,_1 ⇌ ko3_3 / _ni_i3,i1ɕi ⇌ ko / _X*[-cons +son][-syll]*[+syll][1-3-5]
V333_kakanuu,_5_1_1 ⇌ i1_1_3_3 / _ɕi_ka3no_o_,ɕi5_1_1 ⇌ ka3_3_3 / _ka3no_o_,i1ɕi1 ⇌ ka3 / _X*[-syll][-highV][3-5]
V334_kuntxaka,_5 ⇌ i1ɕi1_3 / _[+cons -syll -cg -strid -lat -long][a-e-i-o]_[-lat][-cons +son][3-5]?,_5 ⇌ ko3_3 / _[+cons -syll -cg -strid -lat -long][a-e-o]_[-strid -lat -del.rel -long]X[-cons +son]?3?,i1ɕi1 ⇌ ko3 / _X*[+syll][1-3-5]
V335_ntxee,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
V336_shiko,_5 ⇌ i1_1 / _[+cons -syll -cg -lat -long]?[+syll]_[-lat]X+,5 ⇌ 1 / [+cons -syll -cg -lat -long]?[+syll]_[-lat]X+5?,i1 ⇌  / _X*[+syll][1-3-5]
