"LEXEME","IMPF","PFV","IRR"
"1","V001_kaxa'an","553","1153","353"
"2","V002_kaka","53","113","33"
"3","V003_kuunsavi","5311","13311","3311"
"4","V004_ka'an","51","111","11"
"5","V005_kusi","51","111","11"
"6","V006_txiin","53","113","13"
"7","V007_koso","53","1133","33"
"8","V008_ka'ntxa","55","133","33"
"9","V009_kikin","53","113","13"
"10","V010_kuntxati","53","1133","333"
"11","V011_ntxiko","53","133","33"
"12","V012_ntaka'vi","533","1333","333"
"13","V013_kaki","55","133","33"
"14","V014_kana","53","133","33"
"15","V015_kaki","53","133","33"
"16","V016_txivi","55","133","33"
"17","V017_ntixan","53","133","33"
"18","V018_kayi","55","135","35"
"19","V019_kuaki","51","111","311"
"20","V020_kusiki","555","1355","355"
"21","V021_lala","55","113","13"
"22","V022_kasha","55","135","35"
"23","V023_sayo'va","511","1511","511"
"24","V024_yi'i","55","135","35"
"25","V025_kitxi","51","111","11"
"26","V026_kuati","53","133","333"
"27","V027_kakan","51","111","11"
"28","V028_kua'a","53","133","333"
"29","V029_kivi","51","111","33"
"30","V030_ko'o","53","133","33"
"31","V031_chi'i","53","133","33"
"32","V032_ntachi","55","135","35"
"33","V033_sakusivi","5355","15333","5355"
"34","V034_ka'mi","53","133","33"
"35","V035_nte'e","51","111","11"
"36","V036_kuiin","53","133","333"
"37","V037_sakana","533","1533","533"
"38","V038_chiti","55","135","35"
"39","V039_kaita'an","5353","13353","3353"
"40","V040_ntikani","533","1333","333"
"41","V041_ki'vi","51","131","31"
"42","V042_kukuachiini","531533","1131533","131533"
"43","V043_sa'a","53","153","53"
"44","V044_kuntxaa","55","1133","333"
"45","V045_ka'ni","55","133","33"
"46","V046_kuniñu'u","5555","11555","5555"
"47","V047_kua'nu","53","133","333"
"48","V048_kunii","511","1311","311"
"49","V049_koan","33","133","33"
"50","V050_ichi","51","111","11"
"51","V051_tu'un","53","133","33"
"52","V052_kasini","53","1531","531"
"53","V053_suva'a","513","1513","513"
"54","V054_ntikoo","513","1313","313"
"55","V055_kuni","3333","113","33"
"56","V056_kashi","51","111","11"
"57","V057_tashi","51","111","11"
"58","V058_sakuchi","533","1533","533"
"59","V059_kuchi","53","133","33"
"60","V060_kunani","35","1135","335"
"61","V061_saka","55","133","33"
"62","V062_chikaa","511","1311","311"
"63","V063_kutxiya'a","3555","111555","3555"
"64","V064_tava","55","133","33"
"65","V065_ntikatxa","533","1333","333"
"66","V066_koxoo","533","1333","333"
"67","V067_taan","53","113","13"
"68","V068_ntova","51","111","11"
"69","V069_kuñu'un","53","1133","333"
"70","V070_yakua","531","1131","131"
"71","V071_nuna","55","111","11"
"72","V072_kuna","55","135","35"
"73","V073_kixa'a","335","1135","355"
"74","V074_ntantoso","555","1355","355"
"75","V075_kuntxi'i","511","1311","311"
"76","V076_kotontoso","5333","11333","3333"
"77","V077_kumani","531","1331","331"
"78","V078_kotoo","335","1355","355"
"79","V079_kasun","55","133","33"
"80","V080_sakasun","533","1533","533"
"81","V081_kutxaki","55","1133","333"
"82","V082_koo","53","113","33"
"83","V083_txe'i","55","111","11"
"84","V084_kagua","51","111","11"
"85","V085_ntataka","533","1333","333"
"86","V086_santuvi","533","1333","533"
"87","V087_kuchuun","353","1353","353"
"88","V088_ntiki","55","135","35"
"89","V089_saka'a","333","1133","133"
"90","V090_ntika'nu","553","1353","353"
"91","V091_kachi","55","133","33"
"92","V092_ntachinuu","5355","13353","3353"
"93","V093_santoko","533","1533","533"
"94","V094_kotuntxe'e","55","11335","3335"
"95","V095_ntiyaa","511","1111","111"
"96","V096_txitxiin","513","1313","313"
"97","V097_txiin","53","113","13"
"98","V098_kunti'i","531","1131","331"
"99","V099_nu'un","11","111","11"
"100","V100_ntake'e","535","1333","333"
"101","V101_taan","55","133","33"
"102","V102_ku'un","311","111","11"
"103","V103_ntikue'e","311","13311","3311"
"104","V104_ntxi'i","53","133","33"
"105","V105_tivi","53","113","13"
"106","V106_ka'mu","53","113","13"
"107","V107_kuixa","53","113","313"
"108","V108_kaxi","55","133","33"
"109","V109_kee","55","133","33"
"110","V110_ke'e","55","135","35"
"111","V111_xani","55","115","15"
"112","V112_kusiiini","53133","131133","31133"
"113","V113_kotoini","5333","13333","3333"
"114","V114_koto","53","133","33"
"115","V115_nto'o","53","133","33"
"116","V116_ntikua'a","3311","13311","3311"
"117","V117_kotoni'ni","5333","11133","1133"
"118","V118_ntakan","51","131","31"
"119","V119_ntakatu'un","5315","13315","3315"
"120","V120_kana","53","133","33"
"121","V121_chintxee","535","1135","135"
"122","V122_ki'in","33","133","33"
"123","V123_txatxa","55","113","13"
"124","V124_nuu","53","133","33"
"125","V125_nuuse'e","5333","13333","3333"
"126","V126_keta","53","113","13"
"127","V127_koyo","53","133","33"
"128","V128_xaa","51","111","11"
"129","V129_satatan","555","1555","555"
"130","V130_kini","55","135","35"
"131","V131_ntashita","515","1315","315"
"132","V132_kuna","51","111","11"
"133","V133_kukumi","55","1135","335"
"134","V134_tavi","53","133","33"
"135","V135_si'vi","55","135","35"
"136","V136_ntava","53","133","33"
"137","V137_kani'i","533","1333","333"
"138","V138_chiñu'u","355","1355","355"
"139","V139_kataxa'a","3355","11355","3355"
"140","V140_ki'vi","53","113","13"
"141","V141_kukii","55","1133","333"
"142","V142_ntakatxa","533","1333","333"
"143","V143_katun","51","111","11"
"144","V144_ntikaxi","555","1355","355"
"145","V145_txivintxaa","5333","13333","3333"
"146","V146_ntakoto","533","1333","333"
"147","V147_kunu","53","133","33"
"148","V148_chinii","533","1333","333"
"149","V149_kutaka","533","1333","333"
"150","V150_kataka","533","1333","333"
"151","V151_ntata","55","135","35"
"152","V152_kuya'a","55","1355","355"
"153","V153_ntikua'a","355","13355","3355"
"154","V154_ntasi","55","1133","333"
"155","V155_soo","53","133","33"
"156","V156_kuntaa","53","1113","313"
"157","V157_kantxaa","533","1333","333"
"158","V158_ya'a","53","133","33"
"159","V159_ntixaa","515","1315","315"
"160","V160_txaso'o","513","1313","313"
"161","V161_ntuta'an","533","1333","333"
"162","V162_kutuntxe'e","3335","11335","3333"
"163","V163_chintoo","533","1333","333"
"164","V164_chitivintxaa","33133","133333","33333"
"165","V165_koso","53","133","33"
"166","V166_vaxi","13","133","33"
"167","V167_tanta'a","531","1331","331"
"168","V168_ka'an","55","135","35"
"169","V169_sa'antxiva'a","53531","153531","53533"
"170","V170_kanii","533","1333","333"
"171","V171_kontoo","313","1113","113"
"172","V172_ntikintxee","5535","15335","5335"
"173","V173_kuxini","51","","331"
"174","V174_tivi","55","135","35"
"175","V175_kata","53","133","33"
"176","V176_ntxikoni'i","5533","13533","3533"
"177","V177_chinuu","553","1353","353"
"178","V178_","51","1311","311"
"179","V179_sakua'a","5333","15333","5333"
"180","V180_kantakava","5333","13333","3333"
"181","V181_kanta","55","135","35"
"182","V182_xaa","11","111","11"
"183","V183_ntani'i","533","1333","333"
"184","V184_ntativi","533","1333","333"
"185","V185_kukuiti","5335","15335","3335"
"186","V186_sakutxiya'a","53555","153555","53555"
"187","V187_sakukunuo","33333","133333","33333"
"188","V188_koto'va","513","1113","313"
"189","V189_ntoo","53","133","33"
"190","V190_ntaki'in","533","1333","333"
"191","V191_ni'i","53","133","33"
"192","V192_kuka'nu","353","1153","353"
"193","V193_xaa","53","155","55"
"194","V194_koko","55","135","35"
"195","V195_tivi","53","133","33"
"196","V196_santxi'i","533","1533","533"
"197","V197_tase'e","333","1333","333"
"198","V198_kaa","53","133","33"
"199","V199_santoo","533","1533","533"
"200","V200_kontoo","53","1133","333"
"201","V201_ntañuu","533","1333","333"
"202","V202_ntaa","3333","133","33"
"203","V203_xinu","53","113","13"
"204","V204_katxa","55","133","33"
"205","V205_kuitxa","51","111","311"
"206","V206_yakun","55","135","35"
"207","V207_katei","331","1111","111"
"208","V208_nañu","53","133","33"
"209","V209_nuntxa'a","533","1333","333"
"210","V210_ntiku'unini","53333","133333","33333"
"211","V211_saya'a","533","1533","33"
"212","V212_ku'ni","55","135","35"
"213","V213_kaan","55","133","33"
"214","V214_yata","53","133","33"
"215","V215_ka'ntxi","55","133","33"
"216","V216_xuun","55","115","15"
"217","V217_tuun","51","111","11"
"218","V218_chikava'a","5113","13113","3113"
"219","V219_ntakaa","5311","15311","311"
"220","V220_chikanii","5333","15333","5333"
"221","V221_yivintxaa","1333","13333","3333"
"222","V222_chikili","515","1315","315"
"223","V223_txa'ntxa","55","111","11"
"224","V224_kuntasi","335","1135","135"
"225","V225_kuntakaa","533","11311","3311"
"226","V226_cho'o","51","111","11"
"227","V227_kuva'a","513","1313","313"
"228","V228_kee","53","113","13"
"229","V229_kai","31","111","11"
"230","V230_ka'a","53","133","33"
"231","V231_sakuachi","5333","15333","5333"
"232","V232_shita","55","115","15"
"233","V233_ntakaxi","513","1313","313"
"234","V234_txaa","53","133","33"
"235","V235_sana'a","511","1511","511"
"236","V236_ntuva'a","513","1113","313"
"237","V237_saka","51","111","11"
"238","V238_chita'an","553","1153","353"
"239","V239_ntakuni","533","1133","333"
"240","V240_sanuntxa'a","5333","15333","5333"
"241","V241_kununu","533","1133","333"
"242","V242_kakintxaa","3333","13333","3333"
"243","V243_ta'vi","55","111","11"
"244","V244_kavanuu","5355","13355","3355"
"245","V245_ntisaka","533","1333","333"
"246","V246_saa","51","111","11"
"247","V247_kuntaa","31133","131133","31133"
"248","V248_ntxikokoo","5313","13313","3313"
"249","V249_kukuaan","335","13335","3335"
"250","V250_kuxiva'a","113","11113","1113"
"251","V251_kukuii","355","13355","3355"
"252","V252_kuita","355","1335","335"
"253","V253_kuntxee","335","1335","335"
"254","V254_shu'un","55","115","15"
"255","V255_sana","53","133","33"
"256","V256_ntatava","533","1333","333"
"257","V257_chintxaa","533","1333","333"
"258","V258_xixin","53","133","33"
"259","V259_chiko'va","535","1333","313"
"260","V260_sakee","533","1533","533"
"261","V261_sakoyo","535","1535","535"
"262","V262_kuntxitxa","531","1331","331"
"263","V263_numi","53","133","33"
"264","V264_ntantiki","535","1333","333"
"265","V265_sante'i","533","1533","533"
"266","V266_ntasaa","511","1311","311"
"267","V267_kunte'i","55","1355","355"
"268","V268_tana","53","133","33"
"269","V269_txañu","53","133","33"
"270","V270_txian","53","113","13"
"271","V271_kukuiin","3311","13311","3311"
"272","V272_ntakasi","533","1333","333"
"273","V273_sakitxi","511","1511","511"
"274","V274_saketa","533","1533","533"
"275","V275_ntiko'o","533","1333","333"
"276","V276_kuxiva'a","113","13113","3113"
"277","V277_ni'i","51","111","11"
"278","V278_kuntxita","533","1333","333"
"279","V279_ntxiko","53","113","13"
"280","V280_santxiko","513","1513","513"
"281","V281_ntachikaa","5311","13311","3311"
"282","V282_nta'ava","533","1333","333"
"283","V283_kuna'a","51","1111","311"
"284","V284_ntikua'a","5313","13313","3313"
"285","V285_kunaa","533","1333","333"
"286","V286_ñani","55","135","35"
"287","V287_ntaka'nu","511","1111","111"
"288","V288_koso","51","111","11"
"289","V289_titi","55","135","35"
"290","V290_ka'nu","51","111","11"
"291","V291_kutatxi","31533","131533","35533"
"292","V292_takue'e","3311","13311","3331"
"293","V293_kutatan","355","1351","355"
"294","V294_shatxa","55","135","35"
"295","V295_chichi","55","135","35"
"296","V296_ntaxin","53","133","33"
"297","V297_ñu'ma","55","111","11"
"298","V298_kava","53","111","11"
"299","V299_kaan","53","113","13"
"300","V300_kaya","53","111","11"
"301","V301_kantxaa","355","1155","155"
"302","V302_ka'vi","53","133","33"
"303","V303_kata","55","135","35"
"304","V304_kuun","53","133","33"
"305","V305_kisi","53","133","33"
"306","V306_kuya'vi","313","1113","113"
"307","V307_kokonii","5555","13355","3355"
"308","V308_kokona'na","5555","13355","3355"
"309","V309_kuchuun","533","1333","333"
"310","V310_sama","53","113","13"
"311","V311_ntasama","133","1113","113"
"312","V312_nana","53","133","33"
"313","V313_nta'a","33","133","33"
"314","V314_xaxan","55","133","33"
"315","V315_ntxitxa","53","133","33"
"316","V316_sayaa","531","1311","311"
"317","V317_ta'ni","51","111","11"
"318","V318_kuyatxi","533","1333","333"
"319","V319_xo'o","33","133","33"
"320","V320_xini","51","111","11"
"321","V321_kasi","55","153","53"
"322","V322_katxa","53","133","33"
"323","V323_kuchishi","555","1355","355"
"324","V324_ntichishi","555","1355","355"
"325","V325_ntxii","33","133","33"
"326","V326_kukiniini","53333","133333","33333"
"327","V327_xi'in","53","113","13"
"328","V328_kuntaya","53","133","333"
"329","V329_sakua'na","5333","15333","5333"
"330","V330_xiti","53","133","333"
"331","V331_yoso","55","1135","135"
"332","V332_kunii","13","1333","333"
"333","V333_kakanuu","5311","11333","3333"
"334","V334_kuntxaka","53","1133","333"
"335","V335_ntxee","53","113","13"
"336","V336_shiko","55","115","15"
