LEXEME,microclasses,IMPF,PFV,IRR,SegClass,ToneClass
V003_kuunsavi,1,ku5u3nsa1βi1,i1ku3u3nsa1βi1,ku3u3nsa1βi1,A,1
V011_ntxiko,1,ⁿd͡ʑi5ko3,i1ⁿd͡ʑi3ko3,ⁿd͡ʑi3ko3,A,1
V012_ntaka'vi,1,ⁿda5ka3ʔβi3,i1ⁿda3ka3ʔβi3,ⁿda3ka3ʔβi3,A,1
V014_kana,1,ka5na3,i1ka3na3,ka3na3,A,1
V015_kaki,1,ka5ki3,i1ka3ki3,ka3ki3,A,1
V017_ntixan,1,ⁿdi5ɕã3,i1ⁿdi3ɕã3,ⁿdi3ɕã3,A,1
V018_kayi,1,ka5ʒi5,i1ka3ʒi5,ka3ʒi5,A,1
V022_kasha,1,ka5ʃa5,i1ka3ʃa5,ka3ʃa5,A,1
V024_yi'i,1,ʒi5ʔi5,i1ʒi3ʔi5,ʒi3ʔi5,A,1
V031_chi'i,1,t͡ʃi5ʔi3,i1t͡ʃi3ʔi3,t͡ʃi3ʔi3,A,1
V032_ntachi,1,ⁿda5t͡ʃi5,i1ⁿda3t͡ʃi5,ⁿda3t͡ʃi5,A,1
V038_chiti,1,t͡ʃi5ti5,i1t͡ʃi3ti5,t͡ʃi3ti5,A,1
V039_kaita'an,1,ka5i3ta5ʔã3,i1ka3i3ta5ʔã3,ka3i3ta5ʔã3,A,1
V040_ntikani,1,ⁿdi5ka3ni3,i1ⁿdi3ka3ni3,ⁿdi3ka3ni3,A,1
V041_ki'vi,1,ki5ʔβi1,i1ki3ʔβi1,ki3ʔβi1,A,1
V048_kunii,1,ku5ni1i1,i1ku3ni1i1,ku3ni1i1,A,1
V051_tu'un,1,tu5ʔũ3,i1tu3ʔũ3,tu3ʔũ3,A,1
V054_ntikoo,1,ⁿdi5ko1o3,i1ⁿdi3ko1o3,ⁿdi3ko1o3,A,1
V062_chikaa,1,t͡ʃi5ka1a1,i1t͡ʃi3ka1a1,t͡ʃi3ka1a1,A,1
V065_ntikatxa,1,ⁿdi5ka3t͡ɕa3,i1ⁿdi3ka3t͡ɕa3,ⁿdi3ka3t͡ɕa3,A,1
V066_koxoo,1,ko5ɕo3o3,i1ko3ɕo3o3,ko3ɕo3o3,A,1
V074_ntantoso,1,ⁿda5ⁿdo5so5,i1ⁿda3ⁿdo5so5,ⁿda3ⁿdo5so5,A,1
V075_kuntxi'i,1,ku5ⁿd͡ʑi1ʔi1,i1ku3ⁿd͡ʑi1ʔi1,ku3ⁿd͡ʑi1ʔi1,A,1
V077_kumani,1,ku5ma3ni1,i1ku3ma3ni1,ku3ma3ni1,A,1
V085_ntataka,1,ⁿda5ta3ka3,i1ⁿda3ta3ka3,ⁿda3ta3ka3,A,1
V088_ntiki,1,ⁿdi5ki5,i1ⁿdi3ki5,ⁿdi3ki5,A,1
V090_ntika'nu,1,ⁿdi5ka5ʔnu3,i1ⁿdi3ka5ʔnu3,ⁿdi3ka5ʔnu3,A,1
V096_txitxiin,1,t͡ɕi5t͡ɕĩ1ĩ3,i1t͡ɕi3t͡ɕĩ1ĩ3,t͡ɕi3t͡ɕĩ1ĩ3,A,1
V104_ntxi'i,1,ⁿd͡ʑi5ʔi3,i1ⁿd͡ʑi3ʔi3,ⁿd͡ʑi3ʔi3,A,1
V110_ke'e,1,ke5ʔe5,i1ke3ʔe5,ke3ʔe5,A,1
V115_nto'o,1,ⁿdo5ʔo3,i1ⁿdo3ʔo3,ⁿdo3ʔo3,A,1
V118_ntakan,1,ⁿda5kã1,i1ⁿda3kã1,ⁿda3kã1,A,1
V119_ntakatu'un,1,ⁿda5ka3tu1ʔũ5,i1ⁿda3ka3tu1ʔũ5,ⁿda3ka3tu1ʔũ5,A,1
V120_kana,1,ka5na3,i1ka3na3,ka3na3,A,1
V124_nuu,1,nu5u3,i1nu3u3,nu3u3,A,1
V125_nuuse'e,1,nu5u3se3ʔe3,i1nu3u3se3ʔe3,nu3u3se3ʔe3,A,1
V127_koyo,1,ko5ʒo3,i1ko3ʒo3,ko3ʒo3,A,1
V130_kini,1,ki5ni5,i1ki3ni5,ki3ni5,A,1
V131_ntashita,1,ⁿda5ʃi1ta5,i1ⁿda3ʃi1ta5,ⁿda3ʃi1ta5,A,1
V134_tavi,1,ta5βi3,i1ta3βi3,ta3βi3,A,1
V135_si'vi,1,si5ʔβi5,i1si3ʔβi5,si3ʔβi5,A,1
V136_ntava,1,ⁿda5βa3,i1ⁿda3βa3,ⁿda3βa3,A,1
V137_kani'i,1,ka5ni3ʔi3,i1ka3ni3ʔi3,ka3ni3ʔi3,A,1
V142_ntakatxa,1,ⁿda5ka3t͡ɕa3,i1ⁿda3ka3t͡ɕa3,ⁿda3ka3t͡ɕa3,A,1
V144_ntikaxi,1,ⁿdi5ka5ɕi5,i1ⁿdi3ka5ɕi5,ⁿdi3ka5ɕi5,A,1
V145_txivintxaa,1,t͡ɕi5βi3ⁿd͡ʑa3a3,i1t͡ɕi3βi3ⁿd͡ʑa3a3,t͡ɕi3βi3ⁿd͡ʑa3a3,A,1
V146_ntakoto,1,ⁿda5ko3to3,i1ⁿda3ko3to3,ⁿda3ko3to3,A,1
V148_chinii,1,t͡ʃi5ni3i3,i1t͡ʃi3ni3i3,t͡ʃi3ni3i3,A,1
V150_kataka,1,ka5ta3ka3,i1ka3ta3ka3,ka3ta3ka3,A,1
V151_ntata,1,ⁿda5ta5,i1ⁿda3ta5,ⁿda3ta5,A,1
V155_soo,1,so5o3,i1so3o3,so3o3,A,1
V157_kantxaa,1,ka5ⁿd͡ʑa3a3,i1ka3ⁿd͡ʑa3a3,ka3ⁿd͡ʑa3a3,A,1
V158_ya'a,1,ʒa5ʔa3,i1ʒa3ʔa3,ʒa3ʔa3,A,1
V159_ntixaa,1,ⁿdi5ɕa1a5,i1ⁿdi3ɕa1a5,ⁿdi3ɕa1a5,A,1
V160_txaso'o,1,t͡ɕa5so1ʔo3,i1t͡ɕa3so1ʔo3,t͡ɕa3so1ʔo3,A,1
V161_ntuta'an,1,ⁿdu5ta3ʔã3,i1ⁿdu3ta3ʔã3,ⁿdu3ta3ʔã3,A,1
V163_chintoo,1,t͡ʃi5ⁿdo3o3,i1t͡ʃi3ⁿdo3o3,t͡ʃi3ⁿdo3o3,A,1
V167_tanta'a,1,ta5ⁿda3ʔa1,i1ta3ⁿda3ʔa1,ta3ⁿda3ʔa1,A,1
V168_ka'an,1,ka5ʔã5,i1ka3ʔã5,ka3ʔã5,A,1
V170_kanii,1,ka5ni3i3,i1ka3ni3i3,ka3ni3i3,A,1
V174_tivi,1,ti5βi5,i1ti3βi5,ti3βi5,A,1
V176_ntxikoni'i,1,ⁿd͡ʑi5ko5ni3ʔi3,i1ⁿd͡ʑi3ko5ni3ʔi3,ⁿd͡ʑi3ko5ni3ʔi3,A,1
V177_chinuu,1,t͡ʃi5nu5u3,i1t͡ʃi3nu5u3,t͡ʃi3nu5u3,A,1
V180_kantakava,1,ka5ⁿda3ka3βa3,i1ka3ⁿda3ka3βa3,ka3ⁿda3ka3βa3,A,1
V181_kanta,1,ka5ⁿda5,i1ka3ⁿda5,ka3ⁿda5,A,1
V183_ntani'i,1,ⁿda5ni3ʔi3,i1ⁿda3ni3ʔi3,ⁿda3ni3ʔi3,A,1
V184_ntativi,1,ⁿda5ti3βi3,i1ⁿda3ti3βi3,ⁿda3ti3βi3,A,1
V189_ntoo,1,ⁿdo5o3,i1ⁿdo3o3,ⁿdo3o3,A,1
V190_ntaki'in,1,ⁿda5ki3ʔĩ3,i1ⁿda3ki3ʔĩ3,ⁿda3ki3ʔĩ3,A,1
V191_ni'i,1,ni5ʔi3,i1ni3ʔi3,ni3ʔi3,A,1
V195_tivi,1,ti5βi3,i1ti3βi3,ti3βi3,A,1
V198_kaa,1,ka5a3,i1ka3a3,ka3a3,A,1
V201_ntañuu,1,ⁿda5ɲu3u3,i1ⁿda3ɲu3u3,ⁿda3ɲu3u3,A,1
V206_yakun,1,ʒa5kũ5,i1ʒa3kũ5,ʒa3kũ5,A,1
V208_nañu,1,na5ɲu3,i1na3ɲu3,na3ɲu3,A,1
V209_nuntxa'a,1,nu5ⁿd͡ʑa3ʔa3,i1nu3ⁿd͡ʑa3ʔa3,nu3ⁿd͡ʑa3ʔa3,A,1
V210_ntiku'unini,1,ⁿdi5ku3ʔu3ni3ni3,i1ⁿdi3ku3ʔu3ni3ni3,ⁿdi3ku3ʔu3ni3ni3,A,1
V214_yata,1,ʒa5ta3,i1ʒa3ta3,ʒa3ta3,A,1
V218_chikava'a,1,t͡ʃi5ka1βa1ʔa3,i1t͡ʃi3ka1βa1ʔa3,t͡ʃi3ka1βa1ʔa3,A,1
V222_chikili,1,t͡ʃi5ki1li5,i1t͡ʃi3ki1li5,t͡ʃi3ki1li5,A,1
V227_kuva'a,1,ku5βa1ʔa3,i1ku3βa1ʔa3,ku3βa1ʔa3,A,1
V230_ka'a,1,ka5ʔa3,i1ka3ʔa3,ka3ʔa3,A,1
V233_ntakaxi,1,ⁿda5ka1ɕi3,i1ⁿda3ka1ɕi3,ⁿda3ka1ɕi3,A,1
V234_txaa,1,t͡ɕa5a3,i1t͡ɕa3a3,t͡ɕa3a3,A,1
V244_kavanuu,1,ka5βa3nu5u5,i1ka3βa3nu5u5,ka3βa3nu5u5,A,1
V245_ntisaka,1,ⁿdi5sa3ka3,i1ⁿdi3sa3ka3,ⁿdi3sa3ka3,A,1
V248_ntxikokoo,1,ⁿd͡ʑi5ko3ko1o3,i1ⁿd͡ʑi3ko3ko1o3,ⁿd͡ʑi3ko3ko1o3,A,1
V252_kuita,1,kʷi5ta5,i1kʷi3ta5,kʷi3ta5,A,1
V255_sana,1,sa5na3,i1sa3na3,sa3na3,A,1
V256_ntatava,1,ⁿda5ta3βa3,i1ⁿda3ta3βa3,ⁿda3ta3βa3,A,1
V257_chintxaa,1,t͡ʃi5ⁿd͡ʑa3a3,i1t͡ʃi3ⁿd͡ʑa3a3,t͡ʃi3ⁿd͡ʑa3a3,A,1
V258_xixin,1,ɕi5ɕĩ3,i1ɕi3ɕĩ3,ɕi3ɕĩ3,A,1
V262_kuntxitxa,1,ku5ⁿd͡ʑi3t͡ɕa1,i1ku3ⁿd͡ʑi3t͡ɕa1,ku3ⁿd͡ʑi3t͡ɕa1,A,1
V263_numi,1,nu5mi3,i1nu3mi3,nu3mi3,A,1
V266_ntasaa,1,ⁿda5sa1a1,i1ⁿda3sa1a1,ⁿda3sa1a1,A,1
V268_tana,1,ta5na3,i1ta3na3,ta3na3,A,1
V269_txañu,1,t͡ɕa5ɲu3,i1t͡ɕa3ɲu3,t͡ɕa3ɲu3,A,1
V272_ntakasi,1,ⁿda5ka3si3,i1ⁿda3ka3si3,ⁿda3ka3si3,A,1
V275_ntiko'o,1,ⁿdi5ko3ʔo3,i1ⁿdi3ko3ʔo3,ⁿdi3ko3ʔo3,A,1
V281_ntachikaa,1,ⁿda5t͡ʃi3ka1a1,i1ⁿda3t͡ʃi3ka1a1,ⁿda3t͡ʃi3ka1a1,A,1
V282_nta'ava,1,ⁿda5ʔa3βa3,i1ⁿda3ʔa3βa3,ⁿda3ʔa3βa3,A,1
V284_ntikua'a,1,ⁿdi5kʷa1ʔa3,i1ⁿdi3kʷa1ʔa3,ⁿdi3kʷa1ʔa3,A,1
V285_kunaa,1,ku5na3a3,i1ku3na3a3,ku3na3a3,A,1
V286_ñani,1,ɲa5ni5,i1ɲa3ni5,ɲa3ni5,A,1
V289_titi,1,ti5ti5,i1ti3ti5,ti3ti5,A,1
V294_shatxa,1,ʃa5t͡ɕa5,i1ʃa3t͡ɕa5,ʃa3t͡ɕa5,A,1
V295_chichi,1,t͡ʃi5t͡ʃi5,i1t͡ʃi3t͡ʃi5,t͡ʃi3t͡ʃi5,A,1
V296_ntaxin,1,ⁿda5ɕĩ3,i1ⁿda3ɕĩ3,ⁿda3ɕĩ3,A,1
V302_ka'vi,1,ka5ʔβi3,i1ka3ʔβi3,ka3ʔβi3,A,1
V303_kata,1,ka5ta5,i1ka3ta5,ka3ta5,A,1
V304_kuun,1,kũ5ũ3,i1kũ3ũ3,kũ3ũ3,A,1
V305_kisi,1,ki5si3,i1ki3si3,ki3si3,A,1
V309_kuchuun,1,ku5t͡ʃũ3ũ3,i1ku3t͡ʃũ3ũ3,ku3t͡ʃũ3ũ3,A,1
V312_nana,1,na5na3,i1na3na3,na3na3,A,1
V315_ntxitxa,1,ⁿd͡ʑi5t͡ɕa3,i1ⁿd͡ʑi3t͡ɕa3,ⁿd͡ʑi3t͡ɕa3,A,1
V318_kuyatxi,1,ku5ʒa3t͡ɕi3,i1ku3ʒa3t͡ɕi3,ku3ʒa3t͡ɕi3,A,1
V323_kuchishi,1,ku5t͡ʃi5ʃi5,i1ku3t͡ʃi5ʃi5,ku3t͡ʃi5ʃi5,A,1
V324_ntichishi,1,ⁿdi5t͡ʃi5ʃi5,i1ⁿdi3t͡ʃi5ʃi5,ⁿdi3t͡ʃi5ʃi5,A,1
V326_kukiniini,1,ku5ki3ni3i3ni3,i1ku3ki3ni3i3ni3,ku3ki3ni3i3ni3,A,1
V004_ka'an,2,ka5ʔã1,i1ka1ʔã1,ka1ʔã1,A,1
V006_txiin,2,t͡ɕĩ5ĩ3,i1t͡ɕĩ1ĩ3,t͡ɕĩ1ĩ3,A,1
V009_kikin,2,ki5kĩ3,i1ki1kĩ3,ki1kĩ3,A,1
V025_kitxi,2,ki5t͡ɕi1,i1ki1t͡ɕi1,ki1t͡ɕi1,A,1
V035_nte'e,2,ⁿde5ʔe1,i1ⁿde1ʔe1,ⁿde1ʔe1,A,1
V042_kukuachiini,2,ku5kʷa1t͡ʃi5i3ni3,i1ku1kʷa1t͡ʃi5i3ni3,ku1kʷa1t͡ʃi5i3ni3,A,1
V050_ichi,2,i5t͡ʃi1,i1i1t͡ʃi1,i1t͡ʃi1,A,1
V057_tashi,2,ta5ʃi1,i1ta1ʃi1,ta1ʃi1,A,1
V067_taan,2,tã5ã3,i1tã1ã3,tã1ã3,A,1
V068_ntova,2,ⁿdo5βa1,i1ⁿdo1βa1,ⁿdo1βa1,A,1
V070_yakua,2,ʒa5kʷa1,i1ʒa1kʷa1,ʒa1kʷa1,A,1
V084_kagua,2,ka5wa1,i1ka1wa1,ka1wa1,A,1
V095_ntiyaa,2,ⁿdi5ʒa1a1,i1ⁿdi1ʒa1a1,ⁿdi1ʒa1a1,A,1
V097_txiin,2,t͡ɕĩ5ĩ3,i1t͡ɕĩ1ĩ3,t͡ɕĩ1ĩ3,A,1
V105_tivi,2,ti5βi3,i1ti1βi3,ti1βi3,A,1
V106_ka'mu,2,ka5ʔmu3,i1ka1ʔmu3,ka1ʔmu3,A,1
V111_xani,2,ɕa5ni5,i1ɕa1ni5,ɕa1ni5,A,1
V121_chintxee,2,t͡ʃi5ⁿd͡ʑe3e5,i1t͡ʃi1ⁿd͡ʑe3e5,t͡ʃi1ⁿd͡ʑe3e5,A,1
V126_keta,2,ke5ta3,i1ke1ta3,ke1ta3,A,1
V128_xaa,2,ɕa5a1,i1ɕa1a1,ɕa1a1,A,1
V140_ki'vi,2,ki5ʔβi3,i1ki1ʔβi3,ki1ʔβi3,A,1
V143_katun,2,ka5tũ1,i1ka1tũ1,ka1tũ1,A,1
V203_xinu,2,ɕi5nu3,i1ɕi1nu3,ɕi1nu3,A,1
V216_xuun,2,ɕũ5ũ5,i1ɕũ1ũ5,ɕũ1ũ5,A,1
V217_tuun,2,tũ5ũ1,i1tũ1ũ1,tũ1ũ1,A,1
V226_cho'o,2,t͡ʃo5ʔo1,i1t͡ʃo1ʔo1,t͡ʃo1ʔo1,A,1
V228_kee,2,ke5e3,i1ke1e3,ke1e3,A,1
V232_shita,2,ʃi5ta5,i1ʃi1ta5,ʃi1ta5,A,1
V237_saka,2,sa5ka1,i1sa1ka1,sa1ka1,A,1
V246_saa,2,sa5a1,i1sa1a1,sa1a1,A,1
V254_shu'un,2,ʃu5ʔũ5,i1ʃu1ʔũ5,ʃu1ʔũ5,A,1
V270_txian,2,t͡ɕi5ã3,i1t͡ɕi1ã3,t͡ɕi1ã3,A,1
V277_ni'i,2,ni5ʔi1,i1ni1ʔi1,ni1ʔi1,A,1
V279_ntxiko,2,ⁿd͡ʑi5ko3,i1ⁿd͡ʑi1ko3,ⁿd͡ʑi1ko3,A,1
V287_ntaka'nu,2,ⁿda5ka1ʔnu1,i1ⁿda1ka1ʔnu1,ⁿda1ka1ʔnu1,A,1
V299_kaan,2,kã5ã3,i1kã1ã3,kã1ã3,A,1
V310_sama,2,sa5ma3,i1sa1ma3,sa1ma3,A,1
V317_ta'ni,2,ta5ʔni1,i1ta1ʔni1,ta1ʔni1,A,1
V320_xini,2,ɕi5ni1,i1ɕi1ni1,ɕi1ni1,A,1
V327_xi'in,2,ɕi5ʔĩ3,i1ɕi1ʔĩ3,ɕi1ʔĩ3,A,1
V335_ntxee,2,ⁿd͡ʑe5e3,i1ⁿd͡ʑe1e3,ⁿd͡ʑe1e3,A,1
V336_shiko,2,ʃi5ko5,i1ʃi1ko5,ʃi1ko5,A,1
V112_kusiiini,re-assign,ku5si3i1i3ni3,i1ku3si1i1i3ni3,ku3si1i1i3ni3,A,1
V172_ntikintxee,V172_ntikintxee,ⁿdi5ki5ⁿd͡ʑe3e5,i1ⁿdi5ki3ⁿd͡ʑe3e5,ⁿdi5ki3ⁿd͡ʑe3e5,A,1
V291_kutatxi,V291_kutatxi,ku3ta1t͡ɕi5i3ni3,i1ku3ta1t͡ɕi5i3ni3,ku3ta5t͡ɕi5i3ni3,A,1
V292_takue'e,V292_takue'e,ta3kʷe1ʔe1,i1ta3kʷe1ʔe1,ta3kʷe3ʔe1,A,1
V307_kokonii,4,ko5ko5ni5i5,i1ko3ko3ni5i5,ko3ko3ni5i5,A,2
V308_kokona'na,4,ko5ko5na5ʔna5,i1ko3ko3na5ʔna5,ko3ko3na5ʔna5,A,2
V016_txivi,4,t͡ɕi5βi5,i1t͡ɕi3βi3,t͡ɕi3βi3,A,2
V061_saka,4,sa5ka5,i1sa3ka3,sa3ka3,A,2
V064_tava,4,ta5βa5,i1ta3βa3,ta3βa3,A,2
V079_kasun,4,ka5sũ5,i1ka3sũ3,ka3sũ3,A,2
V091_kachi,4,ka5t͡ʃi5,i1ka3t͡ʃi3,ka3t͡ʃi3,A,2
V101_taan,4,tã5ã5,i1tã3ã3,tã3ã3,A,2
V213_kaan,4,kã5ã5,i1kã3ã3,kã3ã3,A,2
V215_ka'ntxi,4,ka5ʔⁿd͡ʑi5,i1ka3ʔⁿd͡ʑi3,ka3ʔⁿd͡ʑi3,A,2
V314_xaxan,4,ɕa5ɕã5,i1ɕa3ɕã3,ɕa3ɕã3,A,2
V071_nuna,7,nu5na5,i1nu1na1,nu1na1,A,2
