LEXEME,microclasses,IMPF,PFV,IRR,SegClass,ToneClass
V083_txe'i,7,t͡ɕe5ʔi5,i1t͡ɕe1ʔi1,t͡ɕe1ʔi1,A,2
V223_txa'ntxa,7,t͡ɕa5ʔⁿd͡ʑa5,i1t͡ɕa1ʔⁿd͡ʑa1,t͡ɕa1ʔⁿd͡ʑa1,A,2
V243_ta'vi,7,ta5ʔβi5,i1ta1ʔβi1,ta1ʔβi1,A,2
V297_ñu'ma,7,ɲu5ʔma5,i1ɲu1ʔma1,ɲu1ʔma1,A,2
V021_lala,22,la5la5,i1la1la3,la1la3,A,2
V123_txatxa,22,t͡ɕa5t͡ɕa5,i1t͡ɕa1t͡ɕa3,t͡ɕa1t͡ɕa3,A,2
V188_koto'va,13,ko5to1ʔβa3,i1ko1to1ʔβa3,ko3to1ʔβa3,A,3
V236_ntuva'a,13,ⁿdu5βa1ʔa3,i1ⁿdu1βa1ʔa3,ⁿdu3βa1ʔa3,A,3
V238_chita'an,13,t͡ʃi5ta5ʔã3,i1t͡ʃi1ta5ʔã3,t͡ʃi3ta5ʔã3,A,3
V239_ntakuni,13,ⁿda5ku3ni3,i1ⁿda1ku3ni3,ⁿda3ku3ni3,A,3
V086_santuvi,V086_santuvi,sa5ⁿdu3βi3,i1sa3ⁿdu3βi3,sa5ⁿdu3βi3,A,3
V169_sa'antxiva'a,V169_sa'antxiva'a,sa5ʔa3ⁿd͡ʑi5βa3ʔa1,i1sa5ʔa3ⁿd͡ʑi5βa3ʔa1,sa5ʔa3ⁿd͡ʑi5βa3ʔa3,A,3
V023_sayo'va,3,sa5ʒo1ʔβa1,i1sa5ʒo1ʔβa1,sa5ʒo1ʔβa1,A,4
V037_sakana,3,sa5ka3na3,i1sa5ka3na3,sa5ka3na3,A,4
V043_sa'a,3,sa5ʔa3,i1sa5ʔa3,sa5ʔa3,A,4
V053_suva'a,3,su5βa1ʔa3,i1su5βa1ʔa3,su5βa1ʔa3,A,4
V058_sakuchi,3,sa5ku3t͡ʃi3,i1sa5ku3t͡ʃi3,sa5ku3t͡ʃi3,A,4
V080_sakasun,3,sa5ka3sũ3,i1sa5ka3sũ3,sa5ka3sũ3,A,4
V087_kuchuun,3,ku3t͡ʃũ5ũ3,i1ku3t͡ʃũ5ũ3,ku3t͡ʃũ5ũ3,A,4
V093_santoko,3,sa5ⁿdo3ko3,i1sa5ⁿdo3ko3,sa5ⁿdo3ko3,A,4
V099_nu'un,3,nu1ʔũ1,i1nu1ʔũ1,nu1ʔũ1,A,4
V116_ntikua'a,3,ⁿdi3kʷa1ʔa1,i1ⁿdi3kʷa1ʔa1,ⁿdi3kʷa1ʔa1,A,4
V122_ki'in,3,ki3ʔĩ3,i1ki3ʔĩ3,ki3ʔĩ3,A,4
V129_satatan,3,sa5ta5tã5,i1sa5ta5tã5,sa5ta5tã5,A,4
V138_chiñu'u,3,t͡ʃi3ɲu5ʔũ5,i1t͡ʃi3ɲu5ʔũ5,t͡ʃi3ɲu5ʔũ5,A,4
V179_sakua'a,3,sa5kʷa3ʔa3,i1sa5kʷa3ʔa3,sa5kʷa3ʔa3,A,4
V182_xaa,3,ɕa1a1,i1ɕa1a1,ɕa1a1,A,4
V186_sakutxiya'a,3,sa5ku3t͡ɕi5ʒa5ʔa5,i1sa5ku3t͡ɕi5ʒa5ʔa5,sa5ku3t͡ɕi5ʒa5ʔa5,A,4
V187_sakukunuo,3,sa3ku3ku3nu3o3,i1sa3ku3ku3nu3o3,sa3ku3ku3nu3o3,A,4
V196_santxi'i,3,sa5ⁿd͡ʑi3ʔi3,i1sa5ⁿd͡ʑi3ʔi3,sa5ⁿd͡ʑi3ʔi3,A,4
V197_tase'e,3,ta3se3ʔe3,i1ta3se3ʔe3,ta3se3ʔe3,A,4
V199_santoo,3,sa5ⁿdo3o3,i1sa5ⁿdo3o3,sa5ⁿdo3o3,A,4
V220_chikanii,3,t͡ʃi5ka3ni3i3,i1t͡ʃi5ka3ni3i3,t͡ʃi5ka3ni3i3,A,4
V231_sakuachi,3,sa5kʷa3t͡ʃi3,i1sa5kʷa3t͡ʃi3,sa5kʷa3t͡ʃi3,A,4
V235_sana'a,3,sa5na1ʔa1,i1sa5na1ʔa1,sa5na1ʔa1,A,4
V240_sanuntxa'a,3,sa5nu3ⁿd͡ʑa3ʔa3,i1sa5nu3ⁿd͡ʑa3ʔa3,sa5nu3ⁿd͡ʑa3ʔa3,A,4
V247_kuntaa,3,ku3ⁿda1a1i3ni3,i1ku3ⁿda1a1i3ni3,ku3ⁿda1a1i3ni3,A,4
V253_kuntxee,3,ku3ⁿd͡ʑe3e5,i1ku3ⁿd͡ʑe3e5,ku3ⁿd͡ʑe3e5,A,4
V260_sakee,3,sa5ke3e3,i1sa5ke3e3,sa5ke3e3,A,4
V261_sakoyo,3,sa5ko3ʒo5,i1sa5ko3ʒo5,sa5ko3ʒo5,A,4
V265_sante'i,3,sa5ⁿde3ʔi3,i1sa5ⁿde3ʔi3,sa5ⁿde3ʔi3,A,4
V273_sakitxi,3,sa5ki1t͡ɕi1,i1sa5ki1t͡ɕi1,sa5ki1t͡ɕi1,A,4
V274_saketa,3,sa5ke3ta3,i1sa5ke3ta3,sa5ke3ta3,A,4
V280_santxiko,3,sa5ⁿd͡ʑi1ko3,i1sa5ⁿd͡ʑi1ko3,sa5ⁿd͡ʑi1ko3,A,4
V313_nta'a,3,ⁿda3ʔa3,i1ⁿda3ʔa3,ⁿda3ʔa3,A,4
V319_xo'o,3,ɕo3ʔo3,i1ɕo3ʔo3,ɕo3ʔo3,A,4
V325_ntxii,3,ⁿd͡ʑi3i3,i1ⁿd͡ʑi3i3,ⁿd͡ʑi3i3,A,4
V329_sakua'na,3,sa5kʷa3ʔna3,i1sa5kʷa3ʔna3,sa5kʷa3ʔna3,A,4
V207_katei,V207_katei,ka3te3i1,i1ka1te1i1,ka1te1i1,A,4
V311_ntasama,V311_ntasama,ⁿda1sa3ma3,i1ⁿda1sa1ma3,ⁿda1sa1ma3,A,4
V089_saka'a,6,sa3ka3ʔa3,i1sa1ka3ʔa3,sa1ka3ʔa3,A,5
V171_kontoo,6,ko3ⁿdo1o3,i1ko1ⁿdo1o3,ko1ⁿdo1o3,A,5
V224_kuntasi,6,ku3ⁿda3si5,i1ku1ⁿda3si5,ku1ⁿda3si5,A,5
V229_kai,6,ka3i1,i1ka1i1,ka1i1,A,5
V301_kantxaa,6,ka3ⁿd͡ʑa5a5,i1ka1ⁿd͡ʑa5a5,ka1ⁿd͡ʑa5a5,A,5
V306_kuya'vi,6,ku3ʒa1ʔβi3,i1ku1ʒa1ʔβi3,ku1ʒa1ʔβi3,A,5
V298_kava,17,ka5βa3,i1ka1βa1,ka1βa1,A,6
V300_kaya,17,ka5ʒa3,i1ka1ʒa1,ka1ʒa1,A,6
V078_kotoo,18,ko3to3o5,i1ko3to5o5,ko3to5o5,A,6
V193_xaa,18,ɕa5a3,i1ɕa5a5,ɕa5a5,A,6
V316_sayaa,re-check,sa5ʒa3a1,i1sa3ʒa1a1,sa3ʒa1a1,A,6
V092_ntachinuu,15,ⁿda5t͡ʃi3nu5u5,i1ⁿda3t͡ʃi3nu5u3,ⁿda3t͡ʃi3nu5u3,A,0
V100_ntake'e,15,ⁿda5ke3ʔe5,i1ⁿda3ke3ʔe3,ⁿda3ke3ʔe3,A,0
V264_ntantiki,15,ⁿda5ⁿdi3ki5,i1ⁿda3ⁿdi3ki3,ⁿda3ⁿdi3ki3,A,0
V033_sakusivi,V033_sakusivi,sa5ku3si5βi5,i1sa5ku3si3βi3,sa5ku3si5βi5,A,0
V259_chiko'va,V259_chiko'va,t͡ʃi5ko3ʔβa5,i1t͡ʃi3ko3ʔβa3,t͡ʃi3ko1ʔβa3,A,0
V073_kixa'a,V073_kixa'a,ki3ɕa3ʔa5,i1ki1ɕa3ʔa5,ki3ɕa5ʔa5,A,0
V164_chitivintxaa,V164_chitivintxaa,t͡ʃi3ti3βi1ⁿd͡ʑa3a3,i1t͡ʃi3ti3βi3ⁿd͡ʑa3a3,t͡ʃi3ti3βi3ⁿd͡ʑa3a3,A,0
V221_yivintxaa,V221_yivintxaa,ʒi1βi3ⁿd͡ʑa3a3,i1ʒi3βi3ⁿd͡ʑa3a3,ʒi3βi3ⁿd͡ʑa3a3,A,0
V293_kutatan,V293_kutatan,ku3ta5tã5,i1ku3ta5tã1,ku3ta5tã5,A,0
V008_ka'ntxa,5,ɕa5ʔⁿd͡ʑa5,i1ɕa3ʔⁿd͡ʑa3,ka3ʔⁿd͡ʑa3,B,1
V013_kaki,5,ɕa5ki5,i1ɕa3ki3,ka3ki3,B,1
V045_ka'ni,5,ɕa5ʔni5,i1ɕa3ʔni3,ka3ʔni3,B,1
V108_kaxi,5,ɕa5ɕi5,i1ɕa3ɕi3,ka3ɕi3,B,1
V109_kee,5,ɕe5e5,i1ɕe3e3,ke3e3,B,1
V204_katxa,5,ɕa5t͡ɕa5,i1ɕa3t͡ɕa3,ka3t͡ɕa3,B,1
V034_ka'mi,12,ɕa5ʔmi3,i1ɕa3ʔmi3,ka3ʔmi3,B,1
V072_kuna,12,ɕu5na5,i1ɕu3na5,ku3na5,B,1
V212_ku'ni,12,ɕu5ʔni5,i1ɕu3ʔni5,ku3ʔni5,B,1
V322_katxa,12,ɕa5t͡ɕa3,i1ɕa3t͡ɕa3,ka3t͡ɕa3,B,1
V132_kuna,20,ɕu5na1,i1ɕu1na1,ku1na1,B,1
V290_ka'nu,20,ɕa5ʔnu1,i1ɕa1ʔnu1,ka1ʔnu1,B,1
V056_kashi,V056_kashi,ʃa5ʃi1,i1ʃa1ʃi1,ka1ʃi1,B,1
V288_koso,V288_koso,so5so1,i1so1so1,ko1so1,B,1
V321_kasi,V321_kasi,sa5si5,i1sa5si3,ka5si3,B,1
V002_kaka,re-assign,ɕi5ka3,i1ɕi1ka3,ka3ka3,B,3
V242_kakintxaa,V242_kakintxaa,ɕa3ki3ⁿd͡ʑa3a3,i1ɕa3ki3ⁿd͡ʑa3a3,ka3ki3ⁿd͡ʑa3a3,B,4
V001_kaxa'an,re-assign,ɕi5ɕa5ʔã3,i1ɕi1ɕa5ʔã3,ka3ɕa5ʔã3,B,3
V026_kuati,11,ɕa5ti3,i1ɕa3ti3,kʷa3ti3,C,1
V028_kua'a,11,ɕa5ʔa3,i1ɕa3ʔa3,kʷa3ʔa3,C,1
V047_kua'nu,11,ɕa5ʔnu3,i1ɕa3ʔnu3,kʷa3ʔnu3,C,1
V330_xiti,11,ɕi5ti3,i1ɕi3ti3,kʷi3ti3,C,1
V019_kuaki,16,ɕa5ki1,i1ɕa1ki1,kʷa1ki1,C,1
V107_kuixa,16,ɕi5ɕa3,i1ɕi1ɕa3,kʷi1ɕa3,C,1
V205_kuitxa,16,ɕi5t͡ɕa1,i1ɕi1t͡ɕa1,kʷi1t͡ɕa1,C,1
V036_kuiin,V036_kuiin,ɕĩ5ĩ3,i1ɕĩ3ĩ3,ku3ĩ3ĩ3,C,1
V113_kotoini,10,ɕi5to3i3ni3,i1ɕi3to3i3ni3,ko3to3i3ni3,D,1
V114_koto,10,ɕi5to3,i1ɕi3to3,ko3to3,D,1
V147_kunu,10,ɕi5nu3,i1ɕi3nu3,ku3nu3,D,1
V194_koko,10,ɕi5ko5,i1ɕi3ko5,ko3ko5,D,1
V027_kakan,V027_kakan,ɕi5kã1,i1ɕi1kã1,ka1kã1,D,1
V030_ko'o,V030_ko'o,ɕi5ʔi3,i1ɕi3ʔi3,ko3ʔo3,D,1
V059_kuchi,V059_kuchi,ʃi5t͡ʃi3,i1ʃi3t͡ʃi3,ku3t͡ʃi3,D,1
V117_kotoni'ni,V117_kotoni'ni,ɕi5to3ni3ʔni3,i1ɕi1to1ni3ʔni3,ko1to1ni3ʔni3,D,1
V165_koso,V165_koso,si5so3,i1ɕi3so3,ko3so3,D,1
V175_kata,V175_kata,ɕi5ta3,i1ɕi3ta3,ka3ta3,D,1
V241_kununu,V241_kununu,ɕi5ka3nu3,i1ɕi1ka3nu3,ku3nu3nu3,D,1
V076_kotontoso,V076_kotontoso,ɕi5to3ⁿdo3so3,i1ɕi1to3ⁿdo3so3,ko3to3ⁿdo3so3,D,3
V271_kukuiin,V271_kukuiin,ɕi3ku3ĩ1ĩ1,i1ɕi3ku3ĩ1ĩ1,ku3ku3ĩ1ĩ1,D,4
V333_kakanuu,V333_kakanuu,ɕi5ka3nu1u1,i1ɕi1ka3nu3u3,ka3ka3nu3u3,D,0
V139_kataxa'a,V139_kataxa'a,ɕi3ta3ɕa5ʔa5,i1ɕi1ta3ɕa5ʔa5,ka3ta3ɕa5ʔa5,D,0
V162_kutuntxe'e,V162_kutuntxe'e,ɕi3tu3ⁿd͡ʑe3ʔe5,i1ɕi1tu3ⁿd͡ʑe3ʔe5,ku3tu3ⁿd͡ʑe3ʔe3,D,0
V010_kuntxati,8,ⁿd͡ʑa5ti3,i1ɕi1ⁿd͡ʑa3ti3,ku3ⁿd͡ʑa3ti3,E,1
V069_kuñu'un,8,ɲu5ʔũ3,i1ɕi1ɲu3ʔũ3,ku3ɲu3ʔũ3,E,1
V133_kukumi,8,ku5mi5,i1ɕi1ku3mi5,ku3ku3mi5,E,1
V200_kontoo,8,ⁿdo5o3,i1ɕi1ⁿdo3o3,ko3ⁿdo3o3,E,1
V334_kuntxaka,8,ⁿd͡ʑa5ka3,i1ɕi1ⁿd͡ʑa3ka3,ku3ⁿd͡ʑa3ka3,E,1
V156_kuntaa,19,ⁿda5a3,i1ɕi1ⁿda1a3,ku3ⁿda1a3,E,1
V283_kuna'a,19,na5ʔa1,i1ɕi1na1ʔa1,ku3na1ʔa1,E,1
V094_kotuntxe'e,V094_kotuntxe'e,ⁿd͡ʑe5ʔe5,i1ɕi1tu3ⁿd͡ʑe3ʔe5,ko3tu3ⁿd͡ʑe3ʔe5,E,1
V178_,V178_,ʒi5ʔβi1,i1ɕi3ʒi1ʔβi1,ku3ʒi1ʔβi1,E,1
V173_kuxini,,ɕi5ni1,#DEF#,ku3ɕi3ni1,E,1
V044_kuntxaa,9,ⁿd͡ʑa5a5,i1ɕi1ⁿd͡ʑa3a3,ku3ⁿd͡ʑa3a3,E,2
V081_kutxaki,9,t͡ɕa5ki5,i1ɕi1t͡ɕa3ki3,ku3t͡ɕa3ki3,E,2
V141_kukii,9,ki5i5,i1ɕi1ki3i3,ku3ki3i3,E,2
V154_ntasi,9,ⁿda5si5,i1ɕi1ⁿda3si3,ku3ⁿda3si3,E,2
V060_kunani,V060_kunani,na3ni5,i1ɕi1na3ni5,ku3na3ni5,E,4
V098_kunti'i,V098_kunti'i,i5ⁿdi3ʔi1,i1ɕi1ⁿdi3ʔi1,ku3ⁿdi3ʔi1,E,4
V225_kuntakaa,V225_kuntakaa,ⁿda5ka3a3,i1ɕi1ⁿda3ka1a1,ku3ⁿda3ka1a1,E,6
V332_kunii,V332_kunii,ni1i3,i1ɕi3ni3i3,ku3ni3i3,E,7
V331_yoso,V331_yoso,ʒo5so5,i1ko1ʒo3so5,ko1ʒo3so5,F,1
V152_kuya'a,14,ʒa5ʔa5,i1ku3ʒa5ʔa5,ku3ʒa5ʔa5,F,4
V249_kukuaan,14,ku3ã3ã5,i1ku3ku3ã3ã5,ku3ku3ã3ã5,F,4
V251_kukuii,14,kʷi5i5,i1ku3kʷi5i5,ku3kʷi5i5,F,4
V267_kunte'i,14,ⁿde5ʔi5,i1ku3ⁿde5ʔi5,ku3ⁿde5ʔi5,F,4
V103_ntikue'e,21,kʷe1ʔe1,i1ⁿdi3kʷe1ʔe1,ⁿdi3kʷe1ʔe1,G,4
V153_ntikua'a,21,kʷa5ʔa5,i1ⁿdi3kʷa5ʔa5,ⁿdi3kʷa5ʔa5,G,4
V219_ntakaa,re-assign,sa5ⁿda3ka1a1,i1sa5ⁿda3ka1a1,ⁿda3ka1a1,G,4
V211_saya'a,re-check,sa5ʒa3ʔa3,i1sa5ʒa3ʔa3,ʒa3ʔa3,G,4
V007_koso,V007_koso,ⁿd͡ʑi5so3,i1ɕi1ⁿd͡ʑi3so3,ko3so3,H,1
V020_kusiki,V020_kusiki,si5si5ki5,i1si3si5ki5,ku3si5ki5,I,1
V046_kuniñu'u,V046_kuniñu'u,ɕi5ni5ɲu5ʔu5,i1ɕi1ni5ɲu5ʔu5,ku5ni5ɲu5ʔu5,I,1
V052_kasini,V052_kasini,si5sĩ3,i1si5si3ni1,ka5si3ni1,I,4
V063_kutxiya'a,V063_kutxiya'a,ku3t͡ɕi5ʒa5ʔa5,i1ɕi1ku1t͡ɕi5ʒa5ʔa5,ku3t͡ɕi5ʒa5ʔa5,J,4
V192_kuka'nu,V192_kuka'nu,ku3ka5ʔnu3,i1ɕi1ka5ʔnu3,ku3ka5ʔnu3,J,4
V149_kutaka,V149_kutaka,i5ta3ka3,i1ɕi3ta3ka3,ku3ta3ka3,K,1
V185_kukuiti,V185_kukuiti,sa5kʷi3ti5,i1sa5kʷi3ti5,ku3kʷi3ti5,L,0
V202_ntaa,V202_ntaa,kʷa3ⁿda3a3,i1ⁿda3a3,ⁿda3a3,M,4
V250_kuxiva'a,V250_kuxiva'a,ɕu1βa1ʔa3,i1ku1ɕi1βa1ʔa3,ku1ɕi1βa1ʔa3,N,4
V276_kuxiva'a,V276_kuxiva'a,ɕi1βa1ʔa3,i1ki3ɕi1βa1ʔa3,ki3ɕi1βa1ʔa3,N,4
V278_kuntxita,V278_kuntxita,t͡ʃi5ⁿd͡ʑi3ta3,i1t͡ʃi3ⁿd͡ʑi3ta3,ku3ⁿd͡ʑi3ta3,O,1
V328_kuntaya,V328_kuntaya,ⁿda5ʔʒa3,i1ⁿda3ʔʒa3,ku3ⁿda3ʔʒa3,P,1
V005_kusi,V005_kusi,ki5ʃi1,i1ki1ʃi1,ku1si1,S,1
V029_kivi,V029_kivi,ɕi5ʔi1,i1ɕi1ʔi1,ki3βi3,S,3
V049_koan,V049_koan,ki3βi3,i1ki3βi3,ko3ã3,S,4
V166_vaxi,V166_vaxi,βa1ɕi3,i1ki3ɕi3,ki3ɕi3,S,7
V082_koo,V082_koo,ĩ5ĩ3,i1ɕo1o3,ko3o3,T,3
V102_ku'un,V102_ku'un,kʷa1ʔã1,i1ɕa1ʔã1,ku1ʔũ1,T,4
V055_kuni,V055_kuni,ɕi3tu3ⁿd͡ʑe3ʔe3,i1ɕi1ni3,ku3ni3,T,0
